Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~7ca994b0ab69069609e142f47fd69a0f)
  - processing model M2 (M2~ab65cc45a0b609cbeaece6501ba963fd)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~7ca994b0ab69069609e142f47fd69a0f |           M2~ab65cc45a0b609cbeaece6501ba963fd | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.120
   * Sites significantly caracterized
      codon position |   category
          716- 720   |   Relaxed (probability > 0.99)
               721   |   Relaxed (probability > 0.95)
               722   |   Relaxed (probability > 0.99)
               723   |   Relaxed (probability > 0.95)
          724- 728   |   Relaxed (probability > 0.99)
          730- 734   |   Relaxed (probability > 0.99)
               735   |   Relaxed (probability > 0.95)
          736- 743   |   Relaxed (probability > 0.99)
          744- 745   |   Relaxed (probability > 0.95)
          746- 771   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.120
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 9   |   Conserved (probability > 0.99)
           12-  21   |   Conserved (probability > 0.95)
           23-  24   |   Conserved (probability > 0.99)
                25   |   Conserved (probability > 0.95)
           26-  32   |   Conserved (probability > 0.99)
                33   |   Conserved (probability > 0.95)
                34   |   Conserved (probability > 0.99)
                35   |   Conserved (probability > 0.95)
           36-  37   |   Conserved (probability > 0.99)
                38   |   Conserved (probability > 0.95)
           39-  40   |   Conserved (probability > 0.99)
                41   |   Conserved (probability > 0.95)
           42-  46   |   Conserved (probability > 0.99)
           47-  48   |   Conserved (probability > 0.95)
                49   |   Conserved (probability > 0.99)
                50   |   Conserved (probability > 0.95)
           51-  54   |   Conserved (probability > 0.99)
                55   |   Conserved (probability > 0.95)
           56-  65   |   Conserved (probability > 0.99)
           67-  68   |   Conserved (probability > 0.99)
                69   |   Conserved (probability > 0.95)
           70-  71   |   Conserved (probability > 0.99)
           72-  73   |   Conserved (probability > 0.95)
           74-  79   |   Conserved (probability > 0.99)
                80   |   Conserved (probability > 0.95)
                81   |   Conserved (probability > 0.99)
                82   |   Conserved (probability > 0.95)
           83-  91   |   Conserved (probability > 0.99)
                92   |   Conserved (probability > 0.95)
           93-  94   |   Conserved (probability > 0.99)
                96   |   Conserved (probability > 0.99)
               100   |   Conserved (probability > 0.99)
          102- 104   |   Conserved (probability > 0.99)
               105   |   Conserved (probability > 0.95)
          106- 108   |   Conserved (probability > 0.99)
               109   |   Conserved (probability > 0.95)
          110- 111   |   Conserved (probability > 0.99)
               112   |   Conserved (probability > 0.95)
          113- 114   |   Conserved (probability > 0.99)
               115   |   Conserved (probability > 0.95)
          116- 123   |   Conserved (probability > 0.99)
               124   |   Conserved (probability > 0.95)
               125   |   Conserved (probability > 0.99)
               127   |   Conserved (probability > 0.99)
          129- 238   |   Conserved (probability > 0.99)
               239   |   Conserved (probability > 0.95)
          240- 242   |   Conserved (probability > 0.99)
          244- 246   |   Conserved (probability > 0.99)
               247   |   Conserved (probability > 0.95)
          248- 249   |   Conserved (probability > 0.99)
          251- 252   |   Conserved (probability > 0.99)
          254- 255   |   Conserved (probability > 0.99)
               259   |   Conserved (probability > 0.95)
          260- 265   |   Conserved (probability > 0.99)
               272   |   Conserved (probability > 0.99)
          279- 400   |   Conserved (probability > 0.99)
               401   |   Conserved (probability > 0.95)
          402- 488   |   Conserved (probability > 0.99)
               489   |   Conserved (probability > 0.95)
          490- 492   |   Conserved (probability > 0.99)
               497   |   Conserved (probability > 0.95)
          499- 500   |   Conserved (probability > 0.99)
          502- 505   |   Conserved (probability > 0.99)
               508   |   Conserved (probability > 0.99)
               510   |   Conserved (probability > 0.99)
               512   |   Conserved (probability > 0.99)
          514- 523   |   Conserved (probability > 0.99)
          525- 528   |   Conserved (probability > 0.99)
          530- 544   |   Conserved (probability > 0.99)
               548   |   Conserved (probability > 0.99)
               550   |   Conserved (probability > 0.99)
               554   |   Conserved (probability > 0.99)
               555   |   Conserved (probability > 0.95)
               556   |   Conserved (probability > 0.99)
          558- 559   |   Conserved (probability > 0.99)
               560   |   Conserved (probability > 0.95)
          561- 564   |   Conserved (probability > 0.99)
               565   |   Conserved (probability > 0.95)
               566   |   Conserved (probability > 0.99)
               568   |   Conserved (probability > 0.99)
          571- 572   |   Conserved (probability > 0.99)
          576- 578   |   Conserved (probability > 0.99)
               581   |   Conserved (probability > 0.99)
               582   |   Conserved (probability > 0.95)
               585   |   Conserved (probability > 0.95)
          586- 639   |   Conserved (probability > 0.99)
               643   |   Conserved (probability > 0.95)
               645   |   Conserved (probability > 0.99)
               648   |   Conserved (probability > 0.99)
          650- 651   |   Conserved (probability > 0.99)
          654- 655   |   Conserved (probability > 0.99)
               657   |   Conserved (probability > 0.95)
          658- 660   |   Conserved (probability > 0.99)
          661- 662   |   Conserved (probability > 0.95)
               664   |   Conserved (probability > 0.95)
          665- 666   |   Conserved (probability > 0.99)
          668- 669   |   Conserved (probability > 0.99)
               672   |   Conserved (probability > 0.99)
               674   |   Conserved (probability > 0.99)
               676   |   Conserved (probability > 0.95)
          677- 678   |   Conserved (probability > 0.99)
               680   |   Conserved (probability > 0.95)
          682- 683   |   Conserved (probability > 0.99)
               687   |   Conserved (probability > 0.99)
          689- 690   |   Conserved (probability > 0.99)
               692   |   Conserved (probability > 0.95)
               693   |   Conserved (probability > 0.99)
          696- 728   |   Conserved (probability > 0.99)
          730- 771   |   Conserved (probability > 0.99)
