Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~1b9b0a18c3dc7ec80f28392585a74e1b)
  - processing model M2 (M2~4d93c35daa3f05c4bb6828210f3b9949)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~1b9b0a18c3dc7ec80f28392585a74e1b |           M2~4d93c35daa3f05c4bb6828210f3b9949 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.144
   * Sites significantly caracterized
      codon position |   category
          375- 390   |   Conserved (probability > 0.99)
               392   |   Conserved (probability > 0.95)
               393   |   Conserved (probability > 0.99)
          396- 399   |   Conserved (probability > 0.99)
               400   |   Conserved (probability > 0.95)
          401- 420   |   Conserved (probability > 0.99)
               421   |   Conserved (probability > 0.95)
          422- 431   |   Conserved (probability > 0.99)
          433- 434   |   Conserved (probability > 0.99)
               436   |   Conserved (probability > 0.99)
               438   |   Conserved (probability > 0.95)
               442   |   Conserved (probability > 0.99)
          447- 450   |   Conserved (probability > 0.99)
               451   |   Conserved (probability > 0.95)
          452- 453   |   Conserved (probability > 0.99)
               455   |   Conserved (probability > 0.99)
          457- 458   |   Conserved (probability > 0.99)
          461- 463   |   Conserved (probability > 0.99)
               464   |   Conserved (probability > 0.95)
          465- 466   |   Conserved (probability > 0.99)
          469- 472   |   Conserved (probability > 0.99)
          474- 475   |   Conserved (probability > 0.99)
               477   |   Conserved (probability > 0.99)
               479   |   Conserved (probability > 0.99)
          481- 485   |   Conserved (probability > 0.99)
          487- 492   |   Conserved (probability > 0.99)
               495   |   Conserved (probability > 0.99)
               498   |   Conserved (probability > 0.99)
               502   |   Conserved (probability > 0.99)
               503   |   Conserved (probability > 0.95)
               508   |   Conserved (probability > 0.99)
               509   |   Conserved (probability > 0.95)
          510- 517   |   Conserved (probability > 0.99)
          519- 538   |   Conserved (probability > 0.99)
          540- 542   |   Conserved (probability > 0.99)
          544- 547   |   Conserved (probability > 0.99)
          549- 550   |   Conserved (probability > 0.99)
          552- 567   |   Conserved (probability > 0.99)
          569- 571   |   Conserved (probability > 0.99)
               573   |   Conserved (probability > 0.99)
          576- 577   |   Conserved (probability > 0.99)
          579- 581   |   Conserved (probability > 0.99)
          583- 592   |   Conserved (probability > 0.99)
               593   |   Conserved (probability > 0.95)
          594- 603   |   Conserved (probability > 0.99)
          605- 607   |   Conserved (probability > 0.99)
               609   |   Conserved (probability > 0.99)
               610   |   Conserved (probability > 0.95)
          611- 614   |   Conserved (probability > 0.99)
          616- 617   |   Conserved (probability > 0.99)
               619   |   Conserved (probability > 0.99)
          621- 627   |   Conserved (probability > 0.99)
          629- 640   |   Conserved (probability > 0.99)
          642- 643   |   Conserved (probability > 0.99)
          645- 648   |   Conserved (probability > 0.99)
               649   |   Conserved (probability > 0.95)
          650- 652   |   Conserved (probability > 0.99)
               653   |   Conserved (probability > 0.95)
          654- 659   |   Conserved (probability > 0.99)
          662- 669   |   Conserved (probability > 0.99)
               670   |   Conserved (probability > 0.95)
          671- 676   |   Conserved (probability > 0.99)
               678   |   Conserved (probability > 0.99)
          682- 694   |   Conserved (probability > 0.99)
          696- 698   |   Conserved (probability > 0.99)
          702- 721   |   Conserved (probability > 0.99)
          724- 727   |   Conserved (probability > 0.99)
               729   |   Conserved (probability > 0.99)
               730   |   Conserved (probability > 0.95)
          731- 739   |   Conserved (probability > 0.99)
          742- 749   |   Conserved (probability > 0.99)
               750   |   Conserved (probability > 0.95)
          751- 753   |   Conserved (probability > 0.99)
          755- 756   |   Conserved (probability > 0.99)
          758- 764   |   Conserved (probability > 0.99)
          767- 782   |   Conserved (probability > 0.99)
               783   |   Conserved (probability > 0.95)
          784- 794   |   Conserved (probability > 0.99)
               796   |   Conserved (probability > 0.99)
               797   |   Conserved (probability > 0.95)
               798   |   Conserved (probability > 0.99)
               799   |   Conserved (probability > 0.95)
          800- 803   |   Conserved (probability > 0.99)
               805   |   Conserved (probability > 0.99)
               806   |   Conserved (probability > 0.95)
          807- 808   |   Conserved (probability > 0.99)
          810- 861   |   Conserved (probability > 0.99)
               862   |   Conserved (probability > 0.95)
          863- 877   |   Conserved (probability > 0.99)
               878   |   Conserved (probability > 0.95)
          879- 890   |   Conserved (probability > 0.99)
               891   |   Conserved (probability > 0.95)
          892- 899   |   Conserved (probability > 0.99)
               900   |   Conserved (probability > 0.95)
          901- 903   |   Conserved (probability > 0.99)
               906   |   Conserved (probability > 0.99)
               907   |   Conserved (probability > 0.95)
               908   |   Conserved (probability > 0.99)
               909   |   Conserved (probability > 0.95)
               910   |   Conserved (probability > 0.99)
               911   |   Conserved (probability > 0.95)
          912- 918   |   Conserved (probability > 0.99)
               919   |   Conserved (probability > 0.95)
               920   |   Conserved (probability > 0.99)
               921   |   Conserved (probability > 0.95)
               922   |   Conserved (probability > 0.99)
          925- 928   |   Conserved (probability > 0.99)
               930   |   Conserved (probability > 0.99)
          932- 942   |   Conserved (probability > 0.99)
          944- 955   |   Conserved (probability > 0.99)
               956   |   Conserved (probability > 0.95)
          957- 960   |   Conserved (probability > 0.99)
               961   |   Conserved (probability > 0.95)
          962- 999   |   Conserved (probability > 0.99)
         1001-1023   |   Conserved (probability > 0.99)
         1025-1026   |   Conserved (probability > 0.99)
         1028-1031   |   Conserved (probability > 0.99)
         1033-1038   |   Conserved (probability > 0.99)
         1040-1041   |   Conserved (probability > 0.95)
              1042   |   Conserved (probability > 0.99)
              1045   |   Conserved (probability > 0.99)
         1047-1054   |   Conserved (probability > 0.99)
         1056-1061   |   Conserved (probability > 0.99)
              1062   |   Conserved (probability > 0.95)
         1063-1064   |   Conserved (probability > 0.99)
         1066-1067   |   Conserved (probability > 0.99)
         1069-1070   |   Conserved (probability > 0.99)
              1071   |   Conserved (probability > 0.95)
         1072-1075   |   Conserved (probability > 0.99)
         1077-1082   |   Conserved (probability > 0.99)
         1084-1086   |   Conserved (probability > 0.99)
              1088   |   Conserved (probability > 0.99)
              1089   |   Conserved (probability > 0.95)
         1091-1096   |   Conserved (probability > 0.99)
         1098-1099   |   Conserved (probability > 0.99)
