Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~e5f939448ef7ade91937dff22dda152e)
  - processing model M8 (M8~eb6562ec915518d6f67146d05a0f831e)
  - processing model M8a (M8a~1c415e3eda5ea4395f55eb7719a558ff)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~e5f939448ef7ade91937dff22dda152e |           M8~eb6562ec915518d6f67146d05a0f831e | 0.000000**
                M7~e5f939448ef7ade91937dff22dda152e |          M8a~1c415e3eda5ea4395f55eb7719a558ff | 0.000000**
               M8a~1c415e3eda5ea4395f55eb7719a558ff |           M8~eb6562ec915518d6f67146d05a0f831e | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.117
   * Sites significantly caracterized
      codon position |   category
               662   |   Conserved (probability > 0.95)
          672- 673   |   Conserved (probability > 0.95)
               674   |   Conserved (probability > 0.99)
          686- 687   |   Conserved (probability > 0.95)
          689- 690   |   Conserved (probability > 0.95)
               692   |   Conserved (probability > 0.95)
               696   |   Conserved (probability > 0.95)
               702   |   Conserved (probability > 0.95)
               705   |   Conserved (probability > 0.95)
          707- 708   |   Conserved (probability > 0.95)
               710   |   Conserved (probability > 0.95)
               713   |   Conserved (probability > 0.95)
          716- 717   |   Conserved (probability > 0.95)
               721   |   Conserved (probability > 0.95)
               725   |   Conserved (probability > 0.95)
               729   |   Conserved (probability > 0.95)
               731   |   Conserved (probability > 0.95)
          734- 735   |   Conserved (probability > 0.95)
          737- 738   |   Conserved (probability > 0.95)
          743- 745   |   Conserved (probability > 0.95)
          748- 749   |   Conserved (probability > 0.95)
          751- 753   |   Conserved (probability > 0.95)
          755- 756   |   Conserved (probability > 0.95)
               759   |   Conserved (probability > 0.95)
               760   |   Conserved (probability > 0.99)
               762   |   Conserved (probability > 0.95)
          767- 768   |   Conserved (probability > 0.95)
               769   |   Conserved (probability > 0.99)
          770- 771   |   Conserved (probability > 0.95)
               775   |   Conserved (probability > 0.95)
               776   |   Conserved (probability > 0.99)
               777   |   Conserved (probability > 0.95)
               778   |   Conserved (probability > 0.99)
               780   |   Conserved (probability > 0.95)
               784   |   Conserved (probability > 0.95)
          786- 788   |   Conserved (probability > 0.95)
               790   |   Conserved (probability > 0.99)
               800   |   Conserved (probability > 0.95)
               810   |   Conserved (probability > 0.95)
               813   |   Conserved (probability > 0.99)
               814   |   Conserved (probability > 0.95)
          818- 819   |   Conserved (probability > 0.95)
               821   |   Conserved (probability > 0.99)
          822- 825   |   Conserved (probability > 0.95)
               828   |   Conserved (probability > 0.95)
               829   |   Conserved (probability > 0.99)
               830   |   Conserved (probability > 0.95)
               831   |   Conserved (probability > 0.99)
               832   |   Conserved (probability > 0.95)
               834   |   Conserved (probability > 0.95)
          845- 846   |   Conserved (probability > 0.95)
               852   |   Conserved (probability > 0.95)
               854   |   Conserved (probability > 0.95)
               856   |   Conserved (probability > 0.95)
               861   |   Conserved (probability > 0.95)
               864   |   Conserved (probability > 0.95)
               867   |   Conserved (probability > 0.95)
               870   |   Conserved (probability > 0.95)
               873   |   Conserved (probability > 0.95)
               884   |   Conserved (probability > 0.99)
          885- 888   |   Conserved (probability > 0.95)
               908   |   Conserved (probability > 0.95)
               936   |   Conserved (probability > 0.95)
          941- 942   |   Conserved (probability > 0.95)
               944   |   Conserved (probability > 0.95)
          947- 949   |   Conserved (probability > 0.95)
               953   |   Conserved (probability > 0.95)
          957- 958   |   Conserved (probability > 0.95)
               960   |   Conserved (probability > 0.95)
               964   |   Conserved (probability > 0.95)
               968   |   Conserved (probability > 0.95)
               975   |   Conserved (probability > 0.95)
               986   |   Conserved (probability > 0.95)
               990   |   Conserved (probability > 0.95)
               992   |   Conserved (probability > 0.95)
               996   |   Conserved (probability > 0.95)
               998   |   Conserved (probability > 0.95)
              1001   |   Conserved (probability > 0.95)
              1009   |   Conserved (probability > 0.95)
              1010   |   Conserved (probability > 0.99)
         1012-1015   |   Conserved (probability > 0.95)
         1017-1020   |   Conserved (probability > 0.95)
         1022-1023   |   Conserved (probability > 0.95)
              1030   |   Conserved (probability > 0.95)
              1038   |   Conserved (probability > 0.95)
         1047-1048   |   Conserved (probability > 0.95)
              1050   |   Conserved (probability > 0.95)
              1057   |   Conserved (probability > 0.95)
              1059   |   Conserved (probability > 0.95)
              1061   |   Conserved (probability > 0.95)
              1072   |   Conserved (probability > 0.95)
              1085   |   Conserved (probability > 0.95)
              1088   |   Conserved (probability > 0.95)
              1093   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.123
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                12   |   Relaxed (probability > 0.95)
               197   |   Relaxed (probability > 0.95)
               257   |   Relaxed (probability > 0.95)
               285   |   Relaxed (probability > 0.95)
               395   |   Relaxed (probability > 0.95)
               435   |   Relaxed (probability > 0.95)
               437   |   Relaxed (probability > 0.95)
               439   |   Relaxed (probability > 0.95)
               543   |   Relaxed (probability > 0.99)
               604   |   Relaxed (probability > 0.95)
              1068   |   Relaxed (probability > 0.99)
