Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~96f543ceaa103c20cd9773d87e5bb3d5)
  - processing model M8 (M8~dd0434cecc4eb4533aa7b2e4f8215fb7)
  - processing model M8a (M8a~57cdd40ab4c82e6d9492dbc4ba64189b)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~96f543ceaa103c20cd9773d87e5bb3d5 |           M8~dd0434cecc4eb4533aa7b2e4f8215fb7 | 0.000000**
                M7~96f543ceaa103c20cd9773d87e5bb3d5 |          M8a~57cdd40ab4c82e6d9492dbc4ba64189b | 0.000000**
               M8a~57cdd40ab4c82e6d9492dbc4ba64189b |           M8~dd0434cecc4eb4533aa7b2e4f8215fb7 | 0.173744

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.270
   * Sites significantly caracterized
      codon position |   category
              1016   |   Conserved (probability > 0.95)
              1024   |   Conserved (probability > 0.95)
              1034   |   Conserved (probability > 0.95)
              1057   |   Conserved (probability > 0.95)
              1065   |   Conserved (probability > 0.95)
              1117   |   Conserved (probability > 0.95)
              1180   |   Conserved (probability > 0.95)
              1198   |   Conserved (probability > 0.95)
              1216   |   Conserved (probability > 0.95)
              1221   |   Conserved (probability > 0.95)
              1226   |   Conserved (probability > 0.95)
              1263   |   Conserved (probability > 0.95)
              1281   |   Conserved (probability > 0.95)
              1303   |   Conserved (probability > 0.95)
         1308-1309   |   Conserved (probability > 0.95)
              1360   |   Conserved (probability > 0.95)
              1413   |   Conserved (probability > 0.95)
              1418   |   Conserved (probability > 0.95)
              1420   |   Conserved (probability > 0.95)
              1434   |   Conserved (probability > 0.95)
              1463   |   Conserved (probability > 0.95)
              1518   |   Conserved (probability > 0.95)
              1555   |   Conserved (probability > 0.95)
              1557   |   Conserved (probability > 0.95)
              1574   |   Conserved (probability > 0.95)
              1689   |   Conserved (probability > 0.95)
              1715   |   Conserved (probability > 0.95)
              1752   |   Conserved (probability > 0.95)
         1778-1779   |   Conserved (probability > 0.95)
              1797   |   Conserved (probability > 0.95)
              1840   |   Conserved (probability > 0.95)
              1842   |   Conserved (probability > 0.95)
              1867   |   Conserved (probability > 0.95)
              1888   |   Conserved (probability > 0.95)
              1940   |   Conserved (probability > 0.95)
              1950   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.265
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                63   |   Relaxed (probability > 0.95)
               132   |   Relaxed (probability > 0.95)
               137   |   Relaxed (probability > 0.95)
               148   |   Relaxed (probability > 0.95)
               151   |   Relaxed (probability > 0.99)
               155   |   Relaxed (probability > 0.95)
               205   |   Relaxed (probability > 0.95)
               282   |   Relaxed (probability > 0.95)
               332   |   Relaxed (probability > 0.95)
               348   |   Relaxed (probability > 0.95)
               363   |   Relaxed (probability > 0.95)
               364   |   Relaxed (probability > 0.99)
               369   |   Relaxed (probability > 0.95)
               373   |   Relaxed (probability > 0.99)
               377   |   Relaxed (probability > 0.95)
               383   |   Relaxed (probability > 0.95)
               389   |   Relaxed (probability > 0.99)
               424   |   Relaxed (probability > 0.95)
               444   |   Relaxed (probability > 0.99)
               451   |   Relaxed (probability > 0.95)
               461   |   Relaxed (probability > 0.99)
               464   |   Relaxed (probability > 0.95)
               475   |   Relaxed (probability > 0.95)
               528   |   Relaxed (probability > 0.99)
               571   |   Relaxed (probability > 0.95)
               601   |   Relaxed (probability > 0.95)
               608   |   Relaxed (probability > 0.95)
               613   |   Relaxed (probability > 0.95)
               637   |   Relaxed (probability > 0.99)
          727- 728   |   Relaxed (probability > 0.99)
               738   |   Relaxed (probability > 0.95)
               751   |   Relaxed (probability > 0.99)
               755   |   Relaxed (probability > 0.95)
               764   |   Relaxed (probability > 0.95)
               788   |   Relaxed (probability > 0.95)
               892   |   Relaxed (probability > 0.99)
               900   |   Relaxed (probability > 0.95)
               904   |   Relaxed (probability > 0.99)
               946   |   Relaxed (probability > 0.95)
               953   |   Relaxed (probability > 0.95)
              1082   |   Relaxed (probability > 0.95)
              1135   |   Relaxed (probability > 0.99)
              1192   |   Relaxed (probability > 0.99)
              1325   |   Relaxed (probability > 0.95)
              1332   |   Relaxed (probability > 0.95)
              1334   |   Relaxed (probability > 0.99)
         1338-1339   |   Relaxed (probability > 0.99)
              1340   |   Relaxed (probability > 0.95)
              1342   |   Relaxed (probability > 0.95)
              1350   |   Relaxed (probability > 0.95)
              1384   |   Relaxed (probability > 0.95)
              1472   |   Relaxed (probability > 0.95)
              1542   |   Relaxed (probability > 0.95)
              1718   |   Relaxed (probability > 0.95)
              1857   |   Relaxed (probability > 0.95)
              1877   |   Relaxed (probability > 0.95)
              1898   |   Relaxed (probability > 0.95)
