Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~1d804482e9a802f53d91cca57b987925)
  - processing model M2 (M2~ced0d082a9aa38cc49155ffb667b42e1)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~1d804482e9a802f53d91cca57b987925 |           M2~ced0d082a9aa38cc49155ffb667b42e1 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.329
   * Sites significantly caracterized
      codon position |   category
          203- 209   |   Relaxed (probability > 0.99)
          211- 212   |   Relaxed (probability > 0.99)
               213   |   Relaxed (probability > 0.95)
          214- 217   |   Relaxed (probability > 0.99)
               218   |   Relaxed (probability > 0.95)
          219- 223   |   Relaxed (probability > 0.99)
               224   |   Relaxed (probability > 0.95)
               227   |   Relaxed (probability > 0.99)
          228- 229   |   Relaxed (probability > 0.95)
          230- 231   |   Relaxed (probability > 0.99)
          233- 236   |   Relaxed (probability > 0.99)
               237   |   Relaxed (probability > 0.95)
          238- 239   |   Relaxed (probability > 0.99)
               240   |   Relaxed (probability > 0.95)
          241- 244   |   Relaxed (probability > 0.99)
          245- 246   |   Relaxed (probability > 0.95)
               247   |   Relaxed (probability > 0.99)
               248   |   Relaxed (probability > 0.95)
          250- 251   |   Relaxed (probability > 0.99)
               253   |   Relaxed (probability > 0.95)
          254- 260   |   Relaxed (probability > 0.99)
          262- 271   |   Relaxed (probability > 0.99)
               273   |   Relaxed (probability > 0.99)
          275- 276   |   Relaxed (probability > 0.95)
               278   |   Relaxed (probability > 0.95)
               279   |   Relaxed (probability > 0.99)
          281- 282   |   Relaxed (probability > 0.99)
               283   |   Relaxed (probability > 0.95)
          284- 285   |   Relaxed (probability > 0.99)
               286   |   Relaxed (probability > 0.95)
          287- 290   |   Relaxed (probability > 0.99)
               291   |   Relaxed (probability > 0.95)
          292- 293   |   Relaxed (probability > 0.99)
               294   |   Relaxed (probability > 0.95)
               297   |   Relaxed (probability > 0.99)
               299   |   Relaxed (probability > 0.95)
          301- 304   |   Relaxed (probability > 0.99)
          306- 308   |   Relaxed (probability > 0.99)
               310   |   Relaxed (probability > 0.99)
          312- 313   |   Relaxed (probability > 0.99)
               315   |   Relaxed (probability > 0.99)
               317   |   Relaxed (probability > 0.99)
          320- 321   |   Relaxed (probability > 0.95)
               322   |   Relaxed (probability > 0.99)
               323   |   Relaxed (probability > 0.95)
               324   |   Relaxed (probability > 0.99)
               327   |   Relaxed (probability > 0.99)
               329   |   Relaxed (probability > 0.99)
               330   |   Relaxed (probability > 0.95)
               332   |   Relaxed (probability > 0.99)
               334   |   Relaxed (probability > 0.99)
               336   |   Relaxed (probability > 0.99)
          338- 339   |   Relaxed (probability > 0.99)
          341- 348   |   Relaxed (probability > 0.99)
          349- 350   |   Relaxed (probability > 0.95)
               352   |   Relaxed (probability > 0.95)
               353   |   Relaxed (probability > 0.99)
               354   |   Relaxed (probability > 0.95)
               355   |   Relaxed (probability > 0.99)
          357- 358   |   Relaxed (probability > 0.99)
               360   |   Relaxed (probability > 0.99)
          363- 364   |   Relaxed (probability > 0.99)
          366- 367   |   Relaxed (probability > 0.99)
          369- 375   |   Relaxed (probability > 0.99)
          377- 378   |   Relaxed (probability > 0.99)
          380- 383   |   Relaxed (probability > 0.99)
               384   |   Relaxed (probability > 0.95)
               385   |   Relaxed (probability > 0.99)
               386   |   Relaxed (probability > 0.95)
               387   |   Relaxed (probability > 0.99)
               388   |   Relaxed (probability > 0.95)
               389   |   Relaxed (probability > 0.99)
               390   |   Relaxed (probability > 0.95)
               392   |   Relaxed (probability > 0.95)
          393- 394   |   Relaxed (probability > 0.99)
               395   |   Relaxed (probability > 0.95)
               397   |   Relaxed (probability > 0.99)
               399   |   Relaxed (probability > 0.95)
          401- 403   |   Relaxed (probability > 0.99)
               404   |   Relaxed (probability > 0.95)
          406- 407   |   Relaxed (probability > 0.99)
          409- 411   |   Relaxed (probability > 0.99)
               412   |   Relaxed (probability > 0.95)
               413   |   Relaxed (probability > 0.99)
               414   |   Relaxed (probability > 0.95)
          415- 420   |   Relaxed (probability > 0.99)
               421   |   Relaxed (probability > 0.95)
               422   |   Relaxed (probability > 0.99)
          424- 425   |   Relaxed (probability > 0.99)
          427- 432   |   Relaxed (probability > 0.99)
               433   |   Relaxed (probability > 0.95)
               434   |   Relaxed (probability > 0.99)
               435   |   Relaxed (probability > 0.95)
          437- 441   |   Relaxed (probability > 0.99)
               442   |   Relaxed (probability > 0.95)
               444   |   Relaxed (probability > 0.99)
          446- 448   |   Relaxed (probability > 0.99)
          450- 452   |   Relaxed (probability > 0.99)
               453   |   Relaxed (probability > 0.95)
          454- 455   |   Relaxed (probability > 0.99)
          457- 458   |   Relaxed (probability > 0.99)
               459   |   Relaxed (probability > 0.95)
          460- 461   |   Relaxed (probability > 0.99)
               464   |   Relaxed (probability > 0.99)
          467- 468   |   Relaxed (probability > 0.99)
               470   |   Relaxed (probability > 0.95)
          471- 473   |   Relaxed (probability > 0.99)
               474   |   Relaxed (probability > 0.95)
          475- 476   |   Relaxed (probability > 0.99)
               477   |   Relaxed (probability > 0.95)
          480- 481   |   Relaxed (probability > 0.99)
               483   |   Relaxed (probability > 0.99)
               484   |   Relaxed (probability > 0.95)
               485   |   Relaxed (probability > 0.99)
          487- 488   |   Relaxed (probability > 0.95)
          489- 493   |   Relaxed (probability > 0.99)
               494   |   Relaxed (probability > 0.95)
               495   |   Relaxed (probability > 0.99)
               497   |   Relaxed (probability > 0.99)
          499- 500   |   Relaxed (probability > 0.99)
               501   |   Relaxed (probability > 0.95)
               502   |   Relaxed (probability > 0.99)
          504- 509   |   Relaxed (probability > 0.99)
               510   |   Relaxed (probability > 0.95)
               511   |   Relaxed (probability > 0.99)
               513   |   Relaxed (probability > 0.99)
               514   |   Relaxed (probability > 0.95)
          516- 517   |   Relaxed (probability > 0.99)
          518- 519   |   Relaxed (probability > 0.95)
          520- 522   |   Relaxed (probability > 0.99)
               525   |   Relaxed (probability > 0.99)
               526   |   Relaxed (probability > 0.95)
          527- 536   |   Relaxed (probability > 0.99)
               537   |   Relaxed (probability > 0.95)
               538   |   Relaxed (probability > 0.99)
          540- 541   |   Relaxed (probability > 0.99)
          543- 544   |   Relaxed (probability > 0.99)
               545   |   Relaxed (probability > 0.95)
               547   |   Relaxed (probability > 0.95)
               548   |   Relaxed (probability > 0.99)
          550- 552   |   Relaxed (probability > 0.99)
               554   |   Relaxed (probability > 0.95)
          555- 557   |   Relaxed (probability > 0.99)
               559   |   Relaxed (probability > 0.95)
               560   |   Relaxed (probability > 0.99)
               561   |   Relaxed (probability > 0.95)
          562- 564   |   Relaxed (probability > 0.99)
               566   |   Relaxed (probability > 0.95)
          569- 571   |   Relaxed (probability > 0.99)
               573   |   Relaxed (probability > 0.95)
               574   |   Relaxed (probability > 0.99)
               576   |   Relaxed (probability > 0.99)
          577- 578   |   Relaxed (probability > 0.95)
               579   |   Relaxed (probability > 0.99)
          582- 585   |   Relaxed (probability > 0.99)
               586   |   Relaxed (probability > 0.95)
          588- 589   |   Relaxed (probability > 0.99)
               590   |   Relaxed (probability > 0.95)
          591- 592   |   Relaxed (probability > 0.99)
               593   |   Relaxed (probability > 0.95)
               595   |   Relaxed (probability > 0.99)
          598- 602   |   Relaxed (probability > 0.99)
          603- 604   |   Relaxed (probability > 0.95)
          605- 608   |   Relaxed (probability > 0.99)
               609   |   Relaxed (probability > 0.95)
          610- 613   |   Relaxed (probability > 0.99)
               614   |   Relaxed (probability > 0.95)
               615   |   Relaxed (probability > 0.99)
               618   |   Relaxed (probability > 0.99)
               621   |   Relaxed (probability > 0.99)
               623   |   Relaxed (probability > 0.95)
               624   |   Relaxed (probability > 0.99)
               625   |   Relaxed (probability > 0.95)
               626   |   Relaxed (probability > 0.99)
               627   |   Relaxed (probability > 0.95)
          628- 629   |   Relaxed (probability > 0.99)
               631   |   Relaxed (probability > 0.99)
               633   |   Relaxed (probability > 0.99)
          635- 638   |   Relaxed (probability > 0.99)
               643   |   Relaxed (probability > 0.99)
               645   |   Relaxed (probability > 0.95)
               647   |   Relaxed (probability > 0.99)
               649   |   Relaxed (probability > 0.99)
          650- 652   |   Relaxed (probability > 0.95)
          654- 656   |   Relaxed (probability > 0.99)
               659   |   Relaxed (probability > 0.99)
          661- 663   |   Relaxed (probability > 0.99)
               666   |   Relaxed (probability > 0.99)
               667   |   Relaxed (probability > 0.95)
               670   |   Relaxed (probability > 0.95)
               671   |   Relaxed (probability > 0.99)
               672   |   Relaxed (probability > 0.95)
          673- 675   |   Relaxed (probability > 0.99)
          677- 682   |   Relaxed (probability > 0.99)
               683   |   Relaxed (probability > 0.95)
               684   |   Relaxed (probability > 0.99)
               687   |   Relaxed (probability > 0.95)
               688   |   Relaxed (probability > 0.99)
               690   |   Relaxed (probability > 0.95)
               691   |   Relaxed (probability > 0.99)
          693- 695   |   Relaxed (probability > 0.95)
               696   |   Relaxed (probability > 0.99)
               698   |   Relaxed (probability > 0.95)
          699- 702   |   Relaxed (probability > 0.99)
          703- 704   |   Relaxed (probability > 0.95)
               706   |   Relaxed (probability > 0.95)
          707- 709   |   Relaxed (probability > 0.99)
               710   |   Relaxed (probability > 0.95)
          711- 713   |   Relaxed (probability > 0.99)
               716   |   Relaxed (probability > 0.95)
          717- 719   |   Relaxed (probability > 0.99)
               720   |   Relaxed (probability > 0.95)
          722- 724   |   Relaxed (probability > 0.99)
          725- 726   |   Relaxed (probability > 0.95)
          727- 728   |   Relaxed (probability > 0.99)
               730   |   Relaxed (probability > 0.99)
          731- 732   |   Relaxed (probability > 0.95)
               733   |   Relaxed (probability > 0.99)
          735- 736   |   Relaxed (probability > 0.99)
          738- 740   |   Relaxed (probability > 0.99)
          745- 746   |   Relaxed (probability > 0.99)
          748- 749   |   Relaxed (probability > 0.99)
               751   |   Relaxed (probability > 0.99)
               752   |   Relaxed (probability > 0.95)
          753- 755   |   Relaxed (probability > 0.99)
               759   |   Relaxed (probability > 0.95)
          761- 762   |   Relaxed (probability > 0.99)
               764   |   Relaxed (probability > 0.99)
               766   |   Relaxed (probability > 0.99)
          767- 768   |   Relaxed (probability > 0.95)
          769- 776   |   Relaxed (probability > 0.99)
               779   |   Relaxed (probability > 0.95)
               780   |   Relaxed (probability > 0.99)
               783   |   Relaxed (probability > 0.95)
               785   |   Relaxed (probability > 0.95)
               786   |   Relaxed (probability > 0.99)
               788   |   Relaxed (probability > 0.99)
               791   |   Relaxed (probability > 0.95)
               792   |   Relaxed (probability > 0.99)
          794- 796   |   Relaxed (probability > 0.99)
          799- 800   |   Relaxed (probability > 0.95)
          801- 802   |   Relaxed (probability > 0.99)
               805   |   Relaxed (probability > 0.99)
          806- 807   |   Relaxed (probability > 0.95)
               808   |   Relaxed (probability > 0.99)
               809   |   Relaxed (probability > 0.95)
          811- 812   |   Relaxed (probability > 0.95)
          813- 815   |   Relaxed (probability > 0.99)
          817- 818   |   Relaxed (probability > 0.99)
               819   |   Relaxed (probability > 0.95)
               820   |   Relaxed (probability > 0.99)
               821   |   Relaxed (probability > 0.95)
               822   |   Relaxed (probability > 0.99)
               823   |   Relaxed (probability > 0.95)
               824   |   Relaxed (probability > 0.99)
               828   |   Relaxed (probability > 0.95)
               829   |   Relaxed (probability > 0.99)
               830   |   Relaxed (probability > 0.95)
               831   |   Relaxed (probability > 0.99)
               832   |   Relaxed (probability > 0.95)
          833- 836   |   Relaxed (probability > 0.99)
               838   |   Relaxed (probability > 0.99)
          840- 844   |   Relaxed (probability > 0.99)
          846- 847   |   Relaxed (probability > 0.99)
               849   |   Relaxed (probability > 0.95)
          850- 865   |   Relaxed (probability > 0.99)
               866   |   Relaxed (probability > 0.95)
          867- 872   |   Relaxed (probability > 0.99)
          874- 875   |   Relaxed (probability > 0.99)
               877   |   Relaxed (probability > 0.99)
          878- 879   |   Relaxed (probability > 0.95)
          880- 881   |   Relaxed (probability > 0.99)
               883   |   Relaxed (probability > 0.99)
               885   |   Relaxed (probability > 0.99)
               886   |   Relaxed (probability > 0.95)
          887- 888   |   Relaxed (probability > 0.99)
               890   |   Relaxed (probability > 0.99)
               891   |   Relaxed (probability > 0.95)
               892   |   Relaxed (probability > 0.99)
               894   |   Relaxed (probability > 0.99)
               895   |   Relaxed (probability > 0.95)
               896   |   Relaxed (probability > 0.99)
               897   |   Relaxed (probability > 0.95)
               898   |   Relaxed (probability > 0.99)
               899   |   Relaxed (probability > 0.95)
               900   |   Relaxed (probability > 0.99)
               902   |   Relaxed (probability > 0.95)
          903- 904   |   Relaxed (probability > 0.99)
          906- 907   |   Relaxed (probability > 0.99)
               908   |   Relaxed (probability > 0.95)
          909- 910   |   Relaxed (probability > 0.99)
          912- 914   |   Relaxed (probability > 0.99)
          915- 916   |   Relaxed (probability > 0.95)
          918- 924   |   Relaxed (probability > 0.99)
               925   |   Relaxed (probability > 0.95)
          927- 932   |   Relaxed (probability > 0.99)
               936   |   Relaxed (probability > 0.99)
               937   |   Relaxed (probability > 0.95)
          938- 940   |   Relaxed (probability > 0.99)
          942- 944   |   Relaxed (probability > 0.99)
               946   |   Relaxed (probability > 0.99)
          947- 948   |   Relaxed (probability > 0.95)
          949- 951   |   Relaxed (probability > 0.99)
               953   |   Relaxed (probability > 0.99)
          955- 957   |   Relaxed (probability > 0.99)
          958- 959   |   Relaxed (probability > 0.95)
          960- 968   |   Relaxed (probability > 0.99)
          969- 970   |   Relaxed (probability > 0.95)
          971- 974   |   Relaxed (probability > 0.99)
               975   |   Relaxed (probability > 0.95)
          976- 978   |   Relaxed (probability > 0.99)
               979   |   Relaxed (probability > 0.95)
               981   |   Relaxed (probability > 0.99)
          983- 984   |   Relaxed (probability > 0.99)
               987   |   Relaxed (probability > 0.99)
               988   |   Relaxed (probability > 0.95)
          989- 990   |   Relaxed (probability > 0.99)
               992   |   Relaxed (probability > 0.99)
               994   |   Relaxed (probability > 0.95)
               995   |   Relaxed (probability > 0.99)
          996- 997   |   Relaxed (probability > 0.95)
          998-1000   |   Relaxed (probability > 0.99)
              1002   |   Relaxed (probability > 0.95)
              1003   |   Relaxed (probability > 0.99)
         1005-1008   |   Relaxed (probability > 0.99)
              1009   |   Relaxed (probability > 0.95)
         1010-1016   |   Relaxed (probability > 0.99)
              1018   |   Relaxed (probability > 0.99)
              1019   |   Relaxed (probability > 0.95)
              1020   |   Relaxed (probability > 0.99)
         1022-1030   |   Relaxed (probability > 0.99)
         1032-1035   |   Relaxed (probability > 0.99)
              1036   |   Relaxed (probability > 0.95)
         1037-1040   |   Relaxed (probability > 0.99)
              1041   |   Relaxed (probability > 0.95)
         1042-1045   |   Relaxed (probability > 0.99)
              1046   |   Relaxed (probability > 0.95)
         1047-1048   |   Relaxed (probability > 0.99)
         1049-1050   |   Relaxed (probability > 0.95)
         1052-1057   |   Relaxed (probability > 0.99)
              1058   |   Relaxed (probability > 0.95)
              1059   |   Relaxed (probability > 0.99)
         1061-1070   |   Relaxed (probability > 0.99)
         1072-1075   |   Relaxed (probability > 0.99)
              1078   |   Relaxed (probability > 0.95)
              1079   |   Relaxed (probability > 0.99)
              1080   |   Relaxed (probability > 0.95)
              1082   |   Relaxed (probability > 0.99)
         1084-1085   |   Relaxed (probability > 0.99)
         1088-1092   |   Relaxed (probability > 0.99)
              1096   |   Relaxed (probability > 0.95)
              1098   |   Relaxed (probability > 0.99)
              1099   |   Relaxed (probability > 0.95)
         1100-1101   |   Relaxed (probability > 0.99)
              1103   |   Relaxed (probability > 0.99)
         1107-1115   |   Relaxed (probability > 0.99)
              1116   |   Relaxed (probability > 0.95)
              1117   |   Relaxed (probability > 0.99)
         1119-1123   |   Relaxed (probability > 0.99)
              1124   |   Relaxed (probability > 0.95)
         1125-1126   |   Relaxed (probability > 0.99)
              1129   |   Relaxed (probability > 0.95)
         1130-1132   |   Relaxed (probability > 0.99)
         1133-1134   |   Relaxed (probability > 0.95)
         1135-1143   |   Relaxed (probability > 0.99)
         1145-1147   |   Relaxed (probability > 0.95)
         1148-1149   |   Relaxed (probability > 0.99)
         1153-1177   |   Relaxed (probability > 0.99)
              1178   |   Relaxed (probability > 0.95)
         1179-1181   |   Relaxed (probability > 0.99)
              1182   |   Relaxed (probability > 0.95)
              1183   |   Relaxed (probability > 0.99)
         1184-1185   |   Relaxed (probability > 0.95)
         1187-1190   |   Relaxed (probability > 0.99)
              1191   |   Relaxed (probability > 0.95)
              1192   |   Relaxed (probability > 0.99)
              1193   |   Relaxed (probability > 0.95)
         1194-1196   |   Relaxed (probability > 0.99)
              1197   |   Relaxed (probability > 0.95)
              1198   |   Relaxed (probability > 0.99)
         1200-1207   |   Relaxed (probability > 0.99)
         1208-1209   |   Relaxed (probability > 0.95)
         1210-1224   |   Relaxed (probability > 0.99)
              1225   |   Relaxed (probability > 0.95)
         1226-1240   |   Relaxed (probability > 0.99)
              1241   |   Relaxed (probability > 0.95)
         1242-1254   |   Relaxed (probability > 0.99)
              1256   |   Relaxed (probability > 0.95)
         1257-1259   |   Relaxed (probability > 0.99)
              1260   |   Relaxed (probability > 0.95)
              1261   |   Relaxed (probability > 0.99)
              1263   |   Relaxed (probability > 0.99)
              1264   |   Relaxed (probability > 0.95)
              1265   |   Relaxed (probability > 0.99)
         1267-1268   |   Relaxed (probability > 0.99)
              1269   |   Relaxed (probability > 0.95)
              1270   |   Relaxed (probability > 0.99)
              1271   |   Relaxed (probability > 0.95)
         1272-1276   |   Relaxed (probability > 0.99)
              1277   |   Relaxed (probability > 0.95)
         1278-1279   |   Relaxed (probability > 0.99)
              1281   |   Relaxed (probability > 0.99)
              1282   |   Relaxed (probability > 0.95)
              1283   |   Relaxed (probability > 0.99)
         1285-1286   |   Relaxed (probability > 0.99)
              1287   |   Relaxed (probability > 0.95)
              1288   |   Relaxed (probability > 0.99)
              1289   |   Relaxed (probability > 0.95)
         1290-1292   |   Relaxed (probability > 0.99)
              1293   |   Relaxed (probability > 0.95)
              1294   |   Relaxed (probability > 0.99)
              1295   |   Relaxed (probability > 0.95)
         1296-1299   |   Relaxed (probability > 0.99)
         1302-1312   |   Relaxed (probability > 0.99)
              1313   |   Relaxed (probability > 0.95)
         1314-1315   |   Relaxed (probability > 0.99)
              1316   |   Relaxed (probability > 0.95)
         1318-1319   |   Relaxed (probability > 0.99)
         1321-1325   |   Relaxed (probability > 0.99)
         1326-1327   |   Relaxed (probability > 0.95)
         1330-1335   |   Relaxed (probability > 0.99)
         1337-1340   |   Relaxed (probability > 0.99)
              1342   |   Relaxed (probability > 0.99)
         1344-1345   |   Relaxed (probability > 0.99)
         1349-1351   |   Relaxed (probability > 0.99)
              1353   |   Relaxed (probability > 0.95)
         1354-1355   |   Relaxed (probability > 0.99)
         1357-1358   |   Relaxed (probability > 0.95)
         1359-1361   |   Relaxed (probability > 0.99)
         1363-1364   |   Relaxed (probability > 0.99)
              1366   |   Relaxed (probability > 0.99)
         1367-1368   |   Relaxed (probability > 0.95)
         1369-1373   |   Relaxed (probability > 0.99)
              1374   |   Relaxed (probability > 0.95)
         1376-1377   |   Relaxed (probability > 0.95)
         1378-1379   |   Relaxed (probability > 0.99)
              1382   |   Relaxed (probability > 0.95)
              1384   |   Relaxed (probability > 0.99)
         1385-1386   |   Relaxed (probability > 0.95)
              1387   |   Relaxed (probability > 0.99)
              1388   |   Relaxed (probability > 0.95)
              1390   |   Relaxed (probability > 0.99)
         1391-1392   |   Relaxed (probability > 0.95)
         1393-1398   |   Relaxed (probability > 0.99)
              1399   |   Relaxed (probability > 0.95)
         1400-1402   |   Relaxed (probability > 0.99)
              1403   |   Relaxed (probability > 0.95)
         1404-1408   |   Relaxed (probability > 0.99)
         1410-1414   |   Relaxed (probability > 0.99)
         1416-1417   |   Relaxed (probability > 0.95)
              1418   |   Relaxed (probability > 0.99)
         1420-1422   |   Relaxed (probability > 0.99)
              1423   |   Relaxed (probability > 0.95)
              1424   |   Relaxed (probability > 0.99)
         1428-1430   |   Relaxed (probability > 0.99)
              1432   |   Relaxed (probability > 0.95)
         1433-1434   |   Relaxed (probability > 0.99)
         1436-1440   |   Relaxed (probability > 0.99)
         1441-1442   |   Relaxed (probability > 0.95)
         1443-1447   |   Relaxed (probability > 0.99)
              1448   |   Relaxed (probability > 0.95)
         1449-1452   |   Relaxed (probability > 0.99)
         1454-1456   |   Relaxed (probability > 0.99)
              1457   |   Relaxed (probability > 0.95)
         1458-1461   |   Relaxed (probability > 0.99)
              1462   |   Relaxed (probability > 0.95)
              1463   |   Relaxed (probability > 0.99)
         1465-1469   |   Relaxed (probability > 0.99)
         1470-1471   |   Relaxed (probability > 0.95)
         1472-1474   |   Relaxed (probability > 0.99)
         1476-1479   |   Relaxed (probability > 0.99)
              1480   |   Relaxed (probability > 0.95)
         1481-1490   |   Relaxed (probability > 0.99)
         1491-1492   |   Relaxed (probability > 0.95)
         1493-1494   |   Relaxed (probability > 0.99)
              1495   |   Relaxed (probability > 0.95)
         1496-1500   |   Relaxed (probability > 0.99)
              1502   |   Relaxed (probability > 0.99)
         1503-1504   |   Relaxed (probability > 0.95)
         1505-1508   |   Relaxed (probability > 0.99)
         1510-1512   |   Relaxed (probability > 0.99)
         1514-1515   |   Relaxed (probability > 0.95)
         1516-1519   |   Relaxed (probability > 0.99)
              1520   |   Relaxed (probability > 0.95)
         1521-1531   |   Relaxed (probability > 0.99)
              1532   |   Relaxed (probability > 0.95)
         1533-1534   |   Relaxed (probability > 0.99)
         1536-1540   |   Relaxed (probability > 0.99)
         1542-1544   |   Relaxed (probability > 0.99)
         1546-1551   |   Relaxed (probability > 0.99)
         1554-1560   |   Relaxed (probability > 0.99)
              1562   |   Relaxed (probability > 0.95)
              1563   |   Relaxed (probability > 0.99)
         1565-1569   |   Relaxed (probability > 0.99)
              1572   |   Relaxed (probability > 0.95)
         1573-1577   |   Relaxed (probability > 0.99)
         1579-1581   |   Relaxed (probability > 0.99)
         1582-1583   |   Relaxed (probability > 0.95)
              1584   |   Relaxed (probability > 0.99)
              1585   |   Relaxed (probability > 0.95)
              1586   |   Relaxed (probability > 0.99)
              1587   |   Relaxed (probability > 0.95)
         1588-1591   |   Relaxed (probability > 0.99)
         1593-1600   |   Relaxed (probability > 0.99)
              1601   |   Relaxed (probability > 0.95)
              1602   |   Relaxed (probability > 0.99)
         1604-1609   |   Relaxed (probability > 0.99)
              1610   |   Relaxed (probability > 0.95)
         1611-1614   |   Relaxed (probability > 0.99)
              1615   |   Relaxed (probability > 0.95)
              1616   |   Relaxed (probability > 0.99)
              1617   |   Relaxed (probability > 0.95)
         1618-1620   |   Relaxed (probability > 0.99)
              1621   |   Relaxed (probability > 0.95)
              1623   |   Relaxed (probability > 0.99)
         1624-1625   |   Relaxed (probability > 0.95)
         1627-1633   |   Relaxed (probability > 0.99)
              1634   |   Relaxed (probability > 0.95)
              1636   |   Relaxed (probability > 0.99)
              1637   |   Relaxed (probability > 0.95)
         1638-1641   |   Relaxed (probability > 0.99)
              1642   |   Relaxed (probability > 0.95)
         1643-1645   |   Relaxed (probability > 0.99)
              1646   |   Relaxed (probability > 0.95)
         1647-1648   |   Relaxed (probability > 0.99)
              1650   |   Relaxed (probability > 0.95)
         1651-1655   |   Relaxed (probability > 0.99)
              1656   |   Relaxed (probability > 0.95)
              1657   |   Relaxed (probability > 0.99)
              1659   |   Relaxed (probability > 0.99)
         1662-1665   |   Relaxed (probability > 0.99)
              1666   |   Relaxed (probability > 0.95)
         1667-1673   |   Relaxed (probability > 0.99)
              1674   |   Relaxed (probability > 0.95)
         1675-1676   |   Relaxed (probability > 0.99)
