Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~1a9f9dea5c5747f3c16b0093f2a12472)
  - processing model M2 (M2~16f053f4679d37427b237a5a8acabf00)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~1a9f9dea5c5747f3c16b0093f2a12472 |           M2~16f053f4679d37427b237a5a8acabf00 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.146
   * Sites significantly caracterized
      codon position |   category
          494- 499   |   Relaxed (probability > 0.99)
               500   |   Relaxed (probability > 0.95)
               502   |   Relaxed (probability > 0.99)
               503   |   Relaxed (probability > 0.95)
               505   |   Relaxed (probability > 0.99)
          508- 509   |   Relaxed (probability > 0.99)
               514   |   Relaxed (probability > 0.99)
               515   |   Relaxed (probability > 0.95)
          516- 519   |   Relaxed (probability > 0.99)
               521   |   Relaxed (probability > 0.99)
          523- 527   |   Relaxed (probability > 0.99)
               530   |   Relaxed (probability > 0.95)
               531   |   Relaxed (probability > 0.99)
          533- 591   |   Relaxed (probability > 0.99)
          593- 600   |   Relaxed (probability > 0.99)
               602   |   Relaxed (probability > 0.99)
          604- 605   |   Relaxed (probability > 0.99)
          607- 611   |   Relaxed (probability > 0.99)
               612   |   Relaxed (probability > 0.95)
          613- 624   |   Relaxed (probability > 0.99)
               625   |   Relaxed (probability > 0.95)
          626- 690   |   Relaxed (probability > 0.99)
          692- 693   |   Relaxed (probability > 0.99)
          696- 706   |   Relaxed (probability > 0.99)
               707   |   Relaxed (probability > 0.95)
          708- 709   |   Relaxed (probability > 0.99)
          711- 722   |   Relaxed (probability > 0.99)
          724- 726   |   Relaxed (probability > 0.99)
               728   |   Relaxed (probability > 0.99)
          730- 731   |   Relaxed (probability > 0.99)
               732   |   Relaxed (probability > 0.95)
          733- 734   |   Relaxed (probability > 0.99)
          735- 736   |   Relaxed (probability > 0.95)
          737- 738   |   Relaxed (probability > 0.99)
          740- 754   |   Relaxed (probability > 0.99)
          756- 764   |   Relaxed (probability > 0.99)
               765   |   Relaxed (probability > 0.95)
          766- 769   |   Relaxed (probability > 0.99)
               770   |   Relaxed (probability > 0.95)
               772   |   Relaxed (probability > 0.95)
          773- 775   |   Relaxed (probability > 0.99)
          778- 780   |   Relaxed (probability > 0.99)
          783- 785   |   Relaxed (probability > 0.99)
          787- 789   |   Relaxed (probability > 0.99)
          792- 794   |   Relaxed (probability > 0.99)
               796   |   Relaxed (probability > 0.99)
          797- 802   |   Relaxed (probability > 0.95)
          803- 804   |   Relaxed (probability > 0.99)
          805- 806   |   Relaxed (probability > 0.95)
               807   |   Relaxed (probability > 0.99)
               808   |   Relaxed (probability > 0.95)
               810   |   Relaxed (probability > 0.99)
               811   |   Relaxed (probability > 0.95)
          813- 815   |   Relaxed (probability > 0.99)
               816   |   Relaxed (probability > 0.95)
          817- 819   |   Relaxed (probability > 0.99)
          822- 826   |   Relaxed (probability > 0.99)
               830   |   Relaxed (probability > 0.99)
               831   |   Relaxed (probability > 0.95)
          832- 833   |   Relaxed (probability > 0.99)
               834   |   Relaxed (probability > 0.95)
          835- 837   |   Relaxed (probability > 0.99)
               838   |   Relaxed (probability > 0.95)
          843- 845   |   Relaxed (probability > 0.99)
          847- 859   |   Relaxed (probability > 0.99)
          861- 862   |   Relaxed (probability > 0.99)
          864- 866   |   Relaxed (probability > 0.99)
          868- 872   |   Relaxed (probability > 0.99)
          874- 875   |   Relaxed (probability > 0.95)
          876- 877   |   Relaxed (probability > 0.99)
               878   |   Relaxed (probability > 0.95)
          881- 886   |   Relaxed (probability > 0.99)
               887   |   Relaxed (probability > 0.95)
               888   |   Relaxed (probability > 0.99)
          890- 891   |   Relaxed (probability > 0.99)
               892   |   Relaxed (probability > 0.95)
          894- 899   |   Relaxed (probability > 0.99)
               900   |   Relaxed (probability > 0.95)
               904   |   Relaxed (probability > 0.95)
               905   |   Relaxed (probability > 0.99)
               906   |   Relaxed (probability > 0.95)
          907- 936   |   Relaxed (probability > 0.99)
               937   |   Relaxed (probability > 0.95)
          938- 949   |   Relaxed (probability > 0.99)
               952   |   Relaxed (probability > 0.99)
          954- 956   |   Relaxed (probability > 0.99)
          958- 981   |   Relaxed (probability > 0.99)
               983   |   Relaxed (probability > 0.99)
               984   |   Relaxed (probability > 0.95)
          985- 991   |   Relaxed (probability > 0.99)
               993   |   Relaxed (probability > 0.99)
               995   |   Relaxed (probability > 0.99)
              1001   |   Relaxed (probability > 0.99)
         1002-1003   |   Relaxed (probability > 0.95)
         1005-1011   |   Relaxed (probability > 0.99)
         1013-1014   |   Relaxed (probability > 0.99)
         1016-1023   |   Relaxed (probability > 0.99)
         1026-1042   |   Relaxed (probability > 0.99)
              1043   |   Relaxed (probability > 0.95)
         1044-1045   |   Relaxed (probability > 0.99)
         1046-1047   |   Relaxed (probability > 0.95)
         1048-1052   |   Relaxed (probability > 0.99)
         1055-1056   |   Relaxed (probability > 0.99)
              1058   |   Relaxed (probability > 0.99)
              1059   |   Relaxed (probability > 0.95)
              1060   |   Relaxed (probability > 0.99)
         1062-1066   |   Relaxed (probability > 0.99)
              1068   |   Relaxed (probability > 0.99)
              1070   |   Relaxed (probability > 0.95)
         1071-1074   |   Relaxed (probability > 0.99)
         1076-1077   |   Relaxed (probability > 0.99)
         1079-1082   |   Relaxed (probability > 0.99)
         1084-1089   |   Relaxed (probability > 0.99)
              1090   |   Relaxed (probability > 0.95)
         1091-1096   |   Relaxed (probability > 0.99)
              1097   |   Relaxed (probability > 0.95)
         1098-1100   |   Relaxed (probability > 0.99)
         1102-1106   |   Relaxed (probability > 0.99)
              1107   |   Relaxed (probability > 0.95)
              1108   |   Relaxed (probability > 0.99)
              1109   |   Relaxed (probability > 0.95)
         1110-1125   |   Relaxed (probability > 0.99)
              1126   |   Relaxed (probability > 0.95)
         1127-1130   |   Relaxed (probability > 0.99)
         1134-1139   |   Relaxed (probability > 0.99)
              1140   |   Relaxed (probability > 0.95)
         1141-1164   |   Relaxed (probability > 0.99)
         1166-1171   |   Relaxed (probability > 0.99)
         1173-1174   |   Relaxed (probability > 0.99)
         1177-1197   |   Relaxed (probability > 0.99)
              1198   |   Relaxed (probability > 0.95)
         1199-1208   |   Relaxed (probability > 0.99)
              1209   |   Relaxed (probability > 0.95)
         1210-1212   |   Relaxed (probability > 0.99)
              1214   |   Relaxed (probability > 0.95)
         1215-1224   |   Relaxed (probability > 0.99)
              1226   |   Relaxed (probability > 0.99)
              1228   |   Relaxed (probability > 0.99)
         1230-1271   |   Relaxed (probability > 0.99)
         1273-1309   |   Relaxed (probability > 0.99)
         1312-1313   |   Relaxed (probability > 0.99)
         1315-1328   |   Relaxed (probability > 0.99)
         1330-1335   |   Relaxed (probability > 0.99)
              1336   |   Relaxed (probability > 0.95)
         1337-1360   |   Relaxed (probability > 0.99)
         1362-1399   |   Relaxed (probability > 0.99)
         1401-1408   |   Relaxed (probability > 0.99)
         1410-1411   |   Relaxed (probability > 0.99)
              1413   |   Relaxed (probability > 0.99)
         1415-1498   |   Relaxed (probability > 0.99)
         1500-1522   |   Relaxed (probability > 0.99)
              1524   |   Relaxed (probability > 0.99)
              1526   |   Relaxed (probability > 0.99)
              1528   |   Relaxed (probability > 0.99)
              1529   |   Relaxed (probability > 0.95)
              1530   |   Relaxed (probability > 0.99)
              1531   |   Relaxed (probability > 0.95)
         1532-1585   |   Relaxed (probability > 0.99)
         1587-1591   |   Relaxed (probability > 0.99)
              1592   |   Relaxed (probability > 0.95)
         1593-1738   |   Relaxed (probability > 0.99)
         1740-1763   |   Relaxed (probability > 0.99)
              1764   |   Relaxed (probability > 0.95)
              1765   |   Relaxed (probability > 0.99)
              1768   |   Relaxed (probability > 0.95)
         1769-1775   |   Relaxed (probability > 0.99)
              1776   |   Relaxed (probability > 0.95)
         1777-1795   |   Relaxed (probability > 0.99)
              1797   |   Relaxed (probability > 0.99)
              1798   |   Relaxed (probability > 0.95)
         1800-1801   |   Relaxed (probability > 0.99)
              1804   |   Relaxed (probability > 0.95)
              1805   |   Relaxed (probability > 0.99)
         1807-1809   |   Relaxed (probability > 0.99)
              1811   |   Relaxed (probability > 0.95)
         1812-1815   |   Relaxed (probability > 0.99)
              1816   |   Relaxed (probability > 0.95)
              1817   |   Relaxed (probability > 0.99)
              1818   |   Relaxed (probability > 0.95)
              1819   |   Relaxed (probability > 0.99)
              1820   |   Relaxed (probability > 0.95)
         1821-1824   |   Relaxed (probability > 0.99)
              1825   |   Relaxed (probability > 0.95)
              1826   |   Relaxed (probability > 0.99)
              1827   |   Relaxed (probability > 0.95)
         1828-1829   |   Relaxed (probability > 0.99)
              1830   |   Relaxed (probability > 0.95)
         1831-1841   |   Relaxed (probability > 0.99)
              1842   |   Relaxed (probability > 0.95)
         1843-1845   |   Relaxed (probability > 0.99)
              1847   |   Relaxed (probability > 0.99)
              1848   |   Relaxed (probability > 0.95)
              1849   |   Relaxed (probability > 0.99)
              1850   |   Relaxed (probability > 0.95)
              1851   |   Relaxed (probability > 0.99)
         1853-1854   |   Relaxed (probability > 0.99)
              1857   |   Relaxed (probability > 0.95)
         1858-1860   |   Relaxed (probability > 0.99)
              1861   |   Relaxed (probability > 0.95)
              1862   |   Relaxed (probability > 0.99)
         1864-1870   |   Relaxed (probability > 0.99)
              1871   |   Relaxed (probability > 0.95)
         1872-1877   |   Relaxed (probability > 0.99)
         1880-1890   |   Relaxed (probability > 0.99)
         1892-1893   |   Relaxed (probability > 0.99)
              1895   |   Relaxed (probability > 0.95)
              1896   |   Relaxed (probability > 0.99)
              1897   |   Relaxed (probability > 0.95)
         1898-1900   |   Relaxed (probability > 0.99)
         1902-1912   |   Relaxed (probability > 0.99)
         1915-1917   |   Relaxed (probability > 0.99)
              1919   |   Relaxed (probability > 0.99)
              1920   |   Relaxed (probability > 0.95)
         1921-1930   |   Relaxed (probability > 0.99)
         1932-1944   |   Relaxed (probability > 0.99)
         1946-1949   |   Relaxed (probability > 0.99)
              1952   |   Relaxed (probability > 0.99)
         1954-1955   |   Relaxed (probability > 0.99)
         1957-1962   |   Relaxed (probability > 0.99)
         1964-1965   |   Relaxed (probability > 0.99)
         1967-1968   |   Relaxed (probability > 0.99)
              1970   |   Relaxed (probability > 0.99)
              1971   |   Relaxed (probability > 0.95)
         1973-1975   |   Relaxed (probability > 0.99)
              1976   |   Relaxed (probability > 0.95)
         1977-1979   |   Relaxed (probability > 0.99)
         1981-1983   |   Relaxed (probability > 0.99)
              1985   |   Relaxed (probability > 0.99)
         1986-1987   |   Relaxed (probability > 0.95)
         1988-1990   |   Relaxed (probability > 0.99)
         1992-1993   |   Relaxed (probability > 0.95)
         1994-2000   |   Relaxed (probability > 0.99)
              2001   |   Relaxed (probability > 0.95)
              2002   |   Relaxed (probability > 0.99)
         2004-2010   |   Relaxed (probability > 0.99)
         2013-2018   |   Relaxed (probability > 0.99)
              2019   |   Relaxed (probability > 0.95)
         2020-2021   |   Relaxed (probability > 0.99)
         2023-2024   |   Relaxed (probability > 0.99)
         2026-2028   |   Relaxed (probability > 0.99)
         2030-2034   |   Relaxed (probability > 0.99)
         2035-2036   |   Relaxed (probability > 0.95)
         2037-2047   |   Relaxed (probability > 0.99)
         2049-2055   |   Relaxed (probability > 0.99)
              2056   |   Relaxed (probability > 0.95)
         2057-2068   |   Relaxed (probability > 0.99)
              2069   |   Relaxed (probability > 0.95)
         2070-2073   |   Relaxed (probability > 0.99)
              2074   |   Relaxed (probability > 0.95)
         2075-2084   |   Relaxed (probability > 0.99)
              2085   |   Relaxed (probability > 0.95)
         2086-2098   |   Relaxed (probability > 0.99)
         2100-2108   |   Relaxed (probability > 0.99)
         2110-2111   |   Relaxed (probability > 0.99)
         2113-2122   |   Relaxed (probability > 0.99)
              2124   |   Relaxed (probability > 0.95)
         2125-2129   |   Relaxed (probability > 0.99)
              2130   |   Relaxed (probability > 0.95)
         2132-2186   |   Relaxed (probability > 0.99)
              2187   |   Relaxed (probability > 0.95)
         2188-2224   |   Relaxed (probability > 0.99)
         2226-2241   |   Relaxed (probability > 0.99)
         2243-2246   |   Relaxed (probability > 0.99)
              2247   |   Relaxed (probability > 0.95)
         2248-2259   |   Relaxed (probability > 0.99)
         2261-2312   |   Relaxed (probability > 0.99)
              2313   |   Relaxed (probability > 0.95)
         2314-2326   |   Relaxed (probability > 0.99)
              2327   |   Relaxed (probability > 0.95)
         2328-2329   |   Relaxed (probability > 0.99)
         2331-2334   |   Relaxed (probability > 0.99)
         2336-2373   |   Relaxed (probability > 0.99)
         2375-2377   |   Relaxed (probability > 0.99)
         2379-2390   |   Relaxed (probability > 0.99)
              2391   |   Relaxed (probability > 0.95)
              2392   |   Relaxed (probability > 0.99)
         2393-2394   |   Relaxed (probability > 0.95)
         2395-2400   |   Relaxed (probability > 0.99)
         2402-2492   |   Relaxed (probability > 0.99)
              2493   |   Relaxed (probability > 0.95)
         2494-2495   |   Relaxed (probability > 0.99)
              2496   |   Relaxed (probability > 0.95)
         2497-2498   |   Relaxed (probability > 0.99)
         2500-2525   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.146
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  14   |   Conserved (probability > 0.99)
                16   |   Conserved (probability > 0.99)
                17   |   Conserved (probability > 0.95)
           18-  23   |   Conserved (probability > 0.99)
                24   |   Conserved (probability > 0.95)
           25-  45   |   Conserved (probability > 0.99)
           47-  55   |   Conserved (probability > 0.99)
           57-  75   |   Conserved (probability > 0.99)
           77-  97   |   Conserved (probability > 0.99)
                99   |   Conserved (probability > 0.99)
          101- 102   |   Conserved (probability > 0.99)
          104- 113   |   Conserved (probability > 0.99)
               114   |   Conserved (probability > 0.95)
          115- 125   |   Conserved (probability > 0.99)
          127- 129   |   Conserved (probability > 0.99)
          132- 141   |   Conserved (probability > 0.99)
          143- 155   |   Conserved (probability > 0.99)
               157   |   Conserved (probability > 0.99)
          159- 162   |   Conserved (probability > 0.99)
          164- 235   |   Conserved (probability > 0.99)
               236   |   Conserved (probability > 0.95)
               238   |   Conserved (probability > 0.99)
          240- 241   |   Conserved (probability > 0.95)
          242- 245   |   Conserved (probability > 0.99)
               247   |   Conserved (probability > 0.99)
          252- 301   |   Conserved (probability > 0.99)
          303- 315   |   Conserved (probability > 0.99)
               316   |   Conserved (probability > 0.95)
          317- 358   |   Conserved (probability > 0.99)
          360- 363   |   Conserved (probability > 0.99)
               364   |   Conserved (probability > 0.95)
          365- 372   |   Conserved (probability > 0.99)
          374- 379   |   Conserved (probability > 0.99)
          381- 416   |   Conserved (probability > 0.99)
               417   |   Conserved (probability > 0.95)
          418- 423   |   Conserved (probability > 0.99)
               424   |   Conserved (probability > 0.95)
          425- 431   |   Conserved (probability > 0.99)
          433- 435   |   Conserved (probability > 0.99)
               436   |   Conserved (probability > 0.95)
               437   |   Conserved (probability > 0.99)
          439- 450   |   Conserved (probability > 0.99)
          452- 455   |   Conserved (probability > 0.99)
               458   |   Conserved (probability > 0.95)
          459- 468   |   Conserved (probability > 0.99)
               469   |   Conserved (probability > 0.95)
          470- 478   |   Conserved (probability > 0.99)
               479   |   Conserved (probability > 0.95)
          480- 486   |   Conserved (probability > 0.99)
          488- 489   |   Conserved (probability > 0.99)
          491- 492   |   Conserved (probability > 0.99)
               494   |   Conserved (probability > 0.99)
               505   |   Conserved (probability > 0.99)
          508- 509   |   Conserved (probability > 0.99)
               514   |   Conserved (probability > 0.99)
               517   |   Conserved (probability > 0.99)
               518   |   Conserved (probability > 0.95)
               519   |   Conserved (probability > 0.99)
          523- 527   |   Conserved (probability > 0.99)
               531   |   Conserved (probability > 0.99)
          533- 534   |   Conserved (probability > 0.99)
               535   |   Conserved (probability > 0.95)
          536- 545   |   Conserved (probability > 0.99)
          547- 566   |   Conserved (probability > 0.99)
               567   |   Conserved (probability > 0.95)
          568- 591   |   Conserved (probability > 0.99)
          593- 595   |   Conserved (probability > 0.99)
          597- 600   |   Conserved (probability > 0.99)
               602   |   Conserved (probability > 0.95)
          604- 605   |   Conserved (probability > 0.95)
          607- 611   |   Conserved (probability > 0.99)
          613- 620   |   Conserved (probability > 0.99)
               621   |   Conserved (probability > 0.95)
          622- 624   |   Conserved (probability > 0.99)
          626- 688   |   Conserved (probability > 0.99)
               690   |   Conserved (probability > 0.99)
          692- 693   |   Conserved (probability > 0.99)
          696- 706   |   Conserved (probability > 0.99)
          708- 709   |   Conserved (probability > 0.99)
          711- 722   |   Conserved (probability > 0.99)
               728   |   Conserved (probability > 0.99)
               730   |   Conserved (probability > 0.95)
               731   |   Conserved (probability > 0.99)
               734   |   Conserved (probability > 0.99)
               738   |   Conserved (probability > 0.99)
               740   |   Conserved (probability > 0.99)
          742- 754   |   Conserved (probability > 0.99)
               756   |   Conserved (probability > 0.95)
          757- 758   |   Conserved (probability > 0.99)
          760- 761   |   Conserved (probability > 0.99)
          763- 764   |   Conserved (probability > 0.99)
          766- 769   |   Conserved (probability > 0.99)
               774   |   Conserved (probability > 0.99)
               779   |   Conserved (probability > 0.95)
          783- 785   |   Conserved (probability > 0.99)
               787   |   Conserved (probability > 0.95)
               788   |   Conserved (probability > 0.99)
               789   |   Conserved (probability > 0.95)
               792   |   Conserved (probability > 0.95)
               793   |   Conserved (probability > 0.99)
               796   |   Conserved (probability > 0.99)
               807   |   Conserved (probability > 0.99)
          814- 815   |   Conserved (probability > 0.99)
               818   |   Conserved (probability > 0.95)
               819   |   Conserved (probability > 0.99)
          823- 826   |   Conserved (probability > 0.99)
               830   |   Conserved (probability > 0.99)
               835   |   Conserved (probability > 0.95)
          843- 845   |   Conserved (probability > 0.99)
               848   |   Conserved (probability > 0.95)
          849- 851   |   Conserved (probability > 0.99)
               854   |   Conserved (probability > 0.99)
          856- 857   |   Conserved (probability > 0.99)
               859   |   Conserved (probability > 0.95)
               861   |   Conserved (probability > 0.99)
               865   |   Conserved (probability > 0.95)
          868- 870   |   Conserved (probability > 0.99)
               872   |   Conserved (probability > 0.99)
          876- 877   |   Conserved (probability > 0.95)
          882- 883   |   Conserved (probability > 0.99)
               886   |   Conserved (probability > 0.99)
          890- 891   |   Conserved (probability > 0.99)
               894   |   Conserved (probability > 0.99)
          896- 899   |   Conserved (probability > 0.99)
          908- 909   |   Conserved (probability > 0.99)
               910   |   Conserved (probability > 0.95)
          912- 936   |   Conserved (probability > 0.99)
          938- 949   |   Conserved (probability > 0.99)
               952   |   Conserved (probability > 0.99)
          954- 956   |   Conserved (probability > 0.99)
          958- 981   |   Conserved (probability > 0.99)
               983   |   Conserved (probability > 0.95)
               985   |   Conserved (probability > 0.95)
          986- 987   |   Conserved (probability > 0.99)
          988- 989   |   Conserved (probability > 0.95)
               990   |   Conserved (probability > 0.99)
               993   |   Conserved (probability > 0.99)
               995   |   Conserved (probability > 0.99)
              1001   |   Conserved (probability > 0.99)
         1005-1010   |   Conserved (probability > 0.99)
              1016   |   Conserved (probability > 0.99)
         1020-1023   |   Conserved (probability > 0.99)
         1026-1030   |   Conserved (probability > 0.99)
              1033   |   Conserved (probability > 0.95)
         1034-1039   |   Conserved (probability > 0.99)
              1040   |   Conserved (probability > 0.95)
         1041-1042   |   Conserved (probability > 0.99)
              1044   |   Conserved (probability > 0.99)
              1045   |   Conserved (probability > 0.95)
         1048-1051   |   Conserved (probability > 0.99)
              1052   |   Conserved (probability > 0.95)
         1055-1056   |   Conserved (probability > 0.99)
              1058   |   Conserved (probability > 0.99)
              1060   |   Conserved (probability > 0.95)
         1062-1065   |   Conserved (probability > 0.99)
              1066   |   Conserved (probability > 0.95)
              1068   |   Conserved (probability > 0.99)
              1070   |   Conserved (probability > 0.95)
         1071-1074   |   Conserved (probability > 0.99)
         1076-1077   |   Conserved (probability > 0.99)
         1079-1082   |   Conserved (probability > 0.99)
         1084-1089   |   Conserved (probability > 0.99)
              1090   |   Conserved (probability > 0.95)
         1091-1096   |   Conserved (probability > 0.99)
         1098-1100   |   Conserved (probability > 0.99)
              1102   |   Conserved (probability > 0.95)
              1103   |   Conserved (probability > 0.99)
              1104   |   Conserved (probability > 0.95)
         1105-1106   |   Conserved (probability > 0.99)
              1108   |   Conserved (probability > 0.99)
         1110-1121   |   Conserved (probability > 0.99)
         1123-1125   |   Conserved (probability > 0.99)
         1127-1130   |   Conserved (probability > 0.99)
         1134-1139   |   Conserved (probability > 0.99)
         1141-1157   |   Conserved (probability > 0.99)
              1158   |   Conserved (probability > 0.95)
         1159-1164   |   Conserved (probability > 0.99)
         1166-1171   |   Conserved (probability > 0.99)
         1173-1174   |   Conserved (probability > 0.99)
         1177-1197   |   Conserved (probability > 0.99)
         1199-1208   |   Conserved (probability > 0.99)
         1210-1212   |   Conserved (probability > 0.99)
         1215-1221   |   Conserved (probability > 0.99)
         1223-1224   |   Conserved (probability > 0.99)
              1226   |   Conserved (probability > 0.99)
              1228   |   Conserved (probability > 0.99)
         1230-1267   |   Conserved (probability > 0.99)
         1269-1271   |   Conserved (probability > 0.99)
         1273-1294   |   Conserved (probability > 0.99)
              1295   |   Conserved (probability > 0.95)
         1296-1309   |   Conserved (probability > 0.99)
         1312-1313   |   Conserved (probability > 0.99)
              1315   |   Conserved (probability > 0.95)
         1316-1320   |   Conserved (probability > 0.99)
              1321   |   Conserved (probability > 0.95)
         1322-1328   |   Conserved (probability > 0.99)
              1330   |   Conserved (probability > 0.99)
              1331   |   Conserved (probability > 0.95)
         1332-1335   |   Conserved (probability > 0.99)
         1337-1346   |   Conserved (probability > 0.99)
              1347   |   Conserved (probability > 0.95)
              1348   |   Conserved (probability > 0.99)
              1349   |   Conserved (probability > 0.95)
         1350-1360   |   Conserved (probability > 0.99)
         1362-1396   |   Conserved (probability > 0.99)
              1397   |   Conserved (probability > 0.95)
         1398-1399   |   Conserved (probability > 0.99)
         1401-1403   |   Conserved (probability > 0.99)
         1405-1408   |   Conserved (probability > 0.99)
         1410-1411   |   Conserved (probability > 0.99)
              1413   |   Conserved (probability > 0.95)
         1415-1474   |   Conserved (probability > 0.99)
         1477-1478   |   Conserved (probability > 0.99)
         1480-1498   |   Conserved (probability > 0.99)
         1500-1506   |   Conserved (probability > 0.99)
              1507   |   Conserved (probability > 0.95)
         1508-1522   |   Conserved (probability > 0.99)
              1524   |   Conserved (probability > 0.99)
              1526   |   Conserved (probability > 0.99)
              1528   |   Conserved (probability > 0.99)
              1530   |   Conserved (probability > 0.99)
         1532-1563   |   Conserved (probability > 0.99)
              1564   |   Conserved (probability > 0.95)
         1565-1585   |   Conserved (probability > 0.99)
         1587-1591   |   Conserved (probability > 0.99)
         1593-1611   |   Conserved (probability > 0.99)
         1613-1620   |   Conserved (probability > 0.99)
              1621   |   Conserved (probability > 0.95)
         1622-1638   |   Conserved (probability > 0.99)
              1639   |   Conserved (probability > 0.95)
         1640-1738   |   Conserved (probability > 0.99)
         1740-1763   |   Conserved (probability > 0.99)
              1765   |   Conserved (probability > 0.99)
         1769-1775   |   Conserved (probability > 0.99)
         1777-1795   |   Conserved (probability > 0.99)
              1797   |   Conserved (probability > 0.99)
         1800-1801   |   Conserved (probability > 0.95)
              1805   |   Conserved (probability > 0.99)
         1807-1809   |   Conserved (probability > 0.99)
              1812   |   Conserved (probability > 0.95)
              1815   |   Conserved (probability > 0.99)
              1817   |   Conserved (probability > 0.99)
              1819   |   Conserved (probability > 0.99)
              1820   |   Conserved (probability > 0.95)
         1821-1823   |   Conserved (probability > 0.99)
              1824   |   Conserved (probability > 0.95)
              1826   |   Conserved (probability > 0.99)
              1829   |   Conserved (probability > 0.95)
         1831-1841   |   Conserved (probability > 0.99)
              1851   |   Conserved (probability > 0.99)
              1853   |   Conserved (probability > 0.99)
         1858-1860   |   Conserved (probability > 0.99)
              1862   |   Conserved (probability > 0.95)
              1864   |   Conserved (probability > 0.99)
         1866-1870   |   Conserved (probability > 0.99)
         1872-1877   |   Conserved (probability > 0.99)
         1880-1890   |   Conserved (probability > 0.99)
         1892-1893   |   Conserved (probability > 0.99)
              1896   |   Conserved (probability > 0.99)
              1898   |   Conserved (probability > 0.99)
         1899-1900   |   Conserved (probability > 0.95)
              1902   |   Conserved (probability > 0.95)
              1903   |   Conserved (probability > 0.99)
              1904   |   Conserved (probability > 0.95)
         1905-1912   |   Conserved (probability > 0.99)
         1915-1917   |   Conserved (probability > 0.99)
              1919   |   Conserved (probability > 0.99)
         1921-1930   |   Conserved (probability > 0.99)
         1932-1944   |   Conserved (probability > 0.99)
         1946-1949   |   Conserved (probability > 0.99)
              1952   |   Conserved (probability > 0.99)
              1954   |   Conserved (probability > 0.95)
              1955   |   Conserved (probability > 0.99)
              1957   |   Conserved (probability > 0.95)
         1958-1959   |   Conserved (probability > 0.99)
              1960   |   Conserved (probability > 0.95)
              1962   |   Conserved (probability > 0.99)
              1964   |   Conserved (probability > 0.95)
              1965   |   Conserved (probability > 0.99)
              1967   |   Conserved (probability > 0.99)
              1968   |   Conserved (probability > 0.95)
              1970   |   Conserved (probability > 0.99)
