Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~7cbe7f275a4144f49b09bb657cdeea8d)
  - processing model M8 (M8~35c4eb2133f0a5e81a8e1f5d60354f50)
  - processing model M8a (M8a~344395bc6a008acdd9cc4a21ea2bd564)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~7cbe7f275a4144f49b09bb657cdeea8d |           M8~35c4eb2133f0a5e81a8e1f5d60354f50 | 0.000000**
                M7~7cbe7f275a4144f49b09bb657cdeea8d |          M8a~344395bc6a008acdd9cc4a21ea2bd564 | 0.000000**
               M8a~344395bc6a008acdd9cc4a21ea2bd564 |           M8~35c4eb2133f0a5e81a8e1f5d60354f50 | 0.998872

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.113
   * Sites significantly caracterized
      codon position |   category
               874   |   Relaxed (probability > 0.95)
               878   |   Relaxed (probability > 0.95)
               881   |   Relaxed (probability > 0.99)
          884- 885   |   Relaxed (probability > 0.99)
               887   |   Relaxed (probability > 0.95)
               888   |   Relaxed (probability > 0.99)
               892   |   Relaxed (probability > 0.95)
               895   |   Relaxed (probability > 0.99)
          902- 903   |   Relaxed (probability > 0.95)
          905- 906   |   Relaxed (probability > 0.95)
               907   |   Relaxed (probability > 0.99)
               911   |   Relaxed (probability > 0.95)
               951   |   Relaxed (probability > 0.95)
               982   |   Relaxed (probability > 0.95)
               991   |   Relaxed (probability > 0.95)
              1011   |   Relaxed (probability > 0.99)
              1012   |   Relaxed (probability > 0.95)
              1013   |   Relaxed (probability > 0.99)
         1014-1015   |   Relaxed (probability > 0.95)
         1017-1019   |   Relaxed (probability > 0.99)
              1024   |   Relaxed (probability > 0.95)
         1031-1032   |   Relaxed (probability > 0.95)
         1046-1047   |   Relaxed (probability > 0.95)
              1067   |   Relaxed (probability > 0.95)
              1209   |   Relaxed (probability > 0.95)
              1222   |   Relaxed (probability > 0.99)
              1229   |   Relaxed (probability > 0.95)
              1268   |   Relaxed (probability > 0.95)
              1404   |   Relaxed (probability > 0.99)
              1476   |   Relaxed (probability > 0.99)
              1479   |   Relaxed (probability > 0.95)
              1523   |   Relaxed (probability > 0.95)
              1529   |   Relaxed (probability > 0.95)
              1586   |   Relaxed (probability > 0.95)
              1803   |   Relaxed (probability > 0.95)
              1814   |   Relaxed (probability > 0.99)
              1816   |   Relaxed (probability > 0.95)
              1842   |   Relaxed (probability > 0.95)
         1843-1845   |   Relaxed (probability > 0.99)
         1846-1848   |   Relaxed (probability > 0.95)
              1849   |   Relaxed (probability > 0.99)
              1850   |   Relaxed (probability > 0.95)
              1854   |   Relaxed (probability > 0.99)
              1855   |   Relaxed (probability > 0.95)
              1861   |   Relaxed (probability > 0.95)
              1865   |   Relaxed (probability > 0.99)
         1894-1895   |   Relaxed (probability > 0.95)
              1901   |   Relaxed (probability > 0.95)
              1951   |   Relaxed (probability > 0.95)
              1961   |   Relaxed (probability > 0.99)
              1975   |   Relaxed (probability > 0.95)
              2000   |   Relaxed (probability > 0.95)
              2019   |   Relaxed (probability > 0.95)
              2027   |   Relaxed (probability > 0.99)
              2102   |   Relaxed (probability > 0.99)
              2105   |   Relaxed (probability > 0.99)
              2106   |   Relaxed (probability > 0.95)
              2109   |   Relaxed (probability > 0.95)
              2165   |   Relaxed (probability > 0.95)
              2226   |   Relaxed (probability > 0.99)
              2240   |   Relaxed (probability > 0.99)
              2249   |   Relaxed (probability > 0.95)
              2260   |   Relaxed (probability > 0.95)
              2314   |   Relaxed (probability > 0.95)
              2494   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.115
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
            2-   3   |   Conserved (probability > 0.95)
                 4   |   Conserved (probability > 0.99)
                 5   |   Conserved (probability > 0.95)
                 6   |   Conserved (probability > 0.99)
                 7   |   Conserved (probability > 0.95)
                 8   |   Conserved (probability > 0.99)
           10-  11   |   Conserved (probability > 0.99)
                12   |   Conserved (probability > 0.95)
                13   |   Conserved (probability > 0.99)
                14   |   Conserved (probability > 0.95)
                16   |   Conserved (probability > 0.99)
                18   |   Conserved (probability > 0.99)
                19   |   Conserved (probability > 0.95)
           20-  21   |   Conserved (probability > 0.99)
                22   |   Conserved (probability > 0.95)
                25   |   Conserved (probability > 0.99)
           26-  27   |   Conserved (probability > 0.95)
           28-  29   |   Conserved (probability > 0.99)
           30-  31   |   Conserved (probability > 0.95)
                32   |   Conserved (probability > 0.99)
                33   |   Conserved (probability > 0.95)
                34   |   Conserved (probability > 0.99)
           36-  38   |   Conserved (probability > 0.99)
           39-  40   |   Conserved (probability > 0.95)
           43-  45   |   Conserved (probability > 0.99)
           47-  48   |   Conserved (probability > 0.95)
                53   |   Conserved (probability > 0.95)
           61-  63   |   Conserved (probability > 0.95)
           65-  67   |   Conserved (probability > 0.99)
           68-  70   |   Conserved (probability > 0.95)
           73-  75   |   Conserved (probability > 0.95)
                78   |   Conserved (probability > 0.95)
                80   |   Conserved (probability > 0.99)
                81   |   Conserved (probability > 0.95)
           82-  83   |   Conserved (probability > 0.99)
           84-  85   |   Conserved (probability > 0.95)
                87   |   Conserved (probability > 0.95)
                89   |   Conserved (probability > 0.95)
           91-  96   |   Conserved (probability > 0.95)
                97   |   Conserved (probability > 0.99)
                99   |   Conserved (probability > 0.95)
          101- 102   |   Conserved (probability > 0.99)
               104   |   Conserved (probability > 0.99)
               105   |   Conserved (probability > 0.95)
          106- 107   |   Conserved (probability > 0.99)
               108   |   Conserved (probability > 0.95)
               109   |   Conserved (probability > 0.99)
               110   |   Conserved (probability > 0.95)
               111   |   Conserved (probability > 0.99)
          112- 113   |   Conserved (probability > 0.95)
          116- 118   |   Conserved (probability > 0.95)
               119   |   Conserved (probability > 0.99)
               120   |   Conserved (probability > 0.95)
          123- 124   |   Conserved (probability > 0.95)
               128   |   Conserved (probability > 0.99)
          133- 134   |   Conserved (probability > 0.99)
               135   |   Conserved (probability > 0.95)
          137- 138   |   Conserved (probability > 0.99)
               139   |   Conserved (probability > 0.95)
               141   |   Conserved (probability > 0.95)
          143- 144   |   Conserved (probability > 0.99)
               145   |   Conserved (probability > 0.95)
               146   |   Conserved (probability > 0.99)
               147   |   Conserved (probability > 0.95)
               148   |   Conserved (probability > 0.99)
          149- 150   |   Conserved (probability > 0.95)
          152- 153   |   Conserved (probability > 0.99)
          154- 155   |   Conserved (probability > 0.95)
          160- 161   |   Conserved (probability > 0.95)
               164   |   Conserved (probability > 0.95)
          166- 174   |   Conserved (probability > 0.99)
               175   |   Conserved (probability > 0.95)
          176- 177   |   Conserved (probability > 0.99)
               178   |   Conserved (probability > 0.95)
          179- 180   |   Conserved (probability > 0.99)
               181   |   Conserved (probability > 0.95)
          182- 184   |   Conserved (probability > 0.99)
               185   |   Conserved (probability > 0.95)
          186- 192   |   Conserved (probability > 0.99)
          193- 194   |   Conserved (probability > 0.95)
          195- 197   |   Conserved (probability > 0.99)
               199   |   Conserved (probability > 0.99)
          200- 206   |   Conserved (probability > 0.95)
               207   |   Conserved (probability > 0.99)
               208   |   Conserved (probability > 0.95)
               213   |   Conserved (probability > 0.95)
               214   |   Conserved (probability > 0.99)
               215   |   Conserved (probability > 0.95)
               216   |   Conserved (probability > 0.99)
               217   |   Conserved (probability > 0.95)
               218   |   Conserved (probability > 0.99)
          220- 221   |   Conserved (probability > 0.95)
               222   |   Conserved (probability > 0.99)
          223- 226   |   Conserved (probability > 0.95)
          227- 228   |   Conserved (probability > 0.99)
          229- 231   |   Conserved (probability > 0.95)
               232   |   Conserved (probability > 0.99)
               234   |   Conserved (probability > 0.95)
               238   |   Conserved (probability > 0.95)
               245   |   Conserved (probability > 0.95)
               252   |   Conserved (probability > 0.95)
          254- 257   |   Conserved (probability > 0.95)
          258- 263   |   Conserved (probability > 0.99)
               264   |   Conserved (probability > 0.95)
               265   |   Conserved (probability > 0.99)
          266- 267   |   Conserved (probability > 0.95)
          268- 269   |   Conserved (probability > 0.99)
          270- 273   |   Conserved (probability > 0.95)
               275   |   Conserved (probability > 0.99)
          276- 281   |   Conserved (probability > 0.95)
          285- 286   |   Conserved (probability > 0.99)
          287- 290   |   Conserved (probability > 0.95)
          294- 295   |   Conserved (probability > 0.95)
               299   |   Conserved (probability > 0.95)
               301   |   Conserved (probability > 0.95)
          304- 305   |   Conserved (probability > 0.95)
               308   |   Conserved (probability > 0.99)
               310   |   Conserved (probability > 0.95)
               314   |   Conserved (probability > 0.95)
          319- 320   |   Conserved (probability > 0.99)
               321   |   Conserved (probability > 0.95)
               326   |   Conserved (probability > 0.95)
               330   |   Conserved (probability > 0.99)
               338   |   Conserved (probability > 0.95)
               341   |   Conserved (probability > 0.95)
          343- 344   |   Conserved (probability > 0.95)
               350   |   Conserved (probability > 0.95)
               353   |   Conserved (probability > 0.95)
               355   |   Conserved (probability > 0.99)
               358   |   Conserved (probability > 0.95)
               361   |   Conserved (probability > 0.99)
               362   |   Conserved (probability > 0.95)
               367   |   Conserved (probability > 0.99)
               371   |   Conserved (probability > 0.95)
          382- 383   |   Conserved (probability > 0.95)
               386   |   Conserved (probability > 0.95)
               387   |   Conserved (probability > 0.99)
               388   |   Conserved (probability > 0.95)
               390   |   Conserved (probability > 0.95)
          395- 397   |   Conserved (probability > 0.95)
          399- 400   |   Conserved (probability > 0.95)
          405- 406   |   Conserved (probability > 0.95)
               411   |   Conserved (probability > 0.99)
               413   |   Conserved (probability > 0.95)
               418   |   Conserved (probability > 0.99)
               419   |   Conserved (probability > 0.95)
               421   |   Conserved (probability > 0.95)
               425   |   Conserved (probability > 0.95)
               427   |   Conserved (probability > 0.95)
               430   |   Conserved (probability > 0.99)
               434   |   Conserved (probability > 0.99)
               443   |   Conserved (probability > 0.95)
               448   |   Conserved (probability > 0.95)
               452   |   Conserved (probability > 0.99)
               461   |   Conserved (probability > 0.95)
               465   |   Conserved (probability > 0.95)
               467   |   Conserved (probability > 0.95)
               474   |   Conserved (probability > 0.95)
               482   |   Conserved (probability > 0.95)
               484   |   Conserved (probability > 0.95)
               488   |   Conserved (probability > 0.95)
               491   |   Conserved (probability > 0.99)
               494   |   Conserved (probability > 0.95)
               498   |   Positively-selected (probability > 0.99)
               514   |   Conserved (probability > 0.99)
               523   |   Conserved (probability > 0.95)
               525   |   Conserved (probability > 0.99)
               527   |   Conserved (probability > 0.95)
               534   |   Conserved (probability > 0.95)
               545   |   Conserved (probability > 0.99)
          547- 548   |   Conserved (probability > 0.95)
               549   |   Conserved (probability > 0.99)
          551- 553   |   Conserved (probability > 0.99)
               554   |   Conserved (probability > 0.95)
          555- 562   |   Conserved (probability > 0.99)
               564   |   Conserved (probability > 0.95)
               566   |   Conserved (probability > 0.95)
               568   |   Conserved (probability > 0.99)
          571- 573   |   Conserved (probability > 0.95)
               574   |   Conserved (probability > 0.99)
               575   |   Conserved (probability > 0.95)
               576   |   Conserved (probability > 0.99)
          577- 578   |   Conserved (probability > 0.95)
               580   |   Conserved (probability > 0.99)
          581- 586   |   Conserved (probability > 0.95)
               587   |   Conserved (probability > 0.99)
               588   |   Conserved (probability > 0.95)
          589- 590   |   Conserved (probability > 0.99)
               593   |   Conserved (probability > 0.95)
               594   |   Conserved (probability > 0.99)
               595   |   Conserved (probability > 0.95)
               597   |   Conserved (probability > 0.95)
               598   |   Conserved (probability > 0.99)
               611   |   Conserved (probability > 0.99)
          615- 616   |   Conserved (probability > 0.95)
               618   |   Conserved (probability > 0.99)
          619- 620   |   Conserved (probability > 0.95)
               627   |   Conserved (probability > 0.99)
          628- 629   |   Conserved (probability > 0.95)
          630- 633   |   Conserved (probability > 0.99)
          634- 635   |   Conserved (probability > 0.95)
          636- 646   |   Conserved (probability > 0.99)
               647   |   Conserved (probability > 0.95)
               648   |   Conserved (probability > 0.99)
               649   |   Conserved (probability > 0.95)
          650- 652   |   Conserved (probability > 0.99)
               653   |   Conserved (probability > 0.95)
          654- 663   |   Conserved (probability > 0.99)
               665   |   Conserved (probability > 0.99)
               666   |   Conserved (probability > 0.95)
          667- 672   |   Conserved (probability > 0.99)
          673- 675   |   Conserved (probability > 0.95)
          676- 678   |   Conserved (probability > 0.99)
               679   |   Conserved (probability > 0.95)
          680- 684   |   Conserved (probability > 0.99)
               685   |   Conserved (probability > 0.95)
               687   |   Conserved (probability > 0.95)
               692   |   Conserved (probability > 0.95)
               693   |   Conserved (probability > 0.99)
               697   |   Conserved (probability > 0.95)
               698   |   Conserved (probability > 0.99)
               701   |   Conserved (probability > 0.95)
               702   |   Conserved (probability > 0.99)
               704   |   Conserved (probability > 0.99)
          705- 706   |   Conserved (probability > 0.95)
               709   |   Conserved (probability > 0.99)
               711   |   Conserved (probability > 0.99)
               712   |   Conserved (probability > 0.95)
          713- 715   |   Conserved (probability > 0.99)
               716   |   Conserved (probability > 0.95)
               719   |   Conserved (probability > 0.99)
          720- 721   |   Conserved (probability > 0.95)
               724   |   Positively-selected (probability > 0.95)
               728   |   Conserved (probability > 0.95)
               742   |   Conserved (probability > 0.95)
               743   |   Conserved (probability > 0.99)
          747- 748   |   Conserved (probability > 0.95)
               749   |   Conserved (probability > 0.99)
               750   |   Conserved (probability > 0.95)
          753- 754   |   Conserved (probability > 0.99)
               757   |   Conserved (probability > 0.95)
               760   |   Conserved (probability > 0.99)
               761   |   Conserved (probability > 0.95)
               763   |   Conserved (probability > 0.95)
               783   |   Conserved (probability > 0.95)
               796   |   Conserved (probability > 0.95)
               815   |   Conserved (probability > 0.95)
               823   |   Conserved (probability > 0.99)
               856   |   Conserved (probability > 0.99)
               870   |   Conserved (probability > 0.95)
               882   |   Conserved (probability > 0.95)
               886   |   Conserved (probability > 0.95)
               890   |   Conserved (probability > 0.99)
               894   |   Conserved (probability > 0.99)
               896   |   Conserved (probability > 0.95)
          898- 899   |   Conserved (probability > 0.99)
               908   |   Conserved (probability > 0.95)
               909   |   Conserved (probability > 0.99)
               912   |   Conserved (probability > 0.95)
               915   |   Conserved (probability > 0.95)
          916- 919   |   Conserved (probability > 0.99)
               920   |   Conserved (probability > 0.95)
          921- 923   |   Conserved (probability > 0.99)
               924   |   Conserved (probability > 0.95)
          925- 927   |   Conserved (probability > 0.99)
          928- 929   |   Conserved (probability > 0.95)
               930   |   Conserved (probability > 0.99)
               932   |   Conserved (probability > 0.99)
          935- 936   |   Conserved (probability > 0.99)
          938- 941   |   Conserved (probability > 0.99)
               942   |   Conserved (probability > 0.95)
          943- 948   |   Conserved (probability > 0.99)
               952   |   Conserved (probability > 0.99)
               954   |   Conserved (probability > 0.99)
          958- 959   |   Conserved (probability > 0.95)
          960- 972   |   Conserved (probability > 0.99)
          973- 974   |   Conserved (probability > 0.95)
          975- 977   |   Conserved (probability > 0.99)
          978- 979   |   Conserved (probability > 0.95)
               980   |   Conserved (probability > 0.99)
               995   |   Conserved (probability > 0.95)
              1007   |   Conserved (probability > 0.95)
              1009   |   Conserved (probability > 0.95)
              1021   |   Conserved (probability > 0.95)
              1023   |   Conserved (probability > 0.99)
              1026   |   Conserved (probability > 0.99)
              1028   |   Conserved (probability > 0.95)
              1034   |   Conserved (probability > 0.99)
              1035   |   Conserved (probability > 0.95)
              1037   |   Conserved (probability > 0.99)
         1038-1039   |   Conserved (probability > 0.95)
              1058   |   Conserved (probability > 0.95)
              1063   |   Conserved (probability > 0.99)
              1068   |   Conserved (probability > 0.95)
              1073   |   Conserved (probability > 0.95)
              1077   |   Conserved (probability > 0.99)
              1084   |   Conserved (probability > 0.95)
              1089   |   Conserved (probability > 0.95)
              1092   |   Conserved (probability > 0.95)
              1093   |   Conserved (probability > 0.99)
              1096   |   Conserved (probability > 0.99)
              1098   |   Conserved (probability > 0.95)
              1099   |   Conserved (probability > 0.99)
              1103   |   Conserved (probability > 0.99)
              1106   |   Conserved (probability > 0.95)
              1113   |   Conserved (probability > 0.99)
         1114-1116   |   Conserved (probability > 0.95)
              1118   |   Conserved (probability > 0.99)
              1120   |   Conserved (probability > 0.99)
         1123-1125   |   Conserved (probability > 0.95)
              1127   |   Conserved (probability > 0.95)
         1128-1130   |   Conserved (probability > 0.99)
         1135-1136   |   Conserved (probability > 0.95)
              1137   |   Conserved (probability > 0.99)
              1138   |   Conserved (probability > 0.95)
         1142-1143   |   Conserved (probability > 0.99)
              1144   |   Conserved (probability > 0.95)
              1146   |   Conserved (probability > 0.99)
              1149   |   Conserved (probability > 0.99)
              1151   |   Conserved (probability > 0.99)
              1152   |   Conserved (probability > 0.95)
              1154   |   Conserved (probability > 0.99)
              1161   |   Conserved (probability > 0.99)
              1162   |   Conserved (probability > 0.95)
         1167-1170   |   Conserved (probability > 0.95)
              1171   |   Conserved (probability > 0.99)
         1178-1179   |   Conserved (probability > 0.95)
         1180-1181   |   Conserved (probability > 0.99)
              1182   |   Conserved (probability > 0.95)
              1183   |   Conserved (probability > 0.99)
              1184   |   Conserved (probability > 0.95)
              1185   |   Conserved (probability > 0.99)
              1186   |   Conserved (probability > 0.95)
              1187   |   Conserved (probability > 0.99)
              1189   |   Conserved (probability > 0.95)
         1191-1192   |   Conserved (probability > 0.99)
         1194-1195   |   Conserved (probability > 0.95)
              1197   |   Conserved (probability > 0.95)
              1199   |   Conserved (probability > 0.95)
         1200-1201   |   Conserved (probability > 0.99)
              1203   |   Conserved (probability > 0.95)
              1204   |   Conserved (probability > 0.99)
         1205-1206   |   Conserved (probability > 0.95)
              1207   |   Conserved (probability > 0.99)
              1208   |   Conserved (probability > 0.95)
              1210   |   Conserved (probability > 0.99)
              1211   |   Conserved (probability > 0.95)
         1215-1217   |   Conserved (probability > 0.95)
              1218   |   Conserved (probability > 0.99)
              1221   |   Conserved (probability > 0.99)
              1223   |   Conserved (probability > 0.95)
              1226   |   Conserved (probability > 0.99)
              1228   |   Conserved (probability > 0.95)
         1235-1242   |   Conserved (probability > 0.99)
              1243   |   Conserved (probability > 0.95)
              1244   |   Conserved (probability > 0.99)
              1245   |   Conserved (probability > 0.95)
         1246-1248   |   Conserved (probability > 0.99)
              1249   |   Conserved (probability > 0.95)
         1250-1252   |   Conserved (probability > 0.99)
         1253-1254   |   Conserved (probability > 0.95)
              1255   |   Conserved (probability > 0.99)
              1256   |   Conserved (probability > 0.95)
         1258-1262   |   Conserved (probability > 0.99)
              1264   |   Conserved (probability > 0.95)
         1266-1267   |   Conserved (probability > 0.95)
         1269-1271   |   Conserved (probability > 0.99)
              1273   |   Conserved (probability > 0.95)
              1275   |   Conserved (probability > 0.99)
              1276   |   Conserved (probability > 0.95)
         1277-1279   |   Conserved (probability > 0.99)
              1280   |   Conserved (probability > 0.95)
         1281-1287   |   Conserved (probability > 0.99)
              1288   |   Conserved (probability > 0.95)
              1289   |   Conserved (probability > 0.99)
              1290   |   Conserved (probability > 0.95)
              1291   |   Conserved (probability > 0.99)
         1292-1293   |   Conserved (probability > 0.95)
              1296   |   Conserved (probability > 0.95)
              1298   |   Conserved (probability > 0.99)
         1299-1300   |   Conserved (probability > 0.95)
         1301-1302   |   Conserved (probability > 0.99)
         1303-1304   |   Conserved (probability > 0.95)
         1305-1306   |   Conserved (probability > 0.99)
         1307-1308   |   Conserved (probability > 0.95)
         1312-1313   |   Conserved (probability > 0.99)
         1316-1317   |   Conserved (probability > 0.95)
         1318-1320   |   Conserved (probability > 0.99)
              1322   |   Conserved (probability > 0.95)
         1324-1325   |   Conserved (probability > 0.95)
              1326   |   Conserved (probability > 0.99)
              1330   |   Conserved (probability > 0.95)
              1335   |   Conserved (probability > 0.95)
              1339   |   Conserved (probability > 0.95)
         1340-1342   |   Conserved (probability > 0.99)
              1343   |   Conserved (probability > 0.95)
              1344   |   Conserved (probability > 0.99)
              1346   |   Conserved (probability > 0.99)
              1348   |   Conserved (probability > 0.95)
              1350   |   Conserved (probability > 0.99)
         1351-1352   |   Conserved (probability > 0.95)
              1357   |   Conserved (probability > 0.95)
         1358-1359   |   Conserved (probability > 0.99)
              1360   |   Conserved (probability > 0.95)
              1362   |   Conserved (probability > 0.95)
              1363   |   Conserved (probability > 0.99)
              1364   |   Conserved (probability > 0.95)
              1365   |   Conserved (probability > 0.99)
              1366   |   Conserved (probability > 0.95)
              1368   |   Conserved (probability > 0.99)
         1369-1370   |   Conserved (probability > 0.95)
         1371-1372   |   Conserved (probability > 0.99)
         1373-1374   |   Conserved (probability > 0.95)
         1375-1379   |   Conserved (probability > 0.99)
              1382   |   Conserved (probability > 0.95)
         1383-1384   |   Conserved (probability > 0.99)
         1385-1386   |   Conserved (probability > 0.95)
              1388   |   Conserved (probability > 0.95)
         1389-1391   |   Conserved (probability > 0.99)
              1392   |   Conserved (probability > 0.95)
              1394   |   Conserved (probability > 0.95)
              1395   |   Conserved (probability > 0.99)
              1396   |   Conserved (probability > 0.95)
              1401   |   Conserved (probability > 0.99)
              1402   |   Conserved (probability > 0.95)
              1403   |   Conserved (probability > 0.99)
              1405   |   Conserved (probability > 0.95)
              1411   |   Conserved (probability > 0.95)
              1415   |   Conserved (probability > 0.95)
              1419   |   Conserved (probability > 0.99)
         1420-1421   |   Conserved (probability > 0.95)
              1424   |   Conserved (probability > 0.99)
              1425   |   Conserved (probability > 0.95)
              1426   |   Conserved (probability > 0.99)
              1427   |   Conserved (probability > 0.95)
         1429-1436   |   Conserved (probability > 0.99)
              1437   |   Conserved (probability > 0.95)
         1438-1440   |   Conserved (probability > 0.99)
              1441   |   Conserved (probability > 0.95)
              1442   |   Conserved (probability > 0.99)
              1443   |   Conserved (probability > 0.95)
         1444-1445   |   Conserved (probability > 0.99)
              1446   |   Conserved (probability > 0.95)
              1447   |   Conserved (probability > 0.99)
         1450-1453   |   Conserved (probability > 0.95)
         1455-1457   |   Conserved (probability > 0.95)
         1459-1471   |   Conserved (probability > 0.99)
              1472   |   Conserved (probability > 0.95)
              1473   |   Conserved (probability > 0.99)
              1480   |   Conserved (probability > 0.95)
         1482-1488   |   Conserved (probability > 0.99)
              1489   |   Conserved (probability > 0.95)
         1490-1495   |   Conserved (probability > 0.99)
              1496   |   Conserved (probability > 0.95)
              1497   |   Conserved (probability > 0.99)
              1498   |   Conserved (probability > 0.95)
         1501-1502   |   Conserved (probability > 0.95)
         1503-1504   |   Conserved (probability > 0.99)
              1506   |   Conserved (probability > 0.95)
              1508   |   Conserved (probability > 0.99)
              1510   |   Conserved (probability > 0.99)
              1512   |   Conserved (probability > 0.99)
              1513   |   Conserved (probability > 0.95)
              1514   |   Conserved (probability > 0.99)
              1515   |   Conserved (probability > 0.95)
              1516   |   Conserved (probability > 0.99)
              1517   |   Conserved (probability > 0.95)
         1518-1519   |   Conserved (probability > 0.99)
         1521-1522   |   Conserved (probability > 0.99)
              1524   |   Conserved (probability > 0.99)
              1532   |   Conserved (probability > 0.99)
              1533   |   Conserved (probability > 0.95)
              1534   |   Conserved (probability > 0.99)
         1535-1537   |   Conserved (probability > 0.95)
         1538-1540   |   Conserved (probability > 0.99)
              1542   |   Conserved (probability > 0.95)
              1543   |   Conserved (probability > 0.99)
         1544-1545   |   Conserved (probability > 0.95)
         1546-1554   |   Conserved (probability > 0.99)
              1556   |   Conserved (probability > 0.95)
              1557   |   Conserved (probability > 0.99)
              1558   |   Conserved (probability > 0.95)
              1559   |   Conserved (probability > 0.99)
              1563   |   Conserved (probability > 0.99)
              1566   |   Conserved (probability > 0.99)
              1567   |   Conserved (probability > 0.95)
              1569   |   Conserved (probability > 0.95)
              1570   |   Conserved (probability > 0.99)
         1571-1573   |   Conserved (probability > 0.95)
              1574   |   Conserved (probability > 0.99)
              1575   |   Conserved (probability > 0.95)
         1576-1577   |   Conserved (probability > 0.99)
         1578-1579   |   Conserved (probability > 0.95)
         1580-1581   |   Conserved (probability > 0.99)
              1582   |   Conserved (probability > 0.95)
              1583   |   Conserved (probability > 0.99)
              1584   |   Conserved (probability > 0.95)
              1585   |   Conserved (probability > 0.99)
              1587   |   Conserved (probability > 0.99)
         1589-1591   |   Conserved (probability > 0.99)
              1593   |   Conserved (probability > 0.95)
              1594   |   Conserved (probability > 0.99)
         1595-1596   |   Conserved (probability > 0.95)
              1597   |   Conserved (probability > 0.99)
              1600   |   Conserved (probability > 0.95)
         1602-1603   |   Conserved (probability > 0.95)
              1604   |   Conserved (probability > 0.99)
              1606   |   Conserved (probability > 0.95)
         1607-1610   |   Conserved (probability > 0.99)
         1613-1614   |   Conserved (probability > 0.95)
         1615-1617   |   Conserved (probability > 0.99)
         1619-1620   |   Conserved (probability > 0.99)
              1622   |   Conserved (probability > 0.95)
