Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~6b6bd6fe005a34e6b6faad554aa5065d)
  - processing model M2 (M2~b4cfd237c96cc824afc432d411b6a6c7)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~6b6bd6fe005a34e6b6faad554aa5065d |           M2~b4cfd237c96cc824afc432d411b6a6c7 | 0.000000**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.407
   * Sites significantly caracterized
      codon position |   category
               477   |   Relaxed (probability > 0.95)
          478- 480   |   Relaxed (probability > 0.99)
          483- 484   |   Relaxed (probability > 0.99)
          485- 486   |   Relaxed (probability > 0.95)
          488- 489   |   Relaxed (probability > 0.99)
               492   |   Relaxed (probability > 0.99)
               493   |   Relaxed (probability > 0.95)
               494   |   Relaxed (probability > 0.99)
               495   |   Relaxed (probability > 0.95)
               497   |   Relaxed (probability > 0.95)
               498   |   Relaxed (probability > 0.99)
               499   |   Relaxed (probability > 0.95)
               501   |   Relaxed (probability > 0.95)
          503- 505   |   Relaxed (probability > 0.95)
               506   |   Relaxed (probability > 0.99)
               508   |   Relaxed (probability > 0.95)
          509- 510   |   Relaxed (probability > 0.99)
          513- 514   |   Relaxed (probability > 0.99)
          517- 518   |   Relaxed (probability > 0.99)
               521   |   Relaxed (probability > 0.95)
          524- 525   |   Relaxed (probability > 0.99)
               527   |   Relaxed (probability > 0.99)
               528   |   Relaxed (probability > 0.95)
               531   |   Relaxed (probability > 0.99)
          535- 536   |   Relaxed (probability > 0.99)
          538- 540   |   Relaxed (probability > 0.99)
               543   |   Relaxed (probability > 0.99)
               544   |   Relaxed (probability > 0.95)
               546   |   Relaxed (probability > 0.99)
          548- 549   |   Relaxed (probability > 0.99)
               550   |   Relaxed (probability > 0.95)
               553   |   Relaxed (probability > 0.99)
               554   |   Relaxed (probability > 0.95)
          557- 559   |   Relaxed (probability > 0.99)
               562   |   Relaxed (probability > 0.95)
          563- 564   |   Relaxed (probability > 0.99)
               565   |   Relaxed (probability > 0.95)
          566- 569   |   Relaxed (probability > 0.99)
               570   |   Relaxed (probability > 0.95)
               572   |   Relaxed (probability > 0.99)
               573   |   Relaxed (probability > 0.95)
          574- 575   |   Relaxed (probability > 0.99)
               577   |   Relaxed (probability > 0.99)
          580- 583   |   Relaxed (probability > 0.95)
               584   |   Relaxed (probability > 0.99)
          587- 588   |   Relaxed (probability > 0.99)
               589   |   Relaxed (probability > 0.95)
          590- 591   |   Relaxed (probability > 0.99)
               592   |   Relaxed (probability > 0.95)
               593   |   Relaxed (probability > 0.99)
               595   |   Relaxed (probability > 0.99)
          596- 597   |   Relaxed (probability > 0.95)
          598- 605   |   Relaxed (probability > 0.99)
               606   |   Relaxed (probability > 0.95)
          607- 608   |   Relaxed (probability > 0.99)
               609   |   Relaxed (probability > 0.95)
          610- 611   |   Relaxed (probability > 0.99)
          613- 614   |   Relaxed (probability > 0.99)
               615   |   Relaxed (probability > 0.95)
               616   |   Relaxed (probability > 0.99)
               617   |   Relaxed (probability > 0.95)
          618- 619   |   Relaxed (probability > 0.99)
               620   |   Relaxed (probability > 0.95)
          621- 622   |   Relaxed (probability > 0.99)
          624- 625   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.452
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Conserved (probability > 0.99)
            6-   7   |   Conserved (probability > 0.99)
                 9   |   Conserved (probability > 0.95)
                12   |   Conserved (probability > 0.99)
                15   |   Conserved (probability > 0.99)
                17   |   Conserved (probability > 0.99)
           19-  20   |   Conserved (probability > 0.99)
           22-  26   |   Conserved (probability > 0.99)
                27   |   Conserved (probability > 0.95)
                28   |   Conserved (probability > 0.99)
                29   |   Conserved (probability > 0.95)
           30-  34   |   Conserved (probability > 0.99)
                35   |   Conserved (probability > 0.95)
           36-  38   |   Conserved (probability > 0.99)
                42   |   Conserved (probability > 0.95)
           43-  44   |   Conserved (probability > 0.99)
           47-  59   |   Conserved (probability > 0.99)
                60   |   Conserved (probability > 0.95)
           61-  68   |   Conserved (probability > 0.99)
           69-  70   |   Conserved (probability > 0.95)
           72-  88   |   Conserved (probability > 0.99)
           90-  92   |   Conserved (probability > 0.99)
                95   |   Conserved (probability > 0.95)
           97- 105   |   Conserved (probability > 0.99)
               106   |   Conserved (probability > 0.95)
               107   |   Conserved (probability > 0.99)
               110   |   Conserved (probability > 0.95)
          112- 113   |   Conserved (probability > 0.99)
               114   |   Conserved (probability > 0.95)
          115- 119   |   Conserved (probability > 0.99)
               121   |   Conserved (probability > 0.99)
               122   |   Conserved (probability > 0.95)
          123- 124   |   Conserved (probability > 0.99)
               125   |   Conserved (probability > 0.95)
          127- 129   |   Conserved (probability > 0.95)
          130- 134   |   Conserved (probability > 0.99)
          135- 136   |   Conserved (probability > 0.95)
          138- 139   |   Conserved (probability > 0.95)
          140- 141   |   Conserved (probability > 0.99)
               142   |   Conserved (probability > 0.95)
               143   |   Conserved (probability > 0.99)
               147   |   Conserved (probability > 0.95)
          148- 149   |   Conserved (probability > 0.99)
          151- 152   |   Conserved (probability > 0.99)
          154- 155   |   Conserved (probability > 0.99)
               156   |   Conserved (probability > 0.95)
          157- 159   |   Conserved (probability > 0.99)
          161- 164   |   Conserved (probability > 0.99)
               165   |   Conserved (probability > 0.95)
               170   |   Conserved (probability > 0.95)
               176   |   Conserved (probability > 0.99)
          180- 181   |   Conserved (probability > 0.95)
               182   |   Conserved (probability > 0.99)
               189   |   Conserved (probability > 0.99)
               191   |   Conserved (probability > 0.99)
          203- 204   |   Conserved (probability > 0.95)
          205- 207   |   Conserved (probability > 0.99)
          209- 210   |   Conserved (probability > 0.99)
               212   |   Positively-selected (probability > 0.99)
               217   |   Conserved (probability > 0.95)
          220- 221   |   Conserved (probability > 0.99)
               222   |   Conserved (probability > 0.95)
               223   |   Conserved (probability > 0.99)
               225   |   Conserved (probability > 0.95)
               226   |   Conserved (probability > 0.99)
               227   |   Conserved (probability > 0.95)
               228   |   Conserved (probability > 0.99)
          231- 232   |   Conserved (probability > 0.99)
               235   |   Conserved (probability > 0.95)
               247   |   Conserved (probability > 0.95)
               249   |   Conserved (probability > 0.95)
          252- 253   |   Conserved (probability > 0.99)
          255- 256   |   Conserved (probability > 0.99)
               257   |   Conserved (probability > 0.95)
          258- 259   |   Conserved (probability > 0.99)
               260   |   Conserved (probability > 0.95)
               261   |   Conserved (probability > 0.99)
               263   |   Conserved (probability > 0.99)
          271- 272   |   Conserved (probability > 0.99)
               277   |   Conserved (probability > 0.99)
               280   |   Conserved (probability > 0.99)
          285- 286   |   Conserved (probability > 0.95)
               289   |   Positively-selected (probability > 0.95)
               293   |   Conserved (probability > 0.99)
               296   |   Conserved (probability > 0.95)
               297   |   Positively-selected (probability > 0.95)
               298   |   Conserved (probability > 0.99)
          307- 308   |   Conserved (probability > 0.99)
          310- 311   |   Conserved (probability > 0.95)
               313   |   Conserved (probability > 0.99)
               321   |   Conserved (probability > 0.95)
               322   |   Conserved (probability > 0.99)
               329   |   Conserved (probability > 0.99)
          332- 333   |   Conserved (probability > 0.99)
               335   |   Conserved (probability > 0.99)
          337- 338   |   Conserved (probability > 0.95)
               341   |   Conserved (probability > 0.99)
               343   |   Conserved (probability > 0.99)
               345   |   Conserved (probability > 0.99)
               347   |   Conserved (probability > 0.99)
               349   |   Conserved (probability > 0.99)
               350   |   Conserved (probability > 0.95)
               351   |   Conserved (probability > 0.99)
               353   |   Conserved (probability > 0.99)
          356- 360   |   Conserved (probability > 0.99)
          362- 363   |   Conserved (probability > 0.99)
               364   |   Conserved (probability > 0.95)
               365   |   Conserved (probability > 0.99)
          367- 372   |   Conserved (probability > 0.99)
               373   |   Conserved (probability > 0.95)
               374   |   Conserved (probability > 0.99)
          375- 376   |   Conserved (probability > 0.95)
          377- 378   |   Conserved (probability > 0.99)
               379   |   Conserved (probability > 0.95)
          380- 382   |   Conserved (probability > 0.99)
               384   |   Conserved (probability > 0.99)
          386- 387   |   Conserved (probability > 0.99)
               390   |   Conserved (probability > 0.95)
               397   |   Conserved (probability > 0.95)
               399   |   Conserved (probability > 0.95)
               400   |   Conserved (probability > 0.99)
               402   |   Conserved (probability > 0.99)
               405   |   Conserved (probability > 0.99)
               409   |   Conserved (probability > 0.99)
          411- 414   |   Conserved (probability > 0.99)
          416- 420   |   Conserved (probability > 0.99)
          422- 423   |   Conserved (probability > 0.99)
               424   |   Conserved (probability > 0.95)
          425- 428   |   Conserved (probability > 0.99)
               430   |   Conserved (probability > 0.99)
          432- 436   |   Conserved (probability > 0.99)
               440   |   Conserved (probability > 0.95)
               441   |   Conserved (probability > 0.99)
               442   |   Conserved (probability > 0.95)
          443- 451   |   Conserved (probability > 0.99)
               466   |   Conserved (probability > 0.95)
               470   |   Conserved (probability > 0.95)
               471   |   Conserved (probability > 0.99)
          473- 474   |   Conserved (probability > 0.99)
               475   |   Conserved (probability > 0.95)
               477   |   Conserved (probability > 0.95)
               479   |   Positively-selected (probability > 0.99)
               480   |   Conserved (probability > 0.95)
               486   |   Conserved (probability > 0.95)
               495   |   Conserved (probability > 0.95)
               497   |   Conserved (probability > 0.95)
          503- 506   |   Conserved (probability > 0.95)
               508   |   Conserved (probability > 0.95)
               509   |   Conserved (probability > 0.99)
               521   |   Conserved (probability > 0.95)
               527   |   Conserved (probability > 0.99)
               540   |   Conserved (probability > 0.99)
               544   |   Conserved (probability > 0.95)
               546   |   Conserved (probability > 0.99)
          548- 549   |   Conserved (probability > 0.99)
               550   |   Conserved (probability > 0.95)
               553   |   Conserved (probability > 0.99)
               558   |   Conserved (probability > 0.99)
               562   |   Conserved (probability > 0.95)
          565- 566   |   Conserved (probability > 0.95)
          567- 569   |   Conserved (probability > 0.99)
               570   |   Conserved (probability > 0.95)
               572   |   Conserved (probability > 0.99)
               573   |   Conserved (probability > 0.95)
          574- 575   |   Conserved (probability > 0.99)
               577   |   Conserved (probability > 0.99)
               581   |   Conserved (probability > 0.95)
               583   |   Conserved (probability > 0.95)
               584   |   Conserved (probability > 0.99)
          587- 588   |   Conserved (probability > 0.99)
               591   |   Conserved (probability > 0.99)
          596- 597   |   Conserved (probability > 0.95)
          598- 599   |   Conserved (probability > 0.99)
               600   |   Conserved (probability > 0.95)
          601- 605   |   Conserved (probability > 0.99)
               606   |   Conserved (probability > 0.95)
          607- 608   |   Conserved (probability > 0.99)
               609   |   Conserved (probability > 0.95)
          610- 611   |   Conserved (probability > 0.99)
          613- 614   |   Conserved (probability > 0.99)
               615   |   Conserved (probability > 0.95)
               616   |   Conserved (probability > 0.99)
          617- 618   |   Conserved (probability > 0.95)
               619   |   Conserved (probability > 0.99)
               620   |   Conserved (probability > 0.95)
          621- 622   |   Conserved (probability > 0.99)
               624   |   Conserved (probability > 0.99)
