Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~b23e7f7543dd7c2d00412ddcc1cec21f)
  - processing model M2 (M2~cbfae658b3a055480cb57522b207bac9)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~b23e7f7543dd7c2d00412ddcc1cec21f |           M2~cbfae658b3a055480cb57522b207bac9 | 0.000000**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.516
   * Sites significantly caracterized
      codon position |   category
          191- 194   |   Conserved (probability > 0.99)
          196- 197   |   Conserved (probability > 0.99)
               199   |   Conserved (probability > 0.99)
               201   |   Conserved (probability > 0.99)
               203   |   Conserved (probability > 0.95)
               206   |   Conserved (probability > 0.99)
               208   |   Conserved (probability > 0.99)
               210   |   Conserved (probability > 0.99)
               218   |   Conserved (probability > 0.99)
          220- 221   |   Conserved (probability > 0.99)
               224   |   Conserved (probability > 0.95)
          225- 226   |   Conserved (probability > 0.99)
               227   |   Conserved (probability > 0.95)
          230- 231   |   Positively-selected (probability > 0.99)
               237   |   Conserved (probability > 0.99)
               239   |   Conserved (probability > 0.99)
               263   |   Positively-selected (probability > 0.99)
               268   |   Conserved (probability > 0.99)
               275   |   Positively-selected (probability > 0.99)
               283   |   Conserved (probability > 0.95)
               285   |   Positively-selected (probability > 0.99)
