Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~b71c2b977a7bedd0d2ab15f8f96da001)
  - processing model M2 (M2~28eb61dd8cea0613fac32d252bdfd882)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~b71c2b977a7bedd0d2ab15f8f96da001 |           M2~28eb61dd8cea0613fac32d252bdfd882 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.307
   * Sites significantly caracterized
      codon position |   category
           82-  84   |   Conserved (probability > 0.99)
                86   |   Conserved (probability > 0.99)
                91   |   Conserved (probability > 0.99)
                96   |   Conserved (probability > 0.99)
                98   |   Conserved (probability > 0.95)
               100   |   Conserved (probability > 0.99)
               101   |   Conserved (probability > 0.95)
               104   |   Conserved (probability > 0.99)
               109   |   Conserved (probability > 0.99)
               112   |   Conserved (probability > 0.99)
               114   |   Conserved (probability > 0.95)
               123   |   Conserved (probability > 0.99)
          126- 128   |   Conserved (probability > 0.99)
               130   |   Conserved (probability > 0.99)
               133   |   Conserved (probability > 0.95)
          134- 135   |   Conserved (probability > 0.99)
               137   |   Conserved (probability > 0.95)
               138   |   Conserved (probability > 0.99)
          142- 148   |   Conserved (probability > 0.99)
          150- 151   |   Conserved (probability > 0.99)
               152   |   Conserved (probability > 0.95)
          153- 172   |   Conserved (probability > 0.99)
          174- 183   |   Conserved (probability > 0.99)
               184   |   Conserved (probability > 0.95)
               185   |   Conserved (probability > 0.99)
          187- 193   |   Conserved (probability > 0.99)
          195- 213   |   Conserved (probability > 0.99)
          215- 222   |   Conserved (probability > 0.99)
               223   |   Conserved (probability > 0.95)
               224   |   Conserved (probability > 0.99)
               226   |   Conserved (probability > 0.99)
          228- 229   |   Conserved (probability > 0.99)
          231- 238   |   Conserved (probability > 0.99)
               240   |   Conserved (probability > 0.95)
               241   |   Conserved (probability > 0.99)
               242   |   Conserved (probability > 0.95)
          243- 246   |   Conserved (probability > 0.99)
               248   |   Conserved (probability > 0.99)
               249   |   Conserved (probability > 0.95)
          250- 255   |   Conserved (probability > 0.99)
          256- 257   |   Conserved (probability > 0.95)
          258- 260   |   Conserved (probability > 0.99)
          263- 264   |   Conserved (probability > 0.99)
          266- 270   |   Conserved (probability > 0.99)
               271   |   Conserved (probability > 0.95)
          272- 274   |   Conserved (probability > 0.99)
               276   |   Conserved (probability > 0.99)
          277- 278   |   Conserved (probability > 0.95)
          279- 285   |   Conserved (probability > 0.99)
               289   |   Conserved (probability > 0.99)
               291   |   Conserved (probability > 0.99)
               294   |   Conserved (probability > 0.95)
               296   |   Conserved (probability > 0.99)
          299- 300   |   Conserved (probability > 0.99)
               302   |   Conserved (probability > 0.99)
               305   |   Conserved (probability > 0.99)
               307   |   Conserved (probability > 0.99)
          311- 315   |   Conserved (probability > 0.99)
               316   |   Conserved (probability > 0.95)
          317- 318   |   Conserved (probability > 0.99)
               319   |   Conserved (probability > 0.95)
          320- 326   |   Conserved (probability > 0.99)
          328- 330   |   Conserved (probability > 0.99)
               331   |   Conserved (probability > 0.95)
          333- 335   |   Conserved (probability > 0.99)
               337   |   Conserved (probability > 0.95)
               338   |   Conserved (probability > 0.99)
          341- 344   |   Conserved (probability > 0.99)
          345- 346   |   Conserved (probability > 0.95)
               348   |   Conserved (probability > 0.99)
          350- 351   |   Conserved (probability > 0.99)
          353- 357   |   Conserved (probability > 0.99)
               358   |   Conserved (probability > 0.95)
               360   |   Conserved (probability > 0.99)
