Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~9640bdbef9418c7ccef5d569b1c2ec19)
  - processing model M8 (M8~cd2e67721d509b4a02ab7ae5aebd6241)
  - processing model M8a (M8a~fc2c13b90d911139c7937c8ff43156f0)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~9640bdbef9418c7ccef5d569b1c2ec19 |           M8~cd2e67721d509b4a02ab7ae5aebd6241 | 1.000000
                M7~9640bdbef9418c7ccef5d569b1c2ec19 |          M8a~fc2c13b90d911139c7937c8ff43156f0 | 1.000000
               M8a~fc2c13b90d911139c7937c8ff43156f0 |           M8~cd2e67721d509b4a02ab7ae5aebd6241 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.040
   * Sites significantly caracterized
      codon position |   category
           45-  49   |   Conserved (probability > 0.95)
           51-  54   |   Conserved (probability > 0.95)
                55   |   Conserved (probability > 0.99)
           56-  58   |   Conserved (probability > 0.95)
           59-  60   |   Conserved (probability > 0.99)
                61   |   Conserved (probability > 0.95)
                62   |   Conserved (probability > 0.99)
           64-  65   |   Conserved (probability > 0.99)
           66-  67   |   Conserved (probability > 0.95)
                69   |   Conserved (probability > 0.99)
           70-  73   |   Conserved (probability > 0.95)
                74   |   Conserved (probability > 0.99)
           75-  76   |   Conserved (probability > 0.95)
           77-  79   |   Conserved (probability > 0.99)
                80   |   Conserved (probability > 0.95)
           81-  83   |   Conserved (probability > 0.99)
                84   |   Conserved (probability > 0.95)
                85   |   Conserved (probability > 0.99)
                86   |   Conserved (probability > 0.95)
           88-  90   |   Conserved (probability > 0.99)
                91   |   Conserved (probability > 0.95)
                92   |   Conserved (probability > 0.99)
           93-  94   |   Conserved (probability > 0.95)
                95   |   Conserved (probability > 0.99)
                96   |   Conserved (probability > 0.95)
                97   |   Conserved (probability > 0.99)
                98   |   Conserved (probability > 0.95)
                99   |   Conserved (probability > 0.99)
          100- 101   |   Conserved (probability > 0.95)
          102- 103   |   Conserved (probability > 0.99)
          104- 105   |   Conserved (probability > 0.95)
               106   |   Conserved (probability > 0.99)
          107- 109   |   Conserved (probability > 0.95)
               110   |   Conserved (probability > 0.99)
               111   |   Conserved (probability > 0.95)
               112   |   Conserved (probability > 0.99)
          113- 114   |   Conserved (probability > 0.95)
               115   |   Conserved (probability > 0.99)
               116   |   Conserved (probability > 0.95)
          117- 118   |   Conserved (probability > 0.99)
          119- 120   |   Conserved (probability > 0.95)
               121   |   Conserved (probability > 0.99)
          122- 124   |   Conserved (probability > 0.95)
               125   |   Conserved (probability > 0.99)
               126   |   Conserved (probability > 0.95)
               127   |   Conserved (probability > 0.99)
          128- 129   |   Conserved (probability > 0.95)
               130   |   Conserved (probability > 0.99)
               132   |   Conserved (probability > 0.95)
               135   |   Conserved (probability > 0.99)
          137- 138   |   Conserved (probability > 0.95)
               141   |   Conserved (probability > 0.95)
               143   |   Conserved (probability > 0.95)
               151   |   Conserved (probability > 0.95)
               164   |   Conserved (probability > 0.95)
               167   |   Conserved (probability > 0.95)
          169- 174   |   Conserved (probability > 0.95)
               175   |   Conserved (probability > 0.99)
               176   |   Conserved (probability > 0.95)
          178- 180   |   Conserved (probability > 0.95)
          182- 186   |   Conserved (probability > 0.95)
               187   |   Conserved (probability > 0.99)
               189   |   Conserved (probability > 0.95)
          192- 194   |   Conserved (probability > 0.95)
          196- 198   |   Conserved (probability > 0.95)
               202   |   Conserved (probability > 0.95)
               204   |   Conserved (probability > 0.95)
          206- 208   |   Conserved (probability > 0.95)
          210- 212   |   Conserved (probability > 0.95)
               214   |   Conserved (probability > 0.95)
               216   |   Conserved (probability > 0.95)
               219   |   Conserved (probability > 0.95)
          221- 224   |   Conserved (probability > 0.95)
          226- 227   |   Conserved (probability > 0.95)
          230- 234   |   Conserved (probability > 0.95)
               237   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.040
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                23   |   Relaxed (probability > 0.95)
                30   |   Relaxed (probability > 0.99)
                32   |   Relaxed (probability > 0.99)
                37   |   Relaxed (probability > 0.95)
                42   |   Relaxed (probability > 0.95)
               156   |   Relaxed (probability > 0.95)
               159   |   Relaxed (probability > 0.95)
               162   |   Relaxed (probability > 0.95)
               188   |   Relaxed (probability > 0.95)
               199   |   Relaxed (probability > 0.99)
               203   |   Relaxed (probability > 0.95)
               215   |   Relaxed (probability > 0.99)
               229   |   Relaxed (probability > 0.95)
