Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~eddd11932c104288562b95d4e70fea94)
  - processing model M8 (M8~1269170426829352d28503fe6221afab)
  - processing model M8a (M8a~3207fdefa95804b75ddf480b85f74b54)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~eddd11932c104288562b95d4e70fea94 |           M8~1269170426829352d28503fe6221afab | 0.000000**
                M7~eddd11932c104288562b95d4e70fea94 |          M8a~3207fdefa95804b75ddf480b85f74b54 | 0.000000**
               M8a~3207fdefa95804b75ddf480b85f74b54 |           M8~1269170426829352d28503fe6221afab | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.142
   * Sites significantly caracterized
      codon position |   category
               546   |   Conserved (probability > 0.95)
               549   |   Conserved (probability > 0.95)
               552   |   Conserved (probability > 0.95)
               553   |   Conserved (probability > 0.99)
          554- 560   |   Conserved (probability > 0.95)
               561   |   Conserved (probability > 0.99)
          562- 563   |   Conserved (probability > 0.95)
               564   |   Conserved (probability > 0.99)
          565- 566   |   Conserved (probability > 0.95)
               567   |   Conserved (probability > 0.99)
          568- 571   |   Conserved (probability > 0.95)
               572   |   Conserved (probability > 0.99)
          573- 574   |   Conserved (probability > 0.95)
          578- 579   |   Conserved (probability > 0.95)
          581- 582   |   Conserved (probability > 0.95)
               583   |   Conserved (probability > 0.99)
          584- 585   |   Conserved (probability > 0.95)
          586- 587   |   Conserved (probability > 0.99)
               588   |   Conserved (probability > 0.95)
               590   |   Conserved (probability > 0.95)
          593- 596   |   Conserved (probability > 0.95)
               598   |   Conserved (probability > 0.99)
               602   |   Conserved (probability > 0.95)
               603   |   Conserved (probability > 0.99)
               605   |   Conserved (probability > 0.95)
               607   |   Conserved (probability > 0.95)
               608   |   Conserved (probability > 0.99)
               609   |   Conserved (probability > 0.95)
          612- 613   |   Conserved (probability > 0.95)
          621- 623   |   Conserved (probability > 0.95)
               624   |   Conserved (probability > 0.99)
          625- 631   |   Conserved (probability > 0.95)
          634- 635   |   Conserved (probability > 0.95)
               636   |   Conserved (probability > 0.99)
               642   |   Conserved (probability > 0.95)
               646   |   Conserved (probability > 0.99)
          649- 650   |   Conserved (probability > 0.95)
          658- 659   |   Conserved (probability > 0.95)
               662   |   Conserved (probability > 0.95)
               664   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.096
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.95)
                 2   |   Relaxed (probability > 0.99)
            4-   7   |   Relaxed (probability > 0.99)
                12   |   Relaxed (probability > 0.95)
           20-  22   |   Relaxed (probability > 0.99)
           24-  30   |   Relaxed (probability > 0.99)
                40   |   Relaxed (probability > 0.99)
               151   |   Relaxed (probability > 0.95)
               167   |   Relaxed (probability > 0.95)
               254   |   Relaxed (probability > 0.95)
               263   |   Relaxed (probability > 0.95)
               280   |   Relaxed (probability > 0.99)
               293   |   Relaxed (probability > 0.95)
               378   |   Relaxed (probability > 0.99)
               426   |   Relaxed (probability > 0.95)
               476   |   Relaxed (probability > 0.95)
               503   |   Relaxed (probability > 0.95)
               505   |   Relaxed (probability > 0.99)
               506   |   Relaxed (probability > 0.95)
               521   |   Relaxed (probability > 0.95)
               537   |   Relaxed (probability > 0.99)
               610   |   Relaxed (probability > 0.95)
          632- 633   |   Relaxed (probability > 0.99)
               640   |   Relaxed (probability > 0.95)
               647   |   Relaxed (probability > 0.95)
               663   |   Relaxed (probability > 0.95)
