Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~0f3da6985384578c638c1a05d094a2ee)
  - processing model M2 (M2~b7f369060339affdbff43147f8fdda1e)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~0f3da6985384578c638c1a05d094a2ee |           M2~b7f369060339affdbff43147f8fdda1e | 0.079771

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.091
   * Sites significantly caracterized
      codon position |   category
          100- 101   |   Conserved (probability > 0.99)
          103- 105   |   Conserved (probability > 0.99)
               108   |   Conserved (probability > 0.99)
          110- 113   |   Conserved (probability > 0.99)
          115- 116   |   Conserved (probability > 0.99)
               117   |   Conserved (probability > 0.95)
               118   |   Conserved (probability > 0.99)
          120- 125   |   Conserved (probability > 0.99)
               126   |   Conserved (probability > 0.95)
          127- 135   |   Conserved (probability > 0.99)
          137- 144   |   Conserved (probability > 0.99)
               145   |   Conserved (probability > 0.95)
          146- 171   |   Conserved (probability > 0.99)
               172   |   Conserved (probability > 0.95)
          173- 198   |   Conserved (probability > 0.99)
               199   |   Conserved (probability > 0.95)
          200- 201   |   Conserved (probability > 0.99)
          203- 205   |   Conserved (probability > 0.99)
               206   |   Conserved (probability > 0.95)
          208- 238   |   Conserved (probability > 0.99)
          240- 243   |   Conserved (probability > 0.99)
          245- 250   |   Conserved (probability > 0.99)
               251   |   Conserved (probability > 0.95)
          252- 261   |   Conserved (probability > 0.99)
          264- 291   |   Conserved (probability > 0.99)
          293- 295   |   Conserved (probability > 0.99)
               296   |   Conserved (probability > 0.95)
          297- 304   |   Conserved (probability > 0.99)
          305- 306   |   Conserved (probability > 0.95)
               307   |   Conserved (probability > 0.99)
          309- 310   |   Conserved (probability > 0.99)
               311   |   Conserved (probability > 0.95)
          312- 325   |   Conserved (probability > 0.99)
               327   |   Conserved (probability > 0.99)
               328   |   Conserved (probability > 0.95)
          329- 350   |   Conserved (probability > 0.99)
          352- 361   |   Conserved (probability > 0.99)
               362   |   Conserved (probability > 0.95)
          363- 375   |   Conserved (probability > 0.99)
               376   |   Conserved (probability > 0.95)
          377- 396   |   Conserved (probability > 0.99)
               397   |   Conserved (probability > 0.95)
          398- 409   |   Conserved (probability > 0.99)
               410   |   Conserved (probability > 0.95)
          411- 415   |   Conserved (probability > 0.99)
          418- 424   |   Conserved (probability > 0.99)
               425   |   Positively-selected (probability > 0.95)
          426- 427   |   Conserved (probability > 0.99)
               428   |   Conserved (probability > 0.95)
          429- 441   |   Conserved (probability > 0.99)
          443- 458   |   Conserved (probability > 0.99)
               459   |   Conserved (probability > 0.95)
          460- 474   |   Conserved (probability > 0.99)
          476- 485   |   Conserved (probability > 0.99)
          486- 487   |   Conserved (probability > 0.95)
          489- 527   |   Conserved (probability > 0.99)
               528   |   Conserved (probability > 0.95)
          529- 530   |   Conserved (probability > 0.99)
               531   |   Conserved (probability > 0.95)
          532- 549   |   Conserved (probability > 0.99)
          551- 572   |   Conserved (probability > 0.99)
          574- 580   |   Conserved (probability > 0.99)
               581   |   Conserved (probability > 0.95)
          582- 607   |   Conserved (probability > 0.99)
          609- 610   |   Conserved (probability > 0.99)
          612- 617   |   Conserved (probability > 0.99)
          619- 621   |   Conserved (probability > 0.99)
               622   |   Conserved (probability > 0.95)
          623- 629   |   Conserved (probability > 0.99)
          631- 638   |   Conserved (probability > 0.99)
               639   |   Conserved (probability > 0.95)
               642   |   Conserved (probability > 0.95)
          643- 645   |   Conserved (probability > 0.99)
               647   |   Conserved (probability > 0.99)
               648   |   Conserved (probability > 0.95)
          649- 654   |   Conserved (probability > 0.99)
          656- 659   |   Conserved (probability > 0.99)
               661   |   Conserved (probability > 0.99)
               662   |   Conserved (probability > 0.95)
