Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~e5c8b06127720a90e25b0899d314c74c)
  - processing model M8 (M8~e69b25e285e756e3e677d903fbd04326)
  - processing model M8a (M8a~a2f93a45d5ab2085771187c5d421a290)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~e5c8b06127720a90e25b0899d314c74c |           M8~e69b25e285e756e3e677d903fbd04326 | 0.000000**
                M7~e5c8b06127720a90e25b0899d314c74c |          M8a~a2f93a45d5ab2085771187c5d421a290 | 0.000000**
               M8a~a2f93a45d5ab2085771187c5d421a290 |           M8~e69b25e285e756e3e677d903fbd04326 | 0.550050

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.086
   * Sites significantly caracterized
      codon position |   category
          623- 626   |   Conserved (probability > 0.95)
               629   |   Conserved (probability > 0.95)
          631- 637   |   Conserved (probability > 0.95)
               645   |   Conserved (probability > 0.95)
               651   |   Conserved (probability > 0.95)
               653   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.086
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 9   |   Relaxed (probability > 0.95)
               425   |   Relaxed (probability > 0.99)
               550   |   Relaxed (probability > 0.95)
