Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~1a2c44208f60226dbb8992bb07ed9165)
  - processing model M8 (M8~ec4afc1ed3b4d328a108e33c916a80c4)
  - processing model M8a (M8a~552f74ff0ec053e56473b734a5b8f570)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~1a2c44208f60226dbb8992bb07ed9165 |           M8~ec4afc1ed3b4d328a108e33c916a80c4 | 0.000000**
                M7~1a2c44208f60226dbb8992bb07ed9165 |          M8a~552f74ff0ec053e56473b734a5b8f570 | 0.000000**
               M8a~552f74ff0ec053e56473b734a5b8f570 |           M8~ec4afc1ed3b4d328a108e33c916a80c4 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.188
   * Sites significantly caracterized
      codon position |   category
                48   |   Conserved (probability > 0.95)
                53   |   Conserved (probability > 0.95)
                60   |   Conserved (probability > 0.95)
           71-  72   |   Conserved (probability > 0.95)
                74   |   Conserved (probability > 0.95)
           81-  82   |   Conserved (probability > 0.95)
                85   |   Conserved (probability > 0.95)
           89-  92   |   Conserved (probability > 0.95)
                94   |   Conserved (probability > 0.95)
          105- 106   |   Conserved (probability > 0.95)
               114   |   Conserved (probability > 0.95)
          121- 122   |   Conserved (probability > 0.95)
          124- 130   |   Conserved (probability > 0.95)
               139   |   Conserved (probability > 0.95)
               158   |   Conserved (probability > 0.95)
               184   |   Conserved (probability > 0.95)
               191   |   Conserved (probability > 0.95)
          198- 199   |   Conserved (probability > 0.95)
          201- 203   |   Conserved (probability > 0.95)
          205- 209   |   Conserved (probability > 0.95)
          212- 214   |   Conserved (probability > 0.95)
          216- 217   |   Conserved (probability > 0.95)
               219   |   Conserved (probability > 0.95)
               225   |   Conserved (probability > 0.95)
               227   |   Conserved (probability > 0.95)
               229   |   Conserved (probability > 0.95)
               232   |   Conserved (probability > 0.95)
               234   |   Conserved (probability > 0.95)
               237   |   Conserved (probability > 0.95)
          240- 241   |   Conserved (probability > 0.95)
               243   |   Conserved (probability > 0.95)
               248   |   Conserved (probability > 0.95)
               265   |   Conserved (probability > 0.95)
               268   |   Conserved (probability > 0.95)
               271   |   Conserved (probability > 0.95)
               273   |   Conserved (probability > 0.95)
          275- 282   |   Conserved (probability > 0.95)
          284- 290   |   Conserved (probability > 0.95)
          292- 296   |   Conserved (probability > 0.95)
               298   |   Conserved (probability > 0.95)
               300   |   Conserved (probability > 0.95)
               307   |   Conserved (probability > 0.95)
          311- 313   |   Conserved (probability > 0.95)
          316- 323   |   Conserved (probability > 0.95)
               328   |   Conserved (probability > 0.95)
               331   |   Conserved (probability > 0.95)
          335- 336   |   Conserved (probability > 0.95)
          338- 340   |   Conserved (probability > 0.95)
               342   |   Conserved (probability > 0.95)
          348- 349   |   Conserved (probability > 0.95)
          355- 356   |   Conserved (probability > 0.95)
          358- 362   |   Conserved (probability > 0.95)
          364- 370   |   Conserved (probability > 0.95)
          372- 383   |   Conserved (probability > 0.95)
          386- 388   |   Conserved (probability > 0.95)
               394   |   Conserved (probability > 0.95)
               396   |   Conserved (probability > 0.95)
          403- 404   |   Conserved (probability > 0.95)
          407- 409   |   Conserved (probability > 0.95)
          411- 417   |   Conserved (probability > 0.95)
          419- 426   |   Conserved (probability > 0.95)
          429- 434   |   Conserved (probability > 0.95)
          438- 440   |   Conserved (probability > 0.95)
               442   |   Conserved (probability > 0.95)
          444- 447   |   Conserved (probability > 0.95)
          450- 451   |   Conserved (probability > 0.95)
          453- 454   |   Conserved (probability > 0.95)
          456- 460   |   Conserved (probability > 0.95)
          462- 465   |   Conserved (probability > 0.95)
               468   |   Conserved (probability > 0.95)
               470   |   Conserved (probability > 0.95)
          472- 476   |   Conserved (probability > 0.95)
          478- 482   |   Conserved (probability > 0.95)
               484   |   Conserved (probability > 0.95)
          486- 487   |   Conserved (probability > 0.95)
               490   |   Conserved (probability > 0.95)
          492- 493   |   Conserved (probability > 0.95)
          497- 498   |   Conserved (probability > 0.95)
          501- 514   |   Conserved (probability > 0.95)
               516   |   Conserved (probability > 0.95)
          518- 519   |   Conserved (probability > 0.95)
               521   |   Conserved (probability > 0.95)
          523- 527   |   Conserved (probability > 0.95)
               529   |   Conserved (probability > 0.95)
          531- 532   |   Conserved (probability > 0.95)
          535- 536   |   Conserved (probability > 0.95)
               538   |   Conserved (probability > 0.95)
          540- 545   |   Conserved (probability > 0.95)
               547   |   Conserved (probability > 0.95)
               551   |   Conserved (probability > 0.95)
          555- 556   |   Conserved (probability > 0.95)
          558- 563   |   Conserved (probability > 0.95)
               565   |   Conserved (probability > 0.95)
          567- 575   |   Conserved (probability > 0.95)
          577- 578   |   Conserved (probability > 0.95)
          580- 582   |   Conserved (probability > 0.95)
          585- 590   |   Conserved (probability > 0.95)
          592- 593   |   Conserved (probability > 0.95)
          595- 596   |   Conserved (probability > 0.95)
          598- 600   |   Conserved (probability > 0.95)
          603- 609   |   Conserved (probability > 0.95)
          611- 612   |   Conserved (probability > 0.95)
          614- 630   |   Conserved (probability > 0.95)
          632- 633   |   Conserved (probability > 0.95)
          635- 639   |   Conserved (probability > 0.95)
               642   |   Conserved (probability > 0.95)
          646- 655   |   Conserved (probability > 0.95)
               660   |   Conserved (probability > 0.95)
               668   |   Conserved (probability > 0.95)
               683   |   Conserved (probability > 0.95)
               698   |   Conserved (probability > 0.95)
               718   |   Conserved (probability > 0.95)
               738   |   Conserved (probability > 0.95)
               742   |   Conserved (probability > 0.95)
               767   |   Conserved (probability > 0.95)
               769   |   Conserved (probability > 0.95)
               788   |   Conserved (probability > 0.95)
               792   |   Conserved (probability > 0.95)
          796- 798   |   Conserved (probability > 0.95)
          800- 801   |   Conserved (probability > 0.95)
               806   |   Conserved (probability > 0.95)
               808   |   Conserved (probability > 0.95)
               812   |   Conserved (probability > 0.95)
               823   |   Conserved (probability > 0.95)
          830- 831   |   Conserved (probability > 0.95)
          837- 838   |   Conserved (probability > 0.95)
               840   |   Conserved (probability > 0.95)
               842   |   Conserved (probability > 0.95)
               844   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.175
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
               161   |   Relaxed (probability > 0.95)
               166   |   Relaxed (probability > 0.95)
               168   |   Relaxed (probability > 0.99)
               334   |   Relaxed (probability > 0.95)
               393   |   Relaxed (probability > 0.99)
               705   |   Relaxed (probability > 0.99)
               708   |   Relaxed (probability > 0.99)
               713   |   Relaxed (probability > 0.99)
               733   |   Relaxed (probability > 0.95)
               763   |   Relaxed (probability > 0.99)
               768   |   Relaxed (probability > 0.95)
               778   |   Relaxed (probability > 0.99)
               783   |   Relaxed (probability > 0.95)
               787   |   Relaxed (probability > 0.99)
               828   |   Relaxed (probability > 0.95)
