Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~81c90da194b459567516845c0d5ec3f4)
  - processing model M2 (M2~c7c06256a20b8dcd9f87de86beb9082f)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~81c90da194b459567516845c0d5ec3f4 |           M2~c7c06256a20b8dcd9f87de86beb9082f | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.118
   * Sites significantly caracterized
      codon position |   category
          169- 171   |   Relaxed (probability > 0.99)
          172- 173   |   Relaxed (probability > 0.95)
          174- 176   |   Relaxed (probability > 0.99)
               177   |   Relaxed (probability > 0.95)
          178- 181   |   Relaxed (probability > 0.99)
               182   |   Relaxed (probability > 0.95)
          183- 216   |   Relaxed (probability > 0.99)
          219- 224   |   Relaxed (probability > 0.99)
               225   |   Relaxed (probability > 0.95)
          226- 234   |   Relaxed (probability > 0.99)
               236   |   Relaxed (probability > 0.95)
          237- 266   |   Relaxed (probability > 0.99)
               267   |   Relaxed (probability > 0.95)
          268- 295   |   Relaxed (probability > 0.99)
          297- 307   |   Relaxed (probability > 0.99)
          309- 325   |   Relaxed (probability > 0.99)
          327- 361   |   Relaxed (probability > 0.99)
               362   |   Relaxed (probability > 0.95)
          363- 381   |   Relaxed (probability > 0.99)
          383- 430   |   Relaxed (probability > 0.99)
               431   |   Relaxed (probability > 0.95)
          432- 436   |   Relaxed (probability > 0.99)
               437   |   Relaxed (probability > 0.95)
          438- 441   |   Relaxed (probability > 0.99)
               442   |   Relaxed (probability > 0.95)
          443- 465   |   Relaxed (probability > 0.99)
               466   |   Relaxed (probability > 0.95)
          467- 478   |   Relaxed (probability > 0.99)
               479   |   Relaxed (probability > 0.95)
          480- 485   |   Relaxed (probability > 0.99)
               486   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.118
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            2-  32   |   Conserved (probability > 0.99)
           34-  35   |   Conserved (probability > 0.99)
                36   |   Conserved (probability > 0.95)
                37   |   Conserved (probability > 0.99)
                38   |   Conserved (probability > 0.95)
           39-  54   |   Conserved (probability > 0.99)
                55   |   Conserved (probability > 0.95)
                56   |   Conserved (probability > 0.99)
                57   |   Conserved (probability > 0.95)
           58-  77   |   Conserved (probability > 0.99)
                78   |   Conserved (probability > 0.95)
           79-  83   |   Conserved (probability > 0.99)
                84   |   Conserved (probability > 0.95)
           86-  91   |   Conserved (probability > 0.99)
                92   |   Conserved (probability > 0.95)
           93- 113   |   Conserved (probability > 0.99)
               115   |   Conserved (probability > 0.99)
               116   |   Conserved (probability > 0.95)
               117   |   Conserved (probability > 0.99)
               118   |   Conserved (probability > 0.95)
          119- 150   |   Conserved (probability > 0.99)
               151   |   Conserved (probability > 0.95)
               152   |   Conserved (probability > 0.99)
               154   |   Conserved (probability > 0.99)
               155   |   Conserved (probability > 0.95)
               156   |   Conserved (probability > 0.99)
          158- 164   |   Conserved (probability > 0.99)
               166   |   Conserved (probability > 0.95)
               168   |   Conserved (probability > 0.95)
          169- 171   |   Conserved (probability > 0.99)
               172   |   Conserved (probability > 0.95)
          173- 181   |   Conserved (probability > 0.99)
               182   |   Conserved (probability > 0.95)
          183- 211   |   Conserved (probability > 0.99)
               212   |   Conserved (probability > 0.95)
          213- 216   |   Conserved (probability > 0.99)
          219- 224   |   Conserved (probability > 0.99)
               225   |   Conserved (probability > 0.95)
          226- 234   |   Conserved (probability > 0.99)
          236- 266   |   Conserved (probability > 0.99)
               267   |   Conserved (probability > 0.95)
          268- 295   |   Conserved (probability > 0.99)
          297- 306   |   Conserved (probability > 0.99)
          309- 325   |   Conserved (probability > 0.99)
          327- 361   |   Conserved (probability > 0.99)
               362   |   Conserved (probability > 0.95)
          363- 381   |   Conserved (probability > 0.99)
               382   |   Conserved (probability > 0.95)
          383- 430   |   Conserved (probability > 0.99)
               431   |   Conserved (probability > 0.95)
          432- 436   |   Conserved (probability > 0.99)
               437   |   Conserved (probability > 0.95)
          438- 441   |   Conserved (probability > 0.99)
               442   |   Conserved (probability > 0.95)
          443- 465   |   Conserved (probability > 0.99)
               466   |   Conserved (probability > 0.95)
          467- 478   |   Conserved (probability > 0.99)
               479   |   Conserved (probability > 0.95)
          480- 485   |   Conserved (probability > 0.99)
