Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~984fb180ba5287bdc7313ed544e75ee5)
  - processing model M2 (M2~2692d1fc687378ef7fff0ab07e29feb5)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~984fb180ba5287bdc7313ed544e75ee5 |           M2~2692d1fc687378ef7fff0ab07e29feb5 | 0.000000**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.608
   * Sites significantly caracterized
      codon position |   category
          244- 248   |   Relaxed (probability > 0.99)
          250- 258   |   Relaxed (probability > 0.99)
          260- 261   |   Relaxed (probability > 0.99)
               262   |   Relaxed (probability > 0.95)
               263   |   Relaxed (probability > 0.99)
          265- 270   |   Relaxed (probability > 0.99)
               272   |   Relaxed (probability > 0.99)
          274- 275   |   Relaxed (probability > 0.95)
          276- 284   |   Relaxed (probability > 0.99)
          286- 289   |   Relaxed (probability > 0.99)
               291   |   Relaxed (probability > 0.99)
               292   |   Relaxed (probability > 0.95)
               294   |   Relaxed (probability > 0.95)
          295- 297   |   Relaxed (probability > 0.99)
          300- 301   |   Relaxed (probability > 0.99)
               302   |   Relaxed (probability > 0.95)
               305   |   Relaxed (probability > 0.99)
               307   |   Relaxed (probability > 0.99)
               309   |   Relaxed (probability > 0.95)
          311- 313   |   Relaxed (probability > 0.99)
               315   |   Relaxed (probability > 0.99)
               316   |   Relaxed (probability > 0.95)
               318   |   Relaxed (probability > 0.99)
               319   |   Relaxed (probability > 0.95)
               320   |   Relaxed (probability > 0.99)
          321- 322   |   Relaxed (probability > 0.95)
          323- 329   |   Relaxed (probability > 0.99)
               330   |   Relaxed (probability > 0.95)
               333   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.940
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Positively-selected (probability > 0.99)
                 7   |   Positively-selected (probability > 0.99)
                 9   |   Positively-selected (probability > 0.99)
                21   |   Conserved (probability > 0.99)
                51   |   Conserved (probability > 0.95)
           58-  59   |   Conserved (probability > 0.95)
                63   |   Conserved (probability > 0.99)
           65-  66   |   Conserved (probability > 0.99)
                69   |   Conserved (probability > 0.99)
           72-  73   |   Conserved (probability > 0.95)
                75   |   Positively-selected (probability > 0.99)
                82   |   Conserved (probability > 0.99)
                85   |   Conserved (probability > 0.95)
           87-  88   |   Conserved (probability > 0.99)
           90-  91   |   Conserved (probability > 0.99)
           92-  93   |   Conserved (probability > 0.95)
                96   |   Conserved (probability > 0.99)
               101   |   Conserved (probability > 0.95)
          102- 104   |   Conserved (probability > 0.99)
          107- 108   |   Conserved (probability > 0.99)
          110- 111   |   Conserved (probability > 0.95)
               112   |   Conserved (probability > 0.99)
          114- 116   |   Conserved (probability > 0.99)
          118- 119   |   Conserved (probability > 0.99)
          124- 126   |   Conserved (probability > 0.99)
               127   |   Conserved (probability > 0.95)
          128- 130   |   Conserved (probability > 0.99)
          132- 135   |   Conserved (probability > 0.99)
          140- 143   |   Conserved (probability > 0.99)
               146   |   Conserved (probability > 0.95)
          149- 152   |   Conserved (probability > 0.99)
               153   |   Conserved (probability > 0.95)
               155   |   Conserved (probability > 0.99)
               157   |   Conserved (probability > 0.95)
               158   |   Conserved (probability > 0.99)
               160   |   Conserved (probability > 0.95)
          161- 162   |   Conserved (probability > 0.99)
               164   |   Conserved (probability > 0.99)
               165   |   Conserved (probability > 0.95)
               172   |   Positively-selected (probability > 0.95)
               174   |   Positively-selected (probability > 0.99)
          187- 193   |   Positively-selected (probability > 0.99)
          194- 195   |   Positively-selected (probability > 0.95)
               206   |   Positively-selected (probability > 0.99)
               209   |   Positively-selected (probability > 0.99)
               210   |   Positively-selected (probability > 0.95)
               211   |   Positively-selected (probability > 0.99)
               215   |   Positively-selected (probability > 0.99)
               222   |   Conserved (probability > 0.99)
               224   |   Conserved (probability > 0.95)
               227   |   Conserved (probability > 0.95)
          228- 229   |   Conserved (probability > 0.99)
               233   |   Conserved (probability > 0.95)
               234   |   Conserved (probability > 0.99)
               236   |   Conserved (probability > 0.99)
               241   |   Conserved (probability > 0.99)
               244   |   Conserved (probability > 0.99)
               245   |   Conserved (probability > 0.95)
               246   |   Conserved (probability > 0.99)
               247   |   Conserved (probability > 0.95)
               248   |   Conserved (probability > 0.99)
               252   |   Conserved (probability > 0.99)
          254- 256   |   Conserved (probability > 0.99)
               257   |   Conserved (probability > 0.95)
               258   |   Conserved (probability > 0.99)
          260- 261   |   Conserved (probability > 0.99)
               263   |   Positively-selected (probability > 0.95)
               265   |   Conserved (probability > 0.95)
               266   |   Conserved (probability > 0.99)
               267   |   Conserved (probability > 0.95)
               268   |   Conserved (probability > 0.99)
               269   |   Conserved (probability > 0.95)
               270   |   Conserved (probability > 0.99)
               272   |   Conserved (probability > 0.99)
          277- 279   |   Conserved (probability > 0.99)
          281- 284   |   Conserved (probability > 0.99)
               286   |   Conserved (probability > 0.99)
               288   |   Positively-selected (probability > 0.95)
               291   |   Conserved (probability > 0.99)
               294   |   Conserved (probability > 0.95)
               296   |   Conserved (probability > 0.99)
               305   |   Conserved (probability > 0.99)
               313   |   Conserved (probability > 0.99)
               320   |   Conserved (probability > 0.95)
               325   |   Conserved (probability > 0.95)
          326- 328   |   Conserved (probability > 0.99)
