Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~a9c237d8fc78a45e1db306509c23f498)
  - processing model M2 (M2~bd1d87ac099ff3e50462f2a478a490d7)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~a9c237d8fc78a45e1db306509c23f498 |           M2~bd1d87ac099ff3e50462f2a478a490d7 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.206
   * Sites significantly caracterized
      codon position |   category
          243- 244   |   Relaxed (probability > 0.95)
          246- 255   |   Relaxed (probability > 0.99)
               256   |   Relaxed (probability > 0.95)
               258   |   Relaxed (probability > 0.99)
          260- 261   |   Relaxed (probability > 0.99)
          263- 265   |   Relaxed (probability > 0.99)
          269- 270   |   Relaxed (probability > 0.95)
          271- 272   |   Relaxed (probability > 0.99)
               274   |   Relaxed (probability > 0.95)
               275   |   Relaxed (probability > 0.99)
               277   |   Relaxed (probability > 0.95)
               279   |   Relaxed (probability > 0.95)
               280   |   Relaxed (probability > 0.99)
               281   |   Relaxed (probability > 0.95)
               283   |   Relaxed (probability > 0.99)
          285- 286   |   Relaxed (probability > 0.99)
               289   |   Relaxed (probability > 0.95)
               290   |   Relaxed (probability > 0.99)
          292- 294   |   Relaxed (probability > 0.99)
          297- 303   |   Relaxed (probability > 0.99)
               305   |   Relaxed (probability > 0.95)
               307   |   Relaxed (probability > 0.99)
               310   |   Relaxed (probability > 0.99)
               311   |   Relaxed (probability > 0.95)
               312   |   Relaxed (probability > 0.99)
               314   |   Relaxed (probability > 0.95)
               316   |   Relaxed (probability > 0.99)
          321- 325   |   Relaxed (probability > 0.99)
          327- 330   |   Relaxed (probability > 0.99)
               331   |   Relaxed (probability > 0.95)
          332- 336   |   Relaxed (probability > 0.99)
               340   |   Relaxed (probability > 0.99)
          344- 347   |   Relaxed (probability > 0.99)
               348   |   Relaxed (probability > 0.95)
          349- 352   |   Relaxed (probability > 0.99)
               354   |   Relaxed (probability > 0.95)
          355- 356   |   Relaxed (probability > 0.99)
          358- 361   |   Relaxed (probability > 0.99)
               362   |   Relaxed (probability > 0.95)
               364   |   Relaxed (probability > 0.99)
               365   |   Relaxed (probability > 0.95)
          367- 368   |   Relaxed (probability > 0.99)
               369   |   Relaxed (probability > 0.95)
          370- 376   |   Relaxed (probability > 0.99)
               377   |   Relaxed (probability > 0.95)
          378- 380   |   Relaxed (probability > 0.99)
               382   |   Relaxed (probability > 0.99)
               384   |   Relaxed (probability > 0.99)
          386- 387   |   Relaxed (probability > 0.99)
               388   |   Relaxed (probability > 0.95)
          390- 392   |   Relaxed (probability > 0.99)
               393   |   Relaxed (probability > 0.95)
          394- 396   |   Relaxed (probability > 0.99)
          398- 401   |   Relaxed (probability > 0.99)
               403   |   Relaxed (probability > 0.95)
               406   |   Relaxed (probability > 0.95)
               408   |   Relaxed (probability > 0.95)
          409- 412   |   Relaxed (probability > 0.99)
               413   |   Relaxed (probability > 0.95)
          414- 415   |   Relaxed (probability > 0.99)
          416- 417   |   Relaxed (probability > 0.95)
          418- 424   |   Relaxed (probability > 0.99)
               426   |   Relaxed (probability > 0.95)
          427- 428   |   Relaxed (probability > 0.99)
               430   |   Relaxed (probability > 0.99)
          432- 434   |   Relaxed (probability > 0.99)
               435   |   Relaxed (probability > 0.95)
               436   |   Relaxed (probability > 0.99)
          439- 440   |   Relaxed (probability > 0.95)
               441   |   Relaxed (probability > 0.99)
               442   |   Relaxed (probability > 0.95)
               443   |   Relaxed (probability > 0.99)
               444   |   Relaxed (probability > 0.95)
          445- 448   |   Relaxed (probability > 0.99)
          451- 453   |   Relaxed (probability > 0.99)
          455- 456   |   Relaxed (probability > 0.99)
          459- 465   |   Relaxed (probability > 0.99)
               467   |   Relaxed (probability > 0.99)
          469- 470   |   Relaxed (probability > 0.99)
               473   |   Relaxed (probability > 0.95)
          474- 476   |   Relaxed (probability > 0.99)
               477   |   Relaxed (probability > 0.95)
               478   |   Relaxed (probability > 0.99)
               480   |   Relaxed (probability > 0.95)
               482   |   Relaxed (probability > 0.99)
          484- 488   |   Relaxed (probability > 0.99)
          490- 494   |   Relaxed (probability > 0.99)
               495   |   Relaxed (probability > 0.95)
          497- 504   |   Relaxed (probability > 0.99)
          506- 508   |   Relaxed (probability > 0.99)
          510- 512   |   Relaxed (probability > 0.99)
               513   |   Relaxed (probability > 0.95)
          514- 518   |   Relaxed (probability > 0.99)
          520- 609   |   Relaxed (probability > 0.99)
          611- 612   |   Relaxed (probability > 0.99)
               613   |   Relaxed (probability > 0.95)
          614- 618   |   Relaxed (probability > 0.99)
               620   |   Relaxed (probability > 0.99)
          621- 622   |   Relaxed (probability > 0.95)
               623   |   Relaxed (probability > 0.99)
               625   |   Relaxed (probability > 0.99)
          627- 631   |   Relaxed (probability > 0.99)
          633- 635   |   Relaxed (probability > 0.99)
          637- 860   |   Relaxed (probability > 0.99)
               861   |   Relaxed (probability > 0.95)
               862   |   Relaxed (probability > 0.99)
               863   |   Relaxed (probability > 0.95)
          864- 872   |   Relaxed (probability > 0.99)
               873   |   Relaxed (probability > 0.95)
          875- 876   |   Relaxed (probability > 0.99)
               877   |   Relaxed (probability > 0.95)
          878- 880   |   Relaxed (probability > 0.99)
          882- 886   |   Relaxed (probability > 0.99)
               888   |   Relaxed (probability > 0.99)
               889   |   Relaxed (probability > 0.95)
               890   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.206
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   4   |   Conserved (probability > 0.99)
            6-   9   |   Conserved (probability > 0.99)
                10   |   Conserved (probability > 0.95)
           11-  18   |   Conserved (probability > 0.99)
           20-  30   |   Conserved (probability > 0.99)
                31   |   Conserved (probability > 0.95)
           32-  35   |   Conserved (probability > 0.99)
                37   |   Conserved (probability > 0.99)
           40-  42   |   Conserved (probability > 0.99)
                43   |   Conserved (probability > 0.95)
                44   |   Conserved (probability > 0.99)
                49   |   Conserved (probability > 0.95)
                51   |   Conserved (probability > 0.95)
                52   |   Conserved (probability > 0.99)
                54   |   Conserved (probability > 0.99)
                55   |   Conserved (probability > 0.95)
           57-  58   |   Conserved (probability > 0.99)
           74-  77   |   Conserved (probability > 0.99)
                82   |   Conserved (probability > 0.99)
           87-  88   |   Conserved (probability > 0.99)
                90   |   Conserved (probability > 0.99)
                95   |   Conserved (probability > 0.95)
               100   |   Conserved (probability > 0.95)
               111   |   Conserved (probability > 0.99)
          114- 115   |   Conserved (probability > 0.99)
               116   |   Conserved (probability > 0.95)
          123- 125   |   Conserved (probability > 0.99)
               132   |   Conserved (probability > 0.95)
          135- 149   |   Conserved (probability > 0.99)
          151- 152   |   Conserved (probability > 0.99)
          154- 155   |   Conserved (probability > 0.95)
          156- 158   |   Conserved (probability > 0.99)
               160   |   Conserved (probability > 0.99)
               161   |   Conserved (probability > 0.95)
          162- 165   |   Conserved (probability > 0.99)
          167- 168   |   Conserved (probability > 0.99)
          170- 176   |   Conserved (probability > 0.99)
               177   |   Conserved (probability > 0.95)
               179   |   Conserved (probability > 0.95)
               185   |   Conserved (probability > 0.95)
               188   |   Conserved (probability > 0.95)
               192   |   Conserved (probability > 0.95)
               195   |   Conserved (probability > 0.99)
          197- 199   |   Conserved (probability > 0.99)
               201   |   Conserved (probability > 0.99)
               202   |   Conserved (probability > 0.95)
          205- 208   |   Conserved (probability > 0.99)
          210- 212   |   Conserved (probability > 0.99)
               215   |   Conserved (probability > 0.99)
          217- 237   |   Conserved (probability > 0.99)
               238   |   Conserved (probability > 0.95)
          239- 242   |   Conserved (probability > 0.99)
          243- 244   |   Conserved (probability > 0.95)
          246- 255   |   Conserved (probability > 0.99)
               258   |   Conserved (probability > 0.99)
               261   |   Conserved (probability > 0.99)
          264- 265   |   Conserved (probability > 0.99)
               269   |   Conserved (probability > 0.95)
               272   |   Conserved (probability > 0.99)
               274   |   Conserved (probability > 0.95)
               275   |   Conserved (probability > 0.99)
               277   |   Conserved (probability > 0.95)
               280   |   Conserved (probability > 0.99)
               281   |   Conserved (probability > 0.95)
               286   |   Conserved (probability > 0.99)
               290   |   Conserved (probability > 0.95)
          293- 294   |   Conserved (probability > 0.99)
          297- 298   |   Conserved (probability > 0.99)
               301   |   Conserved (probability > 0.99)
               303   |   Conserved (probability > 0.99)
               310   |   Conserved (probability > 0.99)
               311   |   Conserved (probability > 0.95)
               312   |   Conserved (probability > 0.99)
               314   |   Conserved (probability > 0.95)
          321- 322   |   Conserved (probability > 0.99)
          324- 325   |   Conserved (probability > 0.99)
          327- 328   |   Conserved (probability > 0.99)
               330   |   Conserved (probability > 0.99)
               331   |   Conserved (probability > 0.95)
          332- 336   |   Conserved (probability > 0.99)
               340   |   Conserved (probability > 0.99)
          344- 345   |   Conserved (probability > 0.99)
               347   |   Conserved (probability > 0.99)
          349- 352   |   Conserved (probability > 0.99)
               354   |   Conserved (probability > 0.95)
          355- 356   |   Conserved (probability > 0.99)
          358- 361   |   Conserved (probability > 0.99)
               362   |   Conserved (probability > 0.95)
               364   |   Conserved (probability > 0.99)
               365   |   Conserved (probability > 0.95)
          367- 368   |   Conserved (probability > 0.99)
               369   |   Conserved (probability > 0.95)
          370- 376   |   Conserved (probability > 0.99)
          378- 380   |   Conserved (probability > 0.99)
               382   |   Conserved (probability > 0.99)
               384   |   Conserved (probability > 0.99)
          386- 387   |   Conserved (probability > 0.99)
               388   |   Conserved (probability > 0.95)
          390- 392   |   Conserved (probability > 0.99)
               393   |   Conserved (probability > 0.95)
          394- 396   |   Conserved (probability > 0.99)
          398- 401   |   Conserved (probability > 0.99)
               403   |   Conserved (probability > 0.95)
               406   |   Conserved (probability > 0.95)
          409- 412   |   Conserved (probability > 0.99)
               413   |   Conserved (probability > 0.95)
               414   |   Conserved (probability > 0.99)
          418- 424   |   Conserved (probability > 0.99)
          427- 428   |   Conserved (probability > 0.99)
               430   |   Conserved (probability > 0.99)
          432- 434   |   Conserved (probability > 0.99)
               435   |   Conserved (probability > 0.95)
               436   |   Conserved (probability > 0.99)
               440   |   Conserved (probability > 0.95)
               444   |   Conserved (probability > 0.95)
               445   |   Conserved (probability > 0.99)
               447   |   Conserved (probability > 0.99)
          451- 453   |   Conserved (probability > 0.99)
               456   |   Conserved (probability > 0.99)
               459   |   Conserved (probability > 0.95)
          460- 461   |   Conserved (probability > 0.99)
          463- 465   |   Conserved (probability > 0.99)
               467   |   Conserved (probability > 0.99)
          474- 476   |   Conserved (probability > 0.99)
               478   |   Conserved (probability > 0.99)
               480   |   Conserved (probability > 0.95)
               482   |   Conserved (probability > 0.99)
          484- 486   |   Conserved (probability > 0.99)
               488   |   Conserved (probability > 0.99)
          490- 494   |   Conserved (probability > 0.99)
          497- 500   |   Conserved (probability > 0.99)
          502- 504   |   Conserved (probability > 0.99)
          506- 508   |   Conserved (probability > 0.99)
          510- 512   |   Conserved (probability > 0.99)
          515- 518   |   Conserved (probability > 0.99)
          520- 609   |   Conserved (probability > 0.99)
          611- 612   |   Conserved (probability > 0.99)
               613   |   Conserved (probability > 0.95)
          614- 616   |   Conserved (probability > 0.99)
               618   |   Conserved (probability > 0.99)
          621- 622   |   Conserved (probability > 0.95)
               623   |   Conserved (probability > 0.99)
               625   |   Conserved (probability > 0.99)
          629- 631   |   Conserved (probability > 0.99)
          633- 635   |   Conserved (probability > 0.99)
          637- 860   |   Conserved (probability > 0.99)
               862   |   Conserved (probability > 0.99)
               863   |   Conserved (probability > 0.95)
          864- 872   |   Conserved (probability > 0.99)
          875- 876   |   Conserved (probability > 0.99)
               877   |   Conserved (probability > 0.95)
          878- 880   |   Conserved (probability > 0.99)
          882- 886   |   Conserved (probability > 0.99)
               888   |   Conserved (probability > 0.99)
               889   |   Conserved (probability > 0.95)
               890   |   Conserved (probability > 0.99)
