Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~9403143b47087a19317cb8ce283c5ae5)
  - processing model M8 (M8~f61e5e167ced0d20ced8acc9eb38fec5)
  - processing model M8a (M8a~62b360b6ca9e2e3873a73ec28a9b2489)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~9403143b47087a19317cb8ce283c5ae5 |           M8~f61e5e167ced0d20ced8acc9eb38fec5 | 0.002271**
                M7~9403143b47087a19317cb8ce283c5ae5 |          M8a~62b360b6ca9e2e3873a73ec28a9b2489 | 0.000484**
               M8a~62b360b6ca9e2e3873a73ec28a9b2489 |           M8~f61e5e167ced0d20ced8acc9eb38fec5 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.148
   * Sites significantly caracterized
      codon position |   category
           17-  18   |   Conserved (probability > 0.95)
                25   |   Conserved (probability > 0.95)
                30   |   Conserved (probability > 0.95)
                72   |   Positively-selected (probability > 0.95)
               123   |   Conserved (probability > 0.95)
               137   |   Conserved (probability > 0.95)
               142   |   Conserved (probability > 0.95)
               145   |   Conserved (probability > 0.95)
               163   |   Conserved (probability > 0.95)
               167   |   Conserved (probability > 0.95)
          197- 198   |   Conserved (probability > 0.95)
          206- 208   |   Conserved (probability > 0.95)
               219   |   Conserved (probability > 0.95)
          222- 223   |   Conserved (probability > 0.95)
               228   |   Conserved (probability > 0.95)
          230- 231   |   Conserved (probability > 0.95)
               233   |   Conserved (probability > 0.95)
          236- 237   |   Conserved (probability > 0.95)
               249   |   Conserved (probability > 0.95)
               286   |   Conserved (probability > 0.95)
               298   |   Conserved (probability > 0.95)
               334   |   Conserved (probability > 0.95)
               351   |   Conserved (probability > 0.95)
               373   |   Conserved (probability > 0.95)
          375- 376   |   Conserved (probability > 0.95)
               379   |   Conserved (probability > 0.95)
               395   |   Conserved (probability > 0.95)
               400   |   Conserved (probability > 0.95)
               419   |   Conserved (probability > 0.95)
               421   |   Conserved (probability > 0.95)
               453   |   Conserved (probability > 0.95)
               456   |   Conserved (probability > 0.95)
               465   |   Conserved (probability > 0.95)
               491   |   Conserved (probability > 0.95)
               494   |   Conserved (probability > 0.95)
               508   |   Conserved (probability > 0.95)
               522   |   Conserved (probability > 0.95)
          529- 530   |   Conserved (probability > 0.95)
               542   |   Conserved (probability > 0.95)
               553   |   Conserved (probability > 0.95)
               564   |   Conserved (probability > 0.95)
               574   |   Conserved (probability > 0.95)
               580   |   Conserved (probability > 0.95)
               589   |   Conserved (probability > 0.95)
          601- 602   |   Conserved (probability > 0.95)
               604   |   Conserved (probability > 0.95)
               616   |   Conserved (probability > 0.95)
               618   |   Conserved (probability > 0.95)
               625   |   Conserved (probability > 0.95)
               630   |   Conserved (probability > 0.95)
               635   |   Conserved (probability > 0.95)
               638   |   Conserved (probability > 0.95)
               640   |   Conserved (probability > 0.95)
               648   |   Conserved (probability > 0.95)
               653   |   Conserved (probability > 0.95)
          656- 657   |   Conserved (probability > 0.95)
          662- 664   |   Conserved (probability > 0.95)
          667- 668   |   Conserved (probability > 0.95)
               678   |   Conserved (probability > 0.95)
               681   |   Conserved (probability > 0.95)
          687- 689   |   Conserved (probability > 0.95)
               692   |   Conserved (probability > 0.95)
               699   |   Conserved (probability > 0.95)
               704   |   Conserved (probability > 0.95)
               727   |   Conserved (probability > 0.95)
          729- 731   |   Conserved (probability > 0.95)
               739   |   Conserved (probability > 0.95)
               744   |   Conserved (probability > 0.95)
          748- 751   |   Conserved (probability > 0.95)
               757   |   Conserved (probability > 0.95)
          760- 761   |   Conserved (probability > 0.95)
               765   |   Conserved (probability > 0.95)
               772   |   Conserved (probability > 0.95)
               790   |   Conserved (probability > 0.95)
               805   |   Conserved (probability > 0.95)
               808   |   Conserved (probability > 0.95)
               823   |   Conserved (probability > 0.95)
               826   |   Conserved (probability > 0.95)
          832- 833   |   Conserved (probability > 0.95)
               836   |   Conserved (probability > 0.95)
               838   |   Conserved (probability > 0.95)
               844   |   Conserved (probability > 0.95)
               851   |   Conserved (probability > 0.95)
               855   |   Conserved (probability > 0.95)
               857   |   Conserved (probability > 0.95)
               869   |   Conserved (probability > 0.95)
               884   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.144
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                72   |   Relaxed (probability > 0.99)
               106   |   Relaxed (probability > 0.95)
