Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~222bca4f0a7f7f85654be0fbb76f7f9b)
  - processing model M8 (M8~c9d93979361740ecc689c80c68d23206)
  - processing model M8a (M8a~5ee243c6f686cc949719409a2f41258b)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~222bca4f0a7f7f85654be0fbb76f7f9b |           M8~c9d93979361740ecc689c80c68d23206 | 0.000000**
                M7~222bca4f0a7f7f85654be0fbb76f7f9b |          M8a~5ee243c6f686cc949719409a2f41258b | 0.000000**
               M8a~5ee243c6f686cc949719409a2f41258b |           M8~c9d93979361740ecc689c80c68d23206 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.024
   * Sites significantly caracterized
      codon position |   category
          160- 163   |   Conserved (probability > 0.95)
               164   |   Conserved (probability > 0.99)
          166- 167   |   Conserved (probability > 0.95)
               169   |   Conserved (probability > 0.95)
          171- 173   |   Conserved (probability > 0.95)
               174   |   Conserved (probability > 0.99)
          175- 180   |   Conserved (probability > 0.95)
          182- 183   |   Conserved (probability > 0.99)
          184- 186   |   Conserved (probability > 0.95)
          190- 192   |   Conserved (probability > 0.95)
               196   |   Conserved (probability > 0.95)
          198- 199   |   Conserved (probability > 0.99)
               204   |   Conserved (probability > 0.95)
          205- 207   |   Conserved (probability > 0.99)
          209- 210   |   Conserved (probability > 0.99)
          211- 212   |   Conserved (probability > 0.95)
               213   |   Conserved (probability > 0.99)
          214- 217   |   Conserved (probability > 0.95)
          219- 220   |   Conserved (probability > 0.95)
               221   |   Conserved (probability > 0.99)
               223   |   Conserved (probability > 0.99)
               225   |   Conserved (probability > 0.95)
               227   |   Conserved (probability > 0.95)
               228   |   Conserved (probability > 0.99)
               229   |   Conserved (probability > 0.95)
               231   |   Conserved (probability > 0.99)
          232- 234   |   Conserved (probability > 0.95)
          235- 237   |   Conserved (probability > 0.99)
               238   |   Conserved (probability > 0.95)
               241   |   Conserved (probability > 0.95)
               244   |   Conserved (probability > 0.95)
               245   |   Conserved (probability > 0.99)
               246   |   Conserved (probability > 0.95)
          248- 249   |   Conserved (probability > 0.99)
               250   |   Conserved (probability > 0.95)
               251   |   Conserved (probability > 0.99)
          253- 254   |   Conserved (probability > 0.95)
               255   |   Conserved (probability > 0.99)
               256   |   Conserved (probability > 0.95)
               257   |   Conserved (probability > 0.99)
               259   |   Conserved (probability > 0.95)
               260   |   Conserved (probability > 0.99)
               261   |   Conserved (probability > 0.95)
          262- 263   |   Conserved (probability > 0.99)
          264- 265   |   Conserved (probability > 0.95)
               266   |   Conserved (probability > 0.99)
               267   |   Conserved (probability > 0.95)
          268- 273   |   Conserved (probability > 0.99)
               274   |   Conserved (probability > 0.95)
          275- 276   |   Conserved (probability > 0.99)
               277   |   Conserved (probability > 0.95)
               278   |   Conserved (probability > 0.99)
               279   |   Conserved (probability > 0.95)
          280- 282   |   Conserved (probability > 0.99)
               283   |   Conserved (probability > 0.95)
          284- 286   |   Conserved (probability > 0.99)
               287   |   Conserved (probability > 0.95)
          288- 290   |   Conserved (probability > 0.99)
               291   |   Conserved (probability > 0.95)
          292- 293   |   Conserved (probability > 0.99)
          294- 295   |   Conserved (probability > 0.95)
          296- 301   |   Conserved (probability > 0.99)
               302   |   Conserved (probability > 0.95)
          303- 304   |   Conserved (probability > 0.99)
               305   |   Conserved (probability > 0.95)
          306- 314   |   Conserved (probability > 0.99)
               315   |   Conserved (probability > 0.95)
          316- 318   |   Conserved (probability > 0.99)
               319   |   Conserved (probability > 0.95)
          320- 322   |   Conserved (probability > 0.99)
               323   |   Conserved (probability > 0.95)
          324- 325   |   Conserved (probability > 0.99)
               326   |   Conserved (probability > 0.95)
          327- 328   |   Conserved (probability > 0.99)
               329   |   Conserved (probability > 0.95)
          330- 331   |   Conserved (probability > 0.99)
          332- 333   |   Conserved (probability > 0.95)
          334- 337   |   Conserved (probability > 0.99)
               338   |   Conserved (probability > 0.95)
               339   |   Conserved (probability > 0.99)
          340- 341   |   Conserved (probability > 0.95)
          342- 356   |   Conserved (probability > 0.99)
               357   |   Conserved (probability > 0.95)
          358- 360   |   Conserved (probability > 0.99)
               361   |   Conserved (probability > 0.95)
          362- 364   |   Conserved (probability > 0.99)
               365   |   Conserved (probability > 0.95)
          366- 369   |   Conserved (probability > 0.99)
               370   |   Conserved (probability > 0.95)
               371   |   Conserved (probability > 0.99)
               372   |   Conserved (probability > 0.95)
               373   |   Conserved (probability > 0.99)
          375- 376   |   Conserved (probability > 0.99)
          377- 378   |   Conserved (probability > 0.95)
          379- 388   |   Conserved (probability > 0.99)
               389   |   Conserved (probability > 0.95)
          390- 391   |   Conserved (probability > 0.99)
               392   |   Conserved (probability > 0.95)
          393- 397   |   Conserved (probability > 0.99)
               398   |   Conserved (probability > 0.95)
          399- 400   |   Conserved (probability > 0.99)
               401   |   Conserved (probability > 0.95)
          402- 406   |   Conserved (probability > 0.99)
               407   |   Conserved (probability > 0.95)
          408- 409   |   Conserved (probability > 0.99)
               410   |   Conserved (probability > 0.95)
          411- 415   |   Conserved (probability > 0.99)
               416   |   Conserved (probability > 0.95)
          417- 424   |   Conserved (probability > 0.99)
          425- 426   |   Conserved (probability > 0.95)
          427- 433   |   Conserved (probability > 0.99)
          434- 435   |   Conserved (probability > 0.95)
          436- 442   |   Conserved (probability > 0.99)
               443   |   Conserved (probability > 0.95)
          444- 450   |   Conserved (probability > 0.99)
               451   |   Conserved (probability > 0.95)
          452- 455   |   Conserved (probability > 0.99)
               456   |   Conserved (probability > 0.95)
          457- 468   |   Conserved (probability > 0.99)
               469   |   Conserved (probability > 0.95)
          470- 483   |   Conserved (probability > 0.99)
          484- 485   |   Conserved (probability > 0.95)
          486- 487   |   Conserved (probability > 0.99)
               488   |   Conserved (probability > 0.95)
          489- 490   |   Conserved (probability > 0.99)
               491   |   Conserved (probability > 0.95)
          492- 496   |   Conserved (probability > 0.99)
               497   |   Conserved (probability > 0.95)
          498- 507   |   Conserved (probability > 0.99)
               508   |   Conserved (probability > 0.95)
               509   |   Conserved (probability > 0.99)
               510   |   Conserved (probability > 0.95)
               511   |   Conserved (probability > 0.99)
               512   |   Conserved (probability > 0.95)
          513- 516   |   Conserved (probability > 0.99)
               517   |   Conserved (probability > 0.95)
          518- 525   |   Conserved (probability > 0.99)
               526   |   Conserved (probability > 0.95)
               527   |   Conserved (probability > 0.99)
          528- 529   |   Conserved (probability > 0.95)
               530   |   Conserved (probability > 0.99)
               531   |   Conserved (probability > 0.95)
               532   |   Conserved (probability > 0.99)
          533- 534   |   Conserved (probability > 0.95)
          535- 536   |   Conserved (probability > 0.99)
          537- 539   |   Conserved (probability > 0.95)
               541   |   Conserved (probability > 0.99)
               542   |   Conserved (probability > 0.95)
          543- 546   |   Conserved (probability > 0.99)
          547- 548   |   Conserved (probability > 0.95)
          549- 554   |   Conserved (probability > 0.99)
               555   |   Conserved (probability > 0.95)
               556   |   Conserved (probability > 0.99)
          557- 558   |   Conserved (probability > 0.95)
          559- 565   |   Conserved (probability > 0.99)
               566   |   Conserved (probability > 0.95)
               567   |   Conserved (probability > 0.99)
          568- 569   |   Conserved (probability > 0.95)
          570- 571   |   Conserved (probability > 0.99)
               572   |   Conserved (probability > 0.95)
               573   |   Conserved (probability > 0.99)
               574   |   Conserved (probability > 0.95)
          575- 582   |   Conserved (probability > 0.99)
               583   |   Conserved (probability > 0.95)
          584- 585   |   Conserved (probability > 0.99)
               586   |   Conserved (probability > 0.95)
          587- 594   |   Conserved (probability > 0.99)
          595- 596   |   Conserved (probability > 0.95)
          597- 598   |   Conserved (probability > 0.99)
               599   |   Conserved (probability > 0.95)
          600- 604   |   Conserved (probability > 0.99)
               605   |   Conserved (probability > 0.95)
          606- 608   |   Conserved (probability > 0.99)
          609- 611   |   Conserved (probability > 0.95)
          612- 614   |   Conserved (probability > 0.99)
               615   |   Conserved (probability > 0.95)
          616- 635   |   Conserved (probability > 0.99)
               636   |   Conserved (probability > 0.95)
          637- 638   |   Conserved (probability > 0.99)
          639- 640   |   Conserved (probability > 0.95)
          641- 646   |   Conserved (probability > 0.99)
               647   |   Conserved (probability > 0.95)
               648   |   Conserved (probability > 0.99)
          649- 650   |   Conserved (probability > 0.95)
          651- 657   |   Conserved (probability > 0.99)
               658   |   Conserved (probability > 0.95)
               659   |   Conserved (probability > 0.99)
               660   |   Conserved (probability > 0.95)
          661- 663   |   Conserved (probability > 0.99)
               664   |   Conserved (probability > 0.95)
          665- 666   |   Conserved (probability > 0.99)
               667   |   Conserved (probability > 0.95)
               668   |   Conserved (probability > 0.99)
               669   |   Conserved (probability > 0.95)
               670   |   Conserved (probability > 0.99)

 - Model M8a
   * Average omega for all tree: 0.025
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 4   |   Relaxed (probability > 0.99)
                 6   |   Relaxed (probability > 0.95)
            9-  10   |   Relaxed (probability > 0.99)
           17-  18   |   Relaxed (probability > 0.99)
                20   |   Relaxed (probability > 0.99)
                22   |   Relaxed (probability > 0.95)
                24   |   Relaxed (probability > 0.99)
                37   |   Relaxed (probability > 0.99)
                44   |   Relaxed (probability > 0.99)
           50-  51   |   Relaxed (probability > 0.99)
                76   |   Relaxed (probability > 0.99)
                81   |   Relaxed (probability > 0.99)
               113   |   Relaxed (probability > 0.99)
               150   |   Relaxed (probability > 0.99)
               157   |   Relaxed (probability > 0.99)
               160   |   Relaxed (probability > 0.99)
          165- 168   |   Relaxed (probability > 0.99)
               170   |   Relaxed (probability > 0.99)
          172- 173   |   Relaxed (probability > 0.99)
               179   |   Relaxed (probability > 0.99)
               181   |   Relaxed (probability > 0.99)
          187- 189   |   Relaxed (probability > 0.99)
               192   |   Relaxed (probability > 0.99)
               194   |   Relaxed (probability > 0.95)
               197   |   Relaxed (probability > 0.99)
          200- 201   |   Relaxed (probability > 0.99)
          203- 204   |   Relaxed (probability > 0.99)
               208   |   Relaxed (probability > 0.99)
               211   |   Relaxed (probability > 0.99)
          214- 215   |   Relaxed (probability > 0.99)
               218   |   Relaxed (probability > 0.99)
               220   |   Relaxed (probability > 0.99)
               222   |   Relaxed (probability > 0.99)
          224- 225   |   Relaxed (probability > 0.99)
               226   |   Relaxed (probability > 0.95)
               230   |   Relaxed (probability > 0.99)
          234- 235   |   Relaxed (probability > 0.99)
          238- 240   |   Relaxed (probability > 0.99)
               242   |   Relaxed (probability > 0.95)
               243   |   Relaxed (probability > 0.99)
          245- 246   |   Relaxed (probability > 0.99)
               250   |   Relaxed (probability > 0.99)
               258   |   Relaxed (probability > 0.99)
               332   |   Relaxed (probability > 0.99)
               374   |   Relaxed (probability > 0.99)
               407   |   Relaxed (probability > 0.95)
               491   |   Relaxed (probability > 0.95)
               531   |   Relaxed (probability > 0.99)
               534   |   Relaxed (probability > 0.99)
               538   |   Relaxed (probability > 0.99)
