Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~b0b53b0fe2067c6e02b53a28a74dc804)
  - processing model M8 (M8~6c1377140e62e0fd38c425b1b6eff368)
  - processing model M8a (M8a~6fa226f9ae44c2e5dee3e3a07436063d)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~b0b53b0fe2067c6e02b53a28a74dc804 |           M8~6c1377140e62e0fd38c425b1b6eff368 | 0.000000**
                M7~b0b53b0fe2067c6e02b53a28a74dc804 |          M8a~6fa226f9ae44c2e5dee3e3a07436063d | 0.000000**
               M8a~6fa226f9ae44c2e5dee3e3a07436063d |           M8~6c1377140e62e0fd38c425b1b6eff368 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.108
   * Sites significantly caracterized
      codon position |   category
                94   |   Conserved (probability > 0.99)
           96-  98   |   Conserved (probability > 0.95)
               100   |   Conserved (probability > 0.99)
               102   |   Conserved (probability > 0.95)
          104- 105   |   Conserved (probability > 0.95)
               107   |   Conserved (probability > 0.95)
               108   |   Conserved (probability > 0.99)
               109   |   Conserved (probability > 0.95)
          111- 112   |   Conserved (probability > 0.99)
          113- 119   |   Conserved (probability > 0.95)
          120- 121   |   Conserved (probability > 0.99)
               122   |   Conserved (probability > 0.95)
          123- 124   |   Conserved (probability > 0.99)
          125- 126   |   Conserved (probability > 0.95)
          127- 129   |   Conserved (probability > 0.99)
               130   |   Conserved (probability > 0.95)
               131   |   Conserved (probability > 0.99)
               132   |   Conserved (probability > 0.95)
          133- 134   |   Conserved (probability > 0.99)
               135   |   Conserved (probability > 0.95)
               136   |   Conserved (probability > 0.99)
               137   |   Conserved (probability > 0.95)
               138   |   Conserved (probability > 0.99)
          139- 142   |   Conserved (probability > 0.95)
          143- 144   |   Conserved (probability > 0.99)
          145- 146   |   Conserved (probability > 0.95)
               147   |   Conserved (probability > 0.99)
               148   |   Conserved (probability > 0.95)
          149- 150   |   Conserved (probability > 0.99)
               151   |   Conserved (probability > 0.95)
               152   |   Conserved (probability > 0.99)
               153   |   Conserved (probability > 0.95)
          154- 155   |   Conserved (probability > 0.99)
          156- 158   |   Conserved (probability > 0.95)
               159   |   Conserved (probability > 0.99)
          160- 161   |   Conserved (probability > 0.95)
          162- 163   |   Conserved (probability > 0.99)
               164   |   Conserved (probability > 0.95)
               165   |   Conserved (probability > 0.99)
          166- 167   |   Conserved (probability > 0.95)
          168- 169   |   Conserved (probability > 0.99)
               170   |   Conserved (probability > 0.95)
               172   |   Conserved (probability > 0.99)
               174   |   Conserved (probability > 0.99)
               176   |   Conserved (probability > 0.99)
               177   |   Conserved (probability > 0.95)
          178- 179   |   Conserved (probability > 0.99)
               181   |   Conserved (probability > 0.99)
          183- 185   |   Conserved (probability > 0.95)
               186   |   Conserved (probability > 0.99)
          188- 189   |   Conserved (probability > 0.95)
               190   |   Conserved (probability > 0.99)
          191- 192   |   Conserved (probability > 0.95)
          193- 194   |   Conserved (probability > 0.99)
          195- 196   |   Conserved (probability > 0.95)
          197- 198   |   Conserved (probability > 0.99)
               200   |   Conserved (probability > 0.99)
          201- 204   |   Conserved (probability > 0.95)
               205   |   Conserved (probability > 0.99)
               207   |   Conserved (probability > 0.95)
          208- 210   |   Conserved (probability > 0.99)
               211   |   Conserved (probability > 0.95)
               212   |   Conserved (probability > 0.99)
               213   |   Conserved (probability > 0.95)
               214   |   Conserved (probability > 0.99)
          215- 217   |   Conserved (probability > 0.95)
               218   |   Conserved (probability > 0.99)
          220- 221   |   Conserved (probability > 0.99)
               222   |   Conserved (probability > 0.95)
          223- 224   |   Conserved (probability > 0.99)
               225   |   Conserved (probability > 0.95)
               226   |   Conserved (probability > 0.99)
          227- 228   |   Conserved (probability > 0.95)
          230- 231   |   Conserved (probability > 0.99)
          232- 233   |   Conserved (probability > 0.95)
               234   |   Conserved (probability > 0.99)
          235- 237   |   Conserved (probability > 0.95)
               238   |   Conserved (probability > 0.99)
          240- 241   |   Conserved (probability > 0.95)
               249   |   Conserved (probability > 0.95)
          252- 255   |   Conserved (probability > 0.95)
          258- 260   |   Conserved (probability > 0.95)
               284   |   Conserved (probability > 0.95)
               287   |   Conserved (probability > 0.95)
               292   |   Conserved (probability > 0.95)
               295   |   Conserved (probability > 0.95)
               302   |   Conserved (probability > 0.95)
               305   |   Conserved (probability > 0.95)
               316   |   Conserved (probability > 0.99)
               321   |   Conserved (probability > 0.99)
          322- 324   |   Conserved (probability > 0.95)
               337   |   Conserved (probability > 0.99)
               338   |   Conserved (probability > 0.95)
               339   |   Conserved (probability > 0.99)
               340   |   Conserved (probability > 0.95)
               342   |   Conserved (probability > 0.95)
          343- 344   |   Conserved (probability > 0.99)
               345   |   Conserved (probability > 0.95)
          346- 347   |   Conserved (probability > 0.99)
               348   |   Conserved (probability > 0.95)
          349- 350   |   Conserved (probability > 0.99)
          351- 353   |   Conserved (probability > 0.95)
               354   |   Conserved (probability > 0.99)
               355   |   Conserved (probability > 0.95)
          356- 359   |   Conserved (probability > 0.99)
               360   |   Conserved (probability > 0.95)
          361- 363   |   Conserved (probability > 0.99)
               365   |   Conserved (probability > 0.95)
               366   |   Conserved (probability > 0.99)
               367   |   Conserved (probability > 0.95)
          369- 370   |   Conserved (probability > 0.95)
               371   |   Conserved (probability > 0.99)
               372   |   Conserved (probability > 0.95)
               373   |   Conserved (probability > 0.99)
               374   |   Conserved (probability > 0.95)
               376   |   Conserved (probability > 0.99)
          377- 380   |   Conserved (probability > 0.95)
               381   |   Conserved (probability > 0.99)
               382   |   Conserved (probability > 0.95)
               383   |   Conserved (probability > 0.99)
               384   |   Conserved (probability > 0.95)
          385- 386   |   Conserved (probability > 0.99)
          387- 388   |   Conserved (probability > 0.95)
               390   |   Conserved (probability > 0.95)
          392- 394   |   Conserved (probability > 0.99)
               397   |   Conserved (probability > 0.99)
               399   |   Conserved (probability > 0.99)
               400   |   Conserved (probability > 0.95)
          401- 402   |   Conserved (probability > 0.99)
          403- 404   |   Conserved (probability > 0.95)
          405- 407   |   Conserved (probability > 0.99)
               408   |   Conserved (probability > 0.95)
          409- 410   |   Conserved (probability > 0.99)
          411- 412   |   Conserved (probability > 0.95)
               414   |   Conserved (probability > 0.99)
               416   |   Conserved (probability > 0.99)
          417- 418   |   Conserved (probability > 0.95)
               420   |   Conserved (probability > 0.99)
               421   |   Conserved (probability > 0.95)
          422- 425   |   Conserved (probability > 0.99)
          426- 427   |   Conserved (probability > 0.95)
          428- 429   |   Conserved (probability > 0.99)
          430- 431   |   Conserved (probability > 0.95)
          432- 433   |   Conserved (probability > 0.99)
               434   |   Conserved (probability > 0.95)
               435   |   Conserved (probability > 0.99)
               436   |   Conserved (probability > 0.95)
          437- 438   |   Conserved (probability > 0.99)
               439   |   Conserved (probability > 0.95)
               440   |   Conserved (probability > 0.99)
               441   |   Conserved (probability > 0.95)
          442- 443   |   Conserved (probability > 0.99)
               444   |   Conserved (probability > 0.95)
               445   |   Conserved (probability > 0.99)
               446   |   Conserved (probability > 0.95)
          447- 450   |   Conserved (probability > 0.99)
               451   |   Conserved (probability > 0.95)
               452   |   Conserved (probability > 0.99)
          453- 454   |   Conserved (probability > 0.95)
               456   |   Conserved (probability > 0.95)
          457- 458   |   Conserved (probability > 0.99)
          459- 460   |   Conserved (probability > 0.95)
               461   |   Conserved (probability > 0.99)
               462   |   Conserved (probability > 0.95)
               463   |   Conserved (probability > 0.99)
          464- 466   |   Conserved (probability > 0.95)
          467- 471   |   Conserved (probability > 0.99)
               472   |   Conserved (probability > 0.95)
               473   |   Conserved (probability > 0.99)
          474- 476   |   Conserved (probability > 0.95)
               477   |   Conserved (probability > 0.99)
          478- 479   |   Conserved (probability > 0.95)
               480   |   Conserved (probability > 0.99)
               481   |   Conserved (probability > 0.95)
          482- 483   |   Conserved (probability > 0.99)
          484- 485   |   Conserved (probability > 0.95)
               486   |   Conserved (probability > 0.99)
               487   |   Conserved (probability > 0.95)
               489   |   Conserved (probability > 0.99)
               490   |   Conserved (probability > 0.95)
          491- 492   |   Conserved (probability > 0.99)
               493   |   Conserved (probability > 0.95)
               494   |   Conserved (probability > 0.99)
          495- 497   |   Conserved (probability > 0.95)
          498- 500   |   Conserved (probability > 0.99)
          501- 508   |   Conserved (probability > 0.95)
          509- 510   |   Conserved (probability > 0.99)
               511   |   Conserved (probability > 0.95)
               512   |   Conserved (probability > 0.99)
          513- 515   |   Conserved (probability > 0.95)
               516   |   Conserved (probability > 0.99)
          517- 519   |   Conserved (probability > 0.95)
               521   |   Conserved (probability > 0.95)
          522- 523   |   Conserved (probability > 0.99)
          525- 526   |   Conserved (probability > 0.95)
               527   |   Conserved (probability > 0.99)
               528   |   Conserved (probability > 0.95)
               529   |   Conserved (probability > 0.99)
               530   |   Conserved (probability > 0.95)
          531- 533   |   Conserved (probability > 0.99)
          534- 535   |   Conserved (probability > 0.95)
          536- 537   |   Conserved (probability > 0.99)
          538- 541   |   Conserved (probability > 0.95)
          542- 545   |   Conserved (probability > 0.99)
               546   |   Conserved (probability > 0.95)
               548   |   Conserved (probability > 0.95)
          549- 552   |   Conserved (probability > 0.99)
               553   |   Conserved (probability > 0.95)
          554- 555   |   Conserved (probability > 0.99)
               556   |   Conserved (probability > 0.95)
          557- 558   |   Conserved (probability > 0.99)
               559   |   Conserved (probability > 0.95)
               560   |   Conserved (probability > 0.99)
               561   |   Conserved (probability > 0.95)
               562   |   Conserved (probability > 0.99)
               563   |   Conserved (probability > 0.95)
               564   |   Conserved (probability > 0.99)
          565- 566   |   Conserved (probability > 0.95)
               567   |   Conserved (probability > 0.99)
               568   |   Conserved (probability > 0.95)
          569- 571   |   Conserved (probability > 0.99)
          572- 573   |   Conserved (probability > 0.95)
               575   |   Conserved (probability > 0.95)
          576- 577   |   Conserved (probability > 0.99)
          578- 579   |   Conserved (probability > 0.95)
               580   |   Conserved (probability > 0.99)
               581   |   Conserved (probability > 0.95)
               584   |   Conserved (probability > 0.99)
               585   |   Conserved (probability > 0.95)
               586   |   Conserved (probability > 0.99)
          587- 588   |   Conserved (probability > 0.95)
          589- 591   |   Conserved (probability > 0.99)
               592   |   Conserved (probability > 0.95)
               594   |   Conserved (probability > 0.95)
               596   |   Conserved (probability > 0.99)
          597- 599   |   Conserved (probability > 0.95)
               600   |   Conserved (probability > 0.99)
          601- 602   |   Conserved (probability > 0.95)
               604   |   Conserved (probability > 0.95)
               605   |   Conserved (probability > 0.99)
               607   |   Conserved (probability > 0.95)
               608   |   Conserved (probability > 0.99)
          609- 611   |   Conserved (probability > 0.95)
               614   |   Conserved (probability > 0.95)
               616   |   Conserved (probability > 0.99)
               617   |   Conserved (probability > 0.95)
               622   |   Conserved (probability > 0.95)
               623   |   Conserved (probability > 0.99)
          624- 626   |   Conserved (probability > 0.95)
               628   |   Conserved (probability > 0.95)
               632   |   Conserved (probability > 0.95)
               635   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.098
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            3-   6   |   Relaxed (probability > 0.99)
                 8   |   Relaxed (probability > 0.99)
                34   |   Relaxed (probability > 0.95)
           56-  57   |   Relaxed (probability > 0.99)
                76   |   Relaxed (probability > 0.95)
                80   |   Relaxed (probability > 0.95)
                82   |   Relaxed (probability > 0.99)
                89   |   Relaxed (probability > 0.99)
                95   |   Relaxed (probability > 0.95)
                99   |   Relaxed (probability > 0.95)
               103   |   Relaxed (probability > 0.99)
               106   |   Relaxed (probability > 0.95)
               173   |   Relaxed (probability > 0.95)
               175   |   Relaxed (probability > 0.99)
               180   |   Relaxed (probability > 0.95)
               187   |   Relaxed (probability > 0.95)
               199   |   Relaxed (probability > 0.95)
               219   |   Relaxed (probability > 0.95)
               229   |   Relaxed (probability > 0.95)
               262   |   Relaxed (probability > 0.95)
          263- 265   |   Relaxed (probability > 0.99)
               268   |   Relaxed (probability > 0.99)
               272   |   Relaxed (probability > 0.99)
               278   |   Relaxed (probability > 0.99)
               281   |   Relaxed (probability > 0.99)
               286   |   Relaxed (probability > 0.99)
               288   |   Relaxed (probability > 0.95)
               297   |   Relaxed (probability > 0.99)
               303   |   Relaxed (probability > 0.99)
               304   |   Relaxed (probability > 0.95)
               306   |   Relaxed (probability > 0.99)
               310   |   Relaxed (probability > 0.99)
               311   |   Relaxed (probability > 0.95)
               312   |   Relaxed (probability > 0.99)
               315   |   Relaxed (probability > 0.99)
          317- 320   |   Relaxed (probability > 0.99)
               327   |   Relaxed (probability > 0.99)
          328- 329   |   Relaxed (probability > 0.95)
               331   |   Relaxed (probability > 0.99)
               333   |   Relaxed (probability > 0.99)
          335- 336   |   Relaxed (probability > 0.95)
               368   |   Relaxed (probability > 0.99)
               389   |   Relaxed (probability > 0.99)
               395   |   Relaxed (probability > 0.95)
               396   |   Relaxed (probability > 0.99)
               419   |   Relaxed (probability > 0.95)
               488   |   Relaxed (probability > 0.95)
               583   |   Relaxed (probability > 0.95)
               595   |   Relaxed (probability > 0.99)
               603   |   Relaxed (probability > 0.99)
               606   |   Relaxed (probability > 0.99)
               612   |   Relaxed (probability > 0.99)
               615   |   Relaxed (probability > 0.99)
               620   |   Relaxed (probability > 0.99)
               621   |   Relaxed (probability > 0.95)
