Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~00fe0eb790abb63756a98357bbab4de9)
  - processing model M2 (M2~0ee7415b06327ef5ce355a21e1095b0c)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~00fe0eb790abb63756a98357bbab4de9 |           M2~0ee7415b06327ef5ce355a21e1095b0c | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.186
   * Sites significantly caracterized
      codon position |   category
                19   |   Conserved (probability > 0.95)
                20   |   Conserved (probability > 0.99)
           22-  24   |   Conserved (probability > 0.99)
                25   |   Conserved (probability > 0.95)
           26-  28   |   Conserved (probability > 0.99)
           30-  34   |   Conserved (probability > 0.99)
           35-  36   |   Conserved (probability > 0.95)
           37-  40   |   Conserved (probability > 0.99)
                41   |   Conserved (probability > 0.95)
                42   |   Conserved (probability > 0.99)
                43   |   Conserved (probability > 0.95)
           44-  60   |   Conserved (probability > 0.99)
                61   |   Conserved (probability > 0.95)
           63-  68   |   Conserved (probability > 0.99)
           70-  79   |   Conserved (probability > 0.99)
           80-  81   |   Conserved (probability > 0.95)
           83-  87   |   Conserved (probability > 0.99)
           89-  91   |   Conserved (probability > 0.99)
           93-  94   |   Conserved (probability > 0.99)
           95-  96   |   Conserved (probability > 0.95)
          100- 103   |   Conserved (probability > 0.99)
          105- 109   |   Conserved (probability > 0.99)
          111- 114   |   Conserved (probability > 0.99)
               116   |   Conserved (probability > 0.95)
               118   |   Conserved (probability > 0.95)
          119- 121   |   Conserved (probability > 0.99)
               123   |   Conserved (probability > 0.99)
          125- 127   |   Conserved (probability > 0.99)
               129   |   Conserved (probability > 0.99)
               130   |   Conserved (probability > 0.95)
          131- 132   |   Conserved (probability > 0.99)
          135- 136   |   Conserved (probability > 0.99)
          138- 139   |   Conserved (probability > 0.99)
          141- 144   |   Conserved (probability > 0.99)
               145   |   Conserved (probability > 0.95)
          146- 147   |   Conserved (probability > 0.99)
               148   |   Conserved (probability > 0.95)
          149- 158   |   Conserved (probability > 0.99)
          160- 161   |   Conserved (probability > 0.99)
               163   |   Conserved (probability > 0.99)
          165- 166   |   Conserved (probability > 0.99)
               168   |   Conserved (probability > 0.99)
          170- 171   |   Conserved (probability > 0.99)
               173   |   Conserved (probability > 0.99)
               175   |   Conserved (probability > 0.99)
               177   |   Conserved (probability > 0.99)
          179- 187   |   Conserved (probability > 0.99)
               189   |   Conserved (probability > 0.99)
               190   |   Conserved (probability > 0.95)
          191- 194   |   Conserved (probability > 0.99)
               195   |   Conserved (probability > 0.95)
               196   |   Conserved (probability > 0.99)
               197   |   Conserved (probability > 0.95)
               198   |   Conserved (probability > 0.99)
               199   |   Conserved (probability > 0.95)
          200- 201   |   Conserved (probability > 0.99)
               204   |   Conserved (probability > 0.95)
               205   |   Conserved (probability > 0.99)
               209   |   Conserved (probability > 0.99)
               213   |   Conserved (probability > 0.95)
          224- 225   |   Conserved (probability > 0.99)
               228   |   Conserved (probability > 0.99)
               235   |   Conserved (probability > 0.95)
               240   |   Conserved (probability > 0.95)
               248   |   Conserved (probability > 0.95)
               250   |   Conserved (probability > 0.95)
               251   |   Conserved (probability > 0.99)
               254   |   Conserved (probability > 0.99)
               256   |   Conserved (probability > 0.99)
               260   |   Conserved (probability > 0.99)
               262   |   Conserved (probability > 0.99)
               265   |   Conserved (probability > 0.95)
               266   |   Conserved (probability > 0.99)
               268   |   Conserved (probability > 0.99)
               269   |   Conserved (probability > 0.95)
               270   |   Conserved (probability > 0.99)
          273- 276   |   Conserved (probability > 0.99)
               277   |   Conserved (probability > 0.95)
          278- 279   |   Conserved (probability > 0.99)
               280   |   Conserved (probability > 0.95)
          281- 283   |   Conserved (probability > 0.99)
               284   |   Conserved (probability > 0.95)
          285- 293   |   Conserved (probability > 0.99)
               295   |   Conserved (probability > 0.99)
          298- 301   |   Conserved (probability > 0.99)
               304   |   Conserved (probability > 0.99)
          306- 311   |   Conserved (probability > 0.99)
          313- 315   |   Conserved (probability > 0.99)
          317- 323   |   Conserved (probability > 0.99)
               324   |   Conserved (probability > 0.95)
               325   |   Conserved (probability > 0.99)
               326   |   Conserved (probability > 0.95)
          328- 331   |   Conserved (probability > 0.99)
          333- 355   |   Conserved (probability > 0.99)
               356   |   Conserved (probability > 0.95)
          357- 362   |   Conserved (probability > 0.99)
               363   |   Conserved (probability > 0.95)
          364- 370   |   Conserved (probability > 0.99)
               372   |   Conserved (probability > 0.99)
               373   |   Conserved (probability > 0.95)
          374- 375   |   Conserved (probability > 0.99)
          376- 377   |   Conserved (probability > 0.95)
          378- 379   |   Conserved (probability > 0.99)
               380   |   Conserved (probability > 0.95)
          381- 384   |   Conserved (probability > 0.99)
               385   |   Conserved (probability > 0.95)
          386- 399   |   Conserved (probability > 0.99)
               400   |   Conserved (probability > 0.95)
          401- 402   |   Conserved (probability > 0.99)
               405   |   Conserved (probability > 0.99)
               406   |   Conserved (probability > 0.95)
          407- 408   |   Conserved (probability > 0.99)
               409   |   Conserved (probability > 0.95)
               410   |   Conserved (probability > 0.99)
               414   |   Conserved (probability > 0.95)
               415   |   Conserved (probability > 0.99)
               421   |   Conserved (probability > 0.95)
               424   |   Conserved (probability > 0.95)
          425- 427   |   Conserved (probability > 0.99)
               428   |   Conserved (probability > 0.95)
          429- 439   |   Conserved (probability > 0.99)
               440   |   Conserved (probability > 0.95)
          441- 444   |   Conserved (probability > 0.99)
               445   |   Conserved (probability > 0.95)
          446- 452   |   Conserved (probability > 0.99)
               453   |   Conserved (probability > 0.95)
          454- 455   |   Conserved (probability > 0.99)
               456   |   Conserved (probability > 0.95)
          457- 466   |   Conserved (probability > 0.99)
               467   |   Conserved (probability > 0.95)
          468- 469   |   Conserved (probability > 0.99)
               470   |   Conserved (probability > 0.95)
               471   |   Conserved (probability > 0.99)
               472   |   Conserved (probability > 0.95)
          473- 474   |   Conserved (probability > 0.99)
               476   |   Conserved (probability > 0.99)
               477   |   Conserved (probability > 0.95)
          479- 482   |   Conserved (probability > 0.99)
               483   |   Conserved (probability > 0.95)
               485   |   Conserved (probability > 0.99)
               488   |   Conserved (probability > 0.99)
               489   |   Conserved (probability > 0.95)
          491- 494   |   Conserved (probability > 0.99)
               498   |   Conserved (probability > 0.99)
          501- 502   |   Conserved (probability > 0.99)
               504   |   Conserved (probability > 0.95)
               505   |   Conserved (probability > 0.99)
          509- 511   |   Conserved (probability > 0.99)
          515- 518   |   Conserved (probability > 0.99)
               520   |   Conserved (probability > 0.99)
               524   |   Conserved (probability > 0.95)
               526   |   Conserved (probability > 0.99)
          529- 530   |   Conserved (probability > 0.99)
