Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~7cdd918357fcd795e059dfe0549b32f6)
  - processing model M8 (M8~0c53cda14625bc6a250d50ae4fdb2f77)
  - processing model M8a (M8a~d8e61d4baf7166f8d03462f2f58ba6dc)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~7cdd918357fcd795e059dfe0549b32f6 |           M8~0c53cda14625bc6a250d50ae4fdb2f77 | 0.001795**
                M7~7cdd918357fcd795e059dfe0549b32f6 |          M8a~d8e61d4baf7166f8d03462f2f58ba6dc | 0.000376**
               M8a~d8e61d4baf7166f8d03462f2f58ba6dc |           M8~0c53cda14625bc6a250d50ae4fdb2f77 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.077
   * Sites significantly caracterized
      codon position |   category
               116   |   Conserved (probability > 0.95)
          117- 118   |   Conserved (probability > 0.99)
               131   |   Conserved (probability > 0.95)
               132   |   Conserved (probability > 0.99)
               133   |   Conserved (probability > 0.95)
               135   |   Conserved (probability > 0.99)
          136- 137   |   Conserved (probability > 0.95)
               138   |   Conserved (probability > 0.99)
          139- 141   |   Conserved (probability > 0.95)
               143   |   Conserved (probability > 0.99)
               145   |   Conserved (probability > 0.99)
          146- 148   |   Conserved (probability > 0.95)
               149   |   Conserved (probability > 0.99)
          150- 151   |   Conserved (probability > 0.95)
               152   |   Conserved (probability > 0.99)
               153   |   Conserved (probability > 0.95)
               154   |   Conserved (probability > 0.99)
               155   |   Conserved (probability > 0.95)
               156   |   Conserved (probability > 0.99)
               157   |   Conserved (probability > 0.95)
               158   |   Conserved (probability > 0.99)
               160   |   Conserved (probability > 0.95)
               162   |   Conserved (probability > 0.99)
          172- 174   |   Conserved (probability > 0.95)
          176- 178   |   Conserved (probability > 0.95)
               180   |   Conserved (probability > 0.95)
               182   |   Conserved (probability > 0.95)
          185- 187   |   Conserved (probability > 0.95)
               194   |   Conserved (probability > 0.95)
               199   |   Conserved (probability > 0.95)
               204   |   Conserved (probability > 0.95)
               205   |   Conserved (probability > 0.99)
               210   |   Conserved (probability > 0.95)
          212- 213   |   Conserved (probability > 0.95)
               215   |   Conserved (probability > 0.95)
               219   |   Conserved (probability > 0.95)
          221- 222   |   Conserved (probability > 0.95)
               223   |   Conserved (probability > 0.99)
          224- 226   |   Conserved (probability > 0.95)
          229- 230   |   Conserved (probability > 0.95)
               232   |   Conserved (probability > 0.95)
          235- 237   |   Conserved (probability > 0.95)
          240- 241   |   Conserved (probability > 0.99)
          242- 243   |   Conserved (probability > 0.95)
          244- 245   |   Conserved (probability > 0.99)
          246- 247   |   Conserved (probability > 0.95)
               248   |   Conserved (probability > 0.99)
               249   |   Conserved (probability > 0.95)
          251- 252   |   Conserved (probability > 0.95)
          253- 255   |   Conserved (probability > 0.99)
               256   |   Conserved (probability > 0.95)
          257- 261   |   Conserved (probability > 0.99)
               262   |   Conserved (probability > 0.95)
               263   |   Conserved (probability > 0.99)
          264- 267   |   Conserved (probability > 0.95)
               269   |   Conserved (probability > 0.99)
          270- 272   |   Conserved (probability > 0.95)
               278   |   Conserved (probability > 0.95)
               279   |   Conserved (probability > 0.99)
          280- 281   |   Conserved (probability > 0.95)
          284- 286   |   Conserved (probability > 0.95)
               287   |   Conserved (probability > 0.99)
               289   |   Conserved (probability > 0.99)
          295- 297   |   Conserved (probability > 0.95)
               299   |   Conserved (probability > 0.95)
               302   |   Conserved (probability > 0.99)
               303   |   Conserved (probability > 0.95)
          305- 307   |   Conserved (probability > 0.95)
          312- 313   |   Conserved (probability > 0.99)
          314- 316   |   Conserved (probability > 0.95)
               319   |   Conserved (probability > 0.95)
          321- 324   |   Conserved (probability > 0.95)
          326- 327   |   Conserved (probability > 0.95)
               330   |   Conserved (probability > 0.99)
          331- 336   |   Conserved (probability > 0.95)
          337- 338   |   Conserved (probability > 0.99)
          339- 340   |   Conserved (probability > 0.95)
               341   |   Conserved (probability > 0.99)
          342- 345   |   Conserved (probability > 0.95)
               346   |   Conserved (probability > 0.99)
               347   |   Conserved (probability > 0.95)
          349- 353   |   Conserved (probability > 0.95)
               354   |   Conserved (probability > 0.99)
               355   |   Conserved (probability > 0.95)
          357- 359   |   Conserved (probability > 0.99)
               360   |   Conserved (probability > 0.95)
          362- 364   |   Conserved (probability > 0.95)
          368- 376   |   Conserved (probability > 0.95)
          381- 382   |   Conserved (probability > 0.95)
               386   |   Conserved (probability > 0.95)
               390   |   Conserved (probability > 0.95)
          395- 396   |   Conserved (probability > 0.95)
               401   |   Conserved (probability > 0.95)
          403- 404   |   Conserved (probability > 0.95)
          406- 407   |   Conserved (probability > 0.95)
               409   |   Conserved (probability > 0.95)
               411   |   Conserved (probability > 0.95)
          414- 416   |   Conserved (probability > 0.95)
               418   |   Conserved (probability > 0.95)
               421   |   Conserved (probability > 0.95)
               422   |   Conserved (probability > 0.99)
          424- 425   |   Conserved (probability > 0.95)
          427- 428   |   Conserved (probability > 0.99)
               433   |   Conserved (probability > 0.95)
          437- 439   |   Conserved (probability > 0.95)
               440   |   Conserved (probability > 0.99)
               443   |   Conserved (probability > 0.95)
               445   |   Conserved (probability > 0.95)
          448- 451   |   Conserved (probability > 0.95)
          454- 455   |   Conserved (probability > 0.95)
               456   |   Conserved (probability > 0.99)
               457   |   Conserved (probability > 0.95)
               458   |   Conserved (probability > 0.99)
          459- 461   |   Conserved (probability > 0.95)
          462- 463   |   Conserved (probability > 0.99)
          464- 465   |   Conserved (probability > 0.95)
          466- 467   |   Conserved (probability > 0.99)
               468   |   Conserved (probability > 0.95)
          470- 472   |   Conserved (probability > 0.99)
          473- 474   |   Conserved (probability > 0.95)
          475- 476   |   Conserved (probability > 0.99)
          477- 478   |   Conserved (probability > 0.95)
               479   |   Conserved (probability > 0.99)
               481   |   Conserved (probability > 0.99)
          483- 484   |   Conserved (probability > 0.95)
          486- 488   |   Conserved (probability > 0.95)
               489   |   Conserved (probability > 0.99)
          493- 496   |   Conserved (probability > 0.95)
               498   |   Conserved (probability > 0.99)
          499- 500   |   Conserved (probability > 0.95)
               501   |   Conserved (probability > 0.99)
               502   |   Conserved (probability > 0.95)
               504   |   Conserved (probability > 0.95)
               505   |   Conserved (probability > 0.99)
          506- 510   |   Conserved (probability > 0.95)
          511- 512   |   Conserved (probability > 0.99)
               513   |   Conserved (probability > 0.95)
               515   |   Conserved (probability > 0.95)
          518- 520   |   Conserved (probability > 0.95)
          523- 527   |   Conserved (probability > 0.95)
               530   |   Conserved (probability > 0.99)
               532   |   Conserved (probability > 0.95)
               534   |   Conserved (probability > 0.95)
          536- 540   |   Conserved (probability > 0.95)
          542- 543   |   Conserved (probability > 0.99)
               547   |   Conserved (probability > 0.95)
               549   |   Conserved (probability > 0.99)
               553   |   Conserved (probability > 0.95)
               558   |   Conserved (probability > 0.99)
          561- 566   |   Conserved (probability > 0.99)
          567- 569   |   Conserved (probability > 0.95)
               571   |   Conserved (probability > 0.95)
               572   |   Conserved (probability > 0.99)
               573   |   Conserved (probability > 0.95)
          574- 576   |   Conserved (probability > 0.99)
          577- 582   |   Conserved (probability > 0.95)
               584   |   Conserved (probability > 0.95)
          586- 587   |   Conserved (probability > 0.95)
               589   |   Conserved (probability > 0.95)
               590   |   Conserved (probability > 0.99)
          591- 592   |   Conserved (probability > 0.95)
               593   |   Conserved (probability > 0.99)
               595   |   Conserved (probability > 0.99)
               597   |   Conserved (probability > 0.95)
               598   |   Conserved (probability > 0.99)
          599- 602   |   Conserved (probability > 0.95)
               603   |   Conserved (probability > 0.99)
          604- 605   |   Conserved (probability > 0.95)
          606- 607   |   Conserved (probability > 0.99)
               608   |   Conserved (probability > 0.95)
               609   |   Conserved (probability > 0.99)
               610   |   Conserved (probability > 0.95)
               611   |   Conserved (probability > 0.99)
          612- 613   |   Conserved (probability > 0.95)
               614   |   Conserved (probability > 0.99)
               615   |   Conserved (probability > 0.95)
               616   |   Conserved (probability > 0.99)
               617   |   Conserved (probability > 0.95)
               618   |   Conserved (probability > 0.99)
               619   |   Conserved (probability > 0.95)
               620   |   Conserved (probability > 0.99)
               621   |   Conserved (probability > 0.95)
               622   |   Conserved (probability > 0.99)
               623   |   Conserved (probability > 0.95)
               625   |   Conserved (probability > 0.99)
               626   |   Conserved (probability > 0.95)
          627- 628   |   Conserved (probability > 0.99)
               629   |   Conserved (probability > 0.95)
          630- 633   |   Conserved (probability > 0.99)
               634   |   Conserved (probability > 0.95)
               635   |   Conserved (probability > 0.99)
          636- 637   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.080
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                76   |   Relaxed (probability > 0.95)
               144   |   Relaxed (probability > 0.95)
          190- 191   |   Relaxed (probability > 0.95)
               209   |   Relaxed (probability > 0.95)
               227   |   Relaxed (probability > 0.95)
               276   |   Relaxed (probability > 0.95)
               290   |   Relaxed (probability > 0.95)
          293- 294   |   Relaxed (probability > 0.95)
               309   |   Relaxed (probability > 0.95)
               320   |   Relaxed (probability > 0.95)
               393   |   Relaxed (probability > 0.95)
               429   |   Relaxed (probability > 0.99)
          430- 431   |   Relaxed (probability > 0.95)
               436   |   Relaxed (probability > 0.95)
          441- 442   |   Relaxed (probability > 0.95)
               482   |   Relaxed (probability > 0.95)
               491   |   Relaxed (probability > 0.95)
               514   |   Relaxed (probability > 0.95)
               516   |   Relaxed (probability > 0.95)
               541   |   Relaxed (probability > 0.95)
               556   |   Relaxed (probability > 0.95)
               560   |   Relaxed (probability > 0.95)
