Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~89065f0149fcb9d154a6f9cea15a18a5)
  - processing model M2 (M2~651fcbd87b67ddcfb4035bd3db6f6694)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~89065f0149fcb9d154a6f9cea15a18a5 |           M2~651fcbd87b67ddcfb4035bd3db6f6694 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.099
   * Sites significantly caracterized
      codon position |   category
          291- 292   |   Relaxed (probability > 0.99)
               294   |   Relaxed (probability > 0.95)
          295- 307   |   Relaxed (probability > 0.99)
               308   |   Relaxed (probability > 0.95)
          310- 319   |   Relaxed (probability > 0.99)
          321- 328   |   Relaxed (probability > 0.99)
          330- 386   |   Relaxed (probability > 0.99)
               387   |   Relaxed (probability > 0.95)
               388   |   Relaxed (probability > 0.99)
          390- 392   |   Relaxed (probability > 0.99)
          394- 397   |   Relaxed (probability > 0.99)
               398   |   Relaxed (probability > 0.95)
          399- 407   |   Relaxed (probability > 0.99)
               408   |   Relaxed (probability > 0.95)
          409- 419   |   Relaxed (probability > 0.99)
          421- 422   |   Relaxed (probability > 0.99)
          424- 429   |   Relaxed (probability > 0.99)
          431- 435   |   Relaxed (probability > 0.99)
          437- 440   |   Relaxed (probability > 0.99)
          441- 442   |   Relaxed (probability > 0.95)
          443- 445   |   Relaxed (probability > 0.99)
               446   |   Relaxed (probability > 0.95)
          447- 451   |   Relaxed (probability > 0.99)
          452- 453   |   Relaxed (probability > 0.95)
          454- 468   |   Relaxed (probability > 0.99)
               469   |   Relaxed (probability > 0.95)
          470- 490   |   Relaxed (probability > 0.99)
               492   |   Relaxed (probability > 0.95)
          493- 496   |   Relaxed (probability > 0.99)
               497   |   Relaxed (probability > 0.95)
          498- 513   |   Relaxed (probability > 0.99)
               515   |   Relaxed (probability > 0.99)
          517- 540   |   Relaxed (probability > 0.99)
          542- 549   |   Relaxed (probability > 0.99)
          553- 555   |   Relaxed (probability > 0.99)
          557- 559   |   Relaxed (probability > 0.99)
          561- 582   |   Relaxed (probability > 0.99)
          584- 593   |   Relaxed (probability > 0.99)
          595- 637   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.099
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   5   |   Conserved (probability > 0.99)
            7-   8   |   Conserved (probability > 0.99)
           10-  18   |   Conserved (probability > 0.99)
                19   |   Conserved (probability > 0.95)
                20   |   Conserved (probability > 0.99)
           22-  35   |   Conserved (probability > 0.99)
           37-  74   |   Conserved (probability > 0.99)
                75   |   Conserved (probability > 0.95)
           77- 122   |   Conserved (probability > 0.99)
               123   |   Conserved (probability > 0.95)
               124   |   Conserved (probability > 0.99)
               126   |   Conserved (probability > 0.99)
          129- 141   |   Conserved (probability > 0.99)
               142   |   Conserved (probability > 0.95)
               143   |   Conserved (probability > 0.99)
               144   |   Conserved (probability > 0.95)
          145- 160   |   Conserved (probability > 0.99)
               161   |   Conserved (probability > 0.95)
          162- 164   |   Conserved (probability > 0.99)
          166- 168   |   Conserved (probability > 0.99)
          170- 174   |   Conserved (probability > 0.99)
          176- 180   |   Conserved (probability > 0.99)
               181   |   Conserved (probability > 0.95)
          182- 188   |   Conserved (probability > 0.99)
               189   |   Conserved (probability > 0.95)
               191   |   Conserved (probability > 0.95)
          193- 194   |   Conserved (probability > 0.99)
          196- 199   |   Conserved (probability > 0.99)
               201   |   Conserved (probability > 0.99)
          204- 208   |   Conserved (probability > 0.99)
          210- 215   |   Conserved (probability > 0.99)
               216   |   Conserved (probability > 0.95)
          217- 219   |   Conserved (probability > 0.99)
          221- 226   |   Conserved (probability > 0.99)
          228- 232   |   Conserved (probability > 0.99)
          234- 275   |   Conserved (probability > 0.99)
               276   |   Conserved (probability > 0.95)
          277- 281   |   Conserved (probability > 0.99)
          283- 289   |   Conserved (probability > 0.99)
               290   |   Conserved (probability > 0.95)
               291   |   Conserved (probability > 0.99)
          295- 307   |   Conserved (probability > 0.99)
               308   |   Conserved (probability > 0.95)
          310- 319   |   Conserved (probability > 0.99)
          321- 328   |   Conserved (probability > 0.99)
               329   |   Conserved (probability > 0.95)
          330- 378   |   Conserved (probability > 0.99)
          380- 386   |   Conserved (probability > 0.99)
               388   |   Conserved (probability > 0.99)
          390- 392   |   Conserved (probability > 0.99)
          395- 396   |   Conserved (probability > 0.99)
          398- 407   |   Conserved (probability > 0.99)
               408   |   Conserved (probability > 0.95)
          409- 416   |   Conserved (probability > 0.99)
          418- 419   |   Conserved (probability > 0.99)
          421- 422   |   Conserved (probability > 0.99)
          424- 428   |   Conserved (probability > 0.99)
               431   |   Conserved (probability > 0.99)
          433- 435   |   Conserved (probability > 0.99)
               436   |   Conserved (probability > 0.95)
          437- 440   |   Conserved (probability > 0.99)
          443- 445   |   Conserved (probability > 0.99)
               446   |   Conserved (probability > 0.95)
          447- 451   |   Conserved (probability > 0.99)
          452- 453   |   Conserved (probability > 0.95)
          454- 490   |   Conserved (probability > 0.99)
               492   |   Conserved (probability > 0.95)
          493- 496   |   Conserved (probability > 0.99)
               497   |   Conserved (probability > 0.95)
          498- 513   |   Conserved (probability > 0.99)
               515   |   Conserved (probability > 0.99)
          517- 540   |   Conserved (probability > 0.99)
          542- 549   |   Conserved (probability > 0.99)
          553- 555   |   Conserved (probability > 0.99)
          557- 558   |   Conserved (probability > 0.99)
               560   |   Conserved (probability > 0.95)
          561- 582   |   Conserved (probability > 0.99)
          584- 593   |   Conserved (probability > 0.99)
               595   |   Conserved (probability > 0.99)
          597- 637   |   Conserved (probability > 0.99)
