Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~698d5bc744da43b0527126b6e9f80fd1)
  - processing model M2 (M2~e5ed603a17bd1e5573db905fd1922e1f)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~698d5bc744da43b0527126b6e9f80fd1 |           M2~e5ed603a17bd1e5573db905fd1922e1f | 0.999990

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.110
   * Sites significantly caracterized
      codon position |   category
               319   |   Conserved (probability > 0.99)
          322- 325   |   Conserved (probability > 0.99)
          327- 354   |   Conserved (probability > 0.99)
               355   |   Conserved (probability > 0.95)
          356- 475   |   Conserved (probability > 0.99)
          477- 478   |   Conserved (probability > 0.99)
               479   |   Conserved (probability > 0.95)
          480- 488   |   Conserved (probability > 0.99)
               490   |   Conserved (probability > 0.95)
          491- 495   |   Conserved (probability > 0.99)
          497- 499   |   Conserved (probability > 0.99)
               501   |   Conserved (probability > 0.95)
          502- 508   |   Conserved (probability > 0.99)
               509   |   Conserved (probability > 0.95)
               510   |   Conserved (probability > 0.99)
