Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~c69040b5eacf2efcef7a12247a90e321)
  - processing model M2 (M2~7a64bd64c34b7ce0f4abd1288beb7112)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~c69040b5eacf2efcef7a12247a90e321 |           M2~7a64bd64c34b7ce0f4abd1288beb7112 | 0.999999

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.042
   * Sites significantly caracterized
      codon position |   category
          538- 542   |   Relaxed (probability > 0.99)
          544- 560   |   Relaxed (probability > 0.99)
          562- 601   |   Relaxed (probability > 0.99)
          603- 624   |   Relaxed (probability > 0.99)
          626- 713   |   Relaxed (probability > 0.99)
               714   |   Relaxed (probability > 0.95)
          715- 717   |   Relaxed (probability > 0.99)
               718   |   Relaxed (probability > 0.95)
          719- 746   |   Relaxed (probability > 0.99)
               747   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.042
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  11   |   Conserved (probability > 0.99)
                12   |   Conserved (probability > 0.95)
           13-  14   |   Conserved (probability > 0.99)
                15   |   Conserved (probability > 0.95)
           16-  17   |   Conserved (probability > 0.99)
                18   |   Conserved (probability > 0.95)
           19-  23   |   Conserved (probability > 0.99)
                24   |   Conserved (probability > 0.95)
                25   |   Conserved (probability > 0.99)
                26   |   Conserved (probability > 0.95)
           27-  32   |   Conserved (probability > 0.99)
                34   |   Conserved (probability > 0.95)
           35-  37   |   Conserved (probability > 0.99)
                39   |   Conserved (probability > 0.99)
                41   |   Conserved (probability > 0.99)
                43   |   Conserved (probability > 0.99)
                44   |   Conserved (probability > 0.95)
           45-  47   |   Conserved (probability > 0.99)
                48   |   Conserved (probability > 0.95)
                52   |   Conserved (probability > 0.99)
           54-  56   |   Conserved (probability > 0.99)
           58-  65   |   Conserved (probability > 0.99)
           67-  68   |   Conserved (probability > 0.99)
                69   |   Conserved (probability > 0.95)
                70   |   Conserved (probability > 0.99)
           72-  74   |   Conserved (probability > 0.99)
                75   |   Conserved (probability > 0.95)
                78   |   Conserved (probability > 0.99)
           81-  82   |   Conserved (probability > 0.99)
           84-  85   |   Conserved (probability > 0.99)
                86   |   Conserved (probability > 0.95)
                87   |   Conserved (probability > 0.99)
                88   |   Conserved (probability > 0.95)
           89-  96   |   Conserved (probability > 0.99)
           98- 106   |   Conserved (probability > 0.99)
               107   |   Conserved (probability > 0.95)
          108- 134   |   Conserved (probability > 0.99)
               135   |   Conserved (probability > 0.95)
          136- 166   |   Conserved (probability > 0.99)
               167   |   Conserved (probability > 0.95)
          168- 174   |   Conserved (probability > 0.99)
          176- 185   |   Conserved (probability > 0.99)
               186   |   Conserved (probability > 0.95)
          187- 226   |   Conserved (probability > 0.99)
               227   |   Conserved (probability > 0.95)
          228- 244   |   Conserved (probability > 0.99)
               245   |   Conserved (probability > 0.95)
          246- 247   |   Conserved (probability > 0.99)
               248   |   Conserved (probability > 0.95)
          249- 251   |   Conserved (probability > 0.99)
          253- 276   |   Conserved (probability > 0.99)
               277   |   Conserved (probability > 0.95)
          278- 291   |   Conserved (probability > 0.99)
               292   |   Conserved (probability > 0.95)
          294- 298   |   Conserved (probability > 0.99)
               299   |   Conserved (probability > 0.95)
          300- 309   |   Conserved (probability > 0.99)
               310   |   Conserved (probability > 0.95)
          311- 313   |   Conserved (probability > 0.99)
          315- 316   |   Conserved (probability > 0.99)
          318- 322   |   Conserved (probability > 0.99)
          324- 372   |   Conserved (probability > 0.99)
               373   |   Conserved (probability > 0.95)
          374- 378   |   Conserved (probability > 0.99)
          380- 401   |   Conserved (probability > 0.99)
               402   |   Conserved (probability > 0.95)
          403- 417   |   Conserved (probability > 0.99)
               418   |   Conserved (probability > 0.95)
          419- 426   |   Conserved (probability > 0.99)
               427   |   Conserved (probability > 0.95)
          428- 438   |   Conserved (probability > 0.99)
               439   |   Conserved (probability > 0.95)
          440- 449   |   Conserved (probability > 0.99)
               450   |   Conserved (probability > 0.95)
          451- 454   |   Conserved (probability > 0.99)
               455   |   Conserved (probability > 0.95)
          456- 458   |   Conserved (probability > 0.99)
               459   |   Conserved (probability > 0.95)
          460- 462   |   Conserved (probability > 0.99)
               463   |   Conserved (probability > 0.95)
          464- 495   |   Conserved (probability > 0.99)
               496   |   Conserved (probability > 0.95)
          497- 501   |   Conserved (probability > 0.99)
               502   |   Conserved (probability > 0.95)
          503- 515   |   Conserved (probability > 0.99)
               516   |   Conserved (probability > 0.95)
          517- 532   |   Conserved (probability > 0.99)
          534- 536   |   Conserved (probability > 0.99)
               537   |   Conserved (probability > 0.95)
          538- 540   |   Conserved (probability > 0.99)
               541   |   Conserved (probability > 0.95)
               542   |   Conserved (probability > 0.99)
               543   |   Conserved (probability > 0.95)
          544- 556   |   Conserved (probability > 0.99)
          558- 560   |   Conserved (probability > 0.99)
          562- 601   |   Conserved (probability > 0.99)
               602   |   Conserved (probability > 0.95)
          603- 621   |   Conserved (probability > 0.99)
               622   |   Conserved (probability > 0.95)
          623- 624   |   Conserved (probability > 0.99)
          626- 634   |   Conserved (probability > 0.99)
          636- 700   |   Conserved (probability > 0.99)
               701   |   Conserved (probability > 0.95)
          702- 713   |   Conserved (probability > 0.99)
               714   |   Conserved (probability > 0.95)
          715- 717   |   Conserved (probability > 0.99)
               718   |   Conserved (probability > 0.95)
          719- 740   |   Conserved (probability > 0.99)
               741   |   Conserved (probability > 0.95)
          742- 744   |   Conserved (probability > 0.99)
               745   |   Conserved (probability > 0.95)
               746   |   Conserved (probability > 0.99)
