Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~4e023e81cdbf15442464f61a16319949)
  - processing model M8 (M8~8e3bbd054ad50e1d7deceba9a377b92a)
  - processing model M8a (M8a~a8465dd11a3a861cfa5d7f168690309d)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~4e023e81cdbf15442464f61a16319949 |           M8~8e3bbd054ad50e1d7deceba9a377b92a | 0.000000**
                M7~4e023e81cdbf15442464f61a16319949 |          M8a~a8465dd11a3a861cfa5d7f168690309d | 0.000000**
               M8a~a8465dd11a3a861cfa5d7f168690309d |           M8~8e3bbd054ad50e1d7deceba9a377b92a | 0.026868*

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.266
   * Sites significantly caracterized
      codon position |   category
               465   |   Relaxed (probability > 0.95)
               467   |   Relaxed (probability > 0.95)
               478   |   Relaxed (probability > 0.95)
               503   |   Relaxed (probability > 0.95)
               515   |   Relaxed (probability > 0.95)
               553   |   Relaxed (probability > 0.99)
               554   |   Relaxed (probability > 0.95)
               574   |   Relaxed (probability > 0.99)
               599   |   Relaxed (probability > 0.95)
               645   |   Relaxed (probability > 0.95)
               657   |   Relaxed (probability > 0.99)
               660   |   Relaxed (probability > 0.95)
               670   |   Relaxed (probability > 0.99)
               684   |   Relaxed (probability > 0.99)
               694   |   Relaxed (probability > 0.95)
          699- 700   |   Relaxed (probability > 0.99)
