Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~8b09289ac3ecace599ad50d8917daefc)
  - processing model M2 (M2~7252a4793a2d49ef73a0d0af43f44ebc)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~8b09289ac3ecace599ad50d8917daefc |           M2~7252a4793a2d49ef73a0d0af43f44ebc | 0.000002**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.319
   * Sites significantly caracterized
      codon position |   category
          111- 112   |   Conserved (probability > 0.99)
               113   |   Conserved (probability > 0.95)
               116   |   Conserved (probability > 0.95)
               117   |   Conserved (probability > 0.99)
               122   |   Conserved (probability > 0.99)
               128   |   Conserved (probability > 0.99)
               140   |   Conserved (probability > 0.95)
          142- 143   |   Conserved (probability > 0.99)
               148   |   Conserved (probability > 0.95)
          150- 151   |   Conserved (probability > 0.99)
               152   |   Conserved (probability > 0.95)
          153- 161   |   Conserved (probability > 0.99)
               163   |   Conserved (probability > 0.99)
               164   |   Conserved (probability > 0.95)
          165- 166   |   Conserved (probability > 0.99)
               167   |   Conserved (probability > 0.95)
          168- 169   |   Conserved (probability > 0.99)
          171- 173   |   Conserved (probability > 0.99)
          175- 181   |   Conserved (probability > 0.99)
          183- 185   |   Conserved (probability > 0.99)
          188- 194   |   Conserved (probability > 0.99)
          196- 198   |   Conserved (probability > 0.99)
          200- 201   |   Conserved (probability > 0.99)
               203   |   Conserved (probability > 0.95)
          204- 205   |   Conserved (probability > 0.99)
          207- 210   |   Conserved (probability > 0.99)
               212   |   Conserved (probability > 0.99)
               214   |   Conserved (probability > 0.99)
          216- 217   |   Conserved (probability > 0.99)
          219- 223   |   Conserved (probability > 0.99)
               224   |   Positively-selected (probability > 0.99)
               225   |   Conserved (probability > 0.99)
               228   |   Conserved (probability > 0.99)
               230   |   Conserved (probability > 0.99)
          232- 239   |   Conserved (probability > 0.99)
               243   |   Conserved (probability > 0.99)
          245- 252   |   Conserved (probability > 0.99)
          254- 258   |   Conserved (probability > 0.99)
               260   |   Conserved (probability > 0.99)
               262   |   Conserved (probability > 0.99)
          266- 267   |   Conserved (probability > 0.99)
               269   |   Conserved (probability > 0.99)
               271   |   Conserved (probability > 0.99)
          273- 275   |   Conserved (probability > 0.99)
          277- 282   |   Conserved (probability > 0.99)
               284   |   Conserved (probability > 0.99)
          286- 288   |   Conserved (probability > 0.99)
          290- 291   |   Conserved (probability > 0.99)
          294- 298   |   Conserved (probability > 0.99)
               299   |   Conserved (probability > 0.95)
               300   |   Conserved (probability > 0.99)
               302   |   Conserved (probability > 0.99)
               304   |   Conserved (probability > 0.99)
               307   |   Conserved (probability > 0.99)
               309   |   Conserved (probability > 0.99)
               312   |   Conserved (probability > 0.99)
          316- 320   |   Conserved (probability > 0.99)
          324- 328   |   Conserved (probability > 0.99)
               330   |   Conserved (probability > 0.99)
          332- 336   |   Conserved (probability > 0.99)
               339   |   Conserved (probability > 0.99)
          341- 343   |   Conserved (probability > 0.99)
               345   |   Conserved (probability > 0.99)
          347- 350   |   Conserved (probability > 0.99)
               352   |   Conserved (probability > 0.99)
          354- 357   |   Conserved (probability > 0.99)
               359   |   Conserved (probability > 0.99)
               361   |   Conserved (probability > 0.99)
               363   |   Conserved (probability > 0.99)
               365   |   Conserved (probability > 0.99)
               367   |   Conserved (probability > 0.99)
          369- 371   |   Conserved (probability > 0.99)
               373   |   Conserved (probability > 0.99)
               375   |   Conserved (probability > 0.99)
               377   |   Conserved (probability > 0.95)
               378   |   Conserved (probability > 0.99)
               380   |   Conserved (probability > 0.99)
               382   |   Conserved (probability > 0.99)
               384   |   Conserved (probability > 0.99)
          386- 387   |   Conserved (probability > 0.99)
               392   |   Positively-selected (probability > 0.95)
               393   |   Conserved (probability > 0.99)
          396- 400   |   Conserved (probability > 0.99)
               402   |   Conserved (probability > 0.99)
               404   |   Conserved (probability > 0.99)
               406   |   Conserved (probability > 0.99)
          408- 409   |   Conserved (probability > 0.99)
               411   |   Conserved (probability > 0.99)
               412   |   Conserved (probability > 0.95)
               413   |   Conserved (probability > 0.99)
          417- 418   |   Conserved (probability > 0.99)
               423   |   Conserved (probability > 0.99)
               425   |   Conserved (probability > 0.99)
          427- 429   |   Conserved (probability > 0.99)
          431- 432   |   Conserved (probability > 0.99)
               434   |   Conserved (probability > 0.99)
          436- 438   |   Conserved (probability > 0.99)
          440- 443   |   Conserved (probability > 0.99)
          445- 447   |   Conserved (probability > 0.99)
          449- 450   |   Conserved (probability > 0.99)
               452   |   Conserved (probability > 0.99)
               454   |   Conserved (probability > 0.99)
               458   |   Conserved (probability > 0.99)
               462   |   Conserved (probability > 0.99)
               464   |   Conserved (probability > 0.99)
               466   |   Conserved (probability > 0.99)
          468- 477   |   Conserved (probability > 0.99)
               479   |   Conserved (probability > 0.99)
          481- 484   |   Conserved (probability > 0.99)
               486   |   Conserved (probability > 0.99)
               488   |   Conserved (probability > 0.99)
               491   |   Conserved (probability > 0.99)
               493   |   Conserved (probability > 0.99)
               496   |   Conserved (probability > 0.95)
          497- 499   |   Conserved (probability > 0.99)
          501- 502   |   Conserved (probability > 0.99)
          504- 505   |   Conserved (probability > 0.99)
               508   |   Conserved (probability > 0.95)
               510   |   Conserved (probability > 0.99)
               513   |   Conserved (probability > 0.95)
               514   |   Conserved (probability > 0.99)
               517   |   Conserved (probability > 0.99)
               519   |   Conserved (probability > 0.99)
               520   |   Conserved (probability > 0.95)
               521   |   Conserved (probability > 0.99)
               522   |   Conserved (probability > 0.95)
          523- 525   |   Conserved (probability > 0.99)
          527- 528   |   Conserved (probability > 0.99)
          530- 533   |   Conserved (probability > 0.99)
               535   |   Conserved (probability > 0.95)
          536- 537   |   Conserved (probability > 0.99)
               540   |   Conserved (probability > 0.99)
               542   |   Conserved (probability > 0.99)
          544- 545   |   Conserved (probability > 0.95)
          546- 547   |   Conserved (probability > 0.99)
          549- 551   |   Conserved (probability > 0.99)
               553   |   Positively-selected (probability > 0.99)
          556- 561   |   Conserved (probability > 0.99)
          563- 565   |   Conserved (probability > 0.99)
               567   |   Conserved (probability > 0.99)
               569   |   Conserved (probability > 0.99)
               571   |   Conserved (probability > 0.99)
          572- 573   |   Conserved (probability > 0.95)
          575- 581   |   Conserved (probability > 0.99)
               582   |   Conserved (probability > 0.95)
               583   |   Conserved (probability > 0.99)
               585   |   Conserved (probability > 0.99)
          587- 591   |   Conserved (probability > 0.99)
               593   |   Conserved (probability > 0.99)
               595   |   Conserved (probability > 0.99)
               598   |   Conserved (probability > 0.99)
          602- 604   |   Conserved (probability > 0.99)
               609   |   Conserved (probability > 0.99)
               612   |   Conserved (probability > 0.99)
               614   |   Conserved (probability > 0.99)
               616   |   Conserved (probability > 0.99)
          618- 623   |   Conserved (probability > 0.99)
               624   |   Conserved (probability > 0.95)
          625- 626   |   Conserved (probability > 0.99)
          628- 630   |   Conserved (probability > 0.99)
          632- 641   |   Conserved (probability > 0.99)
               644   |   Conserved (probability > 0.99)
               648   |   Conserved (probability > 0.99)
          654- 655   |   Conserved (probability > 0.99)
               659   |   Conserved (probability > 0.99)
               661   |   Conserved (probability > 0.99)
          663- 667   |   Conserved (probability > 0.99)
               668   |   Conserved (probability > 0.95)
               669   |   Conserved (probability > 0.99)
          671- 680   |   Conserved (probability > 0.99)
               681   |   Conserved (probability > 0.95)
               683   |   Conserved (probability > 0.99)
          685- 690   |   Conserved (probability > 0.99)
               695   |   Conserved (probability > 0.99)
               699   |   Positively-selected (probability > 0.99)
          709- 719   |   Conserved (probability > 0.99)
               721   |   Conserved (probability > 0.99)
               722   |   Conserved (probability > 0.95)
               723   |   Conserved (probability > 0.99)
          725- 730   |   Conserved (probability > 0.99)
          732- 733   |   Conserved (probability > 0.99)
          737- 782   |   Conserved (probability > 0.99)
          784- 791   |   Conserved (probability > 0.99)
               793   |   Conserved (probability > 0.99)
          795- 797   |   Conserved (probability > 0.99)
               798   |   Conserved (probability > 0.95)
          799- 819   |   Conserved (probability > 0.99)
          821- 843   |   Conserved (probability > 0.99)
          845- 852   |   Conserved (probability > 0.99)
               853   |   Conserved (probability > 0.95)
               854   |   Conserved (probability > 0.99)
          856- 882   |   Conserved (probability > 0.99)
