Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~6782076c0be3c09782ac786e11667507)
  - processing model M8 (M8~18fb02fb9235bf4a745fa8167eeec0d7)
  - processing model M8a (M8a~a9829ac2f7e9a4da6df98b99859dedcd)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~6782076c0be3c09782ac786e11667507 |           M8~18fb02fb9235bf4a745fa8167eeec0d7 | 0.000606**
                M7~6782076c0be3c09782ac786e11667507 |          M8a~a9829ac2f7e9a4da6df98b99859dedcd | 0.000118**
               M8a~a9829ac2f7e9a4da6df98b99859dedcd |           M8~18fb02fb9235bf4a745fa8167eeec0d7 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.058
   * Sites significantly caracterized
      codon position |   category
               632   |   Conserved (probability > 0.95)
          634- 635   |   Conserved (probability > 0.95)
               638   |   Conserved (probability > 0.95)
               640   |   Conserved (probability > 0.95)
          644- 647   |   Conserved (probability > 0.95)
          650- 651   |   Conserved (probability > 0.95)
               653   |   Conserved (probability > 0.95)
          655- 658   |   Conserved (probability > 0.95)
          662- 673   |   Conserved (probability > 0.95)
          675- 676   |   Conserved (probability > 0.95)
               678   |   Conserved (probability > 0.95)
          681- 684   |   Conserved (probability > 0.95)
          686- 687   |   Conserved (probability > 0.95)
               689   |   Conserved (probability > 0.95)
          692- 694   |   Conserved (probability > 0.95)
          696- 699   |   Conserved (probability > 0.95)
          702- 703   |   Conserved (probability > 0.95)
               705   |   Conserved (probability > 0.95)
          711- 712   |   Conserved (probability > 0.95)
          714- 718   |   Conserved (probability > 0.95)
               721   |   Conserved (probability > 0.95)
               723   |   Conserved (probability > 0.95)
          726- 727   |   Conserved (probability > 0.95)
          731- 732   |   Conserved (probability > 0.95)
          735- 737   |   Conserved (probability > 0.95)
          739- 741   |   Conserved (probability > 0.95)
               743   |   Conserved (probability > 0.95)
          745- 749   |   Conserved (probability > 0.95)
          756- 759   |   Conserved (probability > 0.95)
          761- 762   |   Conserved (probability > 0.95)
          765- 766   |   Conserved (probability > 0.95)
          768- 774   |   Conserved (probability > 0.95)
          776- 778   |   Conserved (probability > 0.95)
               781   |   Conserved (probability > 0.95)
          786- 794   |   Conserved (probability > 0.95)
               796   |   Conserved (probability > 0.95)
          798- 799   |   Conserved (probability > 0.95)
               801   |   Conserved (probability > 0.95)
               804   |   Conserved (probability > 0.95)
          806- 810   |   Conserved (probability > 0.95)
               815   |   Conserved (probability > 0.95)
          817- 820   |   Conserved (probability > 0.95)
               822   |   Conserved (probability > 0.95)
          824- 825   |   Conserved (probability > 0.95)
               827   |   Conserved (probability > 0.95)
          829- 833   |   Conserved (probability > 0.95)
          835- 838   |   Conserved (probability > 0.95)
               840   |   Conserved (probability > 0.95)
               842   |   Conserved (probability > 0.95)
          845- 848   |   Conserved (probability > 0.95)
          851- 861   |   Conserved (probability > 0.95)
               864   |   Conserved (probability > 0.95)
          866- 871   |   Conserved (probability > 0.95)
               873   |   Conserved (probability > 0.95)
               875   |   Conserved (probability > 0.95)
          878- 879   |   Conserved (probability > 0.95)
          881- 882   |   Conserved (probability > 0.95)
          885- 887   |   Conserved (probability > 0.95)
          889- 890   |   Conserved (probability > 0.95)
          895- 897   |   Conserved (probability > 0.95)
          899- 901   |   Conserved (probability > 0.95)
          905- 908   |   Conserved (probability > 0.95)
               910   |   Conserved (probability > 0.95)
               929   |   Conserved (probability > 0.95)
               931   |   Conserved (probability > 0.95)
               936   |   Conserved (probability > 0.95)
          938- 944   |   Conserved (probability > 0.95)
          946- 947   |   Conserved (probability > 0.95)
          949- 950   |   Conserved (probability > 0.95)
          952- 953   |   Conserved (probability > 0.95)
               956   |   Conserved (probability > 0.95)
               964   |   Conserved (probability > 0.95)
          966- 970   |   Conserved (probability > 0.95)
               975   |   Conserved (probability > 0.95)
          977- 978   |   Conserved (probability > 0.95)
               980   |   Conserved (probability > 0.95)
               982   |   Conserved (probability > 0.95)
          984- 985   |   Conserved (probability > 0.95)
               987   |   Conserved (probability > 0.95)
          990- 991   |   Conserved (probability > 0.95)
               996   |   Conserved (probability > 0.95)
              1001   |   Conserved (probability > 0.95)
              1005   |   Conserved (probability > 0.95)
         1007-1010   |   Conserved (probability > 0.95)
              1012   |   Conserved (probability > 0.95)
              1014   |   Conserved (probability > 0.95)
         1017-1018   |   Conserved (probability > 0.95)
         1021-1024   |   Conserved (probability > 0.95)
              1027   |   Conserved (probability > 0.95)
         1029-1030   |   Conserved (probability > 0.95)
              1032   |   Conserved (probability > 0.95)
         1034-1037   |   Conserved (probability > 0.95)
              1039   |   Conserved (probability > 0.95)
         1042-1044   |   Conserved (probability > 0.95)
         1046-1052   |   Conserved (probability > 0.95)
         1054-1062   |   Conserved (probability > 0.95)
         1064-1066   |   Conserved (probability > 0.95)
         1068-1069   |   Conserved (probability > 0.95)
         1072-1073   |   Conserved (probability > 0.95)
              1075   |   Conserved (probability > 0.95)
         1077-1081   |   Conserved (probability > 0.95)
         1083-1085   |   Conserved (probability > 0.95)
              1087   |   Conserved (probability > 0.95)
         1089-1092   |   Conserved (probability > 0.95)
         1094-1095   |   Conserved (probability > 0.95)
         1098-1104   |   Conserved (probability > 0.95)
              1106   |   Conserved (probability > 0.95)
              1109   |   Conserved (probability > 0.95)
         1111-1112   |   Conserved (probability > 0.95)
              1114   |   Conserved (probability > 0.95)
              1116   |   Conserved (probability > 0.95)
         1118-1119   |   Conserved (probability > 0.95)
         1121-1122   |   Conserved (probability > 0.95)
         1126-1131   |   Conserved (probability > 0.95)
         1133-1137   |   Conserved (probability > 0.95)
              1141   |   Conserved (probability > 0.95)
         1145-1146   |   Conserved (probability > 0.95)
              1148   |   Conserved (probability > 0.95)
              1151   |   Conserved (probability > 0.95)
              1159   |   Conserved (probability > 0.95)
              1161   |   Conserved (probability > 0.95)
         1169-1174   |   Conserved (probability > 0.95)
         1176-1178   |   Conserved (probability > 0.95)
         1181-1182   |   Conserved (probability > 0.95)
         1184-1185   |   Conserved (probability > 0.95)
         1188-1189   |   Conserved (probability > 0.95)
         1191-1193   |   Conserved (probability > 0.95)
         1198-1199   |   Conserved (probability > 0.95)
              1201   |   Conserved (probability > 0.95)
         1204-1206   |   Conserved (probability > 0.95)
         1208-1211   |   Conserved (probability > 0.95)
         1213-1218   |   Conserved (probability > 0.95)
              1220   |   Conserved (probability > 0.95)
              1222   |   Conserved (probability > 0.95)
         1224-1226   |   Conserved (probability > 0.95)
              1231   |   Conserved (probability > 0.95)
         1233-1235   |   Conserved (probability > 0.95)
         1237-1239   |   Conserved (probability > 0.95)
         1241-1244   |   Conserved (probability > 0.95)
         1247-1248   |   Conserved (probability > 0.95)
         1250-1254   |   Conserved (probability > 0.95)
         1257-1258   |   Conserved (probability > 0.95)
         1260-1262   |   Conserved (probability > 0.95)
         1266-1268   |   Conserved (probability > 0.95)
              1271   |   Conserved (probability > 0.95)
              1275   |   Conserved (probability > 0.95)
         1277-1278   |   Conserved (probability > 0.95)
         1281-1288   |   Conserved (probability > 0.95)
         1290-1299   |   Conserved (probability > 0.95)
         1301-1304   |   Conserved (probability > 0.95)
         1306-1308   |   Conserved (probability > 0.95)
         1310-1312   |   Conserved (probability > 0.95)
         1316-1317   |   Conserved (probability > 0.95)
         1319-1323   |   Conserved (probability > 0.95)
         1327-1330   |   Conserved (probability > 0.95)
              1332   |   Conserved (probability > 0.95)
              1334   |   Conserved (probability > 0.95)
         1337-1351   |   Conserved (probability > 0.95)
         1353-1354   |   Conserved (probability > 0.95)
              1356   |   Conserved (probability > 0.95)
         1358-1360   |   Conserved (probability > 0.95)
         1362-1364   |   Conserved (probability > 0.95)
         1366-1368   |   Conserved (probability > 0.95)
              1370   |   Conserved (probability > 0.95)
         1373-1379   |   Conserved (probability > 0.95)
         1381-1390   |   Conserved (probability > 0.95)
         1392-1394   |   Conserved (probability > 0.95)
         1397-1404   |   Conserved (probability > 0.95)
              1406   |   Conserved (probability > 0.95)
         1409-1412   |   Conserved (probability > 0.95)
              1415   |   Conserved (probability > 0.95)
         1417-1422   |   Conserved (probability > 0.95)
              1424   |   Conserved (probability > 0.95)
              1426   |   Conserved (probability > 0.95)
              1431   |   Conserved (probability > 0.95)
         1433-1434   |   Conserved (probability > 0.95)
              1436   |   Conserved (probability > 0.95)
         1440-1442   |   Conserved (probability > 0.95)
              1444   |   Conserved (probability > 0.95)
         1446-1450   |   Conserved (probability > 0.95)
         1452-1453   |   Conserved (probability > 0.95)
         1456-1458   |   Conserved (probability > 0.95)
         1460-1465   |   Conserved (probability > 0.95)
         1467-1468   |   Conserved (probability > 0.95)
              1470   |   Conserved (probability > 0.95)
         1472-1474   |   Conserved (probability > 0.95)
         1476-1477   |   Conserved (probability > 0.95)
              1480   |   Conserved (probability > 0.95)
              1482   |   Conserved (probability > 0.95)
         1485-1487   |   Conserved (probability > 0.95)
         1490-1493   |   Conserved (probability > 0.95)
         1497-1499   |   Conserved (probability > 0.95)
              1501   |   Conserved (probability > 0.95)
         1503-1509   |   Conserved (probability > 0.95)
         1511-1512   |   Conserved (probability > 0.95)
         1514-1515   |   Conserved (probability > 0.95)
         1517-1521   |   Conserved (probability > 0.95)
         1525-1526   |   Conserved (probability > 0.95)
         1528-1529   |   Conserved (probability > 0.95)
         1531-1533   |   Conserved (probability > 0.95)
         1535-1537   |   Conserved (probability > 0.95)
              1539   |   Conserved (probability > 0.95)
              1544   |   Conserved (probability > 0.95)
         1546-1547   |   Conserved (probability > 0.95)
         1549-1550   |   Conserved (probability > 0.95)
         1553-1554   |   Conserved (probability > 0.95)
         1556-1564   |   Conserved (probability > 0.95)
         1566-1568   |   Conserved (probability > 0.95)
         1572-1573   |   Conserved (probability > 0.95)
              1578   |   Conserved (probability > 0.95)
         1581-1585   |   Conserved (probability > 0.95)
         1587-1588   |   Conserved (probability > 0.95)
         1590-1591   |   Conserved (probability > 0.95)
         1594-1596   |   Conserved (probability > 0.95)
         1599-1601   |   Conserved (probability > 0.95)
         1603-1611   |   Conserved (probability > 0.95)
              1613   |   Conserved (probability > 0.95)
         1616-1617   |   Conserved (probability > 0.95)
         1620-1623   |   Conserved (probability > 0.95)
         1626-1627   |   Conserved (probability > 0.95)
         1629-1630   |   Conserved (probability > 0.95)
              1633   |   Conserved (probability > 0.95)
         1636-1639   |   Conserved (probability > 0.95)
              1644   |   Conserved (probability > 0.95)
              1688   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.058
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            9-  11   |   Relaxed (probability > 0.95)
           13-  14   |   Relaxed (probability > 0.95)
                39   |   Relaxed (probability > 0.95)
                41   |   Relaxed (probability > 0.95)
                67   |   Relaxed (probability > 0.95)
                69   |   Relaxed (probability > 0.95)
               132   |   Relaxed (probability > 0.99)
               188   |   Relaxed (probability > 0.95)
               199   |   Relaxed (probability > 0.95)
          201- 203   |   Relaxed (probability > 0.95)
               209   |   Relaxed (probability > 0.95)
               214   |   Relaxed (probability > 0.95)
               221   |   Relaxed (probability > 0.95)
               223   |   Relaxed (probability > 0.95)
               227   |   Relaxed (probability > 0.95)
          229- 230   |   Relaxed (probability > 0.95)
               231   |   Relaxed (probability > 0.99)
               240   |   Relaxed (probability > 0.95)
          248- 249   |   Relaxed (probability > 0.95)
               257   |   Relaxed (probability > 0.95)
               259   |   Relaxed (probability > 0.95)
               274   |   Relaxed (probability > 0.95)
               365   |   Relaxed (probability > 0.95)
          398- 399   |   Relaxed (probability > 0.95)
               432   |   Relaxed (probability > 0.95)
          440- 441   |   Relaxed (probability > 0.95)
               445   |   Relaxed (probability > 0.95)
               448   |   Relaxed (probability > 0.99)
               449   |   Relaxed (probability > 0.95)
               457   |   Relaxed (probability > 0.95)
          473- 474   |   Relaxed (probability > 0.95)
               476   |   Relaxed (probability > 0.95)
          478- 479   |   Relaxed (probability > 0.95)
               490   |   Relaxed (probability > 0.95)
               496   |   Relaxed (probability > 0.95)
          554- 555   |   Relaxed (probability > 0.95)
          557- 559   |   Relaxed (probability > 0.95)
               561   |   Relaxed (probability > 0.95)
               563   |   Relaxed (probability > 0.95)
               565   |   Relaxed (probability > 0.95)
          568- 570   |   Relaxed (probability > 0.95)
               575   |   Relaxed (probability > 0.95)
          580- 581   |   Relaxed (probability > 0.95)
               583   |   Relaxed (probability > 0.95)
               586   |   Relaxed (probability > 0.95)
               591   |   Relaxed (probability > 0.95)
               600   |   Relaxed (probability > 0.99)
               654   |   Relaxed (probability > 0.95)
               704   |   Relaxed (probability > 0.95)
               730   |   Relaxed (probability > 0.95)
               744   |   Relaxed (probability > 0.95)
               751   |   Relaxed (probability > 0.95)
          753- 754   |   Relaxed (probability > 0.95)
               755   |   Relaxed (probability > 0.99)
               812   |   Relaxed (probability > 0.95)
               816   |   Relaxed (probability > 0.99)
               893   |   Relaxed (probability > 0.95)
          914- 916   |   Relaxed (probability > 0.95)
               921   |   Relaxed (probability > 0.95)
          924- 925   |   Relaxed (probability > 0.95)
               928   |   Relaxed (probability > 0.95)
               930   |   Relaxed (probability > 0.95)
          934- 935   |   Relaxed (probability > 0.95)
          959- 961   |   Relaxed (probability > 0.95)
               965   |   Relaxed (probability > 0.95)
          971- 972   |   Relaxed (probability > 0.95)
              1006   |   Relaxed (probability > 0.95)
              1011   |   Relaxed (probability > 0.95)
              1015   |   Relaxed (probability > 0.95)
              1082   |   Relaxed (probability > 0.95)
              1086   |   Relaxed (probability > 0.95)
              1096   |   Relaxed (probability > 0.95)
              1107   |   Relaxed (probability > 0.95)
              1123   |   Relaxed (probability > 0.95)
              1125   |   Relaxed (probability > 0.95)
              1153   |   Relaxed (probability > 0.95)
              1194   |   Relaxed (probability > 0.95)
              1202   |   Relaxed (probability > 0.95)
         1314-1315   |   Relaxed (probability > 0.95)
              1325   |   Relaxed (probability > 0.95)
              1357   |   Relaxed (probability > 0.95)
         1407-1408   |   Relaxed (probability > 0.95)
              1451   |   Relaxed (probability > 0.95)
              1489   |   Relaxed (probability > 0.99)
              1513   |   Relaxed (probability > 0.95)
              1527   |   Relaxed (probability > 0.95)
              1530   |   Relaxed (probability > 0.99)
              1541   |   Relaxed (probability > 0.95)
              1580   |   Relaxed (probability > 0.95)
              1586   |   Relaxed (probability > 0.99)
              1624   |   Relaxed (probability > 0.95)
         1642-1643   |   Relaxed (probability > 0.95)
         1646-1648   |   Relaxed (probability > 0.95)
         1651-1652   |   Relaxed (probability > 0.95)
              1654   |   Relaxed (probability > 0.95)
         1656-1657   |   Relaxed (probability > 0.95)
         1659-1660   |   Relaxed (probability > 0.95)
              1668   |   Relaxed (probability > 0.95)
         1672-1673   |   Relaxed (probability > 0.95)
              1676   |   Relaxed (probability > 0.95)
              1680   |   Relaxed (probability > 0.95)
              1684   |   Relaxed (probability > 0.95)
