Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~dad80bb6545003ddc8c0cc248e5ca9d4)
  - processing model M8 (M8~4f29fab0bf698690f91f8f5524e4d961)
  - processing model M8a (M8a~07a345d605e831fa9bc1977823a74847)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~dad80bb6545003ddc8c0cc248e5ca9d4 |           M8~4f29fab0bf698690f91f8f5524e4d961 | 0.000000**
                M7~dad80bb6545003ddc8c0cc248e5ca9d4 |          M8a~07a345d605e831fa9bc1977823a74847 | 0.000000**
               M8a~07a345d605e831fa9bc1977823a74847 |           M8~4f29fab0bf698690f91f8f5524e4d961 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.145
   * Sites significantly caracterized
      codon position |   category
              1138   |   Conserved (probability > 0.95)
         1143-1144   |   Conserved (probability > 0.95)
              1146   |   Conserved (probability > 0.95)
              1150   |   Conserved (probability > 0.95)
              1152   |   Conserved (probability > 0.95)
              1155   |   Conserved (probability > 0.95)
              1176   |   Conserved (probability > 0.95)
              1182   |   Conserved (probability > 0.95)
              1187   |   Conserved (probability > 0.95)
              1191   |   Conserved (probability > 0.95)
         1195-1196   |   Conserved (probability > 0.95)
              1200   |   Conserved (probability > 0.95)
              1209   |   Conserved (probability > 0.95)
              1211   |   Conserved (probability > 0.95)
              1224   |   Conserved (probability > 0.95)
              1227   |   Conserved (probability > 0.95)
         1231-1232   |   Conserved (probability > 0.95)
              1235   |   Conserved (probability > 0.95)
              1240   |   Conserved (probability > 0.95)
              1243   |   Conserved (probability > 0.95)
         1246-1247   |   Conserved (probability > 0.95)
              1254   |   Conserved (probability > 0.95)
              1262   |   Conserved (probability > 0.95)
              1267   |   Conserved (probability > 0.95)
              1284   |   Conserved (probability > 0.95)
              1292   |   Conserved (probability > 0.95)
              1301   |   Conserved (probability > 0.95)
              1304   |   Conserved (probability > 0.95)
         1318-1321   |   Conserved (probability > 0.95)
              1330   |   Conserved (probability > 0.95)
              1333   |   Conserved (probability > 0.95)
         1342-1343   |   Conserved (probability > 0.95)
              1350   |   Conserved (probability > 0.95)
         1354-1356   |   Conserved (probability > 0.95)
              1358   |   Conserved (probability > 0.95)
         1360-1361   |   Conserved (probability > 0.95)
              1363   |   Conserved (probability > 0.95)
              1381   |   Conserved (probability > 0.95)
              1391   |   Conserved (probability > 0.95)
              1395   |   Conserved (probability > 0.95)
              1403   |   Conserved (probability > 0.95)
              1405   |   Conserved (probability > 0.95)
              1431   |   Conserved (probability > 0.95)
              1452   |   Conserved (probability > 0.95)
              1485   |   Positively-selected (probability > 0.95)
              1488   |   Conserved (probability > 0.95)
              1493   |   Conserved (probability > 0.95)
              1502   |   Conserved (probability > 0.95)
              1512   |   Conserved (probability > 0.95)
         1518-1519   |   Conserved (probability > 0.95)
              1521   |   Conserved (probability > 0.95)
              1530   |   Conserved (probability > 0.95)
         1535-1536   |   Conserved (probability > 0.95)
              1539   |   Conserved (probability > 0.95)
              1546   |   Conserved (probability > 0.95)
              1551   |   Conserved (probability > 0.95)
              1553   |   Conserved (probability > 0.95)
         1557-1559   |   Conserved (probability > 0.95)
              1563   |   Conserved (probability > 0.95)
              1567   |   Conserved (probability > 0.95)
              1572   |   Conserved (probability > 0.95)
              1574   |   Conserved (probability > 0.95)
              1608   |   Conserved (probability > 0.95)
              1612   |   Conserved (probability > 0.95)
              1633   |   Conserved (probability > 0.95)
         1638-1640   |   Conserved (probability > 0.95)
              1644   |   Conserved (probability > 0.95)
              1648   |   Conserved (probability > 0.95)
         1655-1657   |   Conserved (probability > 0.95)
         1659-1662   |   Conserved (probability > 0.95)
              1668   |   Conserved (probability > 0.95)
         1672-1673   |   Conserved (probability > 0.95)
         1675-1676   |   Conserved (probability > 0.95)
              1678   |   Conserved (probability > 0.95)
              1683   |   Conserved (probability > 0.95)
              1685   |   Conserved (probability > 0.95)
              1692   |   Conserved (probability > 0.95)
              1695   |   Conserved (probability > 0.95)
              1717   |   Conserved (probability > 0.95)
              1722   |   Conserved (probability > 0.95)
              1730   |   Conserved (probability > 0.95)
         1739-1740   |   Conserved (probability > 0.95)
              1743   |   Conserved (probability > 0.95)
              1746   |   Conserved (probability > 0.95)
              1749   |   Conserved (probability > 0.95)
              1753   |   Conserved (probability > 0.95)
              1756   |   Conserved (probability > 0.95)
              1774   |   Conserved (probability > 0.95)
              1779   |   Conserved (probability > 0.95)
              1784   |   Conserved (probability > 0.95)
         1793-1795   |   Conserved (probability > 0.95)
              1800   |   Conserved (probability > 0.95)
              1811   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.141
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
               726   |   Relaxed (probability > 0.99)
         1007-1008   |   Relaxed (probability > 0.95)
              1171   |   Relaxed (probability > 0.99)
              1208   |   Relaxed (probability > 0.95)
              1294   |   Relaxed (probability > 0.95)
              1312   |   Relaxed (probability > 0.99)
              1459   |   Relaxed (probability > 0.95)
              1465   |   Relaxed (probability > 0.95)
              1478   |   Relaxed (probability > 0.95)
              1485   |   Relaxed (probability > 0.99)
              1577   |   Relaxed (probability > 0.99)
              1698   |   Relaxed (probability > 0.95)
              1705   |   Relaxed (probability > 0.95)
