Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~f52e22d5c5dca5a22172dd63cb9bc086)
  - processing model M8 (M8~9bc24b0b87994cefa5899eb1febab621)
  - processing model M8a (M8a~6eab3ae7053ca92f9c0d66721569b01d)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~f52e22d5c5dca5a22172dd63cb9bc086 |           M8~9bc24b0b87994cefa5899eb1febab621 | 0.000001**
                M7~f52e22d5c5dca5a22172dd63cb9bc086 |          M8a~6eab3ae7053ca92f9c0d66721569b01d | 0.000000**
               M8a~6eab3ae7053ca92f9c0d66721569b01d |           M8~9bc24b0b87994cefa5899eb1febab621 | 0.324570

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.132
   * Sites significantly caracterized
      codon position |   category
              1491   |   Conserved (probability > 0.95)
              1498   |   Conserved (probability > 0.95)
         1500-1501   |   Conserved (probability > 0.95)
              1504   |   Conserved (probability > 0.95)
              1506   |   Conserved (probability > 0.95)
         1509-1510   |   Conserved (probability > 0.95)
              1513   |   Conserved (probability > 0.95)
              1533   |   Conserved (probability > 0.95)
         1593-1596   |   Conserved (probability > 0.95)
              1601   |   Conserved (probability > 0.95)
              1610   |   Conserved (probability > 0.95)
              1623   |   Conserved (probability > 0.95)
              1634   |   Conserved (probability > 0.95)
              1638   |   Conserved (probability > 0.95)
         1643-1644   |   Conserved (probability > 0.95)
              1673   |   Conserved (probability > 0.95)
              1679   |   Conserved (probability > 0.95)
              1683   |   Conserved (probability > 0.95)
         1698-1699   |   Conserved (probability > 0.95)
         1704-1705   |   Conserved (probability > 0.95)
              1712   |   Conserved (probability > 0.95)
              1715   |   Conserved (probability > 0.95)
         1718-1719   |   Conserved (probability > 0.95)
         1723-1724   |   Conserved (probability > 0.95)
              1734   |   Conserved (probability > 0.95)
              1742   |   Conserved (probability > 0.95)
         1746-1747   |   Conserved (probability > 0.95)
              1757   |   Conserved (probability > 0.95)
              1759   |   Conserved (probability > 0.95)
              1768   |   Conserved (probability > 0.95)
              1772   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.130
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
               437   |   Relaxed (probability > 0.99)
              1214   |   Relaxed (probability > 0.95)
              1332   |   Relaxed (probability > 0.99)
