Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~9c26909ac575576386478901272967fa)
  - processing model M8 (M8~10dc99859bf9b6059248a6053ed9cd9d)
  - processing model M8a (M8a~ba5f5a02f844bcffd264533cebb2ba89)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~9c26909ac575576386478901272967fa |           M8~10dc99859bf9b6059248a6053ed9cd9d | 1.000000
                M7~9c26909ac575576386478901272967fa |          M8a~ba5f5a02f844bcffd264533cebb2ba89 | 1.000000
               M8a~ba5f5a02f844bcffd264533cebb2ba89 |           M8~10dc99859bf9b6059248a6053ed9cd9d | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.020
   * Sites significantly caracterized
      codon position |   category
                57   |   Conserved (probability > 0.99)
                58   |   Conserved (probability > 0.95)
           59-  61   |   Conserved (probability > 0.99)
           62-  71   |   Conserved (probability > 0.95)
                73   |   Conserved (probability > 0.95)
                75   |   Conserved (probability > 0.99)
                77   |   Conserved (probability > 0.99)
           78-  81   |   Conserved (probability > 0.95)
           82-  83   |   Conserved (probability > 0.99)
                84   |   Conserved (probability > 0.95)
           85-  88   |   Conserved (probability > 0.99)
           89-  90   |   Conserved (probability > 0.95)
                92   |   Conserved (probability > 0.95)
                93   |   Conserved (probability > 0.99)
                94   |   Conserved (probability > 0.95)
           95-  96   |   Conserved (probability > 0.99)
                97   |   Conserved (probability > 0.95)
                98   |   Conserved (probability > 0.99)
           99- 102   |   Conserved (probability > 0.95)
               103   |   Conserved (probability > 0.99)
               104   |   Conserved (probability > 0.95)
          105- 106   |   Conserved (probability > 0.99)
               107   |   Conserved (probability > 0.95)
               108   |   Conserved (probability > 0.99)
               109   |   Conserved (probability > 0.95)
          110- 113   |   Conserved (probability > 0.99)
               114   |   Conserved (probability > 0.95)
               115   |   Conserved (probability > 0.99)
          116- 117   |   Conserved (probability > 0.95)
               118   |   Conserved (probability > 0.99)
          119- 120   |   Conserved (probability > 0.95)
               121   |   Conserved (probability > 0.99)
               122   |   Conserved (probability > 0.95)
          123- 125   |   Conserved (probability > 0.99)
               126   |   Conserved (probability > 0.95)
          127- 128   |   Conserved (probability > 0.99)
               129   |   Conserved (probability > 0.95)
               130   |   Conserved (probability > 0.99)
               131   |   Conserved (probability > 0.95)
               132   |   Conserved (probability > 0.99)
               133   |   Conserved (probability > 0.95)
               134   |   Conserved (probability > 0.99)
          135- 136   |   Conserved (probability > 0.95)
          137- 140   |   Conserved (probability > 0.99)
          141- 144   |   Conserved (probability > 0.95)
               145   |   Conserved (probability > 0.99)
          146- 147   |   Conserved (probability > 0.95)
          148- 151   |   Conserved (probability > 0.99)
               152   |   Conserved (probability > 0.95)
          153- 154   |   Conserved (probability > 0.99)
               155   |   Conserved (probability > 0.95)
          156- 157   |   Conserved (probability > 0.99)
               158   |   Conserved (probability > 0.95)
          159- 161   |   Conserved (probability > 0.99)
               162   |   Conserved (probability > 0.95)
               163   |   Conserved (probability > 0.99)
          164- 166   |   Conserved (probability > 0.95)
               168   |   Conserved (probability > 0.95)
               170   |   Conserved (probability > 0.99)
               171   |   Conserved (probability > 0.95)
               172   |   Conserved (probability > 0.99)
               173   |   Conserved (probability > 0.95)
          175- 176   |   Conserved (probability > 0.99)
               177   |   Conserved (probability > 0.95)
               178   |   Conserved (probability > 0.99)
          179- 181   |   Conserved (probability > 0.95)
               182   |   Conserved (probability > 0.99)
               183   |   Conserved (probability > 0.95)
          184- 185   |   Conserved (probability > 0.99)
          186- 188   |   Conserved (probability > 0.95)
               189   |   Conserved (probability > 0.99)
          190- 191   |   Conserved (probability > 0.95)
          192- 194   |   Conserved (probability > 0.99)
          195- 196   |   Conserved (probability > 0.95)
          197- 199   |   Conserved (probability > 0.99)
          201- 204   |   Conserved (probability > 0.95)
               205   |   Conserved (probability > 0.99)
               206   |   Conserved (probability > 0.95)
          207- 208   |   Conserved (probability > 0.99)
               209   |   Conserved (probability > 0.95)
          210- 211   |   Conserved (probability > 0.99)
          213- 214   |   Conserved (probability > 0.99)
               215   |   Conserved (probability > 0.95)
          216- 217   |   Conserved (probability > 0.99)
               218   |   Conserved (probability > 0.95)
               220   |   Conserved (probability > 0.95)
               221   |   Conserved (probability > 0.99)
               222   |   Conserved (probability > 0.95)
               224   |   Conserved (probability > 0.95)
               225   |   Conserved (probability > 0.99)
          226- 228   |   Conserved (probability > 0.95)
               229   |   Conserved (probability > 0.99)
          230- 240   |   Conserved (probability > 0.95)
               241   |   Conserved (probability > 0.99)
               242   |   Conserved (probability > 0.95)
          243- 244   |   Conserved (probability > 0.99)
               245   |   Conserved (probability > 0.95)
          246- 247   |   Conserved (probability > 0.99)
               248   |   Conserved (probability > 0.95)
               251   |   Conserved (probability > 0.95)
               255   |   Conserved (probability > 0.95)
               256   |   Conserved (probability > 0.99)
               257   |   Conserved (probability > 0.95)
          260- 261   |   Conserved (probability > 0.95)
               262   |   Conserved (probability > 0.99)
          265- 266   |   Conserved (probability > 0.95)
          267- 268   |   Conserved (probability > 0.99)
               269   |   Conserved (probability > 0.95)
               270   |   Conserved (probability > 0.99)
               271   |   Conserved (probability > 0.95)
               272   |   Conserved (probability > 0.99)
          273- 275   |   Conserved (probability > 0.95)
          276- 278   |   Conserved (probability > 0.99)
               279   |   Conserved (probability > 0.95)
               280   |   Conserved (probability > 0.99)
               281   |   Conserved (probability > 0.95)
               282   |   Conserved (probability > 0.99)
          283- 284   |   Conserved (probability > 0.95)
          285- 288   |   Conserved (probability > 0.99)
          291- 292   |   Conserved (probability > 0.99)
          293- 295   |   Conserved (probability > 0.95)
               296   |   Conserved (probability > 0.99)
          297- 299   |   Conserved (probability > 0.95)
               300   |   Conserved (probability > 0.99)
               301   |   Conserved (probability > 0.95)
               302   |   Conserved (probability > 0.99)
               303   |   Conserved (probability > 0.95)
          304- 306   |   Conserved (probability > 0.99)
               307   |   Conserved (probability > 0.95)
          308- 310   |   Conserved (probability > 0.99)
          311- 313   |   Conserved (probability > 0.95)
          314- 315   |   Conserved (probability > 0.99)
          316- 317   |   Conserved (probability > 0.95)
               318   |   Conserved (probability > 0.99)
               319   |   Conserved (probability > 0.95)
               320   |   Conserved (probability > 0.99)
          321- 322   |   Conserved (probability > 0.95)
          323- 325   |   Conserved (probability > 0.99)
          326- 328   |   Conserved (probability > 0.95)
               330   |   Conserved (probability > 0.95)
          332- 335   |   Conserved (probability > 0.95)
               343   |   Conserved (probability > 0.95)
          348- 349   |   Conserved (probability > 0.95)
               352   |   Conserved (probability > 0.95)
          355- 356   |   Conserved (probability > 0.95)
          361- 364   |   Conserved (probability > 0.95)
               369   |   Conserved (probability > 0.99)
          370- 371   |   Conserved (probability > 0.95)
          373- 375   |   Conserved (probability > 0.95)
               376   |   Conserved (probability > 0.99)
               379   |   Conserved (probability > 0.95)
               382   |   Conserved (probability > 0.95)
               384   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.020
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                29   |   Relaxed (probability > 0.95)
               250   |   Relaxed (probability > 0.99)
          252- 254   |   Relaxed (probability > 0.95)
               258   |   Relaxed (probability > 0.95)
               264   |   Relaxed (probability > 0.95)
               329   |   Relaxed (probability > 0.95)
               340   |   Relaxed (probability > 0.99)
               342   |   Relaxed (probability > 0.95)
               350   |   Relaxed (probability > 0.95)
               353   |   Relaxed (probability > 0.95)
               357   |   Relaxed (probability > 0.95)
               372   |   Relaxed (probability > 0.95)
               378   |   Relaxed (probability > 0.95)
               381   |   Relaxed (probability > 0.95)
               383   |   Relaxed (probability > 0.95)
