Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~97d8883fc2521db5df4dd23db858774a)
  - processing model M2 (M2~eefa33de8d60d9f1e789588f67437766)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~97d8883fc2521db5df4dd23db858774a |           M2~eefa33de8d60d9f1e789588f67437766 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.225
   * Sites significantly caracterized
      codon position |   category
          277- 278   |   Relaxed (probability > 0.99)
          280- 282   |   Relaxed (probability > 0.99)
          283- 284   |   Relaxed (probability > 0.95)
          285- 286   |   Relaxed (probability > 0.99)
               287   |   Relaxed (probability > 0.95)
          288- 289   |   Relaxed (probability > 0.99)
               292   |   Relaxed (probability > 0.95)
               293   |   Relaxed (probability > 0.99)
               295   |   Relaxed (probability > 0.95)
               296   |   Relaxed (probability > 0.99)
               297   |   Relaxed (probability > 0.95)
               299   |   Relaxed (probability > 0.95)
               300   |   Relaxed (probability > 0.99)
          302- 303   |   Relaxed (probability > 0.99)
               307   |   Relaxed (probability > 0.99)
          309- 311   |   Relaxed (probability > 0.99)
               312   |   Relaxed (probability > 0.95)
          315- 319   |   Relaxed (probability > 0.99)
               320   |   Relaxed (probability > 0.95)
          321- 330   |   Relaxed (probability > 0.99)
          332- 341   |   Relaxed (probability > 0.99)
               342   |   Relaxed (probability > 0.95)
          343- 357   |   Relaxed (probability > 0.99)
               358   |   Relaxed (probability > 0.95)
          359- 364   |   Relaxed (probability > 0.99)
          366- 386   |   Relaxed (probability > 0.99)
               387   |   Relaxed (probability > 0.95)
          388- 404   |   Relaxed (probability > 0.99)
               406   |   Relaxed (probability > 0.99)
          408- 412   |   Relaxed (probability > 0.99)
               414   |   Relaxed (probability > 0.99)
          416- 419   |   Relaxed (probability > 0.99)
          421- 423   |   Relaxed (probability > 0.99)
          425- 431   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.225
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   4   |   Conserved (probability > 0.99)
                 5   |   Conserved (probability > 0.95)
            6-   7   |   Conserved (probability > 0.99)
                 8   |   Conserved (probability > 0.95)
            9-  15   |   Conserved (probability > 0.99)
                16   |   Conserved (probability > 0.95)
           17-  20   |   Conserved (probability > 0.99)
                22   |   Conserved (probability > 0.95)
           24-  25   |   Conserved (probability > 0.99)
                26   |   Conserved (probability > 0.95)
           27-  28   |   Conserved (probability > 0.99)
           31-  44   |   Conserved (probability > 0.99)
                45   |   Conserved (probability > 0.95)
                46   |   Conserved (probability > 0.99)
                47   |   Conserved (probability > 0.95)
           48-  91   |   Conserved (probability > 0.99)
           93-  95   |   Conserved (probability > 0.99)
           98- 100   |   Conserved (probability > 0.99)
          102- 104   |   Conserved (probability > 0.99)
               106   |   Conserved (probability > 0.99)
               112   |   Conserved (probability > 0.99)
               117   |   Conserved (probability > 0.95)
               119   |   Conserved (probability > 0.99)
               121   |   Conserved (probability > 0.99)
               123   |   Conserved (probability > 0.99)
               126   |   Conserved (probability > 0.99)
               129   |   Conserved (probability > 0.99)
               131   |   Conserved (probability > 0.99)
               132   |   Conserved (probability > 0.95)
               134   |   Conserved (probability > 0.99)
          136- 145   |   Conserved (probability > 0.99)
               146   |   Conserved (probability > 0.95)
          147- 158   |   Conserved (probability > 0.99)
          162- 164   |   Conserved (probability > 0.99)
          166- 167   |   Conserved (probability > 0.99)
          169- 179   |   Conserved (probability > 0.99)
               182   |   Conserved (probability > 0.95)
               183   |   Conserved (probability > 0.99)
          185- 189   |   Conserved (probability > 0.99)
               191   |   Conserved (probability > 0.99)
          193- 195   |   Conserved (probability > 0.99)
          197- 198   |   Conserved (probability > 0.99)
               200   |   Conserved (probability > 0.95)
               202   |   Conserved (probability > 0.99)
               209   |   Conserved (probability > 0.95)
               215   |   Conserved (probability > 0.99)
          217- 221   |   Conserved (probability > 0.99)
          223- 224   |   Conserved (probability > 0.99)
               225   |   Conserved (probability > 0.95)
          226- 230   |   Conserved (probability > 0.99)
               234   |   Conserved (probability > 0.99)
               237   |   Conserved (probability > 0.99)
               239   |   Conserved (probability > 0.95)
               241   |   Conserved (probability > 0.99)
               249   |   Conserved (probability > 0.99)
          252- 253   |   Conserved (probability > 0.95)
               254   |   Conserved (probability > 0.99)
               260   |   Conserved (probability > 0.99)
               264   |   Conserved (probability > 0.95)
               265   |   Conserved (probability > 0.99)
          269- 274   |   Conserved (probability > 0.99)
               276   |   Conserved (probability > 0.95)
          277- 278   |   Conserved (probability > 0.99)
          280- 282   |   Conserved (probability > 0.99)
               283   |   Conserved (probability > 0.95)
          285- 286   |   Conserved (probability > 0.99)
               287   |   Conserved (probability > 0.95)
          288- 289   |   Conserved (probability > 0.99)
               293   |   Conserved (probability > 0.99)
               296   |   Conserved (probability > 0.99)
               297   |   Conserved (probability > 0.95)
               299   |   Conserved (probability > 0.95)
               300   |   Conserved (probability > 0.99)
          302- 303   |   Conserved (probability > 0.99)
          310- 311   |   Conserved (probability > 0.99)
          317- 319   |   Conserved (probability > 0.99)
               320   |   Conserved (probability > 0.95)
          321- 330   |   Conserved (probability > 0.99)
          332- 341   |   Conserved (probability > 0.99)
               342   |   Conserved (probability > 0.95)
          343- 357   |   Conserved (probability > 0.99)
               358   |   Conserved (probability > 0.95)
          359- 364   |   Conserved (probability > 0.99)
          366- 386   |   Conserved (probability > 0.99)
               387   |   Conserved (probability > 0.95)
          388- 404   |   Conserved (probability > 0.99)
               406   |   Conserved (probability > 0.99)
          408- 412   |   Conserved (probability > 0.99)
               414   |   Conserved (probability > 0.99)
          416- 419   |   Conserved (probability > 0.99)
          421- 423   |   Conserved (probability > 0.99)
          425- 431   |   Conserved (probability > 0.99)
