Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~48068090bcae2fd6b687e3c77eccb036)
  - processing model M8 (M8~255b5fc42146c498a6c5875cbb34ce13)
  - processing model M8a (M8a~66e43fed91a395b068ca039d1ce63142)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~48068090bcae2fd6b687e3c77eccb036 |           M8~255b5fc42146c498a6c5875cbb34ce13 | 0.000000**
                M7~48068090bcae2fd6b687e3c77eccb036 |          M8a~66e43fed91a395b068ca039d1ce63142 | 0.000000**
               M8a~66e43fed91a395b068ca039d1ce63142 |           M8~255b5fc42146c498a6c5875cbb34ce13 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.102
   * Sites significantly caracterized
      codon position |   category
           57-  58   |   Relaxed (probability > 0.95)
                60   |   Relaxed (probability > 0.95)
           65-  66   |   Relaxed (probability > 0.95)
                81   |   Relaxed (probability > 0.95)
                85   |   Relaxed (probability > 0.95)
                91   |   Relaxed (probability > 0.95)
               102   |   Relaxed (probability > 0.95)
               104   |   Relaxed (probability > 0.99)
               109   |   Relaxed (probability > 0.95)
               128   |   Relaxed (probability > 0.95)
          132- 133   |   Relaxed (probability > 0.95)
               138   |   Relaxed (probability > 0.95)
          144- 145   |   Relaxed (probability > 0.95)
               160   |   Relaxed (probability > 0.95)
               165   |   Relaxed (probability > 0.95)
               171   |   Relaxed (probability > 0.95)
               181   |   Relaxed (probability > 0.95)
          185- 187   |   Relaxed (probability > 0.95)
               190   |   Relaxed (probability > 0.95)
               192   |   Relaxed (probability > 0.95)
               194   |   Relaxed (probability > 0.95)
               200   |   Relaxed (probability > 0.95)
          205- 206   |   Relaxed (probability > 0.95)
               208   |   Relaxed (probability > 0.95)
               210   |   Relaxed (probability > 0.95)
               212   |   Relaxed (probability > 0.95)
               218   |   Relaxed (probability > 0.95)
               223   |   Relaxed (probability > 0.95)
               229   |   Relaxed (probability > 0.99)
               235   |   Relaxed (probability > 0.99)
               239   |   Relaxed (probability > 0.95)
          242- 244   |   Relaxed (probability > 0.95)
               246   |   Relaxed (probability > 0.95)
               248   |   Relaxed (probability > 0.99)
          249- 250   |   Relaxed (probability > 0.95)
               255   |   Relaxed (probability > 0.95)
               257   |   Relaxed (probability > 0.95)
               260   |   Relaxed (probability > 0.95)
               265   |   Relaxed (probability > 0.95)
          268- 269   |   Relaxed (probability > 0.95)
               272   |   Relaxed (probability > 0.95)
          280- 283   |   Relaxed (probability > 0.95)
               296   |   Relaxed (probability > 0.95)
               306   |   Relaxed (probability > 0.95)
          314- 316   |   Relaxed (probability > 0.95)
          317- 318   |   Relaxed (probability > 0.99)
          319- 320   |   Relaxed (probability > 0.95)
               322   |   Relaxed (probability > 0.95)
          323- 324   |   Relaxed (probability > 0.99)
               327   |   Relaxed (probability > 0.99)
               328   |   Relaxed (probability > 0.95)
               330   |   Relaxed (probability > 0.95)
               333   |   Relaxed (probability > 0.95)
          334- 336   |   Relaxed (probability > 0.99)
               337   |   Relaxed (probability > 0.95)
               339   |   Relaxed (probability > 0.95)
               340   |   Relaxed (probability > 0.99)
               342   |   Relaxed (probability > 0.95)
               344   |   Relaxed (probability > 0.99)
               345   |   Relaxed (probability > 0.95)
          347- 348   |   Relaxed (probability > 0.99)
               350   |   Relaxed (probability > 0.99)
               353   |   Relaxed (probability > 0.99)
               363   |   Relaxed (probability > 0.95)
               375   |   Relaxed (probability > 0.99)
          378- 379   |   Relaxed (probability > 0.95)
               383   |   Relaxed (probability > 0.99)
               387   |   Relaxed (probability > 0.95)
               389   |   Relaxed (probability > 0.95)
          395- 396   |   Relaxed (probability > 0.99)
               398   |   Relaxed (probability > 0.99)
               399   |   Relaxed (probability > 0.95)
          403- 406   |   Relaxed (probability > 0.95)
               420   |   Relaxed (probability > 0.99)
               424   |   Relaxed (probability > 0.95)
               489   |   Relaxed (probability > 0.95)
               531   |   Relaxed (probability > 0.95)
               537   |   Relaxed (probability > 0.95)
               540   |   Relaxed (probability > 0.95)
               552   |   Relaxed (probability > 0.95)
          586- 587   |   Relaxed (probability > 0.95)
               590   |   Relaxed (probability > 0.95)
               595   |   Relaxed (probability > 0.95)
               597   |   Relaxed (probability > 0.95)
               602   |   Relaxed (probability > 0.95)
          605- 608   |   Relaxed (probability > 0.95)
               611   |   Relaxed (probability > 0.95)
               673   |   Relaxed (probability > 0.95)
               747   |   Relaxed (probability > 0.95)
               750   |   Relaxed (probability > 0.95)
               765   |   Relaxed (probability > 0.95)
               789   |   Relaxed (probability > 0.95)
              1053   |   Relaxed (probability > 0.95)
              1056   |   Relaxed (probability > 0.95)
              1070   |   Relaxed (probability > 0.95)
              1364   |   Relaxed (probability > 0.95)
              1367   |   Relaxed (probability > 0.95)
              1372   |   Relaxed (probability > 0.95)
