Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~80178d7427192bf8763b7c5fbb7d8d1d)
  - processing model M2 (M2~9e240c4e15e2f35d487bf9f146c083c0)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~80178d7427192bf8763b7c5fbb7d8d1d |           M2~9e240c4e15e2f35d487bf9f146c083c0 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.130
   * Sites significantly caracterized
      codon position |   category
               711   |   Relaxed (probability > 0.95)
               712   |   Relaxed (probability > 0.99)
          714- 717   |   Relaxed (probability > 0.99)
          718- 719   |   Relaxed (probability > 0.95)
               721   |   Relaxed (probability > 0.99)
          723- 724   |   Relaxed (probability > 0.99)
               725   |   Relaxed (probability > 0.95)
               727   |   Relaxed (probability > 0.95)
          728- 730   |   Relaxed (probability > 0.99)
          733- 737   |   Relaxed (probability > 0.99)
               738   |   Relaxed (probability > 0.95)
               739   |   Relaxed (probability > 0.99)
               740   |   Relaxed (probability > 0.95)
               742   |   Relaxed (probability > 0.99)
               744   |   Relaxed (probability > 0.95)
          745- 747   |   Relaxed (probability > 0.99)
               748   |   Relaxed (probability > 0.95)
          750- 752   |   Relaxed (probability > 0.99)
               753   |   Relaxed (probability > 0.95)
          754- 755   |   Relaxed (probability > 0.99)
               757   |   Relaxed (probability > 0.99)
               758   |   Relaxed (probability > 0.95)
               760   |   Relaxed (probability > 0.99)
          762- 763   |   Relaxed (probability > 0.95)
               764   |   Relaxed (probability > 0.99)
               765   |   Relaxed (probability > 0.95)
               766   |   Relaxed (probability > 0.99)
               768   |   Relaxed (probability > 0.99)
          771- 777   |   Relaxed (probability > 0.99)
          779- 780   |   Relaxed (probability > 0.99)
               781   |   Relaxed (probability > 0.95)
               782   |   Relaxed (probability > 0.99)
          783- 785   |   Relaxed (probability > 0.95)
               788   |   Relaxed (probability > 0.95)
               789   |   Relaxed (probability > 0.99)
          791- 798   |   Relaxed (probability > 0.99)
               799   |   Relaxed (probability > 0.95)
          800- 802   |   Relaxed (probability > 0.99)
          804- 807   |   Relaxed (probability > 0.99)
               809   |   Relaxed (probability > 0.99)
          811- 821   |   Relaxed (probability > 0.99)
               823   |   Relaxed (probability > 0.99)
               825   |   Relaxed (probability > 0.99)
          827- 848   |   Relaxed (probability > 0.99)
               849   |   Relaxed (probability > 0.95)
          850- 851   |   Relaxed (probability > 0.99)
               853   |   Relaxed (probability > 0.99)
               854   |   Relaxed (probability > 0.95)
          855- 856   |   Relaxed (probability > 0.99)
               857   |   Relaxed (probability > 0.95)
               859   |   Relaxed (probability > 0.99)
          863- 873   |   Relaxed (probability > 0.99)
               875   |   Relaxed (probability > 0.95)
               876   |   Relaxed (probability > 0.99)
          879- 881   |   Relaxed (probability > 0.99)
          884- 891   |   Relaxed (probability > 0.99)
               892   |   Relaxed (probability > 0.95)
          893- 895   |   Relaxed (probability > 0.99)
          897- 899   |   Relaxed (probability > 0.99)
               900   |   Relaxed (probability > 0.95)
               901   |   Relaxed (probability > 0.99)
               902   |   Relaxed (probability > 0.95)
               903   |   Relaxed (probability > 0.99)
               904   |   Relaxed (probability > 0.95)
          908- 909   |   Relaxed (probability > 0.99)
               911   |   Relaxed (probability > 0.99)
          913- 921   |   Relaxed (probability > 0.99)
          923- 943   |   Relaxed (probability > 0.99)
               945   |   Relaxed (probability > 0.95)
          946- 947   |   Relaxed (probability > 0.99)
          949- 951   |   Relaxed (probability > 0.99)
          953- 956   |   Relaxed (probability > 0.99)
               957   |   Relaxed (probability > 0.95)
          958- 960   |   Relaxed (probability > 0.99)
          962- 967   |   Relaxed (probability > 0.99)
          969- 972   |   Relaxed (probability > 0.99)
          974- 976   |   Relaxed (probability > 0.99)
               978   |   Relaxed (probability > 0.99)
               979   |   Relaxed (probability > 0.95)
          981- 984   |   Relaxed (probability > 0.99)
               985   |   Relaxed (probability > 0.95)
          986- 987   |   Relaxed (probability > 0.99)
          989- 991   |   Relaxed (probability > 0.99)
               993   |   Relaxed (probability > 0.99)
          996-1005   |   Relaxed (probability > 0.99)
         1007-1029   |   Relaxed (probability > 0.99)
              1030   |   Relaxed (probability > 0.95)
         1031-1060   |   Relaxed (probability > 0.99)
         1062-1083   |   Relaxed (probability > 0.99)
              1084   |   Relaxed (probability > 0.95)
         1085-1095   |   Relaxed (probability > 0.99)
              1096   |   Relaxed (probability > 0.95)
         1097-1122   |   Relaxed (probability > 0.99)
              1123   |   Relaxed (probability > 0.95)
         1124-1198   |   Relaxed (probability > 0.99)
              1200   |   Relaxed (probability > 0.99)
         1202-1204   |   Relaxed (probability > 0.99)
              1206   |   Relaxed (probability > 0.99)
         1208-1209   |   Relaxed (probability > 0.99)
              1212   |   Relaxed (probability > 0.99)
              1213   |   Relaxed (probability > 0.95)
         1214-1223   |   Relaxed (probability > 0.99)
              1224   |   Relaxed (probability > 0.95)
         1225-1248   |   Relaxed (probability > 0.99)
         1250-1264   |   Relaxed (probability > 0.99)
              1265   |   Relaxed (probability > 0.95)
         1266-1271   |   Relaxed (probability > 0.99)
         1274-1276   |   Relaxed (probability > 0.99)
              1277   |   Relaxed (probability > 0.95)
         1278-1279   |   Relaxed (probability > 0.99)
              1283   |   Relaxed (probability > 0.95)
              1284   |   Relaxed (probability > 0.99)
         1285-1286   |   Relaxed (probability > 0.95)
         1288-1289   |   Relaxed (probability > 0.99)
         1290-1292   |   Relaxed (probability > 0.95)
         1293-1409   |   Relaxed (probability > 0.99)
              1410   |   Relaxed (probability > 0.95)
         1411-1474   |   Relaxed (probability > 0.99)
              1475   |   Relaxed (probability > 0.95)
         1476-1487   |   Relaxed (probability > 0.99)
              1488   |   Relaxed (probability > 0.95)
         1489-1567   |   Relaxed (probability > 0.99)
              1568   |   Relaxed (probability > 0.95)
         1569-1613   |   Relaxed (probability > 0.99)
         1615-1718   |   Relaxed (probability > 0.99)
              1719   |   Relaxed (probability > 0.95)
         1720-1747   |   Relaxed (probability > 0.99)
              1748   |   Relaxed (probability > 0.95)
         1749-1766   |   Relaxed (probability > 0.99)
              1767   |   Relaxed (probability > 0.95)
         1768-1770   |   Relaxed (probability > 0.99)
         1772-1872   |   Relaxed (probability > 0.99)
              1874   |   Relaxed (probability > 0.99)
         1877-1878   |   Relaxed (probability > 0.99)
              1879   |   Relaxed (probability > 0.95)
         1880-1883   |   Relaxed (probability > 0.99)
         1885-1894   |   Relaxed (probability > 0.99)
              1897   |   Relaxed (probability > 0.99)
         1899-1904   |   Relaxed (probability > 0.99)
         1906-1915   |   Relaxed (probability > 0.99)
         1918-1930   |   Relaxed (probability > 0.99)
              1931   |   Relaxed (probability > 0.95)
         1932-1960   |   Relaxed (probability > 0.99)
         1962-1963   |   Relaxed (probability > 0.99)
              1964   |   Relaxed (probability > 0.95)
              1965   |   Relaxed (probability > 0.99)
              1966   |   Relaxed (probability > 0.95)
              1967   |   Relaxed (probability > 0.99)
              1968   |   Relaxed (probability > 0.95)
         1969-1975   |   Relaxed (probability > 0.99)
         1977-1983   |   Relaxed (probability > 0.99)
              1984   |   Relaxed (probability > 0.95)
              1985   |   Relaxed (probability > 0.99)
              1986   |   Relaxed (probability > 0.95)
         1988-1989   |   Relaxed (probability > 0.99)
         1993-1994   |   Relaxed (probability > 0.99)
         1997-1998   |   Relaxed (probability > 0.99)
              2000   |   Relaxed (probability > 0.95)
              2001   |   Relaxed (probability > 0.99)
         2002-2003   |   Relaxed (probability > 0.95)
         2004-2007   |   Relaxed (probability > 0.99)
         2010-2011   |   Relaxed (probability > 0.99)
              2012   |   Relaxed (probability > 0.95)
         2013-2021   |   Relaxed (probability > 0.99)
         2023-2027   |   Relaxed (probability > 0.99)
              2028   |   Relaxed (probability > 0.95)
              2029   |   Relaxed (probability > 0.99)
              2031   |   Relaxed (probability > 0.95)
         2032-2035   |   Relaxed (probability > 0.99)
              2036   |   Relaxed (probability > 0.95)
         2037-2041   |   Relaxed (probability > 0.99)
              2042   |   Relaxed (probability > 0.95)
         2043-2051   |   Relaxed (probability > 0.99)
         2053-2067   |   Relaxed (probability > 0.99)
         2069-2096   |   Relaxed (probability > 0.99)
              2099   |   Relaxed (probability > 0.99)
         2101-2103   |   Relaxed (probability > 0.99)
         2105-2108   |   Relaxed (probability > 0.99)
              2110   |   Relaxed (probability > 0.95)
              2111   |   Relaxed (probability > 0.99)
              2112   |   Relaxed (probability > 0.95)
         2113-2121   |   Relaxed (probability > 0.99)
              2124   |   Relaxed (probability > 0.99)
              2125   |   Relaxed (probability > 0.95)
         2127-2130   |   Relaxed (probability > 0.99)
         2132-2133   |   Relaxed (probability > 0.99)
         2134-2135   |   Relaxed (probability > 0.95)
              2138   |   Relaxed (probability > 0.99)
              2139   |   Relaxed (probability > 0.95)
         2141-2143   |   Relaxed (probability > 0.99)
              2145   |   Relaxed (probability > 0.99)
         2147-2149   |   Relaxed (probability > 0.99)
         2150-2151   |   Relaxed (probability > 0.95)
         2152-2153   |   Relaxed (probability > 0.99)
              2156   |   Relaxed (probability > 0.95)
         2159-2160   |   Relaxed (probability > 0.99)
         2161-2163   |   Relaxed (probability > 0.95)
              2165   |   Relaxed (probability > 0.95)
         2166-2168   |   Relaxed (probability > 0.99)
         2169-2171   |   Relaxed (probability > 0.95)
              2172   |   Relaxed (probability > 0.99)
         2173-2174   |   Relaxed (probability > 0.95)
         2175-2178   |   Relaxed (probability > 0.99)
              2179   |   Relaxed (probability > 0.95)
         2180-2184   |   Relaxed (probability > 0.99)
         2186-2188   |   Relaxed (probability > 0.99)
              2189   |   Relaxed (probability > 0.95)
              2190   |   Relaxed (probability > 0.99)
              2194   |   Relaxed (probability > 0.95)
         2195-2198   |   Relaxed (probability > 0.99)
              2200   |   Relaxed (probability > 0.95)
         2203-2206   |   Relaxed (probability > 0.99)
         2207-2208   |   Relaxed (probability > 0.95)
              2209   |   Relaxed (probability > 0.99)
         2211-2214   |   Relaxed (probability > 0.99)
              2215   |   Relaxed (probability > 0.95)
         2216-2219   |   Relaxed (probability > 0.99)
         2221-2223   |   Relaxed (probability > 0.99)
              2225   |   Relaxed (probability > 0.95)
              2230   |   Relaxed (probability > 0.95)
         2232-2236   |   Relaxed (probability > 0.99)
              2237   |   Relaxed (probability > 0.95)
         2238-2239   |   Relaxed (probability > 0.99)
         2243-2246   |   Relaxed (probability > 0.99)
         2249-2252   |   Relaxed (probability > 0.99)
              2253   |   Relaxed (probability > 0.95)
              2255   |   Relaxed (probability > 0.95)
         2256-2258   |   Relaxed (probability > 0.99)
         2260-2261   |   Relaxed (probability > 0.99)
              2262   |   Relaxed (probability > 0.95)
              2263   |   Relaxed (probability > 0.99)
              2264   |   Relaxed (probability > 0.95)
              2269   |   Relaxed (probability > 0.99)
              2270   |   Relaxed (probability > 0.95)
         2271-2279   |   Relaxed (probability > 0.99)
              2280   |   Relaxed (probability > 0.95)
         2281-2300   |   Relaxed (probability > 0.99)
         2302-2306   |   Relaxed (probability > 0.99)
         2308-2309   |   Relaxed (probability > 0.99)
              2310   |   Relaxed (probability > 0.95)
         2311-2360   |   Relaxed (probability > 0.99)
              2361   |   Relaxed (probability > 0.95)
         2363-2370   |   Relaxed (probability > 0.99)
         2372-2375   |   Relaxed (probability > 0.99)
              2376   |   Relaxed (probability > 0.95)
         2378-2382   |   Relaxed (probability > 0.99)
              2384   |   Relaxed (probability > 0.95)
         2385-2389   |   Relaxed (probability > 0.99)
              2390   |   Relaxed (probability > 0.95)
         2391-2394   |   Relaxed (probability > 0.99)
         2396-2401   |   Relaxed (probability > 0.99)
              2405   |   Relaxed (probability > 0.99)
         2407-2409   |   Relaxed (probability > 0.99)
              2410   |   Relaxed (probability > 0.95)
         2411-2420   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.131
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Conserved (probability > 0.99)
            5-   6   |   Conserved (probability > 0.99)
                 7   |   Conserved (probability > 0.95)
                 8   |   Conserved (probability > 0.99)
           10-  12   |   Conserved (probability > 0.99)
           14-  15   |   Conserved (probability > 0.99)
           17-  18   |   Conserved (probability > 0.99)
                20   |   Conserved (probability > 0.95)
           22-  25   |   Conserved (probability > 0.99)
                26   |   Conserved (probability > 0.95)
           27-  50   |   Conserved (probability > 0.99)
                51   |   Conserved (probability > 0.95)
           52-  61   |   Conserved (probability > 0.99)
           63-  69   |   Conserved (probability > 0.99)
           71- 102   |   Conserved (probability > 0.99)
          104- 105   |   Conserved (probability > 0.99)
               107   |   Conserved (probability > 0.99)
          109- 114   |   Conserved (probability > 0.99)
               115   |   Conserved (probability > 0.95)
          118- 126   |   Conserved (probability > 0.99)
               127   |   Conserved (probability > 0.95)
               128   |   Conserved (probability > 0.99)
               129   |   Conserved (probability > 0.95)
          131- 137   |   Conserved (probability > 0.99)
               139   |   Conserved (probability > 0.95)
          141- 147   |   Conserved (probability > 0.99)
          149- 150   |   Conserved (probability > 0.99)
               153   |   Conserved (probability > 0.99)
          154- 155   |   Conserved (probability > 0.95)
          156- 162   |   Conserved (probability > 0.99)
          164- 179   |   Conserved (probability > 0.99)
          181- 182   |   Conserved (probability > 0.99)
          184- 186   |   Conserved (probability > 0.99)
               188   |   Conserved (probability > 0.95)
               189   |   Conserved (probability > 0.99)
          191- 205   |   Conserved (probability > 0.99)
               206   |   Conserved (probability > 0.95)
               208   |   Conserved (probability > 0.99)
               210   |   Conserved (probability > 0.99)
               217   |   Conserved (probability > 0.99)
               219   |   Conserved (probability > 0.99)
          221- 222   |   Conserved (probability > 0.99)
          224- 234   |   Conserved (probability > 0.99)
          236- 239   |   Conserved (probability > 0.99)
          241- 242   |   Conserved (probability > 0.99)
               244   |   Conserved (probability > 0.99)
               245   |   Conserved (probability > 0.95)
               246   |   Conserved (probability > 0.99)
               247   |   Conserved (probability > 0.95)
               248   |   Conserved (probability > 0.99)
          250- 251   |   Conserved (probability > 0.99)
          253- 258   |   Conserved (probability > 0.99)
          260- 262   |   Conserved (probability > 0.99)
          264- 265   |   Conserved (probability > 0.99)
               267   |   Conserved (probability > 0.99)
          269- 270   |   Conserved (probability > 0.95)
          271- 276   |   Conserved (probability > 0.99)
               278   |   Conserved (probability > 0.99)
          280- 283   |   Conserved (probability > 0.99)
               285   |   Conserved (probability > 0.99)
          287- 288   |   Conserved (probability > 0.99)
          290- 293   |   Conserved (probability > 0.99)
          295- 297   |   Conserved (probability > 0.99)
          299- 300   |   Conserved (probability > 0.99)
          303- 307   |   Conserved (probability > 0.99)
               309   |   Conserved (probability > 0.99)
          311- 313   |   Conserved (probability > 0.99)
          315- 317   |   Conserved (probability > 0.99)
               318   |   Conserved (probability > 0.95)
               320   |   Conserved (probability > 0.95)
          323- 401   |   Conserved (probability > 0.99)
               402   |   Conserved (probability > 0.95)
               403   |   Conserved (probability > 0.99)
               405   |   Conserved (probability > 0.99)
               406   |   Conserved (probability > 0.95)
               407   |   Conserved (probability > 0.99)
               408   |   Conserved (probability > 0.95)
          409- 425   |   Conserved (probability > 0.99)
               429   |   Conserved (probability > 0.95)
          430- 434   |   Conserved (probability > 0.99)
          436- 440   |   Conserved (probability > 0.99)
               442   |   Conserved (probability > 0.95)
          443- 456   |   Conserved (probability > 0.99)
          458- 476   |   Conserved (probability > 0.99)
               477   |   Conserved (probability > 0.95)
          479- 481   |   Conserved (probability > 0.99)
               484   |   Conserved (probability > 0.99)
          486- 487   |   Conserved (probability > 0.99)
               489   |   Conserved (probability > 0.95)
               490   |   Conserved (probability > 0.99)
          492- 493   |   Conserved (probability > 0.99)
               498   |   Conserved (probability > 0.99)
               501   |   Conserved (probability > 0.99)
               502   |   Conserved (probability > 0.95)
               503   |   Conserved (probability > 0.99)
          505- 506   |   Conserved (probability > 0.99)
               510   |   Conserved (probability > 0.99)
          512- 524   |   Conserved (probability > 0.99)
               527   |   Conserved (probability > 0.95)
          528- 531   |   Conserved (probability > 0.99)
               533   |   Conserved (probability > 0.99)
          535- 536   |   Conserved (probability > 0.99)
          538- 545   |   Conserved (probability > 0.99)
          547- 549   |   Conserved (probability > 0.99)
               551   |   Conserved (probability > 0.99)
          554- 556   |   Conserved (probability > 0.99)
               560   |   Conserved (probability > 0.99)
               561   |   Conserved (probability > 0.95)
               563   |   Conserved (probability > 0.99)
               566   |   Conserved (probability > 0.99)
          568- 570   |   Conserved (probability > 0.99)
               573   |   Conserved (probability > 0.99)
               574   |   Conserved (probability > 0.95)
          575- 577   |   Conserved (probability > 0.99)
               579   |   Conserved (probability > 0.99)
               580   |   Conserved (probability > 0.95)
          581- 586   |   Conserved (probability > 0.99)
          588- 656   |   Conserved (probability > 0.99)
          658- 660   |   Conserved (probability > 0.99)
               662   |   Conserved (probability > 0.99)
          664- 665   |   Conserved (probability > 0.95)
               667   |   Conserved (probability > 0.99)
          669- 670   |   Conserved (probability > 0.99)
               671   |   Conserved (probability > 0.95)
          673- 677   |   Conserved (probability > 0.99)
               678   |   Conserved (probability > 0.95)
               679   |   Conserved (probability > 0.99)
               683   |   Conserved (probability > 0.99)
               685   |   Conserved (probability > 0.95)
          686- 692   |   Conserved (probability > 0.99)
          694- 696   |   Conserved (probability > 0.99)
          697- 698   |   Conserved (probability > 0.95)
          699- 700   |   Conserved (probability > 0.99)
               701   |   Conserved (probability > 0.95)
          702- 703   |   Conserved (probability > 0.99)
               704   |   Conserved (probability > 0.95)
               706   |   Conserved (probability > 0.99)
               708   |   Conserved (probability > 0.95)
               710   |   Conserved (probability > 0.99)
               712   |   Conserved (probability > 0.99)
          714- 718   |   Conserved (probability > 0.99)
               719   |   Conserved (probability > 0.95)
               721   |   Conserved (probability > 0.99)
          723- 724   |   Conserved (probability > 0.99)
               725   |   Conserved (probability > 0.95)
          727- 730   |   Conserved (probability > 0.99)
          733- 739   |   Conserved (probability > 0.99)
               740   |   Conserved (probability > 0.95)
               742   |   Conserved (probability > 0.99)
               744   |   Conserved (probability > 0.99)
          746- 747   |   Conserved (probability > 0.99)
          750- 755   |   Conserved (probability > 0.99)
               756   |   Conserved (probability > 0.95)
          757- 758   |   Conserved (probability > 0.99)
               759   |   Conserved (probability > 0.95)
               760   |   Conserved (probability > 0.99)
               762   |   Conserved (probability > 0.99)
               764   |   Conserved (probability > 0.99)
               765   |   Conserved (probability > 0.95)
               766   |   Conserved (probability > 0.99)
               768   |   Conserved (probability > 0.99)
               771   |   Conserved (probability > 0.99)
          774- 777   |   Conserved (probability > 0.99)
               780   |   Conserved (probability > 0.99)
               781   |   Conserved (probability > 0.95)
          782- 783   |   Conserved (probability > 0.99)
               784   |   Conserved (probability > 0.95)
               785   |   Conserved (probability > 0.99)
               789   |   Conserved (probability > 0.99)
          791- 798   |   Conserved (probability > 0.99)
               799   |   Conserved (probability > 0.95)
          800- 802   |   Conserved (probability > 0.99)
          804- 807   |   Conserved (probability > 0.99)
               808   |   Conserved (probability > 0.95)
               809   |   Conserved (probability > 0.99)
               810   |   Conserved (probability > 0.95)
          811- 821   |   Conserved (probability > 0.99)
               823   |   Conserved (probability > 0.99)
               824   |   Conserved (probability > 0.95)
               825   |   Conserved (probability > 0.99)
          828- 851   |   Conserved (probability > 0.99)
          853- 856   |   Conserved (probability > 0.99)
               857   |   Conserved (probability > 0.95)
               862   |   Conserved (probability > 0.95)
          863- 869   |   Conserved (probability > 0.99)
               871   |   Conserved (probability > 0.99)
               873   |   Conserved (probability > 0.99)
               875   |   Conserved (probability > 0.95)
          879- 881   |   Conserved (probability > 0.99)
          882- 883   |   Conserved (probability > 0.95)
          884- 890   |   Conserved (probability > 0.99)
               892   |   Conserved (probability > 0.95)
          893- 895   |   Conserved (probability > 0.99)
          897- 899   |   Conserved (probability > 0.99)
               900   |   Conserved (probability > 0.95)
          901- 903   |   Conserved (probability > 0.99)
               904   |   Conserved (probability > 0.95)
               906   |   Conserved (probability > 0.95)
               909   |   Conserved (probability > 0.99)
          913- 921   |   Conserved (probability > 0.99)
          923- 937   |   Conserved (probability > 0.99)
          939- 943   |   Conserved (probability > 0.99)
               945   |   Conserved (probability > 0.95)
          946- 947   |   Conserved (probability > 0.99)
          949- 951   |   Conserved (probability > 0.99)
               952   |   Conserved (probability > 0.95)
          953- 960   |   Conserved (probability > 0.99)
