Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~acb94627444b6d255913afca8e8be231)
  - processing model M8 (M8~30e8f3602c9e5493d78c44342d47b5b3)
  - processing model M8a (M8a~2b39a7772b103ee89e2ef9454ef8fc36)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~acb94627444b6d255913afca8e8be231 |           M8~30e8f3602c9e5493d78c44342d47b5b3 | 0.000000**
                M7~acb94627444b6d255913afca8e8be231 |          M8a~2b39a7772b103ee89e2ef9454ef8fc36 | 0.000000**
               M8a~2b39a7772b103ee89e2ef9454ef8fc36 |           M8~30e8f3602c9e5493d78c44342d47b5b3 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.103
   * Sites significantly caracterized
      codon position |   category
               248   |   Conserved (probability > 0.95)
          250- 251   |   Conserved (probability > 0.95)
          253- 254   |   Conserved (probability > 0.95)
          257- 258   |   Conserved (probability > 0.95)
               260   |   Conserved (probability > 0.95)
          264- 265   |   Conserved (probability > 0.95)
          271- 272   |   Conserved (probability > 0.95)
               274   |   Conserved (probability > 0.95)
               278   |   Conserved (probability > 0.95)
               283   |   Conserved (probability > 0.95)
               288   |   Conserved (probability > 0.95)
          291- 293   |   Conserved (probability > 0.95)
          295- 296   |   Conserved (probability > 0.95)
               300   |   Conserved (probability > 0.95)
          303- 306   |   Conserved (probability > 0.95)
               312   |   Conserved (probability > 0.95)
               317   |   Conserved (probability > 0.95)
               324   |   Conserved (probability > 0.95)
               326   |   Conserved (probability > 0.95)
          330- 346   |   Conserved (probability > 0.95)
          348- 351   |   Conserved (probability > 0.95)
          353- 359   |   Conserved (probability > 0.95)
          361- 362   |   Conserved (probability > 0.95)
               364   |   Conserved (probability > 0.95)
          366- 369   |   Conserved (probability > 0.95)
          371- 382   |   Conserved (probability > 0.95)
               384   |   Conserved (probability > 0.95)
          386- 388   |   Conserved (probability > 0.95)
               390   |   Conserved (probability > 0.95)
          392- 393   |   Conserved (probability > 0.95)
          395- 396   |   Conserved (probability > 0.95)
          398- 401   |   Conserved (probability > 0.95)
          410- 411   |   Conserved (probability > 0.95)
          413- 414   |   Conserved (probability > 0.95)
          416- 421   |   Conserved (probability > 0.95)
          423- 425   |   Conserved (probability > 0.95)
               436   |   Conserved (probability > 0.95)
               438   |   Conserved (probability > 0.95)
               443   |   Conserved (probability > 0.95)
          446- 449   |   Conserved (probability > 0.95)
               452   |   Conserved (probability > 0.95)
               454   |   Conserved (probability > 0.95)
          458- 472   |   Conserved (probability > 0.95)
               474   |   Conserved (probability > 0.95)
               476   |   Conserved (probability > 0.95)
               480   |   Conserved (probability > 0.95)
               490   |   Conserved (probability > 0.95)
               492   |   Conserved (probability > 0.95)
               503   |   Conserved (probability > 0.95)
               505   |   Conserved (probability > 0.95)
               510   |   Conserved (probability > 0.95)
          514- 515   |   Conserved (probability > 0.95)
               518   |   Conserved (probability > 0.95)
          523- 524   |   Conserved (probability > 0.95)
          528- 529   |   Conserved (probability > 0.95)
               533   |   Conserved (probability > 0.95)
          535- 536   |   Conserved (probability > 0.95)
          539- 542   |   Conserved (probability > 0.95)
               551   |   Conserved (probability > 0.95)
               560   |   Conserved (probability > 0.95)
               563   |   Conserved (probability > 0.95)
               577   |   Conserved (probability > 0.95)
               579   |   Conserved (probability > 0.95)
          581- 584   |   Conserved (probability > 0.95)
          589- 600   |   Conserved (probability > 0.95)
          602- 617   |   Conserved (probability > 0.95)
          619- 625   |   Conserved (probability > 0.95)
               627   |   Conserved (probability > 0.95)
          629- 641   |   Conserved (probability > 0.95)
          643- 653   |   Conserved (probability > 0.95)
          655- 656   |   Conserved (probability > 0.95)
               660   |   Conserved (probability > 0.95)
               667   |   Conserved (probability > 0.95)
               670   |   Conserved (probability > 0.95)
          686- 688   |   Conserved (probability > 0.95)
          691- 692   |   Conserved (probability > 0.95)
          695- 696   |   Conserved (probability > 0.95)
          699- 700   |   Conserved (probability > 0.95)
               706   |   Conserved (probability > 0.95)
          714- 716   |   Conserved (probability > 0.95)
          728- 730   |   Conserved (probability > 0.95)
          734- 736   |   Conserved (probability > 0.95)
               739   |   Conserved (probability > 0.95)
               742   |   Conserved (probability > 0.95)
               747   |   Conserved (probability > 0.95)
               755   |   Conserved (probability > 0.95)
               757   |   Conserved (probability > 0.95)
               764   |   Conserved (probability > 0.95)
               766   |   Conserved (probability > 0.95)
               768   |   Conserved (probability > 0.95)
               771   |   Conserved (probability > 0.95)
               774   |   Conserved (probability > 0.95)
               777   |   Conserved (probability > 0.95)
               789   |   Conserved (probability > 0.95)
          793- 796   |   Conserved (probability > 0.95)
               798   |   Conserved (probability > 0.95)
               801   |   Conserved (probability > 0.95)
          805- 807   |   Conserved (probability > 0.95)
               809   |   Conserved (probability > 0.95)
               811   |   Conserved (probability > 0.95)
          813- 814   |   Conserved (probability > 0.95)
               819   |   Conserved (probability > 0.95)
               823   |   Conserved (probability > 0.95)
               825   |   Conserved (probability > 0.95)
          828- 829   |   Conserved (probability > 0.95)
          831- 848   |   Conserved (probability > 0.95)
               853   |   Conserved (probability > 0.95)
               856   |   Conserved (probability > 0.95)
               863   |   Conserved (probability > 0.95)
          865- 868   |   Conserved (probability > 0.95)
               871   |   Conserved (probability > 0.95)
          879- 881   |   Conserved (probability > 0.95)
          884- 890   |   Conserved (probability > 0.95)
               897   |   Conserved (probability > 0.95)
               899   |   Conserved (probability > 0.95)
          913- 915   |   Conserved (probability > 0.95)
          917- 920   |   Conserved (probability > 0.95)
          926- 929   |   Conserved (probability > 0.95)
          931- 932   |   Conserved (probability > 0.95)
          936- 937   |   Conserved (probability > 0.95)
          939- 943   |   Conserved (probability > 0.95)
               951   |   Conserved (probability > 0.95)
          953- 956   |   Conserved (probability > 0.95)
          959- 960   |   Conserved (probability > 0.95)
          962- 963   |   Conserved (probability > 0.95)
               966   |   Conserved (probability > 0.95)
               970   |   Conserved (probability > 0.95)
               972   |   Conserved (probability > 0.95)
               975   |   Conserved (probability > 0.95)
          982- 984   |   Conserved (probability > 0.95)
               996   |   Conserved (probability > 0.95)
              1000   |   Conserved (probability > 0.95)
              1007   |   Conserved (probability > 0.95)
              1009   |   Conserved (probability > 0.95)
              1021   |   Conserved (probability > 0.95)
         1025-1026   |   Conserved (probability > 0.95)
              1033   |   Conserved (probability > 0.95)
         1037-1042   |   Conserved (probability > 0.95)
         1044-1048   |   Conserved (probability > 0.95)
         1050-1052   |   Conserved (probability > 0.95)
              1054   |   Conserved (probability > 0.95)
         1056-1060   |   Conserved (probability > 0.95)
              1062   |   Conserved (probability > 0.95)
         1064-1082   |   Conserved (probability > 0.95)
              1085   |   Conserved (probability > 0.95)
         1087-1095   |   Conserved (probability > 0.95)
         1097-1106   |   Conserved (probability > 0.95)
         1108-1109   |   Conserved (probability > 0.95)
         1112-1115   |   Conserved (probability > 0.95)
         1117-1118   |   Conserved (probability > 0.95)
         1121-1122   |   Conserved (probability > 0.95)
         1124-1129   |   Conserved (probability > 0.95)
         1132-1142   |   Conserved (probability > 0.95)
         1144-1146   |   Conserved (probability > 0.95)
         1148-1150   |   Conserved (probability > 0.95)
         1152-1161   |   Conserved (probability > 0.95)
              1163   |   Conserved (probability > 0.95)
              1166   |   Conserved (probability > 0.95)
              1168   |   Conserved (probability > 0.95)
         1170-1176   |   Conserved (probability > 0.95)
         1179-1182   |   Conserved (probability > 0.95)
         1185-1197   |   Conserved (probability > 0.95)
              1200   |   Conserved (probability > 0.95)
         1203-1204   |   Conserved (probability > 0.95)
              1206   |   Conserved (probability > 0.95)
              1215   |   Conserved (probability > 0.95)
         1218-1221   |   Conserved (probability > 0.95)
              1223   |   Conserved (probability > 0.95)
         1226-1247   |   Conserved (probability > 0.95)
              1250   |   Conserved (probability > 0.95)
         1253-1258   |   Conserved (probability > 0.95)
         1261-1262   |   Conserved (probability > 0.95)
              1264   |   Conserved (probability > 0.95)
              1266   |   Conserved (probability > 0.95)
              1268   |   Conserved (probability > 0.95)
              1271   |   Conserved (probability > 0.95)
         1274-1275   |   Conserved (probability > 0.95)
              1279   |   Conserved (probability > 0.95)
              1284   |   Conserved (probability > 0.95)
         1295-1308   |   Conserved (probability > 0.95)
         1310-1314   |   Conserved (probability > 0.95)
         1316-1319   |   Conserved (probability > 0.95)
         1321-1336   |   Conserved (probability > 0.95)
              1338   |   Conserved (probability > 0.95)
         1340-1346   |   Conserved (probability > 0.95)
         1349-1371   |   Conserved (probability > 0.95)
         1374-1385   |   Conserved (probability > 0.95)
         1387-1408   |   Conserved (probability > 0.95)
         1411-1412   |   Conserved (probability > 0.95)
         1414-1415   |   Conserved (probability > 0.95)
         1417-1420   |   Conserved (probability > 0.95)
              1422   |   Conserved (probability > 0.95)
         1424-1428   |   Conserved (probability > 0.95)
         1431-1433   |   Conserved (probability > 0.95)
         1435-1436   |   Conserved (probability > 0.95)
              1438   |   Conserved (probability > 0.95)
         1440-1443   |   Conserved (probability > 0.95)
         1445-1450   |   Conserved (probability > 0.95)
         1452-1466   |   Conserved (probability > 0.95)
         1468-1474   |   Conserved (probability > 0.95)
         1479-1487   |   Conserved (probability > 0.95)
         1489-1491   |   Conserved (probability > 0.95)
         1493-1495   |   Conserved (probability > 0.95)
         1497-1501   |   Conserved (probability > 0.95)
         1503-1509   |   Conserved (probability > 0.95)
         1511-1535   |   Conserved (probability > 0.95)
         1537-1543   |   Conserved (probability > 0.95)
         1545-1546   |   Conserved (probability > 0.95)
         1548-1551   |   Conserved (probability > 0.95)
         1553-1563   |   Conserved (probability > 0.95)
         1565-1567   |   Conserved (probability > 0.95)
         1569-1573   |   Conserved (probability > 0.95)
              1575   |   Conserved (probability > 0.95)
         1577-1582   |   Conserved (probability > 0.95)
         1584-1603   |   Conserved (probability > 0.95)
              1605   |   Conserved (probability > 0.95)
         1608-1613   |   Conserved (probability > 0.95)
         1616-1621   |   Conserved (probability > 0.95)
         1623-1649   |   Conserved (probability > 0.95)
         1651-1652   |   Conserved (probability > 0.95)
         1655-1662   |   Conserved (probability > 0.95)
         1664-1670   |   Conserved (probability > 0.95)
         1672-1673   |   Conserved (probability > 0.95)
         1675-1681   |   Conserved (probability > 0.95)
              1683   |   Conserved (probability > 0.95)
         1685-1686   |   Conserved (probability > 0.95)
         1688-1692   |   Conserved (probability > 0.95)
         1694-1695   |   Conserved (probability > 0.95)
         1697-1700   |   Conserved (probability > 0.95)
         1702-1712   |   Conserved (probability > 0.95)
         1714-1717   |   Conserved (probability > 0.95)
         1720-1722   |   Conserved (probability > 0.95)
         1724-1728   |   Conserved (probability > 0.95)
         1730-1738   |   Conserved (probability > 0.95)
              1740   |   Conserved (probability > 0.95)
         1743-1746   |   Conserved (probability > 0.95)
         1750-1753   |   Conserved (probability > 0.95)
         1755-1758   |   Conserved (probability > 0.95)
         1761-1762   |   Conserved (probability > 0.95)
         1765-1766   |   Conserved (probability > 0.95)
         1768-1770   |   Conserved (probability > 0.95)
         1773-1775   |   Conserved (probability > 0.95)
         1777-1778   |   Conserved (probability > 0.95)
         1781-1782   |   Conserved (probability > 0.95)
         1784-1789   |   Conserved (probability > 0.95)
         1792-1796   |   Conserved (probability > 0.95)
         1798-1801   |   Conserved (probability > 0.95)
         1803-1806   |   Conserved (probability > 0.95)
         1808-1811   |   Conserved (probability > 0.95)
         1813-1838   |   Conserved (probability > 0.95)
         1840-1841   |   Conserved (probability > 0.95)
         1843-1860   |   Conserved (probability > 0.95)
              1862   |   Conserved (probability > 0.95)
              1864   |   Conserved (probability > 0.95)
         1866-1872   |   Conserved (probability > 0.95)
              1874   |   Conserved (probability > 0.95)
         1877-1878   |   Conserved (probability > 0.95)
              1880   |   Conserved (probability > 0.95)
         1882-1883   |   Conserved (probability > 0.95)
              1886   |   Conserved (probability > 0.95)
         1888-1889   |   Conserved (probability > 0.95)
              1892   |   Conserved (probability > 0.95)
              1894   |   Conserved (probability > 0.95)
              1897   |   Conserved (probability > 0.95)
         1901-1904   |   Conserved (probability > 0.95)
         1906-1915   |   Conserved (probability > 0.95)
              1918   |   Conserved (probability > 0.95)
         1924-1930   |   Conserved (probability > 0.95)
         1932-1946   |   Conserved (probability > 0.95)
         1948-1954   |   Conserved (probability > 0.95)
         1956-1959   |   Conserved (probability > 0.95)
              1962   |   Conserved (probability > 0.95)
              1965   |   Conserved (probability > 0.95)
              1969   |   Conserved (probability > 0.95)
              1971   |   Conserved (probability > 0.95)
         1973-1975   |   Conserved (probability > 0.95)
              1977   |   Conserved (probability > 0.95)
              1979   |   Conserved (probability > 0.95)
              1982   |   Conserved (probability > 0.95)
              1989   |   Conserved (probability > 0.95)
         1993-1994   |   Conserved (probability > 0.95)
         2005-2007   |   Conserved (probability > 0.95)
              2010   |   Conserved (probability > 0.95)
              2013   |   Conserved (probability > 0.95)
              2015   |   Conserved (probability > 0.95)
         2018-2020   |   Conserved (probability > 0.95)
              2023   |   Conserved (probability > 0.95)
         2025-2027   |   Conserved (probability > 0.95)
              2029   |   Conserved (probability > 0.95)
         2032-2033   |   Conserved (probability > 0.95)
         2037-2039   |   Conserved (probability > 0.95)
              2045   |   Conserved (probability > 0.95)
              2047   |   Conserved (probability > 0.95)
              2051   |   Conserved (probability > 0.95)
              2053   |   Conserved (probability > 0.95)
         2055-2067   |   Conserved (probability > 0.95)
         2069-2074   |   Conserved (probability > 0.95)
         2076-2078   |   Conserved (probability > 0.95)
         2080-2083   |   Conserved (probability > 0.95)
         2085-2095   |   Conserved (probability > 0.95)
              2108   |   Conserved (probability > 0.95)
         2116-2119   |   Conserved (probability > 0.95)
              2121   |   Conserved (probability > 0.95)
              2124   |   Conserved (probability > 0.95)
         2127-2128   |   Conserved (probability > 0.95)
              2132   |   Conserved (probability > 0.95)
         2141-2142   |   Conserved (probability > 0.95)
              2148   |   Conserved (probability > 0.95)
         2159-2160   |   Conserved (probability > 0.95)
         2166-2167   |   Conserved (probability > 0.95)
              2172   |   Conserved (probability > 0.95)
              2175   |   Conserved (probability > 0.95)
              2178   |   Conserved (probability > 0.95)
         2181-2183   |   Conserved (probability > 0.95)
              2187   |   Conserved (probability > 0.95)
              2190   |   Conserved (probability > 0.95)
         2196-2198   |   Conserved (probability > 0.95)
         2205-2206   |   Conserved (probability > 0.95)
              2211   |   Conserved (probability > 0.95)
         2213-2214   |   Conserved (probability > 0.95)
              2217   |   Conserved (probability > 0.95)
         2221-2222   |   Conserved (probability > 0.95)
         2232-2234   |   Conserved (probability > 0.95)
              2236   |   Conserved (probability > 0.95)
              2238   |   Conserved (probability > 0.95)
         2250-2252   |   Conserved (probability > 0.95)
              2258   |   Conserved (probability > 0.95)
              2261   |   Conserved (probability > 0.95)
              2263   |   Conserved (probability > 0.95)
         2271-2275   |   Conserved (probability > 0.95)
         2277-2278   |   Conserved (probability > 0.95)
         2281-2289   |   Conserved (probability > 0.95)
         2291-2292   |   Conserved (probability > 0.95)
         2294-2300   |   Conserved (probability > 0.95)
         2302-2304   |   Conserved (probability > 0.95)
              2306   |   Conserved (probability > 0.95)
         2308-2309   |   Conserved (probability > 0.95)
         2312-2319   |   Conserved (probability > 0.95)
         2321-2355   |   Conserved (probability > 0.95)
         2357-2360   |   Conserved (probability > 0.95)
         2366-2367   |   Conserved (probability > 0.95)
         2369-2370   |   Conserved (probability > 0.95)
              2373   |   Conserved (probability > 0.95)
         2378-2380   |   Conserved (probability > 0.95)
              2382   |   Conserved (probability > 0.95)
         2386-2387   |   Conserved (probability > 0.95)
              2389   |   Conserved (probability > 0.95)
         2391-2392   |   Conserved (probability > 0.95)
         2396-2397   |   Conserved (probability > 0.95)
              2399   |   Conserved (probability > 0.95)
              2401   |   Conserved (probability > 0.95)
              2405   |   Conserved (probability > 0.95)
              2407   |   Conserved (probability > 0.95)
              2409   |   Conserved (probability > 0.95)
         2412-2414   |   Conserved (probability > 0.95)
              2416   |   Conserved (probability > 0.95)
              2420   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.101
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                62   |   Relaxed (probability > 0.95)
               180   |   Relaxed (probability > 0.95)
               187   |   Relaxed (probability > 0.95)
               190   |   Relaxed (probability > 0.95)
               218   |   Relaxed (probability > 0.95)
               220   |   Relaxed (probability > 0.95)
               279   |   Relaxed (probability > 0.95)
               286   |   Relaxed (probability > 0.95)
               491   |   Relaxed (probability > 0.95)
               684   |   Relaxed (probability > 0.95)
               693   |   Relaxed (probability > 0.95)
               707   |   Relaxed (probability > 0.95)
               720   |   Relaxed (probability > 0.95)
               761   |   Relaxed (probability > 0.95)
               769   |   Relaxed (probability > 0.95)
               787   |   Relaxed (probability > 0.95)
               911   |   Relaxed (probability > 0.95)
               948   |   Relaxed (probability > 0.95)
               981   |   Relaxed (probability > 0.95)
               985   |   Relaxed (probability > 0.95)
               992   |   Relaxed (probability > 0.95)
              1003   |   Relaxed (probability > 0.95)
              1280   |   Relaxed (probability > 0.95)
              1865   |   Relaxed (probability > 0.95)
              1876   |   Relaxed (probability > 0.95)
              1884   |   Relaxed (probability > 0.95)
              2185   |   Relaxed (probability > 0.95)
