Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~3541a42560f9abae1b2335036a1000a2)
  - processing model M2 (M2~a2a63e3619102ef2f56f5e5c180ce9ce)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~3541a42560f9abae1b2335036a1000a2 |           M2~a2a63e3619102ef2f56f5e5c180ce9ce | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.133
   * Sites significantly caracterized
      codon position |   category
               719   |   Relaxed (probability > 0.95)
          720- 722   |   Relaxed (probability > 0.99)
          724- 736   |   Relaxed (probability > 0.99)
          737- 738   |   Relaxed (probability > 0.95)
          740- 770   |   Relaxed (probability > 0.99)
               772   |   Relaxed (probability > 0.95)
          773- 780   |   Relaxed (probability > 0.99)
               781   |   Relaxed (probability > 0.95)
          782- 783   |   Relaxed (probability > 0.99)
          785- 787   |   Relaxed (probability > 0.99)
               788   |   Relaxed (probability > 0.95)
               789   |   Relaxed (probability > 0.99)
          791- 793   |   Relaxed (probability > 0.99)
          795- 804   |   Relaxed (probability > 0.99)
               805   |   Relaxed (probability > 0.95)
          806- 818   |   Relaxed (probability > 0.99)
               820   |   Relaxed (probability > 0.95)
          821- 839   |   Relaxed (probability > 0.99)
               841   |   Relaxed (probability > 0.99)
          843- 846   |   Relaxed (probability > 0.99)
          847- 849   |   Relaxed (probability > 0.95)
          851- 853   |   Relaxed (probability > 0.99)
               854   |   Relaxed (probability > 0.95)
          855- 880   |   Relaxed (probability > 0.99)
               881   |   Relaxed (probability > 0.95)
          882- 883   |   Relaxed (probability > 0.99)
          885- 893   |   Relaxed (probability > 0.99)
               895   |   Relaxed (probability > 0.99)
          897- 985   |   Relaxed (probability > 0.99)
               987   |   Relaxed (probability > 0.99)
          989- 991   |   Relaxed (probability > 0.99)
          994- 997   |   Relaxed (probability > 0.99)
          999-1001   |   Relaxed (probability > 0.99)
         1004-1007   |   Relaxed (probability > 0.99)
              1009   |   Relaxed (probability > 0.95)
         1010-1052   |   Relaxed (probability > 0.99)
              1053   |   Relaxed (probability > 0.95)
         1054-1106   |   Relaxed (probability > 0.99)
         1108-1166   |   Relaxed (probability > 0.99)
              1167   |   Relaxed (probability > 0.95)
         1169-1171   |   Relaxed (probability > 0.99)
              1172   |   Relaxed (probability > 0.95)
         1173-1174   |   Relaxed (probability > 0.99)
         1176-1177   |   Relaxed (probability > 0.99)
         1180-1181   |   Relaxed (probability > 0.99)
         1182-1183   |   Relaxed (probability > 0.95)
         1184-1185   |   Relaxed (probability > 0.99)
              1186   |   Relaxed (probability > 0.95)
         1187-1188   |   Relaxed (probability > 0.99)
              1190   |   Relaxed (probability > 0.99)
         1192-1198   |   Relaxed (probability > 0.99)
              1199   |   Relaxed (probability > 0.95)
         1200-1217   |   Relaxed (probability > 0.99)
              1218   |   Relaxed (probability > 0.95)
         1219-1223   |   Relaxed (probability > 0.99)
              1224   |   Relaxed (probability > 0.95)
         1225-1235   |   Relaxed (probability > 0.99)
         1237-1238   |   Relaxed (probability > 0.99)
         1240-1245   |   Relaxed (probability > 0.99)
         1247-1254   |   Relaxed (probability > 0.99)
         1256-1261   |   Relaxed (probability > 0.99)
              1262   |   Relaxed (probability > 0.95)
         1263-1266   |   Relaxed (probability > 0.99)
              1267   |   Relaxed (probability > 0.95)
         1268-1269   |   Relaxed (probability > 0.99)
         1272-1273   |   Relaxed (probability > 0.99)
              1274   |   Relaxed (probability > 0.95)
         1275-1276   |   Relaxed (probability > 0.99)
         1278-1280   |   Relaxed (probability > 0.99)
              1281   |   Relaxed (probability > 0.95)
              1282   |   Relaxed (probability > 0.99)
              1283   |   Relaxed (probability > 0.95)
         1284-1288   |   Relaxed (probability > 0.99)
              1289   |   Relaxed (probability > 0.95)
         1290-1291   |   Relaxed (probability > 0.99)
         1295-1296   |   Relaxed (probability > 0.99)
              1297   |   Relaxed (probability > 0.95)
              1298   |   Relaxed (probability > 0.99)
              1300   |   Relaxed (probability > 0.99)
              1302   |   Relaxed (probability > 0.95)
         1303-1306   |   Relaxed (probability > 0.99)
              1308   |   Relaxed (probability > 0.99)
         1309-1310   |   Relaxed (probability > 0.95)
              1311   |   Relaxed (probability > 0.99)
              1312   |   Relaxed (probability > 0.95)
         1313-1315   |   Relaxed (probability > 0.99)
              1316   |   Relaxed (probability > 0.95)
         1317-1327   |   Relaxed (probability > 0.99)
              1330   |   Relaxed (probability > 0.99)
              1333   |   Relaxed (probability > 0.95)
              1334   |   Relaxed (probability > 0.99)
              1335   |   Relaxed (probability > 0.95)
         1336-1337   |   Relaxed (probability > 0.99)
              1338   |   Relaxed (probability > 0.95)
         1339-1341   |   Relaxed (probability > 0.99)
              1342   |   Relaxed (probability > 0.95)
         1343-1352   |   Relaxed (probability > 0.99)
              1353   |   Relaxed (probability > 0.95)
              1354   |   Relaxed (probability > 0.99)
              1355   |   Relaxed (probability > 0.95)
         1357-1359   |   Relaxed (probability > 0.99)
         1361-1362   |   Relaxed (probability > 0.99)
         1366-1368   |   Relaxed (probability > 0.99)
              1369   |   Relaxed (probability > 0.95)
         1370-1371   |   Relaxed (probability > 0.99)
              1372   |   Relaxed (probability > 0.95)
         1373-1399   |   Relaxed (probability > 0.99)
         1401-1405   |   Relaxed (probability > 0.99)
         1407-1408   |   Relaxed (probability > 0.99)
         1410-1412   |   Relaxed (probability > 0.99)
         1414-1418   |   Relaxed (probability > 0.99)
         1420-1425   |   Relaxed (probability > 0.99)
         1427-1432   |   Relaxed (probability > 0.99)
         1434-1437   |   Relaxed (probability > 0.99)
              1439   |   Relaxed (probability > 0.95)
         1440-1442   |   Relaxed (probability > 0.99)
              1443   |   Relaxed (probability > 0.95)
              1444   |   Relaxed (probability > 0.99)
         1446-1447   |   Relaxed (probability > 0.99)
              1448   |   Relaxed (probability > 0.95)
         1449-1450   |   Relaxed (probability > 0.99)
              1451   |   Relaxed (probability > 0.95)
         1452-1462   |   Relaxed (probability > 0.99)
              1463   |   Relaxed (probability > 0.95)
         1465-1471   |   Relaxed (probability > 0.99)
         1473-1474   |   Relaxed (probability > 0.99)
              1475   |   Relaxed (probability > 0.95)
         1476-1524   |   Relaxed (probability > 0.99)
              1526   |   Relaxed (probability > 0.99)
              1527   |   Relaxed (probability > 0.95)
              1528   |   Relaxed (probability > 0.99)
              1529   |   Relaxed (probability > 0.95)
              1530   |   Relaxed (probability > 0.99)
         1531-1532   |   Relaxed (probability > 0.95)
              1533   |   Relaxed (probability > 0.99)
              1534   |   Relaxed (probability > 0.95)
         1535-1593   |   Relaxed (probability > 0.99)
         1595-1598   |   Relaxed (probability > 0.99)
         1601-1602   |   Relaxed (probability > 0.99)
         1604-1660   |   Relaxed (probability > 0.99)
              1662   |   Relaxed (probability > 0.95)
         1663-1664   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.133
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 3   |   Conserved (probability > 0.99)
                 7   |   Conserved (probability > 0.99)
                 8   |   Conserved (probability > 0.95)
                12   |   Conserved (probability > 0.99)
                13   |   Conserved (probability > 0.95)
           18-  19   |   Conserved (probability > 0.99)
                23   |   Conserved (probability > 0.99)
                28   |   Conserved (probability > 0.99)
           36-  37   |   Conserved (probability > 0.99)
                39   |   Conserved (probability > 0.99)
                42   |   Conserved (probability > 0.95)
                46   |   Conserved (probability > 0.99)
           58-  59   |   Conserved (probability > 0.99)
           63-  65   |   Conserved (probability > 0.99)
                66   |   Conserved (probability > 0.95)
                67   |   Conserved (probability > 0.99)
                68   |   Conserved (probability > 0.95)
           69-  77   |   Conserved (probability > 0.99)
                78   |   Conserved (probability > 0.95)
           79-  89   |   Conserved (probability > 0.99)
                90   |   Conserved (probability > 0.95)
           91- 122   |   Conserved (probability > 0.99)
               123   |   Conserved (probability > 0.95)
               124   |   Conserved (probability > 0.99)
               125   |   Conserved (probability > 0.95)
          126- 130   |   Conserved (probability > 0.99)
          132- 137   |   Conserved (probability > 0.99)
               139   |   Conserved (probability > 0.99)
               143   |   Conserved (probability > 0.99)
          147- 149   |   Conserved (probability > 0.99)
          152- 198   |   Conserved (probability > 0.99)
               199   |   Conserved (probability > 0.95)
          200- 202   |   Conserved (probability > 0.99)
               203   |   Conserved (probability > 0.95)
          204- 228   |   Conserved (probability > 0.99)
               230   |   Conserved (probability > 0.95)
          231- 232   |   Conserved (probability > 0.99)
               234   |   Conserved (probability > 0.95)
               235   |   Conserved (probability > 0.99)
          237- 239   |   Conserved (probability > 0.99)
               240   |   Conserved (probability > 0.95)
          241- 247   |   Conserved (probability > 0.99)
               249   |   Conserved (probability > 0.95)
               250   |   Conserved (probability > 0.99)
               252   |   Conserved (probability > 0.95)
          253- 255   |   Conserved (probability > 0.99)
               256   |   Conserved (probability > 0.95)
               257   |   Conserved (probability > 0.99)
          259- 277   |   Conserved (probability > 0.99)
          279- 282   |   Conserved (probability > 0.99)
               284   |   Conserved (probability > 0.99)
          286- 296   |   Conserved (probability > 0.99)
          298- 301   |   Conserved (probability > 0.99)
               303   |   Conserved (probability > 0.99)
          306- 411   |   Conserved (probability > 0.99)
          413- 441   |   Conserved (probability > 0.99)
          443- 460   |   Conserved (probability > 0.99)
               461   |   Conserved (probability > 0.95)
          462- 492   |   Conserved (probability > 0.99)
               495   |   Conserved (probability > 0.99)
          497- 501   |   Conserved (probability > 0.99)
          503- 504   |   Conserved (probability > 0.99)
               506   |   Conserved (probability > 0.99)
          508- 512   |   Conserved (probability > 0.99)
          514- 538   |   Conserved (probability > 0.99)
          541- 546   |   Conserved (probability > 0.99)
               547   |   Conserved (probability > 0.95)
          548- 579   |   Conserved (probability > 0.99)
               581   |   Conserved (probability > 0.99)
          583- 587   |   Conserved (probability > 0.99)
               588   |   Conserved (probability > 0.95)
          589- 610   |   Conserved (probability > 0.99)
          612- 613   |   Conserved (probability > 0.99)
          615- 616   |   Conserved (probability > 0.99)
          617- 618   |   Conserved (probability > 0.95)
          619- 621   |   Conserved (probability > 0.99)
               622   |   Conserved (probability > 0.95)
          623- 624   |   Conserved (probability > 0.99)
          626- 649   |   Conserved (probability > 0.99)
          651- 652   |   Conserved (probability > 0.99)
          654- 668   |   Conserved (probability > 0.99)
          670- 678   |   Conserved (probability > 0.99)
               680   |   Conserved (probability > 0.99)
               681   |   Conserved (probability > 0.95)
          682- 684   |   Conserved (probability > 0.99)
          686- 697   |   Conserved (probability > 0.99)
               698   |   Conserved (probability > 0.95)
          699- 706   |   Conserved (probability > 0.99)
          708- 712   |   Conserved (probability > 0.99)
               713   |   Conserved (probability > 0.95)
               714   |   Conserved (probability > 0.99)
          716- 718   |   Conserved (probability > 0.99)
               719   |   Conserved (probability > 0.95)
          720- 722   |   Conserved (probability > 0.99)
          724- 738   |   Conserved (probability > 0.99)
               739   |   Conserved (probability > 0.95)
          740- 770   |   Conserved (probability > 0.99)
          773- 783   |   Conserved (probability > 0.99)
          786- 789   |   Conserved (probability > 0.99)
          791- 793   |   Conserved (probability > 0.99)
          795- 798   |   Conserved (probability > 0.99)
          800- 813   |   Conserved (probability > 0.99)
          815- 818   |   Conserved (probability > 0.99)
          820- 824   |   Conserved (probability > 0.99)
          826- 839   |   Conserved (probability > 0.99)
               841   |   Conserved (probability > 0.99)
               842   |   Conserved (probability > 0.95)
          843- 846   |   Conserved (probability > 0.99)
          848- 849   |   Conserved (probability > 0.99)
          851- 853   |   Conserved (probability > 0.99)
               854   |   Conserved (probability > 0.95)
          855- 883   |   Conserved (probability > 0.99)
          885- 893   |   Conserved (probability > 0.99)
               895   |   Conserved (probability > 0.99)
          897- 985   |   Conserved (probability > 0.99)
          989- 990   |   Conserved (probability > 0.99)
               993   |   Conserved (probability > 0.95)
          994- 995   |   Conserved (probability > 0.99)
               997   |   Conserved (probability > 0.99)
               999   |   Conserved (probability > 0.99)
              1001   |   Conserved (probability > 0.99)
              1002   |   Conserved (probability > 0.95)
         1004-1007   |   Conserved (probability > 0.99)
              1009   |   Conserved (probability > 0.95)
              1010   |   Conserved (probability > 0.99)
         1012-1052   |   Conserved (probability > 0.99)
              1053   |   Conserved (probability > 0.95)
         1054-1106   |   Conserved (probability > 0.99)
              1107   |   Conserved (probability > 0.95)
         1108-1166   |   Conserved (probability > 0.99)
         1169-1171   |   Conserved (probability > 0.99)
              1172   |   Conserved (probability > 0.95)
              1175   |   Conserved (probability > 0.95)
         1176-1177   |   Conserved (probability > 0.99)
              1178   |   Conserved (probability > 0.95)
         1180-1182   |   Conserved (probability > 0.99)
              1183   |   Conserved (probability > 0.95)
         1184-1185   |   Conserved (probability > 0.99)
              1186   |   Conserved (probability > 0.95)
              1188   |   Conserved (probability > 0.99)
              1190   |   Conserved (probability > 0.99)
         1192-1217   |   Conserved (probability > 0.99)
              1218   |   Conserved (probability > 0.95)
         1219-1223   |   Conserved (probability > 0.99)
              1224   |   Conserved (probability > 0.95)
         1225-1235   |   Conserved (probability > 0.99)
         1237-1238   |   Conserved (probability > 0.99)
              1239   |   Conserved (probability > 0.95)
         1240-1245   |   Conserved (probability > 0.99)
         1247-1254   |   Conserved (probability > 0.99)
         1256-1265   |   Conserved (probability > 0.99)
         1268-1269   |   Conserved (probability > 0.99)
         1272-1273   |   Conserved (probability > 0.99)
         1275-1276   |   Conserved (probability > 0.99)
         1278-1279   |   Conserved (probability > 0.99)
         1281-1283   |   Conserved (probability > 0.99)
         1285-1287   |   Conserved (probability > 0.99)
              1289   |   Conserved (probability > 0.95)
              1290   |   Conserved (probability > 0.99)
              1296   |   Conserved (probability > 0.99)
              1297   |   Conserved (probability > 0.95)
              1300   |   Conserved (probability > 0.99)
         1301-1302   |   Conserved (probability > 0.95)
         1303-1305   |   Conserved (probability > 0.99)
         1308-1309   |   Conserved (probability > 0.99)
              1310   |   Conserved (probability > 0.95)
         1311-1321   |   Conserved (probability > 0.99)
         1323-1327   |   Conserved (probability > 0.99)
              1330   |   Conserved (probability > 0.99)
         1333-1334   |   Conserved (probability > 0.99)
              1335   |   Conserved (probability > 0.95)
         1336-1337   |   Conserved (probability > 0.99)
              1338   |   Conserved (probability > 0.95)
         1339-1341   |   Conserved (probability > 0.99)
              1342   |   Conserved (probability > 0.95)
         1343-1354   |   Conserved (probability > 0.99)
              1357   |   Conserved (probability > 0.99)
              1359   |   Conserved (probability > 0.99)
         1361-1362   |   Conserved (probability > 0.99)
              1366   |   Conserved (probability > 0.99)
              1368   |   Conserved (probability > 0.99)
              1370   |   Conserved (probability > 0.99)
         1372-1399   |   Conserved (probability > 0.99)
         1401-1403   |   Conserved (probability > 0.99)
              1405   |   Conserved (probability > 0.99)
         1410-1412   |   Conserved (probability > 0.99)
              1415   |   Conserved (probability > 0.99)
              1418   |   Conserved (probability > 0.99)
              1419   |   Conserved (probability > 0.95)
         1420-1425   |   Conserved (probability > 0.99)
         1427-1432   |   Conserved (probability > 0.99)
         1434-1435   |   Conserved (probability > 0.99)
              1437   |   Conserved (probability > 0.99)
         1438-1439   |   Conserved (probability > 0.95)
         1440-1444   |   Conserved (probability > 0.99)
         1446-1447   |   Conserved (probability > 0.99)
              1448   |   Conserved (probability > 0.95)
         1449-1458   |   Conserved (probability > 0.99)
         1460-1462   |   Conserved (probability > 0.99)
              1463   |   Conserved (probability > 0.95)
              1465   |   Conserved (probability > 0.99)
         1467-1471   |   Conserved (probability > 0.99)
         1473-1524   |   Conserved (probability > 0.99)
         1526-1530   |   Conserved (probability > 0.99)
         1531-1532   |   Conserved (probability > 0.95)
         1533-1593   |   Conserved (probability > 0.99)
         1595-1598   |   Conserved (probability > 0.99)
              1600   |   Conserved (probability > 0.95)
         1601-1602   |   Conserved (probability > 0.99)
         1604-1654   |   Conserved (probability > 0.99)
              1655   |   Positively-selected (probability > 0.95)
