Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~f944f0855a4739823c9d7c0349aec996)
  - processing model M8 (M8~8c04ba75a9fece48112d8601137a9205)
  - processing model M8a (M8a~7d70b9662e3d2551c27aa5eb22d2e1d8)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~f944f0855a4739823c9d7c0349aec996 |           M8~8c04ba75a9fece48112d8601137a9205 | 0.000000**
                M7~f944f0855a4739823c9d7c0349aec996 |          M8a~7d70b9662e3d2551c27aa5eb22d2e1d8 | 0.000000**
               M8a~7d70b9662e3d2551c27aa5eb22d2e1d8 |           M8~8c04ba75a9fece48112d8601137a9205 | 0.849280

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.109
   * Sites significantly caracterized
      codon position |   category
          207- 212   |   Conserved (probability > 0.95)
               217   |   Conserved (probability > 0.99)
          218- 219   |   Conserved (probability > 0.95)
          221- 228   |   Conserved (probability > 0.95)
               239   |   Conserved (probability > 0.95)
               241   |   Conserved (probability > 0.95)
               253   |   Conserved (probability > 0.95)
               255   |   Conserved (probability > 0.95)
          259- 261   |   Conserved (probability > 0.95)
               263   |   Conserved (probability > 0.99)
          265- 270   |   Conserved (probability > 0.95)
               273   |   Conserved (probability > 0.95)
          275- 277   |   Conserved (probability > 0.95)
          279- 281   |   Conserved (probability > 0.95)
               284   |   Conserved (probability > 0.95)
          286- 288   |   Conserved (probability > 0.95)
          290- 291   |   Conserved (probability > 0.95)
          294- 296   |   Conserved (probability > 0.95)
               298   |   Conserved (probability > 0.95)
               301   |   Conserved (probability > 0.95)
               303   |   Conserved (probability > 0.95)
               307   |   Conserved (probability > 0.95)
          309- 317   |   Conserved (probability > 0.95)
          319- 322   |   Conserved (probability > 0.95)
          324- 330   |   Conserved (probability > 0.95)
               331   |   Conserved (probability > 0.99)
          332- 340   |   Conserved (probability > 0.95)
          342- 349   |   Conserved (probability > 0.95)
               351   |   Conserved (probability > 0.99)
          352- 356   |   Conserved (probability > 0.95)
               358   |   Conserved (probability > 0.99)
          359- 360   |   Conserved (probability > 0.95)
          362- 366   |   Conserved (probability > 0.95)
          368- 375   |   Conserved (probability > 0.95)
          377- 385   |   Conserved (probability > 0.95)
          387- 388   |   Conserved (probability > 0.95)
          398- 399   |   Conserved (probability > 0.95)
          401- 403   |   Conserved (probability > 0.95)
          406- 407   |   Conserved (probability > 0.95)
               410   |   Conserved (probability > 0.95)
          413- 418   |   Conserved (probability > 0.95)
          420- 421   |   Conserved (probability > 0.95)
               422   |   Conserved (probability > 0.99)
          423- 429   |   Conserved (probability > 0.95)
               432   |   Conserved (probability > 0.95)
               437   |   Conserved (probability > 0.95)
          439- 441   |   Conserved (probability > 0.95)
          443- 455   |   Conserved (probability > 0.95)
          457- 459   |   Conserved (probability > 0.95)
          462- 465   |   Conserved (probability > 0.95)
               466   |   Conserved (probability > 0.99)
               468   |   Conserved (probability > 0.99)
               469   |   Conserved (probability > 0.95)
               470   |   Conserved (probability > 0.99)
          472- 474   |   Conserved (probability > 0.95)
               475   |   Conserved (probability > 0.99)
          477- 486   |   Conserved (probability > 0.95)
               488   |   Conserved (probability > 0.95)
               490   |   Conserved (probability > 0.95)
               497   |   Conserved (probability > 0.95)
               500   |   Conserved (probability > 0.95)
               503   |   Conserved (probability > 0.95)
               506   |   Conserved (probability > 0.95)
               508   |   Conserved (probability > 0.95)
               512   |   Conserved (probability > 0.95)
          514- 519   |   Conserved (probability > 0.95)
               520   |   Conserved (probability > 0.99)
          521- 527   |   Conserved (probability > 0.95)
               529   |   Conserved (probability > 0.95)
               531   |   Conserved (probability > 0.95)
               534   |   Conserved (probability > 0.95)
               544   |   Conserved (probability > 0.95)
               546   |   Conserved (probability > 0.95)
               549   |   Conserved (probability > 0.95)
          552- 554   |   Conserved (probability > 0.95)
          556- 568   |   Conserved (probability > 0.95)
               569   |   Conserved (probability > 0.99)
          570- 573   |   Conserved (probability > 0.95)
               574   |   Conserved (probability > 0.99)
               577   |   Conserved (probability > 0.95)
               578   |   Conserved (probability > 0.99)
          583- 585   |   Conserved (probability > 0.95)
               587   |   Conserved (probability > 0.95)
          589- 591   |   Conserved (probability > 0.95)
          594- 595   |   Conserved (probability > 0.95)
          597- 605   |   Conserved (probability > 0.95)
          607- 609   |   Conserved (probability > 0.95)
               612   |   Conserved (probability > 0.95)
               619   |   Conserved (probability > 0.95)
               626   |   Conserved (probability > 0.95)
               629   |   Conserved (probability > 0.95)
          631- 634   |   Conserved (probability > 0.95)
               636   |   Conserved (probability > 0.95)
               642   |   Conserved (probability > 0.95)
               644   |   Conserved (probability > 0.95)
               647   |   Conserved (probability > 0.95)
               649   |   Conserved (probability > 0.95)
          651- 652   |   Conserved (probability > 0.95)
          654- 656   |   Conserved (probability > 0.95)
          658- 663   |   Conserved (probability > 0.95)
               664   |   Conserved (probability > 0.99)
          665- 668   |   Conserved (probability > 0.95)
          673- 674   |   Conserved (probability > 0.95)
          676- 678   |   Conserved (probability > 0.95)
               680   |   Conserved (probability > 0.95)
               688   |   Conserved (probability > 0.95)
               690   |   Conserved (probability > 0.95)
          692- 695   |   Conserved (probability > 0.95)
               697   |   Conserved (probability > 0.95)
          700- 702   |   Conserved (probability > 0.95)
          705- 706   |   Conserved (probability > 0.95)
               709   |   Conserved (probability > 0.95)
          711- 712   |   Conserved (probability > 0.95)
               718   |   Conserved (probability > 0.95)
               720   |   Conserved (probability > 0.95)
          725- 730   |   Conserved (probability > 0.95)
               732   |   Conserved (probability > 0.95)
               734   |   Conserved (probability > 0.95)
               736   |   Conserved (probability > 0.95)
          742- 746   |   Conserved (probability > 0.95)
               747   |   Conserved (probability > 0.99)
          748- 753   |   Conserved (probability > 0.95)
          756- 758   |   Conserved (probability > 0.95)
               759   |   Conserved (probability > 0.99)
          760- 770   |   Conserved (probability > 0.95)
          774- 780   |   Conserved (probability > 0.95)
          782- 783   |   Conserved (probability > 0.95)
               787   |   Conserved (probability > 0.95)
               789   |   Conserved (probability > 0.95)
          791- 793   |   Conserved (probability > 0.95)
               795   |   Conserved (probability > 0.95)
          801- 803   |   Conserved (probability > 0.95)
          806- 813   |   Conserved (probability > 0.95)
          815- 817   |   Conserved (probability > 0.95)
               821   |   Conserved (probability > 0.95)
               823   |   Conserved (probability > 0.95)
          827- 836   |   Conserved (probability > 0.95)
               841   |   Conserved (probability > 0.95)
               843   |   Conserved (probability > 0.95)
               846   |   Conserved (probability > 0.95)
               856   |   Conserved (probability > 0.95)
               858   |   Conserved (probability > 0.95)
               859   |   Conserved (probability > 0.99)
          860- 866   |   Conserved (probability > 0.95)
               868   |   Conserved (probability > 0.95)
               870   |   Conserved (probability > 0.95)
          872- 877   |   Conserved (probability > 0.95)
               882   |   Conserved (probability > 0.95)
          888- 890   |   Conserved (probability > 0.95)
               892   |   Conserved (probability > 0.95)
               895   |   Conserved (probability > 0.95)
               899   |   Conserved (probability > 0.95)
               902   |   Conserved (probability > 0.95)
          911- 915   |   Conserved (probability > 0.95)
          917- 918   |   Conserved (probability > 0.95)
               920   |   Conserved (probability > 0.95)
          922- 923   |   Conserved (probability > 0.95)
          924- 925   |   Conserved (probability > 0.99)
          926- 929   |   Conserved (probability > 0.95)
               930   |   Conserved (probability > 0.99)
          932- 952   |   Conserved (probability > 0.95)
          954- 956   |   Conserved (probability > 0.95)
               957   |   Conserved (probability > 0.99)
          958- 981   |   Conserved (probability > 0.95)
               983   |   Conserved (probability > 0.95)
               989   |   Conserved (probability > 0.95)
               994   |   Conserved (probability > 0.95)
               999   |   Conserved (probability > 0.95)
         1005-1007   |   Conserved (probability > 0.95)
              1010   |   Conserved (probability > 0.95)
              1012   |   Conserved (probability > 0.95)
         1015-1019   |   Conserved (probability > 0.95)
         1021-1023   |   Conserved (probability > 0.95)
         1025-1030   |   Conserved (probability > 0.95)
         1032-1043   |   Conserved (probability > 0.95)
         1045-1052   |   Conserved (probability > 0.95)
         1054-1103   |   Conserved (probability > 0.95)
         1105-1106   |   Conserved (probability > 0.95)
         1108-1116   |   Conserved (probability > 0.95)
              1117   |   Conserved (probability > 0.99)
         1118-1124   |   Conserved (probability > 0.95)
              1125   |   Conserved (probability > 0.99)
              1126   |   Conserved (probability > 0.95)
         1128-1132   |   Conserved (probability > 0.95)
         1134-1136   |   Conserved (probability > 0.95)
         1138-1142   |   Conserved (probability > 0.95)
         1144-1145   |   Conserved (probability > 0.95)
         1147-1148   |   Conserved (probability > 0.95)
         1150-1152   |   Conserved (probability > 0.95)
         1154-1156   |   Conserved (probability > 0.95)
         1158-1160   |   Conserved (probability > 0.95)
              1163   |   Conserved (probability > 0.95)
         1165-1166   |   Conserved (probability > 0.95)
              1169   |   Conserved (probability > 0.95)
              1171   |   Conserved (probability > 0.95)
              1173   |   Positively-selected (probability > 0.95)
              1177   |   Conserved (probability > 0.95)
         1180-1181   |   Conserved (probability > 0.95)
              1188   |   Conserved (probability > 0.95)
              1190   |   Conserved (probability > 0.95)
         1193-1198   |   Conserved (probability > 0.95)
         1201-1202   |   Conserved (probability > 0.95)
         1204-1207   |   Conserved (probability > 0.95)
              1209   |   Conserved (probability > 0.95)
         1211-1212   |   Conserved (probability > 0.95)
         1215-1217   |   Conserved (probability > 0.95)
              1219   |   Conserved (probability > 0.95)
         1221-1223   |   Conserved (probability > 0.95)
              1225   |   Conserved (probability > 0.95)
         1227-1232   |   Conserved (probability > 0.95)
              1233   |   Conserved (probability > 0.99)
         1234-1235   |   Conserved (probability > 0.95)
         1237-1238   |   Conserved (probability > 0.95)
         1240-1241   |   Conserved (probability > 0.95)
         1243-1244   |   Conserved (probability > 0.95)
         1247-1249   |   Conserved (probability > 0.95)
              1251   |   Conserved (probability > 0.95)
         1257-1258   |   Conserved (probability > 0.95)
              1264   |   Conserved (probability > 0.95)
         1268-1269   |   Conserved (probability > 0.95)
              1273   |   Conserved (probability > 0.95)
              1278   |   Conserved (probability > 0.95)
              1285   |   Conserved (probability > 0.95)
              1290   |   Conserved (probability > 0.95)
              1305   |   Conserved (probability > 0.95)
              1308   |   Conserved (probability > 0.95)
         1313-1314   |   Conserved (probability > 0.95)
         1317-1321   |   Conserved (probability > 0.95)
         1324-1327   |   Conserved (probability > 0.95)
              1330   |   Conserved (probability > 0.95)
         1340-1341   |   Conserved (probability > 0.95)
         1343-1347   |   Conserved (probability > 0.95)
         1351-1352   |   Conserved (probability > 0.95)
              1361   |   Conserved (probability > 0.95)
         1374-1376   |   Conserved (probability > 0.95)
         1378-1379   |   Conserved (probability > 0.95)
              1380   |   Conserved (probability > 0.99)
         1381-1393   |   Conserved (probability > 0.95)
         1396-1397   |   Conserved (probability > 0.95)
              1399   |   Conserved (probability > 0.95)
         1401-1402   |   Conserved (probability > 0.95)
              1405   |   Conserved (probability > 0.95)
         1420-1421   |   Conserved (probability > 0.95)
         1423-1425   |   Conserved (probability > 0.95)
              1427   |   Conserved (probability > 0.95)
         1429-1430   |   Conserved (probability > 0.95)
         1434-1435   |   Conserved (probability > 0.95)
         1440-1442   |   Conserved (probability > 0.95)
         1446-1447   |   Conserved (probability > 0.95)
         1449-1450   |   Conserved (probability > 0.95)
         1453-1455   |   Conserved (probability > 0.95)
         1457-1458   |   Conserved (probability > 0.95)
         1460-1461   |   Conserved (probability > 0.95)
         1469-1470   |   Conserved (probability > 0.95)
              1474   |   Conserved (probability > 0.95)
         1476-1479   |   Conserved (probability > 0.95)
         1481-1492   |   Conserved (probability > 0.95)
              1494   |   Conserved (probability > 0.95)
         1497-1500   |   Conserved (probability > 0.95)
              1502   |   Conserved (probability > 0.95)
         1504-1510   |   Conserved (probability > 0.95)
              1512   |   Conserved (probability > 0.95)
         1515-1523   |   Conserved (probability > 0.95)
              1533   |   Conserved (probability > 0.95)
         1537-1540   |   Conserved (probability > 0.95)
         1542-1546   |   Conserved (probability > 0.95)
              1548   |   Conserved (probability > 0.95)
              1551   |   Conserved (probability > 0.95)
         1553-1554   |   Conserved (probability > 0.95)
              1556   |   Conserved (probability > 0.95)
         1558-1572   |   Conserved (probability > 0.95)
         1574-1575   |   Conserved (probability > 0.95)
         1577-1579   |   Conserved (probability > 0.95)
         1581-1592   |   Conserved (probability > 0.95)
         1595-1598   |   Conserved (probability > 0.95)
              1602   |   Conserved (probability > 0.95)
         1608-1609   |   Conserved (probability > 0.95)
         1611-1616   |   Conserved (probability > 0.95)
         1618-1620   |   Conserved (probability > 0.95)
              1622   |   Conserved (probability > 0.95)
         1624-1629   |   Conserved (probability > 0.95)
         1633-1636   |   Conserved (probability > 0.95)
         1639-1640   |   Conserved (probability > 0.95)
         1642-1646   |   Conserved (probability > 0.95)
         1648-1650   |   Conserved (probability > 0.95)
              1654   |   Conserved (probability > 0.95)
         1655-1656   |   Positively-selected (probability > 0.99)
              1659   |   Positively-selected (probability > 0.95)
              1663   |   Positively-selected (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.104
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                53   |   Relaxed (probability > 0.95)
           55-  57   |   Relaxed (probability > 0.95)
               233   |   Relaxed (probability > 0.95)
          248- 249   |   Relaxed (probability > 0.95)
               258   |   Relaxed (probability > 0.95)
               297   |   Relaxed (probability > 0.95)
               302   |   Relaxed (probability > 0.95)
               493   |   Relaxed (probability > 0.95)
               496   |   Relaxed (probability > 0.95)
               507   |   Relaxed (probability > 0.95)
               513   |   Relaxed (probability > 0.95)
               547   |   Relaxed (probability > 0.95)
               582   |   Relaxed (probability > 0.95)
               588   |   Relaxed (probability > 0.95)
          617- 618   |   Relaxed (probability > 0.95)
               625   |   Relaxed (probability > 0.95)
               685   |   Relaxed (probability > 0.95)
               698   |   Relaxed (probability > 0.95)
               707   |   Relaxed (probability > 0.95)
               715   |   Relaxed (probability > 0.95)
               719   |   Relaxed (probability > 0.95)
               723   |   Relaxed (probability > 0.99)
          737- 739   |   Relaxed (probability > 0.95)
               771   |   Relaxed (probability > 0.95)
               784   |   Relaxed (probability > 0.95)
               794   |   Relaxed (probability > 0.95)
               805   |   Relaxed (probability > 0.95)
               847   |   Relaxed (probability > 0.95)
               986   |   Relaxed (probability > 0.95)
              1173   |   Relaxed (probability > 0.99)
              1175   |   Relaxed (probability > 0.95)
         1178-1179   |   Relaxed (probability > 0.95)
              1186   |   Relaxed (probability > 0.95)
              1187   |   Relaxed (probability > 0.99)
              1246   |   Relaxed (probability > 0.95)
              1267   |   Relaxed (probability > 0.95)
              1271   |   Relaxed (probability > 0.95)
              1284   |   Relaxed (probability > 0.99)
              1294   |   Relaxed (probability > 0.95)
              1307   |   Relaxed (probability > 0.95)
              1331   |   Relaxed (probability > 0.95)
              1360   |   Relaxed (probability > 0.95)
              1371   |   Relaxed (probability > 0.95)
              1400   |   Relaxed (probability > 0.95)
              1406   |   Relaxed (probability > 0.95)
              1438   |   Relaxed (probability > 0.95)
              1445   |   Relaxed (probability > 0.95)
              1463   |   Relaxed (probability > 0.95)
              1472   |   Relaxed (probability > 0.95)
              1599   |   Relaxed (probability > 0.95)
              1603   |   Relaxed (probability > 0.95)
         1655-1659   |   Relaxed (probability > 0.99)
              1661   |   Relaxed (probability > 0.95)
         1663-1664   |   Relaxed (probability > 0.99)
