Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~c7b796172fbdc224b6644c9ae452a9fa)
  - processing model M2 (M2~5e71e33aed34236fe7b700820a7f8e38)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~c7b796172fbdc224b6644c9ae452a9fa |           M2~5e71e33aed34236fe7b700820a7f8e38 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.084
   * Sites significantly caracterized
      codon position |   category
          429- 431   |   Relaxed (probability > 0.99)
               432   |   Relaxed (probability > 0.95)
          433- 435   |   Relaxed (probability > 0.99)
               438   |   Relaxed (probability > 0.99)
               439   |   Relaxed (probability > 0.95)
          440- 441   |   Relaxed (probability > 0.99)
          444- 447   |   Relaxed (probability > 0.99)
               448   |   Relaxed (probability > 0.95)
               449   |   Relaxed (probability > 0.99)
          452- 455   |   Relaxed (probability > 0.99)
               459   |   Relaxed (probability > 0.99)
          465- 474   |   Relaxed (probability > 0.99)
               476   |   Relaxed (probability > 0.95)
          478- 483   |   Relaxed (probability > 0.99)
          485- 489   |   Relaxed (probability > 0.99)
               491   |   Relaxed (probability > 0.99)
               493   |   Relaxed (probability > 0.99)
               494   |   Relaxed (probability > 0.95)
          495- 500   |   Relaxed (probability > 0.99)
          503- 507   |   Relaxed (probability > 0.99)
               508   |   Relaxed (probability > 0.95)
          509- 579   |   Relaxed (probability > 0.99)
               580   |   Relaxed (probability > 0.95)
          582- 588   |   Relaxed (probability > 0.99)
               589   |   Relaxed (probability > 0.95)
          590- 642   |   Relaxed (probability > 0.99)
          644- 652   |   Relaxed (probability > 0.99)
               653   |   Relaxed (probability > 0.95)
          654- 663   |   Relaxed (probability > 0.99)
               664   |   Relaxed (probability > 0.95)
          665- 703   |   Relaxed (probability > 0.99)
          705- 706   |   Relaxed (probability > 0.99)
               707   |   Relaxed (probability > 0.95)
          708- 718   |   Relaxed (probability > 0.99)
               719   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.084
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
           20-  27   |   Conserved (probability > 0.99)
                29   |   Conserved (probability > 0.95)
           30-  36   |   Conserved (probability > 0.99)
                37   |   Conserved (probability > 0.95)
           38-  41   |   Conserved (probability > 0.99)
                42   |   Conserved (probability > 0.95)
           43-  50   |   Conserved (probability > 0.99)
           52- 165   |   Conserved (probability > 0.99)
          167- 221   |   Conserved (probability > 0.99)
               222   |   Conserved (probability > 0.95)
          223- 345   |   Conserved (probability > 0.99)
               346   |   Conserved (probability > 0.95)
          347- 377   |   Conserved (probability > 0.99)
          379- 382   |   Conserved (probability > 0.99)
          384- 385   |   Conserved (probability > 0.99)
          387- 391   |   Conserved (probability > 0.99)
          393- 404   |   Conserved (probability > 0.99)
               405   |   Conserved (probability > 0.95)
          406- 412   |   Conserved (probability > 0.99)
          414- 415   |   Conserved (probability > 0.95)
          416- 427   |   Conserved (probability > 0.99)
          429- 431   |   Conserved (probability > 0.99)
               432   |   Conserved (probability > 0.95)
          433- 435   |   Conserved (probability > 0.99)
               436   |   Conserved (probability > 0.95)
               438   |   Conserved (probability > 0.99)
               439   |   Conserved (probability > 0.95)
          440- 441   |   Conserved (probability > 0.99)
               443   |   Conserved (probability > 0.95)
          444- 449   |   Conserved (probability > 0.99)
          452- 455   |   Conserved (probability > 0.99)
          465- 474   |   Conserved (probability > 0.99)
          475- 476   |   Conserved (probability > 0.95)
               478   |   Conserved (probability > 0.99)
          480- 483   |   Conserved (probability > 0.99)
          485- 489   |   Conserved (probability > 0.99)
               491   |   Conserved (probability > 0.99)
               492   |   Conserved (probability > 0.95)
               493   |   Conserved (probability > 0.99)
               494   |   Conserved (probability > 0.95)
          495- 500   |   Conserved (probability > 0.99)
          503- 579   |   Conserved (probability > 0.99)
               580   |   Conserved (probability > 0.95)
          582- 588   |   Conserved (probability > 0.99)
               589   |   Conserved (probability > 0.95)
          590- 642   |   Conserved (probability > 0.99)
          644- 652   |   Conserved (probability > 0.99)
          654- 663   |   Conserved (probability > 0.99)
               664   |   Conserved (probability > 0.95)
          665- 703   |   Conserved (probability > 0.99)
          705- 706   |   Conserved (probability > 0.99)
               707   |   Conserved (probability > 0.95)
          708- 718   |   Conserved (probability > 0.99)
