Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~f42cf1fb29f4b274e0fce66274e3c5f0)
  - processing model M2 (M2~04ad049447b388d208da204ec8b8d989)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~f42cf1fb29f4b274e0fce66274e3c5f0 |           M2~04ad049447b388d208da204ec8b8d989 | 0.000014**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.424
   * Sites significantly caracterized
      codon position |   category
               660   |   Relaxed (probability > 0.95)
          661- 670   |   Relaxed (probability > 0.99)
               671   |   Relaxed (probability > 0.95)
          672- 677   |   Relaxed (probability > 0.99)
               679   |   Relaxed (probability > 0.99)
               680   |   Relaxed (probability > 0.95)
          681- 683   |   Relaxed (probability > 0.99)
               684   |   Relaxed (probability > 0.95)
          685- 686   |   Relaxed (probability > 0.99)
               688   |   Relaxed (probability > 0.95)
          690- 691   |   Relaxed (probability > 0.99)
               692   |   Relaxed (probability > 0.95)
          693- 694   |   Relaxed (probability > 0.99)
               695   |   Relaxed (probability > 0.95)
          696- 704   |   Relaxed (probability > 0.99)
               705   |   Relaxed (probability > 0.95)
          706- 707   |   Relaxed (probability > 0.99)
               708   |   Relaxed (probability > 0.95)
          709- 712   |   Relaxed (probability > 0.99)
          713- 714   |   Relaxed (probability > 0.95)
               715   |   Relaxed (probability > 0.99)
               717   |   Relaxed (probability > 0.95)
               718   |   Relaxed (probability > 0.99)
          721- 722   |   Relaxed (probability > 0.99)
               723   |   Relaxed (probability > 0.95)
               724   |   Relaxed (probability > 0.99)
          726- 727   |   Relaxed (probability > 0.99)
          729- 732   |   Relaxed (probability > 0.99)
          735- 737   |   Relaxed (probability > 0.99)
               739   |   Relaxed (probability > 0.95)
          740- 744   |   Relaxed (probability > 0.99)
               745   |   Relaxed (probability > 0.95)
          747- 750   |   Relaxed (probability > 0.99)
          752- 754   |   Relaxed (probability > 0.99)
               755   |   Relaxed (probability > 0.95)
          756- 757   |   Relaxed (probability > 0.99)
               758   |   Relaxed (probability > 0.95)
          759- 768   |   Relaxed (probability > 0.99)
               769   |   Relaxed (probability > 0.95)
          770- 775   |   Relaxed (probability > 0.99)
               776   |   Relaxed (probability > 0.95)
          777- 778   |   Relaxed (probability > 0.99)
               779   |   Relaxed (probability > 0.95)
               781   |   Relaxed (probability > 0.99)
          783- 788   |   Relaxed (probability > 0.99)
          790- 792   |   Relaxed (probability > 0.99)
               793   |   Relaxed (probability > 0.95)
          794- 802   |   Relaxed (probability > 0.99)
          804- 806   |   Relaxed (probability > 0.99)
               807   |   Relaxed (probability > 0.95)
          808- 815   |   Relaxed (probability > 0.99)
               816   |   Relaxed (probability > 0.95)
          817- 823   |   Relaxed (probability > 0.99)
               824   |   Relaxed (probability > 0.95)
          825- 826   |   Relaxed (probability > 0.99)
               827   |   Relaxed (probability > 0.95)
          828- 834   |   Relaxed (probability > 0.99)
          837- 838   |   Relaxed (probability > 0.99)
          840- 842   |   Relaxed (probability > 0.99)
               843   |   Relaxed (probability > 0.95)
          844- 847   |   Relaxed (probability > 0.99)
          848- 849   |   Relaxed (probability > 0.95)
               852   |   Relaxed (probability > 0.99)
               853   |   Relaxed (probability > 0.95)
               854   |   Relaxed (probability > 0.99)
               856   |   Relaxed (probability > 0.95)
               857   |   Relaxed (probability > 0.99)
               858   |   Relaxed (probability > 0.95)
          859- 862   |   Relaxed (probability > 0.99)
               863   |   Relaxed (probability > 0.95)
          865- 866   |   Relaxed (probability > 0.99)
               868   |   Relaxed (probability > 0.95)
               870   |   Relaxed (probability > 0.95)
               871   |   Relaxed (probability > 0.99)
          874- 877   |   Relaxed (probability > 0.99)
          880- 881   |   Relaxed (probability > 0.95)
               883   |   Relaxed (probability > 0.95)
               884   |   Relaxed (probability > 0.99)
               886   |   Relaxed (probability > 0.95)
               888   |   Relaxed (probability > 0.95)
          890- 894   |   Relaxed (probability > 0.99)
          896- 899   |   Relaxed (probability > 0.99)
          901- 902   |   Relaxed (probability > 0.99)
          904- 906   |   Relaxed (probability > 0.99)
               907   |   Relaxed (probability > 0.95)
               909   |   Relaxed (probability > 0.99)
          911- 914   |   Relaxed (probability > 0.99)
          916- 921   |   Relaxed (probability > 0.99)
               923   |   Relaxed (probability > 0.99)
               924   |   Relaxed (probability > 0.95)
               925   |   Relaxed (probability > 0.99)
               930   |   Relaxed (probability > 0.99)
          931- 932   |   Relaxed (probability > 0.95)
          934- 935   |   Relaxed (probability > 0.99)
          936- 937   |   Relaxed (probability > 0.95)
          938- 939   |   Relaxed (probability > 0.99)
               940   |   Relaxed (probability > 0.95)
               941   |   Relaxed (probability > 0.99)
               943   |   Relaxed (probability > 0.99)
          946- 948   |   Relaxed (probability > 0.99)
          950- 958   |   Relaxed (probability > 0.99)
          960- 964   |   Relaxed (probability > 0.99)
          967- 970   |   Relaxed (probability > 0.99)
          972- 974   |   Relaxed (probability > 0.99)
          977- 983   |   Relaxed (probability > 0.99)
          986- 988   |   Relaxed (probability > 0.99)
               990   |   Relaxed (probability > 0.99)
          993-1004   |   Relaxed (probability > 0.99)
              1006   |   Relaxed (probability > 0.99)
              1008   |   Relaxed (probability > 0.95)
         1009-1014   |   Relaxed (probability > 0.99)
         1017-1018   |   Relaxed (probability > 0.99)
              1020   |   Relaxed (probability > 0.99)
              1022   |   Relaxed (probability > 0.99)
         1024-1025   |   Relaxed (probability > 0.95)
         1026-1027   |   Relaxed (probability > 0.99)
              1029   |   Relaxed (probability > 0.95)
              1031   |   Relaxed (probability > 0.95)
         1032-1038   |   Relaxed (probability > 0.99)
              1040   |   Relaxed (probability > 0.99)
              1041   |   Relaxed (probability > 0.95)
              1042   |   Relaxed (probability > 0.99)
              1045   |   Relaxed (probability > 0.95)
         1046-1048   |   Relaxed (probability > 0.99)
              1050   |   Relaxed (probability > 0.95)
              1052   |   Relaxed (probability > 0.99)
              1056   |   Relaxed (probability > 0.99)
         1060-1061   |   Relaxed (probability > 0.99)
              1062   |   Relaxed (probability > 0.95)
         1063-1065   |   Relaxed (probability > 0.99)
              1066   |   Relaxed (probability > 0.95)
              1067   |   Relaxed (probability > 0.99)
              1069   |   Relaxed (probability > 0.95)
              1070   |   Relaxed (probability > 0.99)
              1072   |   Relaxed (probability > 0.99)
         1074-1080   |   Relaxed (probability > 0.99)
         1082-1085   |   Relaxed (probability > 0.99)
              1086   |   Relaxed (probability > 0.95)
              1087   |   Relaxed (probability > 0.99)
              1088   |   Relaxed (probability > 0.95)
         1089-1090   |   Relaxed (probability > 0.99)
              1091   |   Relaxed (probability > 0.95)
              1092   |   Relaxed (probability > 0.99)
         1093-1095   |   Relaxed (probability > 0.95)
              1098   |   Relaxed (probability > 0.99)
              1100   |   Relaxed (probability > 0.95)
         1101-1103   |   Relaxed (probability > 0.99)
              1105   |   Relaxed (probability > 0.95)
              1106   |   Relaxed (probability > 0.99)
         1108-1109   |   Relaxed (probability > 0.95)
              1110   |   Relaxed (probability > 0.99)
         1115-1117   |   Relaxed (probability > 0.99)
         1122-1124   |   Relaxed (probability > 0.99)
              1126   |   Relaxed (probability > 0.99)
              1127   |   Relaxed (probability > 0.95)
              1129   |   Relaxed (probability > 0.95)
              1130   |   Relaxed (probability > 0.99)
              1131   |   Relaxed (probability > 0.95)
         1132-1133   |   Relaxed (probability > 0.99)
         1134-1136   |   Relaxed (probability > 0.95)
         1137-1141   |   Relaxed (probability > 0.99)
              1143   |   Relaxed (probability > 0.99)
              1144   |   Relaxed (probability > 0.95)
              1147   |   Relaxed (probability > 0.95)
              1148   |   Relaxed (probability > 0.99)
              1150   |   Relaxed (probability > 0.95)
         1151-1152   |   Relaxed (probability > 0.99)
              1154   |   Relaxed (probability > 0.95)
              1155   |   Relaxed (probability > 0.99)
              1158   |   Relaxed (probability > 0.99)
              1160   |   Relaxed (probability > 0.95)
              1162   |   Relaxed (probability > 0.99)
              1163   |   Relaxed (probability > 0.95)
              1167   |   Relaxed (probability > 0.99)
              1168   |   Relaxed (probability > 0.95)
              1170   |   Relaxed (probability > 0.99)
         1173-1174   |   Relaxed (probability > 0.99)
              1175   |   Relaxed (probability > 0.95)
              1176   |   Relaxed (probability > 0.99)
              1179   |   Relaxed (probability > 0.99)
         1181-1183   |   Relaxed (probability > 0.99)
              1185   |   Relaxed (probability > 0.99)
              1194   |   Relaxed (probability > 0.95)
              1202   |   Relaxed (probability > 0.95)
         1206-1209   |   Relaxed (probability > 0.99)
         1216-1218   |   Relaxed (probability > 0.95)
              1220   |   Relaxed (probability > 0.99)
              1224   |   Relaxed (probability > 0.99)
              1225   |   Relaxed (probability > 0.95)
              1228   |   Relaxed (probability > 0.99)
              1230   |   Relaxed (probability > 0.99)
              1231   |   Relaxed (probability > 0.95)
              1232   |   Relaxed (probability > 0.99)
              1239   |   Relaxed (probability > 0.95)
              1247   |   Relaxed (probability > 0.95)
              1251   |   Relaxed (probability > 0.95)
              1252   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.457
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
                 6   |   Conserved (probability > 0.99)
            7-   9   |   Conserved (probability > 0.95)
                10   |   Conserved (probability > 0.99)
                11   |   Conserved (probability > 0.95)
                12   |   Conserved (probability > 0.99)
                13   |   Conserved (probability > 0.95)
           14-  15   |   Conserved (probability > 0.99)
           17-  18   |   Conserved (probability > 0.99)
           20-  23   |   Conserved (probability > 0.99)
           24-  25   |   Conserved (probability > 0.95)
           26-  30   |   Conserved (probability > 0.99)
                32   |   Conserved (probability > 0.99)
           34-  37   |   Conserved (probability > 0.99)
           40-  42   |   Conserved (probability > 0.99)
           43-  44   |   Conserved (probability > 0.95)
           45-  53   |   Conserved (probability > 0.99)
           54-  55   |   Conserved (probability > 0.95)
           56-  62   |   Conserved (probability > 0.99)
                63   |   Conserved (probability > 0.95)
           64-  66   |   Conserved (probability > 0.99)
                67   |   Conserved (probability > 0.95)
                70   |   Conserved (probability > 0.99)
                74   |   Conserved (probability > 0.99)
           78-  79   |   Conserved (probability > 0.99)
                81   |   Conserved (probability > 0.99)
                85   |   Conserved (probability > 0.95)
                86   |   Conserved (probability > 0.99)
                88   |   Conserved (probability > 0.99)
                90   |   Conserved (probability > 0.95)
                91   |   Conserved (probability > 0.99)
                92   |   Conserved (probability > 0.95)
          104- 105   |   Conserved (probability > 0.99)
          107- 108   |   Conserved (probability > 0.95)
               118   |   Conserved (probability > 0.99)
               129   |   Conserved (probability > 0.95)
               131   |   Conserved (probability > 0.99)
               133   |   Conserved (probability > 0.99)
          134- 136   |   Conserved (probability > 0.95)
               137   |   Conserved (probability > 0.99)
          138- 139   |   Conserved (probability > 0.95)
          141- 142   |   Conserved (probability > 0.99)
               144   |   Conserved (probability > 0.99)
               145   |   Conserved (probability > 0.95)
               146   |   Positively-selected (probability > 0.95)
               148   |   Conserved (probability > 0.95)
               150   |   Conserved (probability > 0.95)
          151- 155   |   Conserved (probability > 0.99)
          158- 162   |   Conserved (probability > 0.99)
          164- 165   |   Conserved (probability > 0.99)
               166   |   Conserved (probability > 0.95)
          171- 173   |   Conserved (probability > 0.99)
          175- 178   |   Conserved (probability > 0.95)
               179   |   Conserved (probability > 0.99)
               184   |   Conserved (probability > 0.99)
          197- 198   |   Conserved (probability > 0.99)
               212   |   Conserved (probability > 0.95)
               214   |   Conserved (probability > 0.99)
               215   |   Conserved (probability > 0.95)
               217   |   Conserved (probability > 0.95)
          219- 220   |   Conserved (probability > 0.99)
               222   |   Conserved (probability > 0.99)
               224   |   Conserved (probability > 0.99)
               231   |   Conserved (probability > 0.95)
          234- 236   |   Conserved (probability > 0.99)
               240   |   Conserved (probability > 0.99)
          242- 250   |   Conserved (probability > 0.99)
               251   |   Conserved (probability > 0.95)
          252- 254   |   Conserved (probability > 0.99)
               255   |   Conserved (probability > 0.95)
          256- 257   |   Conserved (probability > 0.99)
               258   |   Conserved (probability > 0.95)
          259- 262   |   Conserved (probability > 0.99)
               263   |   Conserved (probability > 0.95)
               265   |   Conserved (probability > 0.95)
               266   |   Conserved (probability > 0.99)
          268- 269   |   Conserved (probability > 0.99)
          271- 272   |   Conserved (probability > 0.95)
          273- 283   |   Conserved (probability > 0.99)
          285- 287   |   Conserved (probability > 0.99)
               288   |   Conserved (probability > 0.95)
          290- 294   |   Conserved (probability > 0.99)
          296- 297   |   Conserved (probability > 0.99)
               298   |   Conserved (probability > 0.95)
          299- 300   |   Conserved (probability > 0.99)
               303   |   Conserved (probability > 0.99)
          305- 307   |   Conserved (probability > 0.99)
          308- 310   |   Conserved (probability > 0.95)
               311   |   Conserved (probability > 0.99)
               312   |   Conserved (probability > 0.95)
          313- 316   |   Conserved (probability > 0.99)
               317   |   Conserved (probability > 0.95)
               318   |   Conserved (probability > 0.99)
               320   |   Conserved (probability > 0.95)
               322   |   Conserved (probability > 0.99)
               326   |   Conserved (probability > 0.95)
          330- 331   |   Conserved (probability > 0.99)
               336   |   Conserved (probability > 0.95)
          337- 340   |   Conserved (probability > 0.99)
               346   |   Conserved (probability > 0.99)
          350- 353   |   Conserved (probability > 0.99)
          354- 355   |   Conserved (probability > 0.95)
          356- 357   |   Conserved (probability > 0.99)
               362   |   Conserved (probability > 0.95)
               364   |   Conserved (probability > 0.99)
          366- 367   |   Conserved (probability > 0.99)
          370- 371   |   Conserved (probability > 0.99)
               372   |   Conserved (probability > 0.95)
               374   |   Conserved (probability > 0.99)
          376- 379   |   Conserved (probability > 0.99)
          381- 384   |   Conserved (probability > 0.99)
               385   |   Conserved (probability > 0.95)
          386- 387   |   Conserved (probability > 0.99)
               388   |   Conserved (probability > 0.95)
               389   |   Conserved (probability > 0.99)
          391- 399   |   Conserved (probability > 0.99)
          401- 404   |   Conserved (probability > 0.99)
               405   |   Conserved (probability > 0.95)
          406- 409   |   Conserved (probability > 0.99)
          411- 415   |   Conserved (probability > 0.99)
          417- 421   |   Conserved (probability > 0.99)
               422   |   Conserved (probability > 0.95)
               423   |   Conserved (probability > 0.99)
               429   |   Conserved (probability > 0.99)
               430   |   Conserved (probability > 0.95)
          431- 433   |   Conserved (probability > 0.99)
          435- 436   |   Conserved (probability > 0.99)
          437- 438   |   Conserved (probability > 0.95)
               440   |   Conserved (probability > 0.99)
          441- 442   |   Conserved (probability > 0.95)
               445   |   Conserved (probability > 0.95)
          446- 447   |   Conserved (probability > 0.99)
          449- 450   |   Conserved (probability > 0.99)
               455   |   Conserved (probability > 0.95)
               458   |   Conserved (probability > 0.99)
               461   |   Conserved (probability > 0.95)
               462   |   Conserved (probability > 0.99)
          465- 466   |   Conserved (probability > 0.99)
          467- 469   |   Conserved (probability > 0.95)
               470   |   Conserved (probability > 0.99)
          472- 473   |   Conserved (probability > 0.99)
          476- 477   |   Conserved (probability > 0.95)
          479- 480   |   Conserved (probability > 0.99)
               481   |   Conserved (probability > 0.95)
          482- 483   |   Conserved (probability > 0.99)
          486- 489   |   Conserved (probability > 0.99)
          490- 491   |   Conserved (probability > 0.95)
               493   |   Conserved (probability > 0.95)
               498   |   Conserved (probability > 0.99)
               499   |   Conserved (probability > 0.95)
          500- 503   |   Conserved (probability > 0.99)
          509- 512   |   Conserved (probability > 0.99)
               515   |   Conserved (probability > 0.95)
               517   |   Conserved (probability > 0.99)
          519- 521   |   Conserved (probability > 0.99)
               522   |   Conserved (probability > 0.95)
          523- 524   |   Conserved (probability > 0.99)
          526- 527   |   Conserved (probability > 0.95)
          528- 532   |   Conserved (probability > 0.99)
          535- 539   |   Conserved (probability > 0.99)
               541   |   Conserved (probability > 0.99)
          543- 549   |   Conserved (probability > 0.99)
          551- 553   |   Conserved (probability > 0.99)
          555- 557   |   Conserved (probability > 0.99)
               558   |   Conserved (probability > 0.95)
               560   |   Conserved (probability > 0.99)
               563   |   Conserved (probability > 0.99)
          566- 568   |   Conserved (probability > 0.99)
               574   |   Conserved (probability > 0.95)
          575- 576   |   Conserved (probability > 0.99)
               578   |   Conserved (probability > 0.99)
               581   |   Conserved (probability > 0.95)
               583   |   Conserved (probability > 0.99)
          585- 586   |   Conserved (probability > 0.99)
          589- 590   |   Conserved (probability > 0.95)
               591   |   Conserved (probability > 0.99)
          592- 593   |   Conserved (probability > 0.95)
          594- 597   |   Conserved (probability > 0.99)
               598   |   Conserved (probability > 0.95)
          599- 600   |   Conserved (probability > 0.99)
               601   |   Conserved (probability > 0.95)
          602- 604   |   Conserved (probability > 0.99)
               606   |   Conserved (probability > 0.95)
               607   |   Conserved (probability > 0.99)
          609- 611   |   Conserved (probability > 0.99)
          613- 621   |   Conserved (probability > 0.99)
               622   |   Conserved (probability > 0.95)
          623- 631   |   Conserved (probability > 0.99)
               634   |   Conserved (probability > 0.99)
               635   |   Conserved (probability > 0.95)
          636- 639   |   Conserved (probability > 0.99)
               641   |   Conserved (probability > 0.99)
          643- 644   |   Conserved (probability > 0.99)
               645   |   Conserved (probability > 0.95)
               646   |   Conserved (probability > 0.99)
               647   |   Conserved (probability > 0.95)
          648- 655   |   Conserved (probability > 0.99)
               657   |   Conserved (probability > 0.99)
               658   |   Conserved (probability > 0.95)
               659   |   Conserved (probability > 0.99)
               660   |   Conserved (probability > 0.95)
          661- 662   |   Conserved (probability > 0.99)
               663   |   Conserved (probability > 0.95)
               664   |   Conserved (probability > 0.99)
               665   |   Conserved (probability > 0.95)
          666- 670   |   Conserved (probability > 0.99)
               671   |   Conserved (probability > 0.95)
               672   |   Conserved (probability > 0.99)
