Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~5527c532cb79fb80ca2d89e636941f1c)
  - processing model M2 (M2~226be01f96045c042d981f6ed34b956a)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~5527c532cb79fb80ca2d89e636941f1c |           M2~226be01f96045c042d981f6ed34b956a | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.116
   * Sites significantly caracterized
      codon position |   category
          434- 436   |   Relaxed (probability > 0.99)
               437   |   Relaxed (probability > 0.95)
          439- 450   |   Relaxed (probability > 0.99)
               452   |   Relaxed (probability > 0.95)
          453- 455   |   Relaxed (probability > 0.99)
               456   |   Relaxed (probability > 0.95)
          457- 471   |   Relaxed (probability > 0.99)
          472- 473   |   Relaxed (probability > 0.95)
          474- 476   |   Relaxed (probability > 0.99)
               477   |   Relaxed (probability > 0.95)
          478- 481   |   Relaxed (probability > 0.99)
          483- 501   |   Relaxed (probability > 0.99)
               502   |   Relaxed (probability > 0.95)
          503- 529   |   Relaxed (probability > 0.99)
               530   |   Relaxed (probability > 0.95)
          531- 549   |   Relaxed (probability > 0.99)
               550   |   Relaxed (probability > 0.95)
          551- 561   |   Relaxed (probability > 0.99)
               562   |   Relaxed (probability > 0.95)
          563- 571   |   Relaxed (probability > 0.99)
               572   |   Relaxed (probability > 0.95)
          574- 579   |   Relaxed (probability > 0.99)
          581- 591   |   Relaxed (probability > 0.99)
          592- 593   |   Relaxed (probability > 0.95)
               594   |   Relaxed (probability > 0.99)
               596   |   Relaxed (probability > 0.99)
               598   |   Relaxed (probability > 0.99)
          599- 600   |   Relaxed (probability > 0.95)
               601   |   Relaxed (probability > 0.99)
               602   |   Relaxed (probability > 0.95)
               603   |   Relaxed (probability > 0.99)
               604   |   Relaxed (probability > 0.95)
               605   |   Relaxed (probability > 0.99)
               608   |   Relaxed (probability > 0.99)
               609   |   Relaxed (probability > 0.95)
               610   |   Relaxed (probability > 0.99)
          612- 621   |   Relaxed (probability > 0.99)
               622   |   Relaxed (probability > 0.95)
               623   |   Relaxed (probability > 0.99)
               624   |   Relaxed (probability > 0.95)
          625- 626   |   Relaxed (probability > 0.99)
               627   |   Relaxed (probability > 0.95)
               628   |   Relaxed (probability > 0.99)
          630- 634   |   Relaxed (probability > 0.99)
               635   |   Relaxed (probability > 0.95)
          636- 658   |   Relaxed (probability > 0.99)
          660- 661   |   Relaxed (probability > 0.99)
          663- 664   |   Relaxed (probability > 0.99)
          666- 669   |   Relaxed (probability > 0.99)
               670   |   Relaxed (probability > 0.95)
          671- 672   |   Relaxed (probability > 0.99)
               674   |   Relaxed (probability > 0.95)
               676   |   Relaxed (probability > 0.95)
          677- 703   |   Relaxed (probability > 0.99)
               704   |   Relaxed (probability > 0.95)
          705- 715   |   Relaxed (probability > 0.99)
               717   |   Relaxed (probability > 0.99)
               718   |   Relaxed (probability > 0.95)
               722   |   Relaxed (probability > 0.99)
               723   |   Relaxed (probability > 0.95)
          724- 731   |   Relaxed (probability > 0.99)
               732   |   Relaxed (probability > 0.95)
          733- 774   |   Relaxed (probability > 0.99)
               776   |   Relaxed (probability > 0.99)
          778- 780   |   Relaxed (probability > 0.99)
               781   |   Relaxed (probability > 0.95)
               782   |   Relaxed (probability > 0.99)
               783   |   Relaxed (probability > 0.95)
          784- 785   |   Relaxed (probability > 0.99)
          787- 790   |   Relaxed (probability > 0.99)
          792- 795   |   Relaxed (probability > 0.99)
               797   |   Relaxed (probability > 0.95)
          798- 830   |   Relaxed (probability > 0.99)
          832- 849   |   Relaxed (probability > 0.99)
               850   |   Relaxed (probability > 0.95)
               851   |   Relaxed (probability > 0.99)
               852   |   Relaxed (probability > 0.95)
               853   |   Relaxed (probability > 0.99)
               855   |   Relaxed (probability > 0.99)
               857   |   Relaxed (probability > 0.99)
          859- 860   |   Relaxed (probability > 0.99)
               861   |   Relaxed (probability > 0.95)
               862   |   Relaxed (probability > 0.99)
               863   |   Relaxed (probability > 0.95)
          864- 876   |   Relaxed (probability > 0.99)
               877   |   Relaxed (probability > 0.95)
          878- 886   |   Relaxed (probability > 0.99)
          888- 911   |   Relaxed (probability > 0.99)
          913- 916   |   Relaxed (probability > 0.99)
               917   |   Relaxed (probability > 0.95)
          918- 920   |   Relaxed (probability > 0.99)
               921   |   Relaxed (probability > 0.95)
          922- 925   |   Relaxed (probability > 0.99)
               926   |   Relaxed (probability > 0.95)
          927- 931   |   Relaxed (probability > 0.99)
               933   |   Relaxed (probability > 0.99)
          936- 939   |   Relaxed (probability > 0.99)
               941   |   Relaxed (probability > 0.99)
               944   |   Relaxed (probability > 0.99)
               946   |   Relaxed (probability > 0.99)
          947- 948   |   Relaxed (probability > 0.95)
          950- 954   |   Relaxed (probability > 0.99)
               957   |   Relaxed (probability > 0.95)
               959   |   Relaxed (probability > 0.99)
               960   |   Relaxed (probability > 0.95)
          961- 965   |   Relaxed (probability > 0.99)
               966   |   Relaxed (probability > 0.95)
               968   |   Relaxed (probability > 0.99)
          969- 970   |   Relaxed (probability > 0.95)
          971- 975   |   Relaxed (probability > 0.99)
          977- 978   |   Relaxed (probability > 0.99)
               979   |   Relaxed (probability > 0.95)
          980- 985   |   Relaxed (probability > 0.99)
          987- 991   |   Relaxed (probability > 0.99)
               992   |   Relaxed (probability > 0.95)
               993   |   Relaxed (probability > 0.99)
          995-1003   |   Relaxed (probability > 0.99)
         1005-1008   |   Relaxed (probability > 0.99)
         1010-1011   |   Relaxed (probability > 0.99)
              1012   |   Relaxed (probability > 0.95)
         1013-1019   |   Relaxed (probability > 0.99)
         1020-1021   |   Relaxed (probability > 0.95)
         1022-1036   |   Relaxed (probability > 0.99)
         1037-1038   |   Relaxed (probability > 0.95)
         1039-1043   |   Relaxed (probability > 0.99)
              1045   |   Relaxed (probability > 0.99)
         1046-1047   |   Relaxed (probability > 0.95)
              1048   |   Relaxed (probability > 0.99)
              1049   |   Relaxed (probability > 0.95)
         1050-1053   |   Relaxed (probability > 0.99)
         1054-1055   |   Relaxed (probability > 0.95)
              1056   |   Relaxed (probability > 0.99)
              1057   |   Relaxed (probability > 0.95)
         1059-1067   |   Relaxed (probability > 0.99)
              1068   |   Relaxed (probability > 0.95)
              1069   |   Relaxed (probability > 0.99)
         1071-1077   |   Relaxed (probability > 0.99)
              1078   |   Relaxed (probability > 0.95)
         1079-1084   |   Relaxed (probability > 0.99)
              1085   |   Relaxed (probability > 0.95)
         1086-1110   |   Relaxed (probability > 0.99)
              1111   |   Relaxed (probability > 0.95)
         1112-1113   |   Relaxed (probability > 0.99)
              1114   |   Relaxed (probability > 0.95)
              1115   |   Relaxed (probability > 0.99)
              1117   |   Relaxed (probability > 0.99)
              1119   |   Relaxed (probability > 0.95)
              1120   |   Relaxed (probability > 0.99)
         1122-1123   |   Relaxed (probability > 0.95)
              1124   |   Relaxed (probability > 0.99)
         1127-1130   |   Relaxed (probability > 0.99)
         1132-1140   |   Relaxed (probability > 0.99)
              1141   |   Relaxed (probability > 0.95)
         1142-1144   |   Relaxed (probability > 0.99)
              1146   |   Relaxed (probability > 0.95)
              1148   |   Relaxed (probability > 0.99)
         1149-1150   |   Relaxed (probability > 0.95)
         1151-1153   |   Relaxed (probability > 0.99)
              1154   |   Relaxed (probability > 0.95)
         1155-1163   |   Relaxed (probability > 0.99)
              1165   |   Relaxed (probability > 0.99)
         1167-1178   |   Relaxed (probability > 0.99)
              1180   |   Relaxed (probability > 0.99)
              1182   |   Relaxed (probability > 0.95)
              1183   |   Relaxed (probability > 0.99)
         1185-1211   |   Relaxed (probability > 0.99)
         1213-1225   |   Relaxed (probability > 0.99)
              1227   |   Relaxed (probability > 0.99)
              1228   |   Relaxed (probability > 0.95)
         1229-1250   |   Relaxed (probability > 0.99)
              1251   |   Relaxed (probability > 0.95)
         1252-1270   |   Relaxed (probability > 0.99)
              1273   |   Relaxed (probability > 0.99)
         1275-1278   |   Relaxed (probability > 0.99)
              1279   |   Relaxed (probability > 0.95)
         1280-1285   |   Relaxed (probability > 0.99)
         1287-1290   |   Relaxed (probability > 0.99)
              1291   |   Relaxed (probability > 0.95)
         1292-1306   |   Relaxed (probability > 0.99)
         1308-1310   |   Relaxed (probability > 0.99)
              1311   |   Relaxed (probability > 0.95)
         1312-1315   |   Relaxed (probability > 0.99)
         1317-1318   |   Relaxed (probability > 0.99)
              1321   |   Relaxed (probability > 0.99)
              1322   |   Relaxed (probability > 0.95)
         1323-1325   |   Relaxed (probability > 0.99)
         1327-1337   |   Relaxed (probability > 0.99)
         1339-1342   |   Relaxed (probability > 0.99)
              1343   |   Relaxed (probability > 0.95)
              1344   |   Relaxed (probability > 0.99)
              1345   |   Relaxed (probability > 0.95)
         1346-1348   |   Relaxed (probability > 0.99)
         1352-1362   |   Relaxed (probability > 0.99)
              1363   |   Relaxed (probability > 0.95)
         1364-1375   |   Relaxed (probability > 0.99)
              1376   |   Relaxed (probability > 0.95)
         1378-1384   |   Relaxed (probability > 0.99)
         1386-1397   |   Relaxed (probability > 0.99)
              1398   |   Relaxed (probability > 0.95)
              1400   |   Relaxed (probability > 0.99)
              1402   |   Relaxed (probability > 0.95)
         1403-1424   |   Relaxed (probability > 0.99)
              1425   |   Relaxed (probability > 0.95)
         1426-1436   |   Relaxed (probability > 0.99)
              1437   |   Relaxed (probability > 0.95)
         1438-1443   |   Relaxed (probability > 0.99)
         1445-1449   |   Relaxed (probability > 0.99)
         1452-1458   |   Relaxed (probability > 0.99)
         1461-1464   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.116
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  11   |   Conserved (probability > 0.99)
           13-  22   |   Conserved (probability > 0.99)
           24-  32   |   Conserved (probability > 0.99)
           34- 107   |   Conserved (probability > 0.99)
               108   |   Conserved (probability > 0.95)
          109- 168   |   Conserved (probability > 0.99)
          170- 171   |   Conserved (probability > 0.99)
               174   |   Conserved (probability > 0.95)
               175   |   Conserved (probability > 0.99)
               176   |   Conserved (probability > 0.95)
               177   |   Conserved (probability > 0.99)
          181- 184   |   Conserved (probability > 0.99)
               186   |   Conserved (probability > 0.99)
               189   |   Conserved (probability > 0.99)
               190   |   Conserved (probability > 0.95)
          191- 205   |   Conserved (probability > 0.99)
               206   |   Conserved (probability > 0.95)
          211- 213   |   Conserved (probability > 0.99)
               215   |   Conserved (probability > 0.99)
               219   |   Conserved (probability > 0.95)
          220- 221   |   Conserved (probability > 0.99)
               222   |   Conserved (probability > 0.95)
               223   |   Conserved (probability > 0.99)
               225   |   Conserved (probability > 0.99)
               227   |   Conserved (probability > 0.99)
               228   |   Conserved (probability > 0.95)
          229- 230   |   Conserved (probability > 0.99)
          232- 245   |   Conserved (probability > 0.99)
               246   |   Conserved (probability > 0.95)
          247- 261   |   Conserved (probability > 0.99)
               262   |   Conserved (probability > 0.95)
               264   |   Conserved (probability > 0.99)
               265   |   Conserved (probability > 0.95)
          266- 279   |   Conserved (probability > 0.99)
               280   |   Conserved (probability > 0.95)
          281- 285   |   Conserved (probability > 0.99)
               286   |   Conserved (probability > 0.95)
          287- 315   |   Conserved (probability > 0.99)
               317   |   Conserved (probability > 0.99)
               318   |   Conserved (probability > 0.95)
          319- 334   |   Conserved (probability > 0.99)
               335   |   Conserved (probability > 0.95)
          336- 378   |   Conserved (probability > 0.99)
               379   |   Conserved (probability > 0.95)
          380- 387   |   Conserved (probability > 0.99)
               388   |   Conserved (probability > 0.95)
               390   |   Conserved (probability > 0.99)
               391   |   Conserved (probability > 0.95)
          392- 395   |   Conserved (probability > 0.99)
               397   |   Conserved (probability > 0.99)
          399- 400   |   Conserved (probability > 0.99)
               401   |   Conserved (probability > 0.95)
          402- 405   |   Conserved (probability > 0.99)
               407   |   Conserved (probability > 0.99)
               409   |   Conserved (probability > 0.95)
          410- 418   |   Conserved (probability > 0.99)
               419   |   Conserved (probability > 0.95)
          421- 425   |   Conserved (probability > 0.99)
               426   |   Conserved (probability > 0.95)
          428- 432   |   Conserved (probability > 0.99)
               433   |   Conserved (probability > 0.95)
          434- 436   |   Conserved (probability > 0.99)
               437   |   Conserved (probability > 0.95)
          439- 450   |   Conserved (probability > 0.99)
               452   |   Conserved (probability > 0.95)
          453- 455   |   Conserved (probability > 0.99)
          457- 471   |   Conserved (probability > 0.99)
          472- 473   |   Conserved (probability > 0.95)
          474- 476   |   Conserved (probability > 0.99)
          478- 481   |   Conserved (probability > 0.99)
          484- 501   |   Conserved (probability > 0.99)
               502   |   Conserved (probability > 0.95)
          503- 529   |   Conserved (probability > 0.99)
               530   |   Conserved (probability > 0.95)
          531- 561   |   Conserved (probability > 0.99)
               562   |   Conserved (probability > 0.95)
          563- 571   |   Conserved (probability > 0.99)
               572   |   Conserved (probability > 0.95)
          574- 579   |   Conserved (probability > 0.99)
               580   |   Conserved (probability > 0.95)
          581- 591   |   Conserved (probability > 0.99)
               592   |   Conserved (probability > 0.95)
          593- 594   |   Conserved (probability > 0.99)
               596   |   Conserved (probability > 0.99)
               598   |   Conserved (probability > 0.99)
               599   |   Conserved (probability > 0.95)
          600- 601   |   Conserved (probability > 0.99)
               603   |   Conserved (probability > 0.99)
               604   |   Conserved (probability > 0.95)
               605   |   Conserved (probability > 0.99)
               608   |   Conserved (probability > 0.99)
               609   |   Conserved (probability > 0.95)
               610   |   Conserved (probability > 0.99)
               614   |   Conserved (probability > 0.99)
               622   |   Conserved (probability > 0.95)
          624- 625   |   Conserved (probability > 0.99)
          627- 628   |   Conserved (probability > 0.99)
          631- 634   |   Conserved (probability > 0.99)
               635   |   Conserved (probability > 0.95)
          636- 657   |   Conserved (probability > 0.99)
          660- 661   |   Conserved (probability > 0.99)
          663- 664   |   Conserved (probability > 0.99)
          666- 668   |   Conserved (probability > 0.99)
          671- 672   |   Conserved (probability > 0.99)
               674   |   Conserved (probability > 0.99)
          676- 715   |   Conserved (probability > 0.99)
          717- 718   |   Conserved (probability > 0.99)
          722- 729   |   Conserved (probability > 0.99)
               731   |   Conserved (probability > 0.99)
               732   |   Conserved (probability > 0.95)
          733- 774   |   Conserved (probability > 0.99)
               776   |   Conserved (probability > 0.99)
          778- 780   |   Conserved (probability > 0.99)
               781   |   Conserved (probability > 0.95)
          782- 785   |   Conserved (probability > 0.99)
          787- 790   |   Conserved (probability > 0.99)
               791   |   Conserved (probability > 0.95)
          792- 795   |   Conserved (probability > 0.99)
          797- 830   |   Conserved (probability > 0.99)
          832- 851   |   Conserved (probability > 0.99)
               852   |   Conserved (probability > 0.95)
               853   |   Conserved (probability > 0.99)
               855   |   Conserved (probability > 0.99)
               857   |   Conserved (probability > 0.99)
          859- 860   |   Conserved (probability > 0.99)
               862   |   Conserved (probability > 0.99)
               863   |   Conserved (probability > 0.95)
          864- 876   |   Conserved (probability > 0.99)
               877   |   Conserved (probability > 0.95)
          878- 886   |   Conserved (probability > 0.99)
          888- 907   |   Conserved (probability > 0.99)
          909- 911   |   Conserved (probability > 0.99)
          913- 916   |   Conserved (probability > 0.99)
               917   |   Conserved (probability > 0.95)
          918- 931   |   Conserved (probability > 0.99)
               933   |   Conserved (probability > 0.99)
          936- 939   |   Conserved (probability > 0.99)
               940   |   Conserved (probability > 0.95)
               941   |   Conserved (probability > 0.99)
               943   |   Conserved (probability > 0.95)
               946   |   Conserved (probability > 0.99)
               947   |   Conserved (probability > 0.95)
               949   |   Conserved (probability > 0.95)
          950- 954   |   Conserved (probability > 0.99)
               957   |   Conserved (probability > 0.95)
          960- 966   |   Conserved (probability > 0.99)
               968   |   Conserved (probability > 0.99)
               969   |   Conserved (probability > 0.95)
          971- 975   |   Conserved (probability > 0.99)
          977- 978   |   Conserved (probability > 0.99)
          980- 985   |   Conserved (probability > 0.99)
          987- 991   |   Conserved (probability > 0.99)
               992   |   Conserved (probability > 0.95)
          995-1003   |   Conserved (probability > 0.99)
         1005-1008   |   Conserved (probability > 0.99)
         1010-1019   |   Conserved (probability > 0.99)
         1020-1021   |   Conserved (probability > 0.95)
         1022-1036   |   Conserved (probability > 0.99)
         1037-1038   |   Conserved (probability > 0.95)
         1039-1043   |   Conserved (probability > 0.99)
         1045-1048   |   Conserved (probability > 0.99)
              1049   |   Conserved (probability > 0.95)
         1051-1053   |   Conserved (probability > 0.99)
              1054   |   Conserved (probability > 0.95)
         1055-1056   |   Conserved (probability > 0.99)
              1057   |   Conserved (probability > 0.95)
         1059-1067   |   Conserved (probability > 0.99)
              1068   |   Conserved (probability > 0.95)
              1069   |   Conserved (probability > 0.99)
         1071-1084   |   Conserved (probability > 0.99)
              1085   |   Conserved (probability > 0.95)
         1086-1110   |   Conserved (probability > 0.99)
              1111   |   Conserved (probability > 0.95)
         1112-1113   |   Conserved (probability > 0.99)
              1114   |   Conserved (probability > 0.95)
              1115   |   Conserved (probability > 0.99)
              1116   |   Conserved (probability > 0.95)
              1117   |   Conserved (probability > 0.99)
         1119-1120   |   Conserved (probability > 0.99)
              1122   |   Conserved (probability > 0.95)
              1126   |   Conserved (probability > 0.95)
         1127-1129   |   Conserved (probability > 0.99)
         1132-1144   |   Conserved (probability > 0.99)
              1146   |   Conserved (probability > 0.99)
              1147   |   Conserved (probability > 0.95)
              1148   |   Conserved (probability > 0.99)
              1150   |   Conserved (probability > 0.95)
         1151-1153   |   Conserved (probability > 0.99)
              1154   |   Conserved (probability > 0.95)
         1155-1157   |   Conserved (probability > 0.99)
         1159-1163   |   Conserved (probability > 0.99)
              1165   |   Conserved (probability > 0.99)
         1167-1178   |   Conserved (probability > 0.99)
              1180   |   Conserved (probability > 0.99)
              1182   |   Conserved (probability > 0.95)
              1183   |   Conserved (probability > 0.99)
         1185-1211   |   Conserved (probability > 0.99)
         1213-1225   |   Conserved (probability > 0.99)
         1227-1250   |   Conserved (probability > 0.99)
              1251   |   Conserved (probability > 0.95)
         1252-1270   |   Conserved (probability > 0.99)
              1273   |   Conserved (probability > 0.99)
         1275-1278   |   Conserved (probability > 0.99)
              1279   |   Conserved (probability > 0.95)
              1281   |   Conserved (probability > 0.99)
         1283-1284   |   Conserved (probability > 0.99)
              1286   |   Conserved (probability > 0.95)
         1287-1290   |   Conserved (probability > 0.99)
         1292-1306   |   Conserved (probability > 0.99)
         1308-1310   |   Conserved (probability > 0.99)
              1311   |   Conserved (probability > 0.95)
         1312-1315   |   Conserved (probability > 0.99)
         1317-1318   |   Conserved (probability > 0.99)
              1321   |   Conserved (probability > 0.99)
              1322   |   Conserved (probability > 0.95)
         1323-1325   |   Conserved (probability > 0.99)
              1326   |   Conserved (probability > 0.95)
         1327-1337   |   Conserved (probability > 0.99)
         1339-1344   |   Conserved (probability > 0.99)
              1345   |   Conserved (probability > 0.95)
         1346-1348   |   Conserved (probability > 0.99)
         1352-1359   |   Conserved (probability > 0.99)
         1361-1362   |   Conserved (probability > 0.99)
              1363   |   Conserved (probability > 0.95)
         1364-1375   |   Conserved (probability > 0.99)
         1376-1377   |   Conserved (probability > 0.95)
         1378-1384   |   Conserved (probability > 0.99)
         1386-1390   |   Conserved (probability > 0.99)
         1392-1397   |   Conserved (probability > 0.99)
              1400   |   Conserved (probability > 0.99)
         1404-1424   |   Conserved (probability > 0.99)
              1425   |   Conserved (probability > 0.95)
         1426-1440   |   Conserved (probability > 0.99)
         1442-1443   |   Conserved (probability > 0.99)
         1445-1449   |   Conserved (probability > 0.99)
         1452-1458   |   Conserved (probability > 0.99)
              1461   |   Conserved (probability > 0.99)
