Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~d10302af8880ca8857c857fbbf7c16e6)
  - processing model M8 (M8~637f969fab81fad0cddd34a4aa2fecdd)
  - processing model M8a (M8a~c4c8cb23bbee31179ebdf00086e9e813)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~d10302af8880ca8857c857fbbf7c16e6 |           M8~637f969fab81fad0cddd34a4aa2fecdd | 0.000000**
                M7~d10302af8880ca8857c857fbbf7c16e6 |          M8a~c4c8cb23bbee31179ebdf00086e9e813 | 0.000000**
               M8a~c4c8cb23bbee31179ebdf00086e9e813 |           M8~637f969fab81fad0cddd34a4aa2fecdd | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.102
   * Sites significantly caracterized
      codon position |   category
                13   |   Conserved (probability > 0.95)
                15   |   Conserved (probability > 0.95)
           17-  18   |   Conserved (probability > 0.95)
           20-  21   |   Conserved (probability > 0.95)
                29   |   Conserved (probability > 0.95)
           31-  32   |   Conserved (probability > 0.95)
           35-  36   |   Conserved (probability > 0.95)
                38   |   Conserved (probability > 0.95)
                40   |   Conserved (probability > 0.95)
           42-  44   |   Conserved (probability > 0.95)
           46-  48   |   Conserved (probability > 0.95)
                51   |   Conserved (probability > 0.95)
                53   |   Conserved (probability > 0.95)
                56   |   Conserved (probability > 0.95)
           58-  62   |   Conserved (probability > 0.95)
                64   |   Conserved (probability > 0.95)
                66   |   Conserved (probability > 0.95)
           68-  69   |   Conserved (probability > 0.95)
                72   |   Conserved (probability > 0.95)
           74-  75   |   Conserved (probability > 0.95)
           77-  78   |   Conserved (probability > 0.95)
                80   |   Conserved (probability > 0.95)
           83-  85   |   Conserved (probability > 0.95)
           87-  90   |   Conserved (probability > 0.95)
                93   |   Conserved (probability > 0.95)
           95-  97   |   Conserved (probability > 0.95)
                99   |   Conserved (probability > 0.95)
               101   |   Conserved (probability > 0.95)
               105   |   Conserved (probability > 0.95)
          109- 113   |   Conserved (probability > 0.95)
          118- 119   |   Conserved (probability > 0.95)
               121   |   Conserved (probability > 0.95)
               124   |   Conserved (probability > 0.95)
          130- 131   |   Conserved (probability > 0.95)
          133- 134   |   Conserved (probability > 0.95)
          136- 137   |   Conserved (probability > 0.95)
          141- 144   |   Conserved (probability > 0.95)
               148   |   Conserved (probability > 0.95)
               150   |   Conserved (probability > 0.95)
          152- 153   |   Conserved (probability > 0.95)
          155- 156   |   Conserved (probability > 0.95)
               158   |   Conserved (probability > 0.95)
          161- 162   |   Conserved (probability > 0.95)
               164   |   Conserved (probability > 0.95)
          167- 168   |   Conserved (probability > 0.95)
               170   |   Conserved (probability > 0.95)
          181- 182   |   Conserved (probability > 0.95)
               189   |   Conserved (probability > 0.95)
          192- 193   |   Conserved (probability > 0.95)
          195- 197   |   Conserved (probability > 0.95)
               199   |   Conserved (probability > 0.95)
          201- 202   |   Conserved (probability > 0.95)
          204- 205   |   Conserved (probability > 0.95)
          211- 213   |   Conserved (probability > 0.95)
               215   |   Conserved (probability > 0.95)
               233   |   Conserved (probability > 0.95)
               236   |   Conserved (probability > 0.95)
          238- 241   |   Conserved (probability > 0.95)
               243   |   Conserved (probability > 0.95)
               250   |   Conserved (probability > 0.95)
               252   |   Conserved (probability > 0.95)
          254- 255   |   Conserved (probability > 0.95)
          258- 261   |   Conserved (probability > 0.95)
          268- 269   |   Conserved (probability > 0.95)
          271- 272   |   Conserved (probability > 0.95)
               275   |   Conserved (probability > 0.95)
               278   |   Conserved (probability > 0.95)
          288- 289   |   Conserved (probability > 0.95)
          292- 293   |   Conserved (probability > 0.95)
               295   |   Conserved (probability > 0.95)
          297- 298   |   Conserved (probability > 0.95)
          300- 302   |   Conserved (probability > 0.95)
               304   |   Conserved (probability > 0.95)
               306   |   Conserved (probability > 0.95)
               308   |   Conserved (probability > 0.95)
               312   |   Conserved (probability > 0.95)
               315   |   Conserved (probability > 0.95)
          320- 326   |   Conserved (probability > 0.95)
               328   |   Conserved (probability > 0.95)
               334   |   Conserved (probability > 0.95)
               336   |   Conserved (probability > 0.95)
          343- 345   |   Conserved (probability > 0.95)
          351- 354   |   Conserved (probability > 0.95)
               356   |   Conserved (probability > 0.95)
               358   |   Conserved (probability > 0.95)
          360- 363   |   Conserved (probability > 0.95)
          367- 369   |   Conserved (probability > 0.95)
               371   |   Conserved (probability > 0.95)
          374- 376   |   Conserved (probability > 0.95)
               378   |   Conserved (probability > 0.95)
          382- 383   |   Conserved (probability > 0.95)
               385   |   Conserved (probability > 0.95)
               387   |   Conserved (probability > 0.95)
               393   |   Conserved (probability > 0.95)
          399- 400   |   Conserved (probability > 0.95)
               402   |   Conserved (probability > 0.95)
               410   |   Conserved (probability > 0.95)
               412   |   Conserved (probability > 0.95)
               416   |   Conserved (probability > 0.95)
          421- 422   |   Conserved (probability > 0.95)
               424   |   Conserved (probability > 0.95)
          428- 429   |   Conserved (probability > 0.95)
               432   |   Conserved (probability > 0.95)
               434   |   Conserved (probability > 0.95)
               436   |   Conserved (probability > 0.95)
          439- 440   |   Conserved (probability > 0.95)
               444   |   Conserved (probability > 0.95)
          448- 450   |   Conserved (probability > 0.95)
               453   |   Conserved (probability > 0.95)
          461- 462   |   Conserved (probability > 0.95)
               464   |   Conserved (probability > 0.95)
               467   |   Conserved (probability > 0.95)
               469   |   Conserved (probability > 0.95)
               474   |   Conserved (probability > 0.95)
               476   |   Conserved (probability > 0.95)
               489   |   Conserved (probability > 0.95)
               493   |   Conserved (probability > 0.95)
          498- 499   |   Conserved (probability > 0.95)
               505   |   Conserved (probability > 0.95)
               510   |   Conserved (probability > 0.95)
               512   |   Conserved (probability > 0.95)
               514   |   Conserved (probability > 0.95)
          521- 523   |   Conserved (probability > 0.95)
          525- 528   |   Conserved (probability > 0.95)
          531- 532   |   Conserved (probability > 0.95)
               535   |   Conserved (probability > 0.95)
          541- 542   |   Conserved (probability > 0.95)
               544   |   Conserved (probability > 0.95)
               546   |   Conserved (probability > 0.95)
          555- 556   |   Conserved (probability > 0.95)
               558   |   Conserved (probability > 0.95)
          560- 561   |   Conserved (probability > 0.95)
               564   |   Conserved (probability > 0.95)
          568- 570   |   Conserved (probability > 0.95)
               576   |   Conserved (probability > 0.95)
               581   |   Conserved (probability > 0.95)
          583- 584   |   Conserved (probability > 0.95)
               591   |   Conserved (probability > 0.95)
               594   |   Conserved (probability > 0.95)
               601   |   Conserved (probability > 0.95)
               603   |   Conserved (probability > 0.95)
               605   |   Conserved (probability > 0.95)
               610   |   Conserved (probability > 0.95)
               623   |   Positively-selected (probability > 0.95)
               625   |   Conserved (probability > 0.95)
               631   |   Conserved (probability > 0.95)
               636   |   Conserved (probability > 0.95)
          639- 640   |   Conserved (probability > 0.95)
               646   |   Conserved (probability > 0.95)
               648   |   Conserved (probability > 0.95)
               650   |   Conserved (probability > 0.95)
               653   |   Conserved (probability > 0.95)
          666- 667   |   Conserved (probability > 0.95)
          678- 679   |   Conserved (probability > 0.95)
               681   |   Conserved (probability > 0.95)
          684- 689   |   Conserved (probability > 0.95)
          691- 692   |   Conserved (probability > 0.95)
          696- 698   |   Conserved (probability > 0.95)
          701- 702   |   Conserved (probability > 0.95)
               705   |   Conserved (probability > 0.95)
               709   |   Conserved (probability > 0.95)
          711- 713   |   Conserved (probability > 0.95)
               722   |   Conserved (probability > 0.95)
               729   |   Conserved (probability > 0.95)
               731   |   Conserved (probability > 0.95)
               736   |   Conserved (probability > 0.95)
          738- 743   |   Conserved (probability > 0.95)
               745   |   Conserved (probability > 0.95)
          750- 756   |   Conserved (probability > 0.95)
          761- 763   |   Conserved (probability > 0.95)
               765   |   Conserved (probability > 0.95)
               767   |   Conserved (probability > 0.95)
          771- 774   |   Conserved (probability > 0.95)
          779- 780   |   Conserved (probability > 0.95)
               785   |   Conserved (probability > 0.95)
          788- 789   |   Conserved (probability > 0.95)
               794   |   Conserved (probability > 0.95)
          800- 802   |   Conserved (probability > 0.95)
          804- 805   |   Conserved (probability > 0.95)
          807- 809   |   Conserved (probability > 0.95)
          811- 812   |   Conserved (probability > 0.95)
          815- 816   |   Conserved (probability > 0.95)
               821   |   Conserved (probability > 0.95)
               824   |   Conserved (probability > 0.95)
               826   |   Conserved (probability > 0.95)
               828   |   Conserved (probability > 0.95)
          835- 836   |   Conserved (probability > 0.95)
          839- 842   |   Conserved (probability > 0.95)
               844   |   Conserved (probability > 0.95)
               847   |   Conserved (probability > 0.95)
               851   |   Conserved (probability > 0.95)
               860   |   Conserved (probability > 0.95)
          868- 869   |   Conserved (probability > 0.95)
          871- 872   |   Conserved (probability > 0.95)
          879- 880   |   Conserved (probability > 0.95)
               886   |   Conserved (probability > 0.95)
          890- 892   |   Conserved (probability > 0.95)
               895   |   Conserved (probability > 0.95)
          905- 907   |   Conserved (probability > 0.95)
               909   |   Conserved (probability > 0.95)
               914   |   Conserved (probability > 0.95)
               919   |   Conserved (probability > 0.95)
               922   |   Conserved (probability > 0.95)
               925   |   Conserved (probability > 0.95)
               931   |   Conserved (probability > 0.95)
          936- 937   |   Conserved (probability > 0.95)
               946   |   Conserved (probability > 0.95)
               951   |   Conserved (probability > 0.95)
          961- 964   |   Conserved (probability > 0.95)
               968   |   Conserved (probability > 0.95)
               973   |   Conserved (probability > 0.95)
          981- 983   |   Conserved (probability > 0.95)
               987   |   Conserved (probability > 0.95)
          990- 991   |   Conserved (probability > 0.95)
               997   |   Conserved (probability > 0.95)
               999   |   Conserved (probability > 0.95)
         1006-1007   |   Conserved (probability > 0.95)
              1013   |   Conserved (probability > 0.95)
         1015-1017   |   Conserved (probability > 0.95)
              1031   |   Conserved (probability > 0.95)
              1033   |   Conserved (probability > 0.95)
         1039-1040   |   Conserved (probability > 0.95)
              1043   |   Conserved (probability > 0.95)
              1053   |   Conserved (probability > 0.95)
         1061-1062   |   Conserved (probability > 0.95)
              1067   |   Conserved (probability > 0.95)
         1075-1076   |   Conserved (probability > 0.95)
              1081   |   Conserved (probability > 0.95)
         1088-1089   |   Conserved (probability > 0.95)
         1091-1092   |   Conserved (probability > 0.95)
         1094-1098   |   Conserved (probability > 0.95)
              1102   |   Conserved (probability > 0.95)
              1104   |   Conserved (probability > 0.95)
         1106-1107   |   Conserved (probability > 0.95)
              1109   |   Conserved (probability > 0.95)
         1112-1113   |   Conserved (probability > 0.95)
              1115   |   Conserved (probability > 0.95)
              1127   |   Conserved (probability > 0.95)
              1129   |   Conserved (probability > 0.95)
              1157   |   Conserved (probability > 0.95)
              1162   |   Conserved (probability > 0.95)
              1173   |   Conserved (probability > 0.95)
              1175   |   Conserved (probability > 0.95)
              1177   |   Conserved (probability > 0.95)
              1180   |   Conserved (probability > 0.95)
              1187   |   Conserved (probability > 0.95)
              1190   |   Conserved (probability > 0.95)
              1195   |   Conserved (probability > 0.95)
              1202   |   Conserved (probability > 0.95)
         1207-1208   |   Conserved (probability > 0.95)
         1210-1211   |   Conserved (probability > 0.95)
              1215   |   Conserved (probability > 0.95)
              1217   |   Conserved (probability > 0.95)
              1221   |   Conserved (probability > 0.95)
         1230-1231   |   Conserved (probability > 0.95)
              1234   |   Conserved (probability > 0.95)
              1238   |   Conserved (probability > 0.95)
         1240-1242   |   Conserved (probability > 0.95)
              1244   |   Conserved (probability > 0.95)
              1246   |   Conserved (probability > 0.95)
              1248   |   Conserved (probability > 0.95)
              1250   |   Conserved (probability > 0.95)
         1252-1253   |   Conserved (probability > 0.95)
         1264-1265   |   Conserved (probability > 0.95)
              1275   |   Conserved (probability > 0.95)
              1277   |   Conserved (probability > 0.95)
              1290   |   Conserved (probability > 0.95)
              1295   |   Conserved (probability > 0.95)
              1312   |   Conserved (probability > 0.95)
              1314   |   Conserved (probability > 0.95)
              1323   |   Conserved (probability > 0.95)
              1329   |   Conserved (probability > 0.95)
         1332-1333   |   Conserved (probability > 0.95)
              1341   |   Conserved (probability > 0.95)
              1344   |   Conserved (probability > 0.95)
              1354   |   Conserved (probability > 0.95)
         1365-1366   |   Conserved (probability > 0.95)
              1374   |   Conserved (probability > 0.95)
         1380-1382   |   Conserved (probability > 0.95)
         1386-1390   |   Conserved (probability > 0.95)
              1394   |   Conserved (probability > 0.95)
              1396   |   Conserved (probability > 0.95)
              1400   |   Conserved (probability > 0.95)
              1405   |   Conserved (probability > 0.95)
              1407   |   Conserved (probability > 0.95)
         1412-1414   |   Conserved (probability > 0.95)
         1416-1417   |   Conserved (probability > 0.95)
              1419   |   Conserved (probability > 0.95)
              1421   |   Conserved (probability > 0.95)
              1427   |   Conserved (probability > 0.95)
              1430   |   Conserved (probability > 0.95)
              1434   |   Conserved (probability > 0.95)
              1438   |   Conserved (probability > 0.95)
         1453-1454   |   Conserved (probability > 0.95)
              1456   |   Conserved (probability > 0.95)
              1458   |   Conserved (probability > 0.95)
              1461   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.097
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
               178   |   Relaxed (probability > 0.95)
               483   |   Relaxed (probability > 0.95)
               612   |   Relaxed (probability > 0.95)
               613   |   Relaxed (probability > 0.99)
               617   |   Relaxed (probability > 0.95)
               618   |   Relaxed (probability > 0.99)
               623   |   Relaxed (probability > 0.99)
               658   |   Relaxed (probability > 0.95)
               669   |   Relaxed (probability > 0.95)
               934   |   Relaxed (probability > 0.95)
              1009   |   Relaxed (probability > 0.95)
              1282   |   Relaxed (probability > 0.99)
              1307   |   Relaxed (probability > 0.95)
              1391   |   Relaxed (probability > 0.99)
              1462   |   Relaxed (probability > 0.99)
              1463   |   Relaxed (probability > 0.95)
