Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~32bb481332e31707c360329816dceecc)
  - processing model M2 (M2~f47eee415aff480e31ed7d429e50e826)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~32bb481332e31707c360329816dceecc |           M2~f47eee415aff480e31ed7d429e50e826 | 0.000000**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.455
   * Sites significantly caracterized
      codon position |   category
               408   |   Conserved (probability > 0.99)
          410- 412   |   Conserved (probability > 0.99)
               413   |   Conserved (probability > 0.95)
          418- 423   |   Conserved (probability > 0.99)
          425- 426   |   Conserved (probability > 0.99)
               429   |   Conserved (probability > 0.99)
          430- 431   |   Conserved (probability > 0.95)
               433   |   Conserved (probability > 0.99)
               434   |   Conserved (probability > 0.95)
               436   |   Conserved (probability > 0.99)
          438- 440   |   Conserved (probability > 0.99)
          442- 444   |   Conserved (probability > 0.99)
          446- 447   |   Conserved (probability > 0.99)
               449   |   Conserved (probability > 0.95)
          450- 451   |   Conserved (probability > 0.99)
               453   |   Conserved (probability > 0.99)
               455   |   Conserved (probability > 0.99)
          457- 458   |   Conserved (probability > 0.95)
          460- 466   |   Conserved (probability > 0.99)
          468- 469   |   Conserved (probability > 0.99)
               470   |   Conserved (probability > 0.95)
          471- 472   |   Conserved (probability > 0.99)
               473   |   Conserved (probability > 0.95)
               474   |   Conserved (probability > 0.99)
          476- 477   |   Conserved (probability > 0.99)
