Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~41bad6150b674491c980a3aa6de38f11)
  - processing model M8 (M8~763364f87e2e4a5173cb1c038ce148d6)
  - processing model M8a (M8a~5acdceff335f044ff766914987caccd9)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~41bad6150b674491c980a3aa6de38f11 |           M8~763364f87e2e4a5173cb1c038ce148d6 | 0.000000**
                M7~41bad6150b674491c980a3aa6de38f11 |          M8a~5acdceff335f044ff766914987caccd9 | 0.000000**
               M8a~5acdceff335f044ff766914987caccd9 |           M8~763364f87e2e4a5173cb1c038ce148d6 | 0.233764

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.035
   * Sites significantly caracterized
      codon position |   category
               343   |   Relaxed (probability > 0.99)
               347   |   Relaxed (probability > 0.99)
          352- 353   |   Relaxed (probability > 0.99)
          355- 356   |   Relaxed (probability > 0.99)
               358   |   Relaxed (probability > 0.99)
               360   |   Relaxed (probability > 0.99)
               375   |   Relaxed (probability > 0.99)
               382   |   Relaxed (probability > 0.99)
               430   |   Relaxed (probability > 0.99)
               450   |   Relaxed (probability > 0.99)
               527   |   Relaxed (probability > 0.99)
          550- 551   |   Relaxed (probability > 0.99)
          553- 554   |   Relaxed (probability > 0.99)
               556   |   Relaxed (probability > 0.99)
               561   |   Relaxed (probability > 0.99)
               566   |   Relaxed (probability > 0.99)
          568- 570   |   Relaxed (probability > 0.99)
          572- 573   |   Relaxed (probability > 0.99)
               576   |   Relaxed (probability > 0.99)
               586   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.037
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Positively-selected (probability > 0.95)
                 3   |   Positively-selected (probability > 0.99)
            7-  18   |   Conserved (probability > 0.95)
           20-  32   |   Conserved (probability > 0.95)
           34-  37   |   Conserved (probability > 0.95)
           39-  44   |   Conserved (probability > 0.95)
           46-  87   |   Conserved (probability > 0.95)
           89- 100   |   Conserved (probability > 0.95)
          102- 106   |   Conserved (probability > 0.95)
          108- 111   |   Conserved (probability > 0.95)
          113- 124   |   Conserved (probability > 0.95)
          127- 137   |   Conserved (probability > 0.95)
          139- 143   |   Conserved (probability > 0.95)
          145- 157   |   Conserved (probability > 0.95)
          159- 160   |   Conserved (probability > 0.95)
               162   |   Conserved (probability > 0.95)
          164- 175   |   Conserved (probability > 0.95)
               177   |   Conserved (probability > 0.95)
               180   |   Conserved (probability > 0.95)
               184   |   Conserved (probability > 0.95)
          187- 189   |   Conserved (probability > 0.95)
               191   |   Conserved (probability > 0.95)
          193- 196   |   Conserved (probability > 0.95)
               198   |   Conserved (probability > 0.95)
               200   |   Conserved (probability > 0.95)
               212   |   Conserved (probability > 0.95)
               214   |   Conserved (probability > 0.95)
          216- 230   |   Conserved (probability > 0.95)
               232   |   Conserved (probability > 0.95)
               240   |   Conserved (probability > 0.95)
               244   |   Conserved (probability > 0.95)
               247   |   Conserved (probability > 0.95)
               251   |   Conserved (probability > 0.95)
               253   |   Conserved (probability > 0.95)
          255- 264   |   Conserved (probability > 0.95)
          266- 272   |   Conserved (probability > 0.95)
               275   |   Conserved (probability > 0.95)
               280   |   Conserved (probability > 0.95)
               283   |   Conserved (probability > 0.95)
          285- 291   |   Conserved (probability > 0.95)
          293- 296   |   Conserved (probability > 0.95)
               299   |   Conserved (probability > 0.95)
          303- 311   |   Conserved (probability > 0.95)
          313- 318   |   Conserved (probability > 0.95)
               322   |   Conserved (probability > 0.95)
          325- 328   |   Conserved (probability > 0.95)
               332   |   Conserved (probability > 0.95)
          334- 335   |   Conserved (probability > 0.95)
          344- 346   |   Conserved (probability > 0.95)
          348- 349   |   Conserved (probability > 0.95)
               354   |   Conserved (probability > 0.95)
               357   |   Conserved (probability > 0.95)
               359   |   Conserved (probability > 0.95)
          361- 370   |   Conserved (probability > 0.95)
          373- 374   |   Conserved (probability > 0.95)
               376   |   Conserved (probability > 0.95)
          378- 381   |   Conserved (probability > 0.95)
          383- 397   |   Conserved (probability > 0.95)
          399- 403   |   Conserved (probability > 0.95)
          405- 415   |   Conserved (probability > 0.95)
          417- 422   |   Conserved (probability > 0.95)
          424- 428   |   Conserved (probability > 0.95)
               431   |   Conserved (probability > 0.95)
          433- 438   |   Conserved (probability > 0.95)
          440- 449   |   Conserved (probability > 0.95)
          451- 453   |   Conserved (probability > 0.95)
          455- 490   |   Conserved (probability > 0.95)
          492- 501   |   Conserved (probability > 0.95)
          503- 524   |   Conserved (probability > 0.95)
               526   |   Conserved (probability > 0.95)
          528- 548   |   Conserved (probability > 0.95)
               552   |   Conserved (probability > 0.95)
               555   |   Conserved (probability > 0.95)
          557- 558   |   Conserved (probability > 0.95)
               560   |   Conserved (probability > 0.95)
          563- 565   |   Conserved (probability > 0.95)
               567   |   Conserved (probability > 0.95)
               571   |   Conserved (probability > 0.95)
          574- 575   |   Conserved (probability > 0.95)
          577- 585   |   Conserved (probability > 0.95)
          587- 593   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.034
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   5   |   Relaxed (probability > 0.99)
                45   |   Relaxed (probability > 0.99)
               158   |   Relaxed (probability > 0.99)
               161   |   Relaxed (probability > 0.95)
               163   |   Relaxed (probability > 0.99)
               176   |   Relaxed (probability > 0.99)
          178- 179   |   Relaxed (probability > 0.99)
          181- 183   |   Relaxed (probability > 0.99)
          185- 186   |   Relaxed (probability > 0.99)
               190   |   Relaxed (probability > 0.99)
               192   |   Relaxed (probability > 0.99)
               197   |   Relaxed (probability > 0.99)
               199   |   Relaxed (probability > 0.99)
               201   |   Relaxed (probability > 0.95)
          202- 203   |   Relaxed (probability > 0.99)
               204   |   Relaxed (probability > 0.95)
               205   |   Relaxed (probability > 0.99)
               207   |   Relaxed (probability > 0.99)
               208   |   Relaxed (probability > 0.95)
               209   |   Relaxed (probability > 0.99)
               211   |   Relaxed (probability > 0.99)
               213   |   Relaxed (probability > 0.95)
          234- 235   |   Relaxed (probability > 0.99)
               236   |   Relaxed (probability > 0.95)
          237- 239   |   Relaxed (probability > 0.99)
               241   |   Relaxed (probability > 0.99)
               242   |   Relaxed (probability > 0.95)
               243   |   Relaxed (probability > 0.99)
          245- 246   |   Relaxed (probability > 0.99)
               249   |   Relaxed (probability > 0.99)
               250   |   Relaxed (probability > 0.95)
               252   |   Relaxed (probability > 0.99)
          273- 274   |   Relaxed (probability > 0.95)
          276- 279   |   Relaxed (probability > 0.99)
          281- 282   |   Relaxed (probability > 0.99)
               298   |   Relaxed (probability > 0.95)
               301   |   Relaxed (probability > 0.99)
               319   |   Relaxed (probability > 0.95)
               320   |   Relaxed (probability > 0.99)
               324   |   Relaxed (probability > 0.95)
          329- 331   |   Relaxed (probability > 0.99)
               333   |   Relaxed (probability > 0.99)
          336- 338   |   Relaxed (probability > 0.99)
               339   |   Relaxed (probability > 0.95)
          340- 341   |   Relaxed (probability > 0.99)
               343   |   Relaxed (probability > 0.99)
               347   |   Relaxed (probability > 0.99)
          352- 353   |   Relaxed (probability > 0.99)
          355- 356   |   Relaxed (probability > 0.99)
               358   |   Relaxed (probability > 0.95)
               360   |   Relaxed (probability > 0.99)
               375   |   Relaxed (probability > 0.99)
               382   |   Relaxed (probability > 0.99)
               430   |   Relaxed (probability > 0.99)
               450   |   Relaxed (probability > 0.99)
               527   |   Relaxed (probability > 0.99)
               551   |   Relaxed (probability > 0.95)
               553   |   Relaxed (probability > 0.99)
               556   |   Relaxed (probability > 0.99)
               561   |   Relaxed (probability > 0.99)
               566   |   Relaxed (probability > 0.99)
               569   |   Relaxed (probability > 0.99)
               570   |   Relaxed (probability > 0.95)
          572- 573   |   Relaxed (probability > 0.99)
               576   |   Relaxed (probability > 0.95)
               586   |   Relaxed (probability > 0.99)
