Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~ecaed407131f8ea1d3d5388819c5d712)
  - processing model M2 (M2~8fa06c8f6a7762e0492a7724d4cf212e)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~ecaed407131f8ea1d3d5388819c5d712 |           M2~8fa06c8f6a7762e0492a7724d4cf212e | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.177
   * Sites significantly caracterized
      codon position |   category
               310   |   Relaxed (probability > 0.99)
               311   |   Relaxed (probability > 0.95)
          312- 313   |   Relaxed (probability > 0.99)
          315- 321   |   Relaxed (probability > 0.99)
               322   |   Relaxed (probability > 0.95)
          324- 344   |   Relaxed (probability > 0.99)
          345- 346   |   Relaxed (probability > 0.95)
          347- 349   |   Relaxed (probability > 0.99)
               350   |   Relaxed (probability > 0.95)
          351- 353   |   Relaxed (probability > 0.99)
          355- 358   |   Relaxed (probability > 0.99)
               360   |   Relaxed (probability > 0.95)
               362   |   Relaxed (probability > 0.95)
               365   |   Relaxed (probability > 0.95)
          367- 370   |   Relaxed (probability > 0.99)
          373- 374   |   Relaxed (probability > 0.99)
               376   |   Relaxed (probability > 0.95)
          379- 380   |   Relaxed (probability > 0.99)
               384   |   Relaxed (probability > 0.99)
          386- 387   |   Relaxed (probability > 0.99)
               391   |   Relaxed (probability > 0.99)
          393- 395   |   Relaxed (probability > 0.99)
          397- 398   |   Relaxed (probability > 0.99)
               400   |   Relaxed (probability > 0.99)
               403   |   Relaxed (probability > 0.95)
          405- 407   |   Relaxed (probability > 0.99)
          409- 410   |   Relaxed (probability > 0.99)
          412- 413   |   Relaxed (probability > 0.95)
          416- 418   |   Relaxed (probability > 0.99)
          420- 422   |   Relaxed (probability > 0.99)
               424   |   Relaxed (probability > 0.95)
          425- 431   |   Relaxed (probability > 0.99)
          433- 434   |   Relaxed (probability > 0.99)
               436   |   Relaxed (probability > 0.99)
               437   |   Relaxed (probability > 0.95)
               441   |   Relaxed (probability > 0.95)
          442- 443   |   Relaxed (probability > 0.99)
          444- 445   |   Relaxed (probability > 0.95)
               447   |   Relaxed (probability > 0.95)
          449- 451   |   Relaxed (probability > 0.99)
          453- 455   |   Relaxed (probability > 0.99)
               456   |   Relaxed (probability > 0.95)
               457   |   Relaxed (probability > 0.99)
               458   |   Relaxed (probability > 0.95)
          459- 460   |   Relaxed (probability > 0.99)
               461   |   Relaxed (probability > 0.95)
               462   |   Relaxed (probability > 0.99)
               463   |   Relaxed (probability > 0.95)
          464- 466   |   Relaxed (probability > 0.99)
               467   |   Relaxed (probability > 0.95)
               468   |   Relaxed (probability > 0.99)
               470   |   Relaxed (probability > 0.99)
          473- 478   |   Relaxed (probability > 0.99)
               479   |   Relaxed (probability > 0.95)
          480- 485   |   Relaxed (probability > 0.99)
          486- 487   |   Relaxed (probability > 0.95)
          490- 491   |   Relaxed (probability > 0.99)
          493- 495   |   Relaxed (probability > 0.99)
          497- 503   |   Relaxed (probability > 0.99)
          505- 507   |   Relaxed (probability > 0.99)
          510- 512   |   Relaxed (probability > 0.99)
          514- 516   |   Relaxed (probability > 0.99)
               517   |   Relaxed (probability > 0.95)
          519- 520   |   Relaxed (probability > 0.99)
          522- 524   |   Relaxed (probability > 0.99)
               525   |   Relaxed (probability > 0.95)
          527- 528   |   Relaxed (probability > 0.99)
               529   |   Relaxed (probability > 0.95)
          530- 545   |   Relaxed (probability > 0.99)
               546   |   Relaxed (probability > 0.95)
          547- 556   |   Relaxed (probability > 0.99)
               557   |   Relaxed (probability > 0.95)
               559   |   Relaxed (probability > 0.95)
               560   |   Relaxed (probability > 0.99)
               561   |   Relaxed (probability > 0.95)
          562- 563   |   Relaxed (probability > 0.99)
               564   |   Relaxed (probability > 0.95)
          567- 572   |   Relaxed (probability > 0.99)
          574- 576   |   Relaxed (probability > 0.99)
               578   |   Relaxed (probability > 0.95)
          579- 582   |   Relaxed (probability > 0.99)
          585- 586   |   Relaxed (probability > 0.99)
          588- 589   |   Relaxed (probability > 0.99)
          592- 593   |   Relaxed (probability > 0.99)
               594   |   Relaxed (probability > 0.95)
          595- 596   |   Relaxed (probability > 0.99)
               597   |   Relaxed (probability > 0.95)
               599   |   Relaxed (probability > 0.99)
               601   |   Relaxed (probability > 0.99)
               602   |   Relaxed (probability > 0.95)
               603   |   Relaxed (probability > 0.99)
          605- 612   |   Relaxed (probability > 0.99)
               613   |   Relaxed (probability > 0.95)
          614- 616   |   Relaxed (probability > 0.99)
               617   |   Relaxed (probability > 0.95)
          618- 631   |   Relaxed (probability > 0.99)
               633   |   Relaxed (probability > 0.99)
          635- 657   |   Relaxed (probability > 0.99)
          659- 669   |   Relaxed (probability > 0.99)
               670   |   Relaxed (probability > 0.95)
          671- 678   |   Relaxed (probability > 0.99)
               679   |   Relaxed (probability > 0.95)
          680- 686   |   Relaxed (probability > 0.99)
               688   |   Relaxed (probability > 0.99)
               689   |   Relaxed (probability > 0.95)
          690- 704   |   Relaxed (probability > 0.99)
          706- 716   |   Relaxed (probability > 0.99)
               717   |   Relaxed (probability > 0.95)
          718- 765   |   Relaxed (probability > 0.99)
               766   |   Relaxed (probability > 0.95)
          767- 819   |   Relaxed (probability > 0.99)
          821- 823   |   Relaxed (probability > 0.99)
               824   |   Relaxed (probability > 0.95)
          825- 826   |   Relaxed (probability > 0.99)
          828- 895   |   Relaxed (probability > 0.99)
               896   |   Relaxed (probability > 0.95)
               897   |   Relaxed (probability > 0.99)
          899- 901   |   Relaxed (probability > 0.99)
               902   |   Relaxed (probability > 0.95)
          903- 909   |   Relaxed (probability > 0.99)
          911- 927   |   Relaxed (probability > 0.99)
          929- 942   |   Relaxed (probability > 0.99)
          944- 954   |   Relaxed (probability > 0.99)
               955   |   Relaxed (probability > 0.95)
          956- 957   |   Relaxed (probability > 0.99)
          960- 961   |   Relaxed (probability > 0.95)
          962- 964   |   Relaxed (probability > 0.99)
               965   |   Relaxed (probability > 0.95)
               967   |   Relaxed (probability > 0.95)
          968- 973   |   Relaxed (probability > 0.99)
               974   |   Relaxed (probability > 0.95)
          975- 977   |   Relaxed (probability > 0.99)
          979-1005   |   Relaxed (probability > 0.99)
              1006   |   Relaxed (probability > 0.95)
              1007   |   Relaxed (probability > 0.99)
              1008   |   Relaxed (probability > 0.95)
         1009-1014   |   Relaxed (probability > 0.99)
              1015   |   Relaxed (probability > 0.95)
         1016-1018   |   Relaxed (probability > 0.99)
         1019-1020   |   Relaxed (probability > 0.95)
         1022-1023   |   Relaxed (probability > 0.99)
              1024   |   Relaxed (probability > 0.95)
         1025-1033   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.177
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 5   |   Conserved (probability > 0.99)
                 7   |   Conserved (probability > 0.95)
                 8   |   Conserved (probability > 0.99)
                10   |   Conserved (probability > 0.99)
           12-  15   |   Conserved (probability > 0.99)
                16   |   Conserved (probability > 0.95)
           17-  31   |   Conserved (probability > 0.99)
           33-  44   |   Conserved (probability > 0.99)
                45   |   Conserved (probability > 0.95)
                47   |   Conserved (probability > 0.99)
                48   |   Conserved (probability > 0.95)
           49-  63   |   Conserved (probability > 0.99)
           65-  73   |   Conserved (probability > 0.99)
           75-  80   |   Conserved (probability > 0.99)
                82   |   Conserved (probability > 0.99)
           85-  87   |   Conserved (probability > 0.99)
                89   |   Conserved (probability > 0.99)
                90   |   Conserved (probability > 0.95)
           91-  93   |   Conserved (probability > 0.99)
                94   |   Conserved (probability > 0.95)
           97- 184   |   Conserved (probability > 0.99)
               185   |   Conserved (probability > 0.95)
          186- 195   |   Conserved (probability > 0.99)
               196   |   Conserved (probability > 0.95)
          197- 201   |   Conserved (probability > 0.99)
               203   |   Conserved (probability > 0.99)
          205- 207   |   Conserved (probability > 0.99)
          209- 212   |   Conserved (probability > 0.99)
               213   |   Conserved (probability > 0.95)
          216- 217   |   Conserved (probability > 0.99)
               218   |   Conserved (probability > 0.95)
          220- 223   |   Conserved (probability > 0.99)
               224   |   Conserved (probability > 0.95)
          225- 233   |   Conserved (probability > 0.99)
               234   |   Conserved (probability > 0.95)
          235- 237   |   Conserved (probability > 0.99)
          239- 252   |   Conserved (probability > 0.99)
               253   |   Conserved (probability > 0.95)
               254   |   Conserved (probability > 0.99)
               256   |   Conserved (probability > 0.99)
               257   |   Conserved (probability > 0.95)
               258   |   Conserved (probability > 0.99)
               260   |   Conserved (probability > 0.99)
          262- 263   |   Conserved (probability > 0.99)
          265- 266   |   Conserved (probability > 0.99)
          268- 277   |   Conserved (probability > 0.99)
          279- 286   |   Conserved (probability > 0.99)
          292- 294   |   Conserved (probability > 0.99)
               297   |   Conserved (probability > 0.99)
          300- 304   |   Conserved (probability > 0.99)
               306   |   Conserved (probability > 0.99)
               307   |   Conserved (probability > 0.95)
               308   |   Conserved (probability > 0.99)
               309   |   Conserved (probability > 0.95)
               310   |   Conserved (probability > 0.99)
               311   |   Conserved (probability > 0.95)
          312- 313   |   Conserved (probability > 0.99)
          315- 321   |   Conserved (probability > 0.99)
               322   |   Conserved (probability > 0.95)
          324- 344   |   Conserved (probability > 0.99)
          345- 346   |   Conserved (probability > 0.95)
          347- 349   |   Conserved (probability > 0.99)
               350   |   Conserved (probability > 0.95)
          351- 352   |   Conserved (probability > 0.99)
               358   |   Conserved (probability > 0.99)
               362   |   Conserved (probability > 0.95)
               365   |   Conserved (probability > 0.95)
               367   |   Conserved (probability > 0.99)
               370   |   Conserved (probability > 0.99)
               374   |   Conserved (probability > 0.99)
               380   |   Conserved (probability > 0.99)
               384   |   Conserved (probability > 0.99)
          386- 387   |   Conserved (probability > 0.99)
               393   |   Conserved (probability > 0.99)
          397- 398   |   Conserved (probability > 0.99)
          405- 406   |   Conserved (probability > 0.99)
          409- 410   |   Conserved (probability > 0.99)
               412   |   Conserved (probability > 0.95)
          416- 418   |   Conserved (probability > 0.99)
          421- 422   |   Conserved (probability > 0.99)
               425   |   Conserved (probability > 0.99)
               431   |   Conserved (probability > 0.99)
               434   |   Conserved (probability > 0.99)
               437   |   Conserved (probability > 0.95)
               441   |   Conserved (probability > 0.95)
               443   |   Conserved (probability > 0.99)
          444- 445   |   Conserved (probability > 0.95)
               447   |   Conserved (probability > 0.95)
          450- 451   |   Conserved (probability > 0.99)
               456   |   Conserved (probability > 0.95)
               460   |   Conserved (probability > 0.99)
               465   |   Conserved (probability > 0.99)
               470   |   Conserved (probability > 0.99)
          473- 478   |   Conserved (probability > 0.99)
               479   |   Conserved (probability > 0.95)
          480- 484   |   Conserved (probability > 0.99)
          486- 487   |   Conserved (probability > 0.95)
          490- 491   |   Conserved (probability > 0.99)
               495   |   Conserved (probability > 0.99)
               502   |   Conserved (probability > 0.99)
          511- 512   |   Conserved (probability > 0.99)
               514   |   Conserved (probability > 0.99)
               517   |   Conserved (probability > 0.95)
          523- 524   |   Conserved (probability > 0.99)
               525   |   Conserved (probability > 0.95)
          527- 528   |   Conserved (probability > 0.99)
               529   |   Conserved (probability > 0.95)
          530- 531   |   Conserved (probability > 0.99)
          533- 545   |   Conserved (probability > 0.99)
          547- 556   |   Conserved (probability > 0.99)
               557   |   Conserved (probability > 0.95)
               559   |   Conserved (probability > 0.95)
               560   |   Conserved (probability > 0.99)
               561   |   Conserved (probability > 0.95)
          562- 563   |   Conserved (probability > 0.99)
               564   |   Conserved (probability > 0.95)
          567- 572   |   Conserved (probability > 0.99)
               575   |   Conserved (probability > 0.99)
               578   |   Conserved (probability > 0.95)
          579- 581   |   Conserved (probability > 0.99)
               593   |   Conserved (probability > 0.99)
               594   |   Conserved (probability > 0.95)
          595- 596   |   Conserved (probability > 0.99)
               599   |   Conserved (probability > 0.99)
               601   |   Conserved (probability > 0.99)
               602   |   Conserved (probability > 0.95)
               603   |   Conserved (probability > 0.99)
          605- 612   |   Conserved (probability > 0.99)
               613   |   Conserved (probability > 0.95)
          614- 616   |   Conserved (probability > 0.99)
               617   |   Conserved (probability > 0.95)
          618- 631   |   Conserved (probability > 0.99)
               633   |   Conserved (probability > 0.99)
          635- 657   |   Conserved (probability > 0.99)
          659- 669   |   Conserved (probability > 0.99)
               670   |   Conserved (probability > 0.95)
          671- 675   |   Conserved (probability > 0.99)
          677- 678   |   Conserved (probability > 0.99)
          680- 686   |   Conserved (probability > 0.99)
               688   |   Conserved (probability > 0.99)
               689   |   Conserved (probability > 0.95)
          690- 694   |   Conserved (probability > 0.99)
          696- 704   |   Conserved (probability > 0.99)
          706- 716   |   Conserved (probability > 0.99)
               717   |   Conserved (probability > 0.95)
          718- 765   |   Conserved (probability > 0.99)
               766   |   Conserved (probability > 0.95)
          767- 819   |   Conserved (probability > 0.99)
               821   |   Conserved (probability > 0.99)
               823   |   Conserved (probability > 0.99)
               824   |   Conserved (probability > 0.95)
          825- 826   |   Conserved (probability > 0.99)
          828- 895   |   Conserved (probability > 0.99)
               896   |   Conserved (probability > 0.95)
               897   |   Conserved (probability > 0.99)
          899- 901   |   Conserved (probability > 0.99)
               902   |   Conserved (probability > 0.95)
          903- 909   |   Conserved (probability > 0.99)
          911- 927   |   Conserved (probability > 0.99)
          929- 942   |   Conserved (probability > 0.99)
          944- 954   |   Conserved (probability > 0.99)
          956- 957   |   Conserved (probability > 0.99)
               961   |   Conserved (probability > 0.95)
          962- 963   |   Conserved (probability > 0.99)
               967   |   Conserved (probability > 0.95)
          968- 969   |   Conserved (probability > 0.99)
          972- 973   |   Conserved (probability > 0.99)
               974   |   Conserved (probability > 0.95)
          975- 977   |   Conserved (probability > 0.99)
          979-1005   |   Conserved (probability > 0.99)
              1006   |   Conserved (probability > 0.95)
              1007   |   Conserved (probability > 0.99)
              1008   |   Conserved (probability > 0.95)
         1009-1014   |   Conserved (probability > 0.99)
              1015   |   Conserved (probability > 0.95)
         1016-1018   |   Conserved (probability > 0.99)
              1019   |   Conserved (probability > 0.95)
         1022-1023   |   Conserved (probability > 0.99)
              1024   |   Conserved (probability > 0.95)
         1025-1033   |   Conserved (probability > 0.99)
