Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~29544a37e059d87c8ede2bd973e21b00)
  - processing model M8 (M8~5588adf56d242e850185270c2a1abddf)
  - processing model M8a (M8a~0fdc740881a2fbd4b1a6f15b2621ae34)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~29544a37e059d87c8ede2bd973e21b00 |           M8~5588adf56d242e850185270c2a1abddf | 0.068260
                M7~29544a37e059d87c8ede2bd973e21b00 |          M8a~0fdc740881a2fbd4b1a6f15b2621ae34 | 0.020499*
               M8a~0fdc740881a2fbd4b1a6f15b2621ae34 |           M8~5588adf56d242e850185270c2a1abddf | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.133
   * Sites significantly caracterized
      codon position |   category
          279- 280   |   Conserved (probability > 0.95)
          284- 285   |   Conserved (probability > 0.95)
          293- 294   |   Conserved (probability > 0.95)
               297   |   Conserved (probability > 0.95)
               300   |   Conserved (probability > 0.95)
               302   |   Conserved (probability > 0.95)
               304   |   Conserved (probability > 0.95)
               306   |   Conserved (probability > 0.95)
               310   |   Conserved (probability > 0.95)
          312- 313   |   Conserved (probability > 0.95)
          315- 318   |   Conserved (probability > 0.95)
          320- 321   |   Conserved (probability > 0.95)
               324   |   Conserved (probability > 0.95)
          327- 333   |   Conserved (probability > 0.95)
          336- 339   |   Conserved (probability > 0.95)
               342   |   Conserved (probability > 0.95)
               349   |   Conserved (probability > 0.95)
               351   |   Conserved (probability > 0.95)
               380   |   Conserved (probability > 0.95)
               386   |   Conserved (probability > 0.95)
          409- 410   |   Conserved (probability > 0.95)
               443   |   Conserved (probability > 0.95)
               450   |   Conserved (probability > 0.95)
               474   |   Conserved (probability > 0.95)
               477   |   Conserved (probability > 0.95)
               482   |   Conserved (probability > 0.95)
               484   |   Conserved (probability > 0.95)
               491   |   Conserved (probability > 0.95)
               495   |   Conserved (probability > 0.95)
               512   |   Conserved (probability > 0.95)
          523- 524   |   Conserved (probability > 0.95)
               527   |   Conserved (probability > 0.95)
               531   |   Conserved (probability > 0.95)
               533   |   Conserved (probability > 0.95)
          536- 538   |   Conserved (probability > 0.95)
          540- 544   |   Conserved (probability > 0.95)
          547- 551   |   Conserved (probability > 0.95)
               554   |   Conserved (probability > 0.95)
          567- 572   |   Conserved (probability > 0.95)
               575   |   Conserved (probability > 0.95)
          580- 581   |   Conserved (probability > 0.95)
               595   |   Conserved (probability > 0.95)
          606- 607   |   Conserved (probability > 0.95)
          609- 612   |   Conserved (probability > 0.95)
          615- 616   |   Conserved (probability > 0.95)
          620- 622   |   Conserved (probability > 0.95)
          624- 626   |   Conserved (probability > 0.95)
               630   |   Conserved (probability > 0.95)
               633   |   Conserved (probability > 0.95)
          635- 646   |   Conserved (probability > 0.95)
               650   |   Conserved (probability > 0.95)
               654   |   Conserved (probability > 0.95)
          656- 657   |   Conserved (probability > 0.95)
               663   |   Conserved (probability > 0.95)
               666   |   Conserved (probability > 0.95)
               668   |   Conserved (probability > 0.95)
               671   |   Conserved (probability > 0.95)
          673- 674   |   Conserved (probability > 0.95)
               681   |   Conserved (probability > 0.95)
               684   |   Conserved (probability > 0.95)
               694   |   Conserved (probability > 0.95)
          698- 699   |   Conserved (probability > 0.95)
          702- 703   |   Conserved (probability > 0.95)
          706- 707   |   Conserved (probability > 0.95)
          709- 711   |   Conserved (probability > 0.95)
          713- 716   |   Conserved (probability > 0.95)
               719   |   Conserved (probability > 0.95)
          721- 722   |   Conserved (probability > 0.95)
               724   |   Conserved (probability > 0.95)
               726   |   Conserved (probability > 0.95)
               728   |   Conserved (probability > 0.95)
               731   |   Conserved (probability > 0.95)
          733- 737   |   Conserved (probability > 0.95)
          739- 740   |   Conserved (probability > 0.95)
          742- 744   |   Conserved (probability > 0.95)
          746- 748   |   Conserved (probability > 0.95)
          751- 753   |   Conserved (probability > 0.95)
               757   |   Conserved (probability > 0.95)
               759   |   Conserved (probability > 0.95)
          761- 765   |   Conserved (probability > 0.95)
          767- 769   |   Conserved (probability > 0.95)
               771   |   Conserved (probability > 0.95)
               773   |   Conserved (probability > 0.95)
               776   |   Conserved (probability > 0.95)
          778- 779   |   Conserved (probability > 0.95)
          784- 785   |   Conserved (probability > 0.95)
               787   |   Conserved (probability > 0.95)
               791   |   Conserved (probability > 0.95)
          793- 796   |   Conserved (probability > 0.95)
          798- 800   |   Conserved (probability > 0.95)
               802   |   Conserved (probability > 0.95)
               804   |   Conserved (probability > 0.95)
          806- 807   |   Conserved (probability > 0.95)
               809   |   Conserved (probability > 0.95)
          812- 815   |   Conserved (probability > 0.95)
          817- 818   |   Conserved (probability > 0.95)
               821   |   Conserved (probability > 0.95)
          825- 826   |   Conserved (probability > 0.95)
          830- 832   |   Conserved (probability > 0.95)
          834- 836   |   Conserved (probability > 0.95)
          841- 842   |   Conserved (probability > 0.95)
          844- 845   |   Conserved (probability > 0.95)
               849   |   Conserved (probability > 0.95)
               851   |   Conserved (probability > 0.95)
          853- 858   |   Conserved (probability > 0.95)
          860- 861   |   Conserved (probability > 0.95)
          863- 864   |   Conserved (probability > 0.95)
          866- 873   |   Conserved (probability > 0.95)
          876- 877   |   Conserved (probability > 0.95)
          881- 882   |   Conserved (probability > 0.95)
          886- 887   |   Conserved (probability > 0.95)
          890- 893   |   Conserved (probability > 0.95)
               897   |   Conserved (probability > 0.95)
               899   |   Conserved (probability > 0.95)
               901   |   Conserved (probability > 0.95)
          903- 904   |   Conserved (probability > 0.95)
               909   |   Conserved (probability > 0.95)
               912   |   Conserved (probability > 0.95)
               914   |   Conserved (probability > 0.95)
          917- 919   |   Conserved (probability > 0.95)
          921- 923   |   Conserved (probability > 0.95)
               926   |   Conserved (probability > 0.95)
          929- 934   |   Conserved (probability > 0.95)
          936- 938   |   Conserved (probability > 0.95)
          941- 942   |   Conserved (probability > 0.95)
          944- 945   |   Conserved (probability > 0.95)
               950   |   Conserved (probability > 0.95)
          953- 954   |   Conserved (probability > 0.95)
               976   |   Conserved (probability > 0.95)
          979- 980   |   Conserved (probability > 0.95)
          984- 986   |   Conserved (probability > 0.95)
          988- 995   |   Conserved (probability > 0.95)
               997   |   Conserved (probability > 0.95)
               999   |   Conserved (probability > 0.95)
         1002-1003   |   Conserved (probability > 0.95)
              1005   |   Conserved (probability > 0.95)
              1007   |   Conserved (probability > 0.95)
         1009-1011   |   Conserved (probability > 0.95)
         1013-1014   |   Conserved (probability > 0.95)
         1016-1018   |   Conserved (probability > 0.95)
              1023   |   Conserved (probability > 0.95)
              1025   |   Conserved (probability > 0.95)
         1027-1030   |   Conserved (probability > 0.95)
         1032-1033   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.129
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
               204   |   Relaxed (probability > 0.95)
               290   |   Relaxed (probability > 0.95)
               363   |   Relaxed (probability > 0.95)
               400   |   Relaxed (probability > 0.95)
               504   |   Relaxed (probability > 0.95)
               546   |   Relaxed (probability > 0.95)
               597   |   Relaxed (probability > 0.95)
               965   |   Relaxed (probability > 0.95)
