Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~97e599a1eea305e011a8f14e90421d2e)
  - processing model M2 (M2~5f35302b6ef2928a874f6a9abf831dd6)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~97e599a1eea305e011a8f14e90421d2e |           M2~5f35302b6ef2928a874f6a9abf831dd6 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.233
   * Sites significantly caracterized
      codon position |   category
               206   |   Relaxed (probability > 0.99)
               208   |   Relaxed (probability > 0.99)
               209   |   Relaxed (probability > 0.95)
          210- 214   |   Relaxed (probability > 0.99)
               218   |   Relaxed (probability > 0.99)
               221   |   Relaxed (probability > 0.99)
               223   |   Relaxed (probability > 0.99)
               226   |   Relaxed (probability > 0.99)
               227   |   Relaxed (probability > 0.95)
               228   |   Relaxed (probability > 0.99)
               234   |   Relaxed (probability > 0.95)
               237   |   Relaxed (probability > 0.95)
          239- 243   |   Relaxed (probability > 0.99)
               244   |   Relaxed (probability > 0.95)
          245- 247   |   Relaxed (probability > 0.99)
          249- 250   |   Relaxed (probability > 0.99)
          253- 254   |   Relaxed (probability > 0.95)
          256- 258   |   Relaxed (probability > 0.99)
          262- 263   |   Relaxed (probability > 0.99)
               267   |   Relaxed (probability > 0.99)
               269   |   Relaxed (probability > 0.99)
               270   |   Relaxed (probability > 0.95)
          272- 273   |   Relaxed (probability > 0.99)
               274   |   Relaxed (probability > 0.95)
               276   |   Relaxed (probability > 0.99)
               277   |   Relaxed (probability > 0.95)
               279   |   Relaxed (probability > 0.95)
          280- 282   |   Relaxed (probability > 0.99)
          285- 286   |   Relaxed (probability > 0.99)
               287   |   Relaxed (probability > 0.95)
          289- 290   |   Relaxed (probability > 0.99)
          292- 294   |   Relaxed (probability > 0.99)
               296   |   Relaxed (probability > 0.95)
               297   |   Relaxed (probability > 0.99)
               300   |   Relaxed (probability > 0.95)
          301- 302   |   Relaxed (probability > 0.99)
               303   |   Relaxed (probability > 0.95)
               305   |   Relaxed (probability > 0.99)
          306- 308   |   Relaxed (probability > 0.95)
          310- 315   |   Relaxed (probability > 0.99)
               316   |   Relaxed (probability > 0.95)
          317- 357   |   Relaxed (probability > 0.99)
               358   |   Relaxed (probability > 0.95)
          359- 385   |   Relaxed (probability > 0.99)
               386   |   Relaxed (probability > 0.95)
          387- 389   |   Relaxed (probability > 0.99)
          391- 399   |   Relaxed (probability > 0.99)
               401   |   Relaxed (probability > 0.95)
          402- 412   |   Relaxed (probability > 0.99)
               413   |   Relaxed (probability > 0.95)
          414- 429   |   Relaxed (probability > 0.99)
          431- 450   |   Relaxed (probability > 0.99)
               451   |   Relaxed (probability > 0.95)
          452- 453   |   Relaxed (probability > 0.99)
               454   |   Relaxed (probability > 0.95)
          455- 526   |   Relaxed (probability > 0.99)
          528- 546   |   Relaxed (probability > 0.99)
          548- 575   |   Relaxed (probability > 0.99)
          576- 577   |   Relaxed (probability > 0.95)
               578   |   Relaxed (probability > 0.99)
          580- 582   |   Relaxed (probability > 0.99)
               584   |   Relaxed (probability > 0.99)
          586- 591   |   Relaxed (probability > 0.99)
          593- 595   |   Relaxed (probability > 0.99)
               596   |   Relaxed (probability > 0.95)
          597- 618   |   Relaxed (probability > 0.99)
          620- 630   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.233
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  12   |   Conserved (probability > 0.99)
                13   |   Conserved (probability > 0.95)
           14-  15   |   Conserved (probability > 0.99)
                17   |   Conserved (probability > 0.95)
                18   |   Conserved (probability > 0.99)
           21-  22   |   Conserved (probability > 0.99)
                25   |   Conserved (probability > 0.95)
                26   |   Conserved (probability > 0.99)
           29-  35   |   Conserved (probability > 0.99)
           37-  43   |   Conserved (probability > 0.99)
           45-  49   |   Conserved (probability > 0.99)
           51-  58   |   Conserved (probability > 0.99)
                59   |   Conserved (probability > 0.95)
           60-  65   |   Conserved (probability > 0.99)
           68-  70   |   Conserved (probability > 0.99)
           72-  75   |   Conserved (probability > 0.99)
           77-  81   |   Conserved (probability > 0.99)
           83-  86   |   Conserved (probability > 0.99)
           88-  89   |   Conserved (probability > 0.99)
           91-  92   |   Conserved (probability > 0.99)
                93   |   Conserved (probability > 0.95)
                94   |   Conserved (probability > 0.99)
           98-  99   |   Conserved (probability > 0.99)
          101- 103   |   Conserved (probability > 0.99)
               104   |   Conserved (probability > 0.95)
          105- 106   |   Conserved (probability > 0.99)
               107   |   Conserved (probability > 0.95)
               108   |   Conserved (probability > 0.99)
               109   |   Conserved (probability > 0.95)
          110- 111   |   Conserved (probability > 0.99)
          113- 114   |   Conserved (probability > 0.99)
          119- 121   |   Conserved (probability > 0.99)
               125   |   Conserved (probability > 0.99)
          128- 129   |   Conserved (probability > 0.99)
               131   |   Conserved (probability > 0.99)
          133- 140   |   Conserved (probability > 0.99)
          142- 147   |   Conserved (probability > 0.99)
               148   |   Conserved (probability > 0.95)
          149- 150   |   Conserved (probability > 0.99)
          152- 153   |   Conserved (probability > 0.99)
               155   |   Conserved (probability > 0.99)
               160   |   Conserved (probability > 0.99)
               170   |   Conserved (probability > 0.99)
               191   |   Conserved (probability > 0.99)
               195   |   Conserved (probability > 0.99)
               202   |   Conserved (probability > 0.99)
               204   |   Conserved (probability > 0.95)
               209   |   Conserved (probability > 0.95)
          213- 214   |   Conserved (probability > 0.95)
               218   |   Conserved (probability > 0.95)
               221   |   Conserved (probability > 0.99)
               227   |   Conserved (probability > 0.95)
               242   |   Conserved (probability > 0.99)
               243   |   Conserved (probability > 0.95)
               245   |   Conserved (probability > 0.95)
          246- 247   |   Conserved (probability > 0.99)
          249- 250   |   Conserved (probability > 0.99)
          253- 254   |   Conserved (probability > 0.95)
               258   |   Conserved (probability > 0.99)
               262   |   Conserved (probability > 0.95)
               263   |   Conserved (probability > 0.99)
               269   |   Conserved (probability > 0.95)
               282   |   Conserved (probability > 0.95)
               285   |   Conserved (probability > 0.99)
               287   |   Conserved (probability > 0.95)
          292- 294   |   Conserved (probability > 0.99)
               296   |   Conserved (probability > 0.95)
          301- 302   |   Conserved (probability > 0.99)
               303   |   Conserved (probability > 0.95)
               305   |   Conserved (probability > 0.99)
          307- 308   |   Conserved (probability > 0.95)
          310- 315   |   Conserved (probability > 0.99)
               317   |   Conserved (probability > 0.95)
          318- 357   |   Conserved (probability > 0.99)
               358   |   Conserved (probability > 0.95)
          359- 385   |   Conserved (probability > 0.99)
               386   |   Conserved (probability > 0.95)
          387- 389   |   Conserved (probability > 0.99)
          391- 399   |   Conserved (probability > 0.99)
               401   |   Conserved (probability > 0.95)
          402- 412   |   Conserved (probability > 0.99)
               413   |   Conserved (probability > 0.95)
          414- 425   |   Conserved (probability > 0.99)
          427- 429   |   Conserved (probability > 0.99)
          431- 450   |   Conserved (probability > 0.99)
               451   |   Conserved (probability > 0.95)
          452- 453   |   Conserved (probability > 0.99)
          455- 491   |   Conserved (probability > 0.99)
               492   |   Conserved (probability > 0.95)
          493- 500   |   Conserved (probability > 0.99)
               501   |   Conserved (probability > 0.95)
          502- 526   |   Conserved (probability > 0.99)
          528- 546   |   Conserved (probability > 0.99)
          548- 574   |   Conserved (probability > 0.99)
          576- 577   |   Conserved (probability > 0.95)
               578   |   Conserved (probability > 0.99)
          581- 582   |   Conserved (probability > 0.99)
               584   |   Conserved (probability > 0.99)
          586- 588   |   Conserved (probability > 0.99)
          590- 591   |   Conserved (probability > 0.99)
          593- 595   |   Conserved (probability > 0.99)
          597- 614   |   Conserved (probability > 0.99)
          616- 618   |   Conserved (probability > 0.99)
          620- 630   |   Conserved (probability > 0.99)
