Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~c92956d47faf05ec752cb4ff54f316b1)
  - processing model M2 (M2~c850e80f1baa9eea7f2fce280c90d5c1)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~c92956d47faf05ec752cb4ff54f316b1 |           M2~c850e80f1baa9eea7f2fce280c90d5c1 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.051
   * Sites significantly caracterized
      codon position |   category
          407- 409   |   Relaxed (probability > 0.99)
               411   |   Relaxed (probability > 0.99)
          413- 424   |   Relaxed (probability > 0.99)
          426- 527   |   Relaxed (probability > 0.99)
               529   |   Relaxed (probability > 0.95)
          530- 531   |   Relaxed (probability > 0.99)
          533- 544   |   Relaxed (probability > 0.99)
          546- 547   |   Relaxed (probability > 0.95)
          548- 549   |   Relaxed (probability > 0.99)
               551   |   Relaxed (probability > 0.99)
          553- 612   |   Relaxed (probability > 0.99)
          614- 615   |   Relaxed (probability > 0.99)
               616   |   Relaxed (probability > 0.95)
          617- 659   |   Relaxed (probability > 0.99)
               660   |   Relaxed (probability > 0.95)
          661- 665   |   Relaxed (probability > 0.99)
          667- 698   |   Relaxed (probability > 0.99)
          700- 722   |   Relaxed (probability > 0.99)
               723   |   Relaxed (probability > 0.95)
          724- 748   |   Relaxed (probability > 0.99)
          750- 755   |   Relaxed (probability > 0.99)
               756   |   Relaxed (probability > 0.95)
          757- 814   |   Relaxed (probability > 0.99)
               816   |   Relaxed (probability > 0.99)
          818- 937   |   Relaxed (probability > 0.99)
          938- 939   |   Relaxed (probability > 0.95)
          940- 944   |   Relaxed (probability > 0.99)
          947- 949   |   Relaxed (probability > 0.99)
          951- 952   |   Relaxed (probability > 0.99)
               953   |   Relaxed (probability > 0.95)
          956- 963   |   Relaxed (probability > 0.99)
               964   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.051
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Conserved (probability > 0.99)
                 4   |   Conserved (probability > 0.95)
            5-  20   |   Conserved (probability > 0.99)
                21   |   Conserved (probability > 0.95)
           22-  23   |   Conserved (probability > 0.99)
                25   |   Conserved (probability > 0.99)
                26   |   Conserved (probability > 0.95)
           27-  29   |   Conserved (probability > 0.99)
           31-  39   |   Conserved (probability > 0.99)
                42   |   Conserved (probability > 0.99)
           44-  50   |   Conserved (probability > 0.99)
                51   |   Conserved (probability > 0.95)
                52   |   Conserved (probability > 0.99)
                54   |   Conserved (probability > 0.99)
           56- 272   |   Conserved (probability > 0.99)
          274- 300   |   Conserved (probability > 0.99)
          302- 338   |   Conserved (probability > 0.99)
               339   |   Conserved (probability > 0.95)
          340- 352   |   Conserved (probability > 0.99)
               355   |   Conserved (probability > 0.95)
               356   |   Conserved (probability > 0.99)
          358- 375   |   Conserved (probability > 0.99)
          377- 390   |   Conserved (probability > 0.99)
               392   |   Conserved (probability > 0.95)
          393- 396   |   Conserved (probability > 0.99)
               398   |   Conserved (probability > 0.99)
               399   |   Conserved (probability > 0.95)
          400- 404   |   Conserved (probability > 0.99)
          407- 409   |   Conserved (probability > 0.99)
               411   |   Conserved (probability > 0.99)
          413- 415   |   Conserved (probability > 0.99)
          417- 424   |   Conserved (probability > 0.99)
               425   |   Conserved (probability > 0.95)
          426- 527   |   Conserved (probability > 0.99)
          528- 529   |   Conserved (probability > 0.95)
          530- 531   |   Conserved (probability > 0.99)
               532   |   Conserved (probability > 0.95)
          533- 544   |   Conserved (probability > 0.99)
          545- 547   |   Conserved (probability > 0.95)
          548- 549   |   Conserved (probability > 0.99)
               551   |   Conserved (probability > 0.99)
          553- 612   |   Conserved (probability > 0.99)
          614- 665   |   Conserved (probability > 0.99)
               667   |   Conserved (probability > 0.99)
          669- 698   |   Conserved (probability > 0.99)
               699   |   Conserved (probability > 0.95)
          700- 740   |   Conserved (probability > 0.99)
          742- 748   |   Conserved (probability > 0.99)
          750- 755   |   Conserved (probability > 0.99)
          757- 762   |   Conserved (probability > 0.99)
          764- 814   |   Conserved (probability > 0.99)
               815   |   Conserved (probability > 0.95)
               816   |   Conserved (probability > 0.99)
          818- 937   |   Conserved (probability > 0.99)
          939- 944   |   Conserved (probability > 0.99)
          948- 949   |   Conserved (probability > 0.99)
          951- 952   |   Conserved (probability > 0.99)
               953   |   Conserved (probability > 0.95)
          956- 962   |   Conserved (probability > 0.99)
