Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~845687a1c64ac98f9fa5327622cc249e)
  - processing model M8 (M8~71601aaee6cd9620f45924c8f9267ea5)
  - processing model M8a (M8a~a53d49f428385bcf02cbdee110052a32)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~845687a1c64ac98f9fa5327622cc249e |           M8~71601aaee6cd9620f45924c8f9267ea5 | 0.000000**
                M7~845687a1c64ac98f9fa5327622cc249e |          M8a~a53d49f428385bcf02cbdee110052a32 | 0.000000**
               M8a~a53d49f428385bcf02cbdee110052a32 |           M8~71601aaee6cd9620f45924c8f9267ea5 | 0.998404

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.039
   * Sites significantly caracterized
      codon position |   category
          267- 270   |   Conserved (probability > 0.95)
          277- 288   |   Conserved (probability > 0.95)
          290- 291   |   Conserved (probability > 0.95)
               293   |   Conserved (probability > 0.95)
               295   |   Conserved (probability > 0.95)
               302   |   Conserved (probability > 0.95)
               304   |   Conserved (probability > 0.95)
          308- 309   |   Conserved (probability > 0.95)
          311- 315   |   Conserved (probability > 0.95)
               317   |   Conserved (probability > 0.95)
               319   |   Conserved (probability > 0.95)
               321   |   Conserved (probability > 0.95)
               324   |   Conserved (probability > 0.95)
          328- 330   |   Conserved (probability > 0.95)
          332- 334   |   Conserved (probability > 0.95)
          336- 338   |   Conserved (probability > 0.95)
               341   |   Conserved (probability > 0.95)
          348- 350   |   Conserved (probability > 0.95)
               352   |   Conserved (probability > 0.95)
          358- 359   |   Conserved (probability > 0.95)
          362- 364   |   Conserved (probability > 0.95)
               366   |   Conserved (probability > 0.95)
               368   |   Conserved (probability > 0.99)
          370- 372   |   Conserved (probability > 0.95)
          374- 375   |   Conserved (probability > 0.95)
          377- 384   |   Conserved (probability > 0.95)
          386- 390   |   Conserved (probability > 0.95)
          393- 395   |   Conserved (probability > 0.95)
               402   |   Conserved (probability > 0.95)
               408   |   Conserved (probability > 0.95)
               411   |   Conserved (probability > 0.95)
          413- 415   |   Conserved (probability > 0.95)
          417- 424   |   Conserved (probability > 0.95)
          426- 427   |   Conserved (probability > 0.95)
          429- 453   |   Conserved (probability > 0.95)
          455- 469   |   Conserved (probability > 0.95)
               471   |   Conserved (probability > 0.95)
               473   |   Conserved (probability > 0.95)
          477- 482   |   Conserved (probability > 0.95)
          484- 491   |   Conserved (probability > 0.95)
               493   |   Conserved (probability > 0.95)
          495- 512   |   Conserved (probability > 0.95)
          514- 515   |   Conserved (probability > 0.95)
          517- 526   |   Conserved (probability > 0.95)
               530   |   Conserved (probability > 0.95)
          539- 540   |   Conserved (probability > 0.95)
          542- 543   |   Conserved (probability > 0.95)
          548- 549   |   Conserved (probability > 0.95)
          555- 580   |   Conserved (probability > 0.95)
          582- 592   |   Conserved (probability > 0.95)
          594- 598   |   Conserved (probability > 0.95)
          600- 606   |   Conserved (probability > 0.95)
          608- 610   |   Conserved (probability > 0.95)
               612   |   Conserved (probability > 0.95)
          614- 615   |   Conserved (probability > 0.95)
          617- 618   |   Conserved (probability > 0.95)
               621   |   Conserved (probability > 0.95)
          623- 628   |   Conserved (probability > 0.95)
          630- 632   |   Conserved (probability > 0.95)
               634   |   Conserved (probability > 0.95)
          638- 642   |   Conserved (probability > 0.95)
          647- 658   |   Conserved (probability > 0.95)
          661- 665   |   Conserved (probability > 0.95)
               667   |   Conserved (probability > 0.95)
          669- 670   |   Conserved (probability > 0.95)
          673- 679   |   Conserved (probability > 0.95)
          681- 693   |   Conserved (probability > 0.95)
               695   |   Conserved (probability > 0.95)
          701- 706   |   Conserved (probability > 0.95)
          708- 717   |   Conserved (probability > 0.95)
          719- 722   |   Conserved (probability > 0.95)
          725- 726   |   Conserved (probability > 0.95)
               728   |   Conserved (probability > 0.95)
          730- 731   |   Conserved (probability > 0.95)
          734- 735   |   Conserved (probability > 0.95)
          738- 740   |   Conserved (probability > 0.95)
          743- 744   |   Conserved (probability > 0.95)
          750- 752   |   Conserved (probability > 0.95)
          754- 755   |   Conserved (probability > 0.95)
               757   |   Conserved (probability > 0.95)
               759   |   Conserved (probability > 0.95)
          761- 762   |   Conserved (probability > 0.95)
          764- 765   |   Conserved (probability > 0.95)
          767- 769   |   Conserved (probability > 0.95)
          772- 774   |   Conserved (probability > 0.95)
          776- 778   |   Conserved (probability > 0.95)
          780- 784   |   Conserved (probability > 0.95)
          786- 799   |   Conserved (probability > 0.95)
               801   |   Conserved (probability > 0.95)
          803- 804   |   Conserved (probability > 0.95)
               806   |   Conserved (probability > 0.95)
          808- 813   |   Conserved (probability > 0.95)
          818- 841   |   Conserved (probability > 0.95)
          843- 848   |   Conserved (probability > 0.95)
          850- 856   |   Conserved (probability > 0.95)
          858- 862   |   Conserved (probability > 0.95)
          864- 876   |   Conserved (probability > 0.95)
          878- 880   |   Conserved (probability > 0.95)
          882- 883   |   Conserved (probability > 0.95)
          885- 888   |   Conserved (probability > 0.95)
               891   |   Conserved (probability > 0.95)
               893   |   Conserved (probability > 0.95)
          895- 900   |   Conserved (probability > 0.95)
          902- 905   |   Conserved (probability > 0.95)
               907   |   Conserved (probability > 0.95)
          909- 911   |   Conserved (probability > 0.95)
          913- 924   |   Conserved (probability > 0.95)
          926- 934   |   Conserved (probability > 0.95)
          936- 937   |   Conserved (probability > 0.95)
          941- 944   |   Conserved (probability > 0.95)
          948- 949   |   Conserved (probability > 0.95)
               952   |   Conserved (probability > 0.95)
          956- 959   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.043
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                30   |   Relaxed (probability > 0.95)
               391   |   Relaxed (probability > 0.99)
               397   |   Relaxed (probability > 0.99)
               416   |   Relaxed (probability > 0.95)
               963   |   Relaxed (probability > 0.99)
