Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~9cd99706c60be0e26e9760f599a737c7)
  - processing model M2 (M2~5d174796858c6d40b0835f1192484ddf)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~9cd99706c60be0e26e9760f599a737c7 |           M2~5d174796858c6d40b0835f1192484ddf | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.171
   * Sites significantly caracterized
      codon position |   category
               789   |   Relaxed (probability > 0.95)
          790- 798   |   Relaxed (probability > 0.99)
          800- 808   |   Relaxed (probability > 0.99)
               809   |   Relaxed (probability > 0.95)
          810- 811   |   Relaxed (probability > 0.99)
               813   |   Relaxed (probability > 0.95)
          814- 836   |   Relaxed (probability > 0.99)
          838- 840   |   Relaxed (probability > 0.99)
               841   |   Relaxed (probability > 0.95)
          842- 845   |   Relaxed (probability > 0.99)
          846- 847   |   Relaxed (probability > 0.95)
          848- 849   |   Relaxed (probability > 0.99)
          852- 853   |   Relaxed (probability > 0.99)
               854   |   Relaxed (probability > 0.95)
               856   |   Relaxed (probability > 0.95)
               857   |   Relaxed (probability > 0.99)
               858   |   Relaxed (probability > 0.95)
          859- 863   |   Relaxed (probability > 0.99)
          865- 868   |   Relaxed (probability > 0.99)
               870   |   Relaxed (probability > 0.99)
          872- 873   |   Relaxed (probability > 0.99)
               874   |   Relaxed (probability > 0.95)
          875- 876   |   Relaxed (probability > 0.99)
          878- 880   |   Relaxed (probability > 0.99)
               881   |   Relaxed (probability > 0.95)
          883- 884   |   Relaxed (probability > 0.99)
               886   |   Relaxed (probability > 0.99)
          888- 922   |   Relaxed (probability > 0.99)
               924   |   Relaxed (probability > 0.99)
          926- 931   |   Relaxed (probability > 0.99)
          933- 935   |   Relaxed (probability > 0.99)
               936   |   Relaxed (probability > 0.95)
          937- 939   |   Relaxed (probability > 0.99)
          941- 949   |   Relaxed (probability > 0.99)
               950   |   Relaxed (probability > 0.95)
          951- 954   |   Relaxed (probability > 0.99)
               956   |   Relaxed (probability > 0.99)
               958   |   Relaxed (probability > 0.99)
               960   |   Relaxed (probability > 0.95)
               961   |   Relaxed (probability > 0.99)
          963- 964   |   Relaxed (probability > 0.99)
               966   |   Relaxed (probability > 0.99)
          967- 968   |   Relaxed (probability > 0.95)
               970   |   Relaxed (probability > 0.99)
          972- 973   |   Relaxed (probability > 0.99)
               974   |   Relaxed (probability > 0.95)
          975- 976   |   Relaxed (probability > 0.99)
               977   |   Relaxed (probability > 0.95)
               979   |   Relaxed (probability > 0.99)
               980   |   Relaxed (probability > 0.95)
          981- 984   |   Relaxed (probability > 0.99)
               986   |   Relaxed (probability > 0.99)
               988   |   Relaxed (probability > 0.95)
          989- 990   |   Relaxed (probability > 0.99)
               991   |   Relaxed (probability > 0.95)
          992- 998   |   Relaxed (probability > 0.99)
         1000-1002   |   Relaxed (probability > 0.99)
         1004-1007   |   Relaxed (probability > 0.99)
         1011-1012   |   Relaxed (probability > 0.99)
         1014-1016   |   Relaxed (probability > 0.99)
         1018-1045   |   Relaxed (probability > 0.99)
              1046   |   Relaxed (probability > 0.95)
         1047-1054   |   Relaxed (probability > 0.99)
         1056-1064   |   Relaxed (probability > 0.99)
              1065   |   Relaxed (probability > 0.95)
         1066-1125   |   Relaxed (probability > 0.99)
              1126   |   Relaxed (probability > 0.95)
         1127-1150   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.171
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 7   |   Conserved (probability > 0.99)
                10   |   Conserved (probability > 0.99)
                17   |   Conserved (probability > 0.99)
           23-  25   |   Conserved (probability > 0.95)
                27   |   Conserved (probability > 0.95)
           28-  29   |   Conserved (probability > 0.99)
                31   |   Conserved (probability > 0.99)
           38-  41   |   Conserved (probability > 0.99)
           44-  58   |   Conserved (probability > 0.99)
                59   |   Conserved (probability > 0.95)
           60-  78   |   Conserved (probability > 0.99)
                79   |   Conserved (probability > 0.95)
           80- 184   |   Conserved (probability > 0.99)
               185   |   Conserved (probability > 0.95)
          186- 197   |   Conserved (probability > 0.99)
               198   |   Conserved (probability > 0.95)
          199- 305   |   Conserved (probability > 0.99)
          307- 491   |   Conserved (probability > 0.99)
          493- 531   |   Conserved (probability > 0.99)
               533   |   Conserved (probability > 0.99)
          535- 536   |   Conserved (probability > 0.99)
               539   |   Conserved (probability > 0.95)
          542- 553   |   Conserved (probability > 0.99)
          555- 556   |   Conserved (probability > 0.99)
          557- 558   |   Conserved (probability > 0.95)
               559   |   Conserved (probability > 0.99)
               562   |   Conserved (probability > 0.99)
               565   |   Conserved (probability > 0.99)
               568   |   Conserved (probability > 0.99)
               570   |   Conserved (probability > 0.95)
               571   |   Conserved (probability > 0.99)
          573- 574   |   Conserved (probability > 0.99)
          576- 577   |   Conserved (probability > 0.99)
               579   |   Conserved (probability > 0.99)
               582   |   Conserved (probability > 0.99)
          584- 585   |   Conserved (probability > 0.99)
          587- 596   |   Conserved (probability > 0.99)
               598   |   Conserved (probability > 0.99)
               600   |   Conserved (probability > 0.99)
               601   |   Conserved (probability > 0.95)
          603- 611   |   Conserved (probability > 0.99)
               613   |   Conserved (probability > 0.99)
          615- 617   |   Conserved (probability > 0.99)
          619- 621   |   Conserved (probability > 0.99)
          623- 628   |   Conserved (probability > 0.99)
          630- 645   |   Conserved (probability > 0.99)
               649   |   Conserved (probability > 0.99)
               654   |   Conserved (probability > 0.99)
               656   |   Conserved (probability > 0.99)
               658   |   Conserved (probability > 0.99)
          661- 664   |   Conserved (probability > 0.99)
               671   |   Conserved (probability > 0.99)
          674- 675   |   Conserved (probability > 0.99)
               677   |   Conserved (probability > 0.99)
          680- 682   |   Conserved (probability > 0.99)
          684- 685   |   Conserved (probability > 0.99)
               686   |   Conserved (probability > 0.95)
          687- 691   |   Conserved (probability > 0.99)
          693- 694   |   Conserved (probability > 0.99)
               696   |   Conserved (probability > 0.99)
          699- 704   |   Conserved (probability > 0.99)
          706- 708   |   Conserved (probability > 0.99)
          710- 713   |   Conserved (probability > 0.99)
               714   |   Conserved (probability > 0.95)
          715- 716   |   Conserved (probability > 0.99)
               717   |   Conserved (probability > 0.95)
               719   |   Conserved (probability > 0.99)
          721- 723   |   Conserved (probability > 0.99)
               727   |   Conserved (probability > 0.99)
          729- 747   |   Conserved (probability > 0.99)
          749- 771   |   Conserved (probability > 0.99)
               772   |   Conserved (probability > 0.95)
          773- 785   |   Conserved (probability > 0.99)
               788   |   Conserved (probability > 0.99)
               789   |   Conserved (probability > 0.95)
               790   |   Conserved (probability > 0.99)
          792- 793   |   Conserved (probability > 0.99)
          796- 798   |   Conserved (probability > 0.99)
          800- 805   |   Conserved (probability > 0.99)
          807- 808   |   Conserved (probability > 0.99)
          810- 811   |   Conserved (probability > 0.99)
               813   |   Conserved (probability > 0.95)
          814- 817   |   Conserved (probability > 0.99)
               819   |   Conserved (probability > 0.99)
               822   |   Conserved (probability > 0.99)
          824- 830   |   Conserved (probability > 0.99)
          832- 836   |   Conserved (probability > 0.99)
          838- 840   |   Conserved (probability > 0.99)
               841   |   Conserved (probability > 0.95)
               846   |   Conserved (probability > 0.99)
               847   |   Conserved (probability > 0.95)
               848   |   Conserved (probability > 0.99)
               852   |   Conserved (probability > 0.99)
               854   |   Conserved (probability > 0.99)
               856   |   Conserved (probability > 0.95)
               857   |   Conserved (probability > 0.99)
               860   |   Conserved (probability > 0.99)
               862   |   Conserved (probability > 0.99)
          867- 868   |   Conserved (probability > 0.99)
               871   |   Conserved (probability > 0.95)
               872   |   Conserved (probability > 0.99)
          874- 875   |   Conserved (probability > 0.99)
               879   |   Conserved (probability > 0.99)
               883   |   Conserved (probability > 0.99)
               886   |   Conserved (probability > 0.99)
          890- 891   |   Conserved (probability > 0.99)
               893   |   Conserved (probability > 0.99)
          895- 899   |   Conserved (probability > 0.99)
          901- 922   |   Conserved (probability > 0.99)
          927- 928   |   Conserved (probability > 0.99)
          930- 931   |   Conserved (probability > 0.99)
          934- 935   |   Conserved (probability > 0.99)
               936   |   Conserved (probability > 0.95)
          937- 939   |   Conserved (probability > 0.99)
          941- 943   |   Conserved (probability > 0.99)
               945   |   Conserved (probability > 0.99)
               949   |   Conserved (probability > 0.99)
               951   |   Conserved (probability > 0.99)
               958   |   Conserved (probability > 0.99)
               961   |   Conserved (probability > 0.99)
               963   |   Conserved (probability > 0.99)
               966   |   Conserved (probability > 0.99)
               967   |   Conserved (probability > 0.95)
          972- 973   |   Conserved (probability > 0.99)
          975- 976   |   Conserved (probability > 0.99)
               977   |   Conserved (probability > 0.95)
               979   |   Conserved (probability > 0.99)
               980   |   Conserved (probability > 0.95)
               981   |   Conserved (probability > 0.99)
          983- 984   |   Conserved (probability > 0.99)
               986   |   Conserved (probability > 0.99)
          987- 988   |   Conserved (probability > 0.95)
               990   |   Conserved (probability > 0.99)
               991   |   Conserved (probability > 0.95)
          993- 998   |   Conserved (probability > 0.99)
              1000   |   Conserved (probability > 0.99)
              1002   |   Conserved (probability > 0.99)
              1006   |   Conserved (probability > 0.99)
              1012   |   Conserved (probability > 0.99)
         1014-1016   |   Conserved (probability > 0.99)
         1018-1045   |   Conserved (probability > 0.99)
         1047-1054   |   Conserved (probability > 0.99)
              1055   |   Conserved (probability > 0.95)
         1056-1064   |   Conserved (probability > 0.99)
              1065   |   Conserved (probability > 0.95)
         1066-1125   |   Conserved (probability > 0.99)
         1127-1150   |   Conserved (probability > 0.99)
