Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~6aff8c92ccd5ba2afd7fb5ebf553cc25)
  - processing model M2 (M2~2bcdf261d931f03d52c7209bd1cc31df)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~6aff8c92ccd5ba2afd7fb5ebf553cc25 |           M2~2bcdf261d931f03d52c7209bd1cc31df | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.310
   * Sites significantly caracterized
      codon position |   category
               453   |   Relaxed (probability > 0.99)
               455   |   Relaxed (probability > 0.99)
          457- 464   |   Relaxed (probability > 0.99)
               466   |   Relaxed (probability > 0.99)
               467   |   Relaxed (probability > 0.95)
          468- 470   |   Relaxed (probability > 0.99)
          472- 476   |   Relaxed (probability > 0.99)
               478   |   Relaxed (probability > 0.99)
               481   |   Relaxed (probability > 0.99)
               483   |   Relaxed (probability > 0.99)
               484   |   Relaxed (probability > 0.95)
          485- 486   |   Relaxed (probability > 0.99)
               487   |   Relaxed (probability > 0.95)
               488   |   Relaxed (probability > 0.99)
               490   |   Relaxed (probability > 0.99)
               491   |   Relaxed (probability > 0.95)
               492   |   Relaxed (probability > 0.99)
               495   |   Relaxed (probability > 0.99)
          498- 520   |   Relaxed (probability > 0.99)
          522- 524   |   Relaxed (probability > 0.99)
               525   |   Relaxed (probability > 0.95)
               526   |   Relaxed (probability > 0.99)
               529   |   Relaxed (probability > 0.95)
               530   |   Relaxed (probability > 0.99)
          532- 533   |   Relaxed (probability > 0.99)
               534   |   Relaxed (probability > 0.95)
          535- 551   |   Relaxed (probability > 0.99)
               552   |   Relaxed (probability > 0.95)
          553- 559   |   Relaxed (probability > 0.99)
          561- 569   |   Relaxed (probability > 0.99)
          571- 577   |   Relaxed (probability > 0.99)
               578   |   Relaxed (probability > 0.95)
          579- 581   |   Relaxed (probability > 0.99)
          584- 589   |   Relaxed (probability > 0.99)
               590   |   Relaxed (probability > 0.95)
          591- 592   |   Relaxed (probability > 0.99)
          594- 598   |   Relaxed (probability > 0.99)
               600   |   Relaxed (probability > 0.99)
               601   |   Relaxed (probability > 0.95)
               602   |   Relaxed (probability > 0.99)
               603   |   Relaxed (probability > 0.95)
          604- 612   |   Relaxed (probability > 0.99)
               613   |   Relaxed (probability > 0.95)
          614- 632   |   Relaxed (probability > 0.99)
               634   |   Relaxed (probability > 0.99)
          637- 638   |   Relaxed (probability > 0.99)
               639   |   Relaxed (probability > 0.95)
               640   |   Relaxed (probability > 0.99)
               643   |   Relaxed (probability > 0.99)
               644   |   Relaxed (probability > 0.95)
          647- 648   |   Relaxed (probability > 0.99)
               650   |   Relaxed (probability > 0.99)
          652- 663   |   Relaxed (probability > 0.99)
               664   |   Relaxed (probability > 0.95)
               665   |   Relaxed (probability > 0.99)
               666   |   Relaxed (probability > 0.95)
          669- 670   |   Relaxed (probability > 0.99)
               671   |   Relaxed (probability > 0.95)
          672- 674   |   Relaxed (probability > 0.99)
               675   |   Relaxed (probability > 0.95)
          676- 678   |   Relaxed (probability > 0.99)
               680   |   Relaxed (probability > 0.99)
               681   |   Relaxed (probability > 0.95)
               682   |   Relaxed (probability > 0.99)
               686   |   Relaxed (probability > 0.95)
          687- 689   |   Relaxed (probability > 0.99)
               691   |   Relaxed (probability > 0.99)
          693- 694   |   Relaxed (probability > 0.99)
          696- 697   |   Relaxed (probability > 0.99)
               699   |   Relaxed (probability > 0.99)
          702- 711   |   Relaxed (probability > 0.99)
               713   |   Relaxed (probability > 0.99)
          714- 716   |   Relaxed (probability > 0.95)
          717- 718   |   Relaxed (probability > 0.99)
               719   |   Relaxed (probability > 0.95)
          720- 748   |   Relaxed (probability > 0.99)
               749   |   Relaxed (probability > 0.95)
          750- 772   |   Relaxed (probability > 0.99)
               775   |   Relaxed (probability > 0.99)
               776   |   Relaxed (probability > 0.95)
               777   |   Relaxed (probability > 0.99)
               778   |   Relaxed (probability > 0.95)
               779   |   Relaxed (probability > 0.99)
          781- 782   |   Relaxed (probability > 0.99)
          784- 790   |   Relaxed (probability > 0.99)
               791   |   Relaxed (probability > 0.95)
          792- 801   |   Relaxed (probability > 0.99)
          803- 807   |   Relaxed (probability > 0.99)
               808   |   Relaxed (probability > 0.95)
          809- 811   |   Relaxed (probability > 0.99)
          813- 823   |   Relaxed (probability > 0.99)
          825- 833   |   Relaxed (probability > 0.99)
          835- 847   |   Relaxed (probability > 0.99)
               848   |   Relaxed (probability > 0.95)
          850- 855   |   Relaxed (probability > 0.99)
          857- 887   |   Relaxed (probability > 0.99)
          889- 891   |   Relaxed (probability > 0.99)
          892- 893   |   Relaxed (probability > 0.95)
          894- 910   |   Relaxed (probability > 0.99)
               911   |   Relaxed (probability > 0.95)
          912- 913   |   Relaxed (probability > 0.99)
               916   |   Relaxed (probability > 0.99)
               917   |   Relaxed (probability > 0.95)
          918- 925   |   Relaxed (probability > 0.99)
          927- 932   |   Relaxed (probability > 0.99)
               933   |   Relaxed (probability > 0.95)
          935- 936   |   Relaxed (probability > 0.99)
               938   |   Relaxed (probability > 0.99)
          940- 944   |   Relaxed (probability > 0.99)
          945- 946   |   Relaxed (probability > 0.95)
          947- 952   |   Relaxed (probability > 0.99)
               953   |   Relaxed (probability > 0.95)
          954- 957   |   Relaxed (probability > 0.99)
          959- 960   |   Relaxed (probability > 0.99)
               961   |   Relaxed (probability > 0.95)
          962- 965   |   Relaxed (probability > 0.99)
          967- 968   |   Relaxed (probability > 0.99)
               969   |   Relaxed (probability > 0.95)
          971- 972   |   Relaxed (probability > 0.99)
          974- 976   |   Relaxed (probability > 0.99)
          978- 988   |   Relaxed (probability > 0.99)
          990- 991   |   Relaxed (probability > 0.99)
               993   |   Relaxed (probability > 0.99)
          997- 998   |   Relaxed (probability > 0.99)
         1000-1005   |   Relaxed (probability > 0.99)
              1006   |   Relaxed (probability > 0.95)
              1007   |   Relaxed (probability > 0.99)
              1008   |   Relaxed (probability > 0.95)
         1012-1013   |   Relaxed (probability > 0.99)
              1016   |   Relaxed (probability > 0.99)
              1018   |   Relaxed (probability > 0.99)
              1019   |   Relaxed (probability > 0.95)
         1020-1021   |   Relaxed (probability > 0.99)
              1023   |   Relaxed (probability > 0.95)
              1024   |   Relaxed (probability > 0.99)
         1025-1026   |   Relaxed (probability > 0.95)
         1027-1039   |   Relaxed (probability > 0.99)
         1041-1047   |   Relaxed (probability > 0.99)
              1048   |   Relaxed (probability > 0.95)
         1049-1053   |   Relaxed (probability > 0.99)
         1054-1055   |   Relaxed (probability > 0.95)
         1056-1060   |   Relaxed (probability > 0.99)
              1061   |   Relaxed (probability > 0.95)
         1063-1072   |   Relaxed (probability > 0.99)
              1073   |   Relaxed (probability > 0.95)
         1074-1075   |   Relaxed (probability > 0.99)
              1076   |   Relaxed (probability > 0.95)
         1077-1079   |   Relaxed (probability > 0.99)
         1081-1087   |   Relaxed (probability > 0.99)
              1088   |   Relaxed (probability > 0.95)
         1089-1091   |   Relaxed (probability > 0.99)
         1093-1097   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.310
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Conserved (probability > 0.99)
                19   |   Conserved (probability > 0.99)
           20-  21   |   Conserved (probability > 0.95)
                24   |   Conserved (probability > 0.95)
           28-  29   |   Conserved (probability > 0.95)
                30   |   Conserved (probability > 0.99)
           35-  36   |   Conserved (probability > 0.99)
           42-  43   |   Conserved (probability > 0.99)
                45   |   Conserved (probability > 0.95)
                46   |   Conserved (probability > 0.99)
                48   |   Conserved (probability > 0.95)
                52   |   Conserved (probability > 0.99)
           54-  55   |   Conserved (probability > 0.99)
                57   |   Conserved (probability > 0.99)
                59   |   Conserved (probability > 0.99)
                60   |   Conserved (probability > 0.95)
           63-  65   |   Conserved (probability > 0.99)
                66   |   Conserved (probability > 0.95)
                67   |   Conserved (probability > 0.99)
                69   |   Conserved (probability > 0.99)
                72   |   Conserved (probability > 0.99)
           79-  80   |   Conserved (probability > 0.99)
                81   |   Conserved (probability > 0.95)
           82-  83   |   Conserved (probability > 0.99)
                90   |   Conserved (probability > 0.99)
           95-  97   |   Conserved (probability > 0.99)
           99- 100   |   Conserved (probability > 0.99)
          102- 103   |   Conserved (probability > 0.99)
          105- 107   |   Conserved (probability > 0.99)
               108   |   Conserved (probability > 0.95)
               109   |   Conserved (probability > 0.99)
               110   |   Conserved (probability > 0.95)
               112   |   Conserved (probability > 0.99)
          123- 129   |   Conserved (probability > 0.99)
               130   |   Conserved (probability > 0.95)
          131- 133   |   Conserved (probability > 0.99)
          135- 136   |   Conserved (probability > 0.99)
          139- 141   |   Conserved (probability > 0.99)
               142   |   Conserved (probability > 0.95)
               144   |   Conserved (probability > 0.95)
          145- 148   |   Conserved (probability > 0.99)
          150- 153   |   Conserved (probability > 0.99)
               157   |   Conserved (probability > 0.95)
          158- 159   |   Conserved (probability > 0.99)
          161- 162   |   Conserved (probability > 0.99)
          164- 165   |   Conserved (probability > 0.99)
          169- 170   |   Conserved (probability > 0.99)
               172   |   Conserved (probability > 0.95)
          173- 175   |   Conserved (probability > 0.99)
               177   |   Conserved (probability > 0.99)
               179   |   Conserved (probability > 0.99)
               182   |   Conserved (probability > 0.95)
               183   |   Conserved (probability > 0.99)
               186   |   Conserved (probability > 0.95)
               189   |   Conserved (probability > 0.95)
               191   |   Conserved (probability > 0.95)
               192   |   Conserved (probability > 0.99)
          196- 198   |   Conserved (probability > 0.99)
               201   |   Conserved (probability > 0.95)
               203   |   Conserved (probability > 0.99)
               205   |   Conserved (probability > 0.99)
          207- 213   |   Conserved (probability > 0.99)
               216   |   Conserved (probability > 0.99)
               218   |   Conserved (probability > 0.99)
          220- 221   |   Conserved (probability > 0.99)
               224   |   Conserved (probability > 0.95)
               225   |   Conserved (probability > 0.99)
          229- 231   |   Conserved (probability > 0.99)
          233- 236   |   Conserved (probability > 0.99)
               238   |   Conserved (probability > 0.99)
               239   |   Conserved (probability > 0.95)
               243   |   Conserved (probability > 0.99)
          253- 256   |   Conserved (probability > 0.99)
               257   |   Conserved (probability > 0.95)
          258- 260   |   Conserved (probability > 0.99)
          262- 267   |   Conserved (probability > 0.99)
               268   |   Conserved (probability > 0.95)
          270- 271   |   Conserved (probability > 0.99)
               272   |   Conserved (probability > 0.95)
               273   |   Conserved (probability > 0.99)
               276   |   Conserved (probability > 0.95)
               277   |   Conserved (probability > 0.99)
               280   |   Conserved (probability > 0.95)
               283   |   Conserved (probability > 0.99)
               287   |   Conserved (probability > 0.95)
          289- 293   |   Conserved (probability > 0.99)
               296   |   Conserved (probability > 0.95)
          297- 299   |   Conserved (probability > 0.99)
               301   |   Conserved (probability > 0.99)
          303- 305   |   Conserved (probability > 0.99)
               307   |   Conserved (probability > 0.99)
          310- 316   |   Conserved (probability > 0.99)
               318   |   Conserved (probability > 0.99)
          324- 326   |   Conserved (probability > 0.99)
          328- 334   |   Conserved (probability > 0.99)
               336   |   Conserved (probability > 0.99)
               339   |   Conserved (probability > 0.99)
          341- 343   |   Conserved (probability > 0.99)
               345   |   Conserved (probability > 0.99)
          347- 349   |   Conserved (probability > 0.99)
               351   |   Conserved (probability > 0.99)
               353   |   Conserved (probability > 0.99)
          355- 357   |   Conserved (probability > 0.99)
               359   |   Conserved (probability > 0.99)
               361   |   Conserved (probability > 0.99)
          363- 364   |   Conserved (probability > 0.99)
               367   |   Conserved (probability > 0.99)
          369- 371   |   Conserved (probability > 0.99)
          373- 378   |   Conserved (probability > 0.99)
               380   |   Conserved (probability > 0.99)
          382- 384   |   Conserved (probability > 0.99)
               386   |   Conserved (probability > 0.99)
          390- 391   |   Conserved (probability > 0.99)
               393   |   Conserved (probability > 0.99)
               395   |   Conserved (probability > 0.99)
               397   |   Conserved (probability > 0.99)
               399   |   Conserved (probability > 0.99)
               403   |   Conserved (probability > 0.95)
               404   |   Conserved (probability > 0.99)
               405   |   Conserved (probability > 0.95)
          406- 410   |   Conserved (probability > 0.99)
               412   |   Conserved (probability > 0.95)
          414- 415   |   Conserved (probability > 0.99)
               417   |   Conserved (probability > 0.99)
               420   |   Conserved (probability > 0.99)
               421   |   Conserved (probability > 0.95)
          426- 428   |   Conserved (probability > 0.99)
               429   |   Conserved (probability > 0.95)
          430- 431   |   Conserved (probability > 0.99)
               433   |   Conserved (probability > 0.99)
               434   |   Conserved (probability > 0.95)
          436- 438   |   Conserved (probability > 0.99)
          441- 443   |   Conserved (probability > 0.99)
          445- 449   |   Conserved (probability > 0.99)
               451   |   Conserved (probability > 0.99)
               453   |   Conserved (probability > 0.99)
               455   |   Conserved (probability > 0.99)
               456   |   Conserved (probability > 0.95)
          457- 464   |   Conserved (probability > 0.99)
               465   |   Conserved (probability > 0.95)
               466   |   Conserved (probability > 0.99)
               467   |   Conserved (probability > 0.95)
          468- 470   |   Conserved (probability > 0.99)
               472   |   Conserved (probability > 0.99)
          474- 475   |   Conserved (probability > 0.99)
               478   |   Conserved (probability > 0.99)
               481   |   Conserved (probability > 0.99)
               483   |   Conserved (probability > 0.99)
          485- 486   |   Conserved (probability > 0.99)
               487   |   Conserved (probability > 0.95)
               488   |   Conserved (probability > 0.99)
               489   |   Conserved (probability > 0.95)
               490   |   Conserved (probability > 0.99)
               492   |   Conserved (probability > 0.99)
               494   |   Conserved (probability > 0.95)
          498- 503   |   Conserved (probability > 0.99)
          505- 512   |   Conserved (probability > 0.99)
          514- 520   |   Conserved (probability > 0.99)
          522- 524   |   Conserved (probability > 0.99)
               525   |   Conserved (probability > 0.95)
               526   |   Conserved (probability > 0.99)
               529   |   Conserved (probability > 0.95)
               530   |   Conserved (probability > 0.99)
          532- 533   |   Conserved (probability > 0.99)
               534   |   Conserved (probability > 0.95)
          535- 559   |   Conserved (probability > 0.99)
          561- 569   |   Conserved (probability > 0.99)
          571- 577   |   Conserved (probability > 0.99)
          579- 581   |   Conserved (probability > 0.99)
          584- 592   |   Conserved (probability > 0.99)
          594- 596   |   Conserved (probability > 0.99)
               598   |   Conserved (probability > 0.99)
               600   |   Conserved (probability > 0.99)
               602   |   Conserved (probability > 0.99)
               603   |   Conserved (probability > 0.95)
          604- 612   |   Conserved (probability > 0.99)
               613   |   Conserved (probability > 0.95)
          614- 632   |   Conserved (probability > 0.99)
               633   |   Conserved (probability > 0.95)
               634   |   Conserved (probability > 0.99)
               635   |   Conserved (probability > 0.95)
          637- 638   |   Conserved (probability > 0.99)
               640   |   Conserved (probability > 0.99)
               643   |   Conserved (probability > 0.99)
          647- 648   |   Conserved (probability > 0.99)
               650   |   Conserved (probability > 0.99)
               651   |   Conserved (probability > 0.95)
          652- 663   |   Conserved (probability > 0.99)
               664   |   Conserved (probability > 0.95)
               665   |   Conserved (probability > 0.99)
          669- 678   |   Conserved (probability > 0.99)
          680- 682   |   Conserved (probability > 0.99)
               686   |   Conserved (probability > 0.95)
          687- 689   |   Conserved (probability > 0.99)
               691   |   Conserved (probability > 0.99)
          693- 694   |   Conserved (probability > 0.99)
          696- 697   |   Conserved (probability > 0.99)
               699   |   Conserved (probability > 0.99)
               700   |   Conserved (probability > 0.95)
          702- 711   |   Conserved (probability > 0.99)
               713   |   Conserved (probability > 0.99)
               714   |   Conserved (probability > 0.95)
               716   |   Conserved (probability > 0.95)
          717- 718   |   Conserved (probability > 0.99)
          720- 724   |   Conserved (probability > 0.99)
          726- 748   |   Conserved (probability > 0.99)
               749   |   Conserved (probability > 0.95)
          750- 772   |   Conserved (probability > 0.99)
               776   |   Conserved (probability > 0.95)
               777   |   Conserved (probability > 0.99)
               779   |   Conserved (probability > 0.99)
          781- 782   |   Conserved (probability > 0.99)
          784- 790   |   Conserved (probability > 0.99)
               791   |   Conserved (probability > 0.95)
          792- 801   |   Conserved (probability > 0.99)
          803- 807   |   Conserved (probability > 0.99)
               808   |   Conserved (probability > 0.95)
          809- 811   |   Conserved (probability > 0.99)
               812   |   Conserved (probability > 0.95)
          813- 818   |   Conserved (probability > 0.99)
          820- 823   |   Conserved (probability > 0.99)
          825- 833   |   Conserved (probability > 0.99)
          835- 848   |   Conserved (probability > 0.99)
          850- 855   |   Conserved (probability > 0.99)
          857- 887   |   Conserved (probability > 0.99)
          889- 891   |   Conserved (probability > 0.99)
          892- 893   |   Conserved (probability > 0.95)
          894- 910   |   Conserved (probability > 0.99)
               911   |   Conserved (probability > 0.95)
          912- 913   |   Conserved (probability > 0.99)
          918- 925   |   Conserved (probability > 0.99)
          927- 931   |   Conserved (probability > 0.99)
               933   |   Conserved (probability > 0.95)
               938   |   Conserved (probability > 0.99)
          940- 944   |   Conserved (probability > 0.99)
          945- 946   |   Conserved (probability > 0.95)
          947- 957   |   Conserved (probability > 0.99)
               958   |   Conserved (probability > 0.95)
               960   |   Conserved (probability > 0.99)
               961   |   Conserved (probability > 0.95)
          964- 965   |   Conserved (probability > 0.99)
               966   |   Conserved (probability > 0.95)
          967- 968   |   Conserved (probability > 0.99)
          971- 972   |   Conserved (probability > 0.99)
          974- 976   |   Conserved (probability > 0.99)
          978- 988   |   Conserved (probability > 0.99)
               990   |   Conserved (probability > 0.99)
               994   |   Conserved (probability > 0.95)
               998   |   Conserved (probability > 0.99)
         1000-1007   |   Conserved (probability > 0.99)
              1008   |   Conserved (probability > 0.95)
              1017   |   Conserved (probability > 0.95)
              1018   |   Conserved (probability > 0.99)
              1019   |   Conserved (probability > 0.95)
         1020-1021   |   Conserved (probability > 0.99)
              1023   |   Conserved (probability > 0.95)
         1024-1039   |   Conserved (probability > 0.99)
         1041-1047   |   Conserved (probability > 0.99)
              1048   |   Conserved (probability > 0.95)
         1049-1053   |   Conserved (probability > 0.99)
              1055   |   Conserved (probability > 0.95)
         1056-1060   |   Conserved (probability > 0.99)
         1061-1062   |   Conserved (probability > 0.95)
         1063-1075   |   Conserved (probability > 0.99)
              1076   |   Conserved (probability > 0.95)
         1077-1079   |   Conserved (probability > 0.99)
         1082-1087   |   Conserved (probability > 0.99)
              1088   |   Conserved (probability > 0.95)
         1089-1091   |   Conserved (probability > 0.99)
         1093-1097   |   Conserved (probability > 0.99)
