Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~3024b08f512b4c3b503a8d44ba351844)
  - processing model M2 (M2~1ca51ad4fb41bed8b43a67f4792bfee3)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~3024b08f512b4c3b503a8d44ba351844 |           M2~1ca51ad4fb41bed8b43a67f4792bfee3 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.345
   * Sites significantly caracterized
      codon position |   category
               601   |   Relaxed (probability > 0.99)
          603- 606   |   Relaxed (probability > 0.95)
          608- 610   |   Relaxed (probability > 0.99)
          612- 614   |   Relaxed (probability > 0.99)
          616- 617   |   Relaxed (probability > 0.99)
               618   |   Relaxed (probability > 0.95)
               619   |   Relaxed (probability > 0.99)
          621- 622   |   Relaxed (probability > 0.99)
               624   |   Relaxed (probability > 0.99)
          627- 628   |   Relaxed (probability > 0.95)
               630   |   Relaxed (probability > 0.95)
               633   |   Relaxed (probability > 0.99)
               635   |   Relaxed (probability > 0.95)
               636   |   Relaxed (probability > 0.99)
          637- 638   |   Relaxed (probability > 0.95)
          639- 640   |   Relaxed (probability > 0.99)
               642   |   Relaxed (probability > 0.95)
          644- 647   |   Relaxed (probability > 0.95)
          652- 653   |   Relaxed (probability > 0.99)
          654- 656   |   Relaxed (probability > 0.95)
          658- 660   |   Relaxed (probability > 0.99)
               663   |   Relaxed (probability > 0.95)
               665   |   Relaxed (probability > 0.99)
          668- 669   |   Relaxed (probability > 0.95)
               670   |   Relaxed (probability > 0.99)
               672   |   Relaxed (probability > 0.95)
               680   |   Relaxed (probability > 0.99)
               685   |   Relaxed (probability > 0.99)
               687   |   Relaxed (probability > 0.95)
               688   |   Relaxed (probability > 0.99)
               692   |   Relaxed (probability > 0.99)
               693   |   Relaxed (probability > 0.95)
          695- 697   |   Relaxed (probability > 0.99)
          698- 699   |   Relaxed (probability > 0.95)
          700- 701   |   Relaxed (probability > 0.99)
               703   |   Relaxed (probability > 0.95)
               706   |   Relaxed (probability > 0.95)
          707- 710   |   Relaxed (probability > 0.99)
               712   |   Relaxed (probability > 0.99)
               717   |   Relaxed (probability > 0.95)
               718   |   Relaxed (probability > 0.99)
          724- 725   |   Relaxed (probability > 0.99)
          727- 728   |   Relaxed (probability > 0.95)
               731   |   Relaxed (probability > 0.99)
               733   |   Relaxed (probability > 0.95)
               734   |   Relaxed (probability > 0.99)
          736- 738   |   Relaxed (probability > 0.99)
               739   |   Relaxed (probability > 0.95)
               741   |   Relaxed (probability > 0.95)
               743   |   Relaxed (probability > 0.99)
               745   |   Relaxed (probability > 0.99)
               746   |   Relaxed (probability > 0.95)
               747   |   Relaxed (probability > 0.99)
          749- 751   |   Relaxed (probability > 0.95)
               752   |   Relaxed (probability > 0.99)
               753   |   Relaxed (probability > 0.95)
          755- 757   |   Relaxed (probability > 0.99)
               758   |   Relaxed (probability > 0.95)
               759   |   Relaxed (probability > 0.99)
               760   |   Relaxed (probability > 0.95)
          762- 763   |   Relaxed (probability > 0.99)
          764- 765   |   Relaxed (probability > 0.95)
          766- 768   |   Relaxed (probability > 0.99)
               769   |   Relaxed (probability > 0.95)
          770- 772   |   Relaxed (probability > 0.99)
          775- 778   |   Relaxed (probability > 0.99)
               779   |   Relaxed (probability > 0.95)
          780- 783   |   Relaxed (probability > 0.99)
               784   |   Relaxed (probability > 0.95)
          785- 786   |   Relaxed (probability > 0.99)
               787   |   Relaxed (probability > 0.95)
               788   |   Relaxed (probability > 0.99)
               789   |   Relaxed (probability > 0.95)
          790- 791   |   Relaxed (probability > 0.99)
          794- 803   |   Relaxed (probability > 0.99)
               804   |   Relaxed (probability > 0.95)
          805- 807   |   Relaxed (probability > 0.99)
               808   |   Relaxed (probability > 0.95)
               809   |   Relaxed (probability > 0.99)
               812   |   Relaxed (probability > 0.95)
               815   |   Relaxed (probability > 0.99)
               816   |   Relaxed (probability > 0.95)
          817- 818   |   Relaxed (probability > 0.99)
               819   |   Relaxed (probability > 0.95)
               820   |   Relaxed (probability > 0.99)
          822- 823   |   Relaxed (probability > 0.99)
               830   |   Relaxed (probability > 0.95)
               832   |   Relaxed (probability > 0.99)
               834   |   Relaxed (probability > 0.95)
               835   |   Relaxed (probability > 0.99)
          836- 837   |   Relaxed (probability > 0.95)
               839   |   Relaxed (probability > 0.95)
               841   |   Relaxed (probability > 0.95)
          843- 845   |   Relaxed (probability > 0.95)
               849   |   Relaxed (probability > 0.99)
               850   |   Relaxed (probability > 0.95)
               853   |   Relaxed (probability > 0.99)
               854   |   Relaxed (probability > 0.95)
          855- 859   |   Relaxed (probability > 0.99)
               860   |   Relaxed (probability > 0.95)
               861   |   Relaxed (probability > 0.99)
          862- 864   |   Relaxed (probability > 0.95)
          865- 867   |   Relaxed (probability > 0.99)
          869- 874   |   Relaxed (probability > 0.99)
               875   |   Relaxed (probability > 0.95)
          876- 882   |   Relaxed (probability > 0.99)
               883   |   Relaxed (probability > 0.95)
          884- 886   |   Relaxed (probability > 0.99)
          890- 891   |   Relaxed (probability > 0.99)
               892   |   Relaxed (probability > 0.95)
          893- 895   |   Relaxed (probability > 0.99)
               897   |   Relaxed (probability > 0.99)
               898   |   Relaxed (probability > 0.95)
          899- 903   |   Relaxed (probability > 0.99)
               905   |   Relaxed (probability > 0.99)
               907   |   Relaxed (probability > 0.99)
               909   |   Relaxed (probability > 0.99)
          912- 914   |   Relaxed (probability > 0.99)
          916- 917   |   Relaxed (probability > 0.95)
          918- 927   |   Relaxed (probability > 0.99)
               928   |   Relaxed (probability > 0.95)
               930   |   Relaxed (probability > 0.99)
          932- 936   |   Relaxed (probability > 0.99)
          938- 939   |   Relaxed (probability > 0.95)
          940- 942   |   Relaxed (probability > 0.99)
          944- 947   |   Relaxed (probability > 0.99)
               948   |   Relaxed (probability > 0.95)
               949   |   Relaxed (probability > 0.99)
               951   |   Relaxed (probability > 0.99)
               953   |   Relaxed (probability > 0.95)
               955   |   Relaxed (probability > 0.95)
               956   |   Relaxed (probability > 0.99)
               959   |   Relaxed (probability > 0.99)
               962   |   Relaxed (probability > 0.99)
               963   |   Relaxed (probability > 0.95)
          964- 969   |   Relaxed (probability > 0.99)
          971- 975   |   Relaxed (probability > 0.99)
               977   |   Relaxed (probability > 0.99)
               982   |   Relaxed (probability > 0.99)
               983   |   Relaxed (probability > 0.95)
          985- 987   |   Relaxed (probability > 0.99)
          989- 990   |   Relaxed (probability > 0.99)
               991   |   Relaxed (probability > 0.95)
               992   |   Relaxed (probability > 0.99)
               993   |   Relaxed (probability > 0.95)
          996- 997   |   Relaxed (probability > 0.99)
              1000   |   Relaxed (probability > 0.99)
              1001   |   Relaxed (probability > 0.95)
         1002-1009   |   Relaxed (probability > 0.99)
              1010   |   Relaxed (probability > 0.95)
         1011-1013   |   Relaxed (probability > 0.99)
              1015   |   Relaxed (probability > 0.95)
              1016   |   Relaxed (probability > 0.99)
              1017   |   Relaxed (probability > 0.95)
              1020   |   Relaxed (probability > 0.95)
         1022-1024   |   Relaxed (probability > 0.99)
              1025   |   Relaxed (probability > 0.95)
         1026-1032   |   Relaxed (probability > 0.99)
              1033   |   Relaxed (probability > 0.95)
              1034   |   Relaxed (probability > 0.99)
              1035   |   Relaxed (probability > 0.95)
              1036   |   Relaxed (probability > 0.99)
              1038   |   Relaxed (probability > 0.95)
         1043-1044   |   Relaxed (probability > 0.99)
              1045   |   Relaxed (probability > 0.95)
              1050   |   Relaxed (probability > 0.95)
         1052-1054   |   Relaxed (probability > 0.99)
              1055   |   Relaxed (probability > 0.95)
         1056-1058   |   Relaxed (probability > 0.99)
         1061-1063   |   Relaxed (probability > 0.99)
              1065   |   Relaxed (probability > 0.99)
         1068-1072   |   Relaxed (probability > 0.99)
              1075   |   Relaxed (probability > 0.99)
              1077   |   Relaxed (probability > 0.95)
              1079   |   Relaxed (probability > 0.99)
              1080   |   Relaxed (probability > 0.95)
              1084   |   Relaxed (probability > 0.99)
              1087   |   Relaxed (probability > 0.95)
              1090   |   Relaxed (probability > 0.95)
              1092   |   Relaxed (probability > 0.99)
         1097-1099   |   Relaxed (probability > 0.99)
         1101-1104   |   Relaxed (probability > 0.99)
         1105-1106   |   Relaxed (probability > 0.95)
              1109   |   Relaxed (probability > 0.99)
         1111-1112   |   Relaxed (probability > 0.99)
              1113   |   Relaxed (probability > 0.95)
              1114   |   Relaxed (probability > 0.99)
         1117-1126   |   Relaxed (probability > 0.99)
         1127-1128   |   Relaxed (probability > 0.95)
              1132   |   Relaxed (probability > 0.99)
              1133   |   Relaxed (probability > 0.95)
              1134   |   Relaxed (probability > 0.99)
              1136   |   Relaxed (probability > 0.95)
         1140-1142   |   Relaxed (probability > 0.99)
              1144   |   Relaxed (probability > 0.99)
              1145   |   Relaxed (probability > 0.95)
              1146   |   Relaxed (probability > 0.99)
         1147-1148   |   Relaxed (probability > 0.95)
              1151   |   Relaxed (probability > 0.99)
              1153   |   Relaxed (probability > 0.95)
         1154-1156   |   Relaxed (probability > 0.99)
              1158   |   Relaxed (probability > 0.99)
              1161   |   Relaxed (probability > 0.99)
              1162   |   Relaxed (probability > 0.95)
         1163-1164   |   Relaxed (probability > 0.99)
         1166-1167   |   Relaxed (probability > 0.99)
              1169   |   Relaxed (probability > 0.99)
              1173   |   Relaxed (probability > 0.99)
              1174   |   Relaxed (probability > 0.95)
              1175   |   Relaxed (probability > 0.99)
              1177   |   Relaxed (probability > 0.95)
              1178   |   Relaxed (probability > 0.99)
              1183   |   Relaxed (probability > 0.99)
              1184   |   Relaxed (probability > 0.95)
              1187   |   Relaxed (probability > 0.95)
              1188   |   Relaxed (probability > 0.99)
              1192   |   Relaxed (probability > 0.99)
              1193   |   Relaxed (probability > 0.95)
         1197-1198   |   Relaxed (probability > 0.99)
              1199   |   Relaxed (probability > 0.95)
         1201-1202   |   Relaxed (probability > 0.95)
         1204-1205   |   Relaxed (probability > 0.95)
              1206   |   Relaxed (probability > 0.99)
              1209   |   Relaxed (probability > 0.95)
              1213   |   Relaxed (probability > 0.99)
              1215   |   Relaxed (probability > 0.95)
              1218   |   Relaxed (probability > 0.99)
              1219   |   Relaxed (probability > 0.95)
              1220   |   Relaxed (probability > 0.99)
              1221   |   Relaxed (probability > 0.95)
         1222-1224   |   Relaxed (probability > 0.99)
              1225   |   Relaxed (probability > 0.95)
              1226   |   Relaxed (probability > 0.99)
              1228   |   Relaxed (probability > 0.95)
         1229-1230   |   Relaxed (probability > 0.99)
              1232   |   Relaxed (probability > 0.99)
              1234   |   Relaxed (probability > 0.95)
         1236-1238   |   Relaxed (probability > 0.99)
              1239   |   Relaxed (probability > 0.95)
         1241-1245   |   Relaxed (probability > 0.99)
              1246   |   Relaxed (probability > 0.95)
         1247-1248   |   Relaxed (probability > 0.99)
              1249   |   Relaxed (probability > 0.95)
         1250-1252   |   Relaxed (probability > 0.99)
              1256   |   Relaxed (probability > 0.99)
         1258-1261   |   Relaxed (probability > 0.99)
              1262   |   Relaxed (probability > 0.95)
         1263-1264   |   Relaxed (probability > 0.99)
         1267-1268   |   Relaxed (probability > 0.99)
         1270-1274   |   Relaxed (probability > 0.99)
              1275   |   Relaxed (probability > 0.95)
         1276-1277   |   Relaxed (probability > 0.99)
              1278   |   Relaxed (probability > 0.95)
              1279   |   Relaxed (probability > 0.99)
              1280   |   Relaxed (probability > 0.95)
         1282-1287   |   Relaxed (probability > 0.99)
              1289   |   Relaxed (probability > 0.95)
              1290   |   Relaxed (probability > 0.99)
              1291   |   Relaxed (probability > 0.95)
         1293-1294   |   Relaxed (probability > 0.99)
         1295-1296   |   Relaxed (probability > 0.95)
              1297   |   Relaxed (probability > 0.99)
         1299-1300   |   Relaxed (probability > 0.99)
              1301   |   Relaxed (probability > 0.95)
              1302   |   Relaxed (probability > 0.99)
              1304   |   Relaxed (probability > 0.99)
         1306-1308   |   Relaxed (probability > 0.99)
              1310   |   Relaxed (probability > 0.95)
              1311   |   Relaxed (probability > 0.99)
              1312   |   Relaxed (probability > 0.95)
              1313   |   Relaxed (probability > 0.99)
              1314   |   Relaxed (probability > 0.95)
              1315   |   Relaxed (probability > 0.99)
              1316   |   Relaxed (probability > 0.95)
              1318   |   Relaxed (probability > 0.99)
              1319   |   Relaxed (probability > 0.95)
              1321   |   Relaxed (probability > 0.99)
              1322   |   Relaxed (probability > 0.95)
              1324   |   Relaxed (probability > 0.99)
         1326-1329   |   Relaxed (probability > 0.99)
         1331-1332   |   Relaxed (probability > 0.99)
              1334   |   Relaxed (probability > 0.99)
         1336-1340   |   Relaxed (probability > 0.99)
              1342   |   Relaxed (probability > 0.99)
              1345   |   Relaxed (probability > 0.99)
         1346-1348   |   Relaxed (probability > 0.95)
         1349-1350   |   Relaxed (probability > 0.99)
              1351   |   Relaxed (probability > 0.95)
         1352-1356   |   Relaxed (probability > 0.99)
              1358   |   Relaxed (probability > 0.99)
              1359   |   Relaxed (probability > 0.95)
         1360-1365   |   Relaxed (probability > 0.99)
              1368   |   Relaxed (probability > 0.95)
              1370   |   Relaxed (probability > 0.99)
         1372-1373   |   Relaxed (probability > 0.99)
              1374   |   Relaxed (probability > 0.95)
         1375-1377   |   Relaxed (probability > 0.99)
              1380   |   Relaxed (probability > 0.99)
              1382   |   Relaxed (probability > 0.99)
              1383   |   Relaxed (probability > 0.95)
         1385-1387   |   Relaxed (probability > 0.99)
              1389   |   Relaxed (probability > 0.99)
         1391-1393   |   Relaxed (probability > 0.99)
         1394-1395   |   Relaxed (probability > 0.95)
              1396   |   Relaxed (probability > 0.99)
              1397   |   Relaxed (probability > 0.95)
              1398   |   Relaxed (probability > 0.99)
         1400-1401   |   Relaxed (probability > 0.99)
         1404-1406   |   Relaxed (probability > 0.99)
         1407-1408   |   Relaxed (probability > 0.95)
              1410   |   Relaxed (probability > 0.99)
              1411   |   Relaxed (probability > 0.95)
              1413   |   Relaxed (probability > 0.95)
         1414-1415   |   Relaxed (probability > 0.99)
              1416   |   Relaxed (probability > 0.95)
              1417   |   Relaxed (probability > 0.99)
              1418   |   Relaxed (probability > 0.95)
              1419   |   Relaxed (probability > 0.99)
              1421   |   Relaxed (probability > 0.99)
         1423-1427   |   Relaxed (probability > 0.99)
              1430   |   Relaxed (probability > 0.95)
         1434-1435   |   Relaxed (probability > 0.99)
         1436-1437   |   Relaxed (probability > 0.95)
         1438-1440   |   Relaxed (probability > 0.99)
         1441-1442   |   Relaxed (probability > 0.95)
              1443   |   Relaxed (probability > 0.99)
         1444-1445   |   Relaxed (probability > 0.95)
         1446-1447   |   Relaxed (probability > 0.99)
              1448   |   Relaxed (probability > 0.95)
         1449-1450   |   Relaxed (probability > 0.99)
              1451   |   Relaxed (probability > 0.95)
              1453   |   Relaxed (probability > 0.95)
              1454   |   Relaxed (probability > 0.99)
              1455   |   Relaxed (probability > 0.95)
         1457-1458   |   Relaxed (probability > 0.99)
              1460   |   Relaxed (probability > 0.99)
         1463-1466   |   Relaxed (probability > 0.99)
         1469-1470   |   Relaxed (probability > 0.99)
              1472   |   Relaxed (probability > 0.99)
              1473   |   Relaxed (probability > 0.95)
              1475   |   Relaxed (probability > 0.99)
         1477-1478   |   Relaxed (probability > 0.99)
              1480   |   Relaxed (probability > 0.99)
         1482-1483   |   Relaxed (probability > 0.99)
         1484-1486   |   Relaxed (probability > 0.95)
              1488   |   Relaxed (probability > 0.99)
              1489   |   Relaxed (probability > 0.95)
              1490   |   Relaxed (probability > 0.99)
              1491   |   Relaxed (probability > 0.95)
              1495   |   Relaxed (probability > 0.99)
              1496   |   Relaxed (probability > 0.95)
              1497   |   Relaxed (probability > 0.99)
         1499-1501   |   Relaxed (probability > 0.99)
              1504   |   Relaxed (probability > 0.99)
              1506   |   Relaxed (probability > 0.99)
         1508-1510   |   Relaxed (probability > 0.99)
              1511   |   Relaxed (probability > 0.95)
         1512-1514   |   Relaxed (probability > 0.99)
              1516   |   Relaxed (probability > 0.95)
              1517   |   Relaxed (probability > 0.99)
              1518   |   Relaxed (probability > 0.95)
         1520-1524   |   Relaxed (probability > 0.99)
              1526   |   Relaxed (probability > 0.95)
              1527   |   Relaxed (probability > 0.99)
              1528   |   Relaxed (probability > 0.95)
              1530   |   Relaxed (probability > 0.95)
              1532   |   Relaxed (probability > 0.95)
              1533   |   Relaxed (probability > 0.99)
              1534   |   Relaxed (probability > 0.95)
         1535-1539   |   Relaxed (probability > 0.99)
         1542-1544   |   Relaxed (probability > 0.99)
         1546-1548   |   Relaxed (probability > 0.99)
              1549   |   Relaxed (probability > 0.95)
         1550-1551   |   Relaxed (probability > 0.99)
              1553   |   Relaxed (probability > 0.99)
              1555   |   Relaxed (probability > 0.95)
         1556-1558   |   Relaxed (probability > 0.99)
              1561   |   Relaxed (probability > 0.99)
         1563-1564   |   Relaxed (probability > 0.95)
         1566-1568   |   Relaxed (probability > 0.99)
         1570-1573   |   Relaxed (probability > 0.99)
              1575   |   Relaxed (probability > 0.95)
         1577-1580   |   Relaxed (probability > 0.99)
              1582   |   Relaxed (probability > 0.95)
              1588   |   Relaxed (probability > 0.99)
              1589   |   Relaxed (probability > 0.95)
              1590   |   Relaxed (probability > 0.99)
         1592-1593   |   Relaxed (probability > 0.99)
              1595   |   Relaxed (probability > 0.99)
         1597-1598   |   Relaxed (probability > 0.95)
              1600   |   Relaxed (probability > 0.99)
              1601   |   Relaxed (probability > 0.95)
         1604-1605   |   Relaxed (probability > 0.99)
              1608   |   Relaxed (probability > 0.99)
