Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~9e8ba46cc10169b632c6d6f5f2b13cf3)
  - processing model M2 (M2~bc138ec60fbc5f71c303bfa58f1a8bae)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~9e8ba46cc10169b632c6d6f5f2b13cf3 |           M2~bc138ec60fbc5f71c303bfa58f1a8bae | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.101
   * Sites significantly caracterized
      codon position |   category
         1960-1974   |   Relaxed (probability > 0.99)
         1976-1979   |   Relaxed (probability > 0.99)
         1981-1992   |   Relaxed (probability > 0.99)
         1994-1996   |   Relaxed (probability > 0.99)
              1998   |   Relaxed (probability > 0.99)
         2000-2001   |   Relaxed (probability > 0.99)
         2004-2019   |   Relaxed (probability > 0.99)
              2020   |   Relaxed (probability > 0.95)
         2021-2022   |   Relaxed (probability > 0.99)
         2024-2025   |   Relaxed (probability > 0.99)
              2026   |   Relaxed (probability > 0.95)
              2028   |   Relaxed (probability > 0.99)
              2029   |   Relaxed (probability > 0.95)
         2030-2049   |   Relaxed (probability > 0.99)
         2051-2067   |   Relaxed (probability > 0.99)
         2069-2089   |   Relaxed (probability > 0.99)
              2090   |   Relaxed (probability > 0.95)
         2091-2122   |   Relaxed (probability > 0.99)
              2123   |   Relaxed (probability > 0.95)
         2124-2130   |   Relaxed (probability > 0.99)
         2132-2152   |   Relaxed (probability > 0.99)
              2154   |   Relaxed (probability > 0.99)
              2156   |   Relaxed (probability > 0.99)
         2157-2158   |   Relaxed (probability > 0.95)
              2159   |   Relaxed (probability > 0.99)
         2161-2180   |   Relaxed (probability > 0.99)
         2182-2193   |   Relaxed (probability > 0.99)
         2195-2209   |   Relaxed (probability > 0.99)
              2210   |   Relaxed (probability > 0.95)
         2211-2215   |   Relaxed (probability > 0.99)
         2217-2221   |   Relaxed (probability > 0.99)
         2224-2236   |   Relaxed (probability > 0.99)
         2238-2242   |   Relaxed (probability > 0.99)
              2243   |   Relaxed (probability > 0.95)
         2244-2245   |   Relaxed (probability > 0.99)
         2247-2251   |   Relaxed (probability > 0.99)
         2253-2265   |   Relaxed (probability > 0.99)
              2266   |   Relaxed (probability > 0.95)
         2267-2272   |   Relaxed (probability > 0.99)
         2275-2278   |   Relaxed (probability > 0.99)
              2279   |   Relaxed (probability > 0.95)
         2280-2282   |   Relaxed (probability > 0.99)
         2284-2294   |   Relaxed (probability > 0.99)
              2295   |   Relaxed (probability > 0.95)
         2296-2308   |   Relaxed (probability > 0.99)
         2310-2311   |   Relaxed (probability > 0.99)
              2313   |   Relaxed (probability > 0.95)
         2314-2316   |   Relaxed (probability > 0.99)
              2317   |   Relaxed (probability > 0.95)
              2318   |   Relaxed (probability > 0.99)
         2320-2325   |   Relaxed (probability > 0.99)
         2327-2333   |   Relaxed (probability > 0.99)
              2334   |   Relaxed (probability > 0.95)
         2335-2336   |   Relaxed (probability > 0.99)
              2338   |   Relaxed (probability > 0.99)
              2339   |   Relaxed (probability > 0.95)
              2340   |   Relaxed (probability > 0.99)
              2341   |   Relaxed (probability > 0.95)
         2342-2349   |   Relaxed (probability > 0.99)
         2351-2360   |   Relaxed (probability > 0.99)
              2361   |   Relaxed (probability > 0.95)
         2362-2365   |   Relaxed (probability > 0.99)
              2366   |   Relaxed (probability > 0.95)
         2367-2368   |   Relaxed (probability > 0.99)
              2369   |   Relaxed (probability > 0.95)
              2371   |   Relaxed (probability > 0.99)
              2372   |   Relaxed (probability > 0.95)
              2373   |   Relaxed (probability > 0.99)
         2375-2377   |   Relaxed (probability > 0.99)
         2379-2384   |   Relaxed (probability > 0.99)
              2385   |   Relaxed (probability > 0.95)
         2386-2390   |   Relaxed (probability > 0.99)
              2391   |   Relaxed (probability > 0.95)
         2392-2402   |   Relaxed (probability > 0.99)
         2404-2435   |   Relaxed (probability > 0.99)
         2437-2443   |   Relaxed (probability > 0.99)
         2445-2446   |   Relaxed (probability > 0.99)
         2448-2468   |   Relaxed (probability > 0.99)
         2470-2480   |   Relaxed (probability > 0.99)
              2481   |   Relaxed (probability > 0.95)
              2482   |   Relaxed (probability > 0.99)
         2484-2496   |   Relaxed (probability > 0.99)
              2497   |   Relaxed (probability > 0.95)
         2498-2507   |   Relaxed (probability > 0.99)
              2508   |   Relaxed (probability > 0.95)
         2509-2519   |   Relaxed (probability > 0.99)
              2520   |   Relaxed (probability > 0.95)
         2521-2526   |   Relaxed (probability > 0.99)
         2527-2528   |   Relaxed (probability > 0.95)
         2530-2531   |   Relaxed (probability > 0.99)
              2532   |   Relaxed (probability > 0.95)
              2533   |   Relaxed (probability > 0.99)
              2535   |   Relaxed (probability > 0.99)
              2536   |   Relaxed (probability > 0.95)
         2537-2546   |   Relaxed (probability > 0.99)
         2549-2550   |   Relaxed (probability > 0.99)
         2552-2560   |   Relaxed (probability > 0.99)
              2561   |   Relaxed (probability > 0.95)
         2562-2568   |   Relaxed (probability > 0.99)
              2569   |   Relaxed (probability > 0.95)
         2570-2572   |   Relaxed (probability > 0.99)
              2573   |   Relaxed (probability > 0.95)
         2574-2583   |   Relaxed (probability > 0.99)
         2585-2586   |   Relaxed (probability > 0.99)
              2587   |   Relaxed (probability > 0.95)
         2588-2590   |   Relaxed (probability > 0.99)
         2592-2595   |   Relaxed (probability > 0.99)
              2596   |   Relaxed (probability > 0.95)
         2597-2602   |   Relaxed (probability > 0.99)
              2603   |   Relaxed (probability > 0.95)
         2604-2612   |   Relaxed (probability > 0.99)
              2614   |   Relaxed (probability > 0.99)
         2616-2617   |   Relaxed (probability > 0.99)
              2619   |   Relaxed (probability > 0.99)
              2620   |   Relaxed (probability > 0.95)
         2621-2626   |   Relaxed (probability > 0.99)
         2629-2632   |   Relaxed (probability > 0.99)
         2635-2638   |   Relaxed (probability > 0.99)
         2640-2645   |   Relaxed (probability > 0.99)
              2646   |   Relaxed (probability > 0.95)
         2647-2659   |   Relaxed (probability > 0.99)
              2660   |   Relaxed (probability > 0.95)
              2661   |   Relaxed (probability > 0.99)
              2662   |   Relaxed (probability > 0.95)
         2663-2671   |   Relaxed (probability > 0.99)
              2672   |   Relaxed (probability > 0.95)
         2673-2676   |   Relaxed (probability > 0.99)
              2677   |   Relaxed (probability > 0.95)
         2680-2686   |   Relaxed (probability > 0.99)
              2687   |   Relaxed (probability > 0.95)
         2688-2707   |   Relaxed (probability > 0.99)
         2709-2722   |   Relaxed (probability > 0.99)
              2723   |   Relaxed (probability > 0.95)
         2724-2731   |   Relaxed (probability > 0.99)
              2732   |   Relaxed (probability > 0.95)
         2733-2738   |   Relaxed (probability > 0.99)
         2740-2741   |   Relaxed (probability > 0.99)
         2743-2744   |   Relaxed (probability > 0.99)
         2746-2756   |   Relaxed (probability > 0.99)
         2758-2759   |   Relaxed (probability > 0.99)
         2761-2764   |   Relaxed (probability > 0.99)
              2765   |   Relaxed (probability > 0.95)
         2766-2781   |   Relaxed (probability > 0.99)
              2783   |   Relaxed (probability > 0.99)
         2785-2802   |   Relaxed (probability > 0.99)
         2804-2807   |   Relaxed (probability > 0.99)
         2809-2815   |   Relaxed (probability > 0.99)
         2817-2820   |   Relaxed (probability > 0.99)
         2822-2829   |   Relaxed (probability > 0.99)
         2831-2866   |   Relaxed (probability > 0.99)
         2868-2874   |   Relaxed (probability > 0.99)
              2876   |   Relaxed (probability > 0.99)
              2877   |   Relaxed (probability > 0.95)
         2878-2888   |   Relaxed (probability > 0.99)
              2889   |   Relaxed (probability > 0.95)
         2890-2891   |   Relaxed (probability > 0.99)
              2893   |   Relaxed (probability > 0.99)
              2894   |   Relaxed (probability > 0.95)
         2895-2933   |   Relaxed (probability > 0.99)
         2935-2942   |   Relaxed (probability > 0.99)
         2944-2945   |   Relaxed (probability > 0.99)
              2946   |   Relaxed (probability > 0.95)
         2947-2963   |   Relaxed (probability > 0.99)
              2965   |   Relaxed (probability > 0.99)
              2966   |   Relaxed (probability > 0.95)
         2967-2981   |   Relaxed (probability > 0.99)
              2982   |   Relaxed (probability > 0.95)
         2983-3016   |   Relaxed (probability > 0.99)
         3018-3024   |   Relaxed (probability > 0.99)
              3027   |   Relaxed (probability > 0.99)
              3028   |   Relaxed (probability > 0.95)
         3029-3030   |   Relaxed (probability > 0.99)
              3031   |   Relaxed (probability > 0.95)
         3033-3038   |   Relaxed (probability > 0.99)
         3040-3047   |   Relaxed (probability > 0.99)
              3048   |   Relaxed (probability > 0.95)
              3049   |   Relaxed (probability > 0.99)
              3050   |   Relaxed (probability > 0.95)
         3051-3058   |   Relaxed (probability > 0.99)
              3059   |   Relaxed (probability > 0.95)
         3060-3063   |   Relaxed (probability > 0.99)
         3065-3077   |   Relaxed (probability > 0.99)
              3079   |   Relaxed (probability > 0.99)
         3081-3093   |   Relaxed (probability > 0.99)
              3095   |   Relaxed (probability > 0.99)
         3097-3104   |   Relaxed (probability > 0.99)
         3106-3107   |   Relaxed (probability > 0.99)
              3109   |   Relaxed (probability > 0.95)
         3110-3124   |   Relaxed (probability > 0.99)
         3127-3135   |   Relaxed (probability > 0.99)
              3137   |   Relaxed (probability > 0.99)
         3139-3142   |   Relaxed (probability > 0.99)
         3144-3148   |   Relaxed (probability > 0.99)
         3150-3157   |   Relaxed (probability > 0.99)
         3161-3168   |   Relaxed (probability > 0.99)
         3170-3180   |   Relaxed (probability > 0.99)
              3181   |   Relaxed (probability > 0.95)
              3183   |   Relaxed (probability > 0.99)
         3185-3186   |   Relaxed (probability > 0.99)
              3187   |   Relaxed (probability > 0.95)
         3188-3197   |   Relaxed (probability > 0.99)
              3198   |   Relaxed (probability > 0.95)
         3199-3233   |   Relaxed (probability > 0.99)
         3235-3248   |   Relaxed (probability > 0.99)
         3250-3251   |   Relaxed (probability > 0.99)
         3253-3287   |   Relaxed (probability > 0.99)
         3290-3303   |   Relaxed (probability > 0.99)
              3304   |   Relaxed (probability > 0.95)
         3305-3313   |   Relaxed (probability > 0.99)
         3316-3328   |   Relaxed (probability > 0.99)
              3329   |   Relaxed (probability > 0.95)
         3330-3338   |   Relaxed (probability > 0.99)
              3339   |   Relaxed (probability > 0.95)
         3340-3341   |   Relaxed (probability > 0.99)
         3343-3350   |   Relaxed (probability > 0.99)
              3351   |   Relaxed (probability > 0.95)
         3354-3361   |   Relaxed (probability > 0.99)
         3363-3370   |   Relaxed (probability > 0.99)
         3372-3375   |   Relaxed (probability > 0.99)
              3376   |   Relaxed (probability > 0.95)
         3377-3379   |   Relaxed (probability > 0.99)
         3381-3394   |   Relaxed (probability > 0.99)
         3396-3404   |   Relaxed (probability > 0.99)
         3406-3408   |   Relaxed (probability > 0.99)
              3409   |   Relaxed (probability > 0.95)
              3411   |   Relaxed (probability > 0.99)
         3413-3420   |   Relaxed (probability > 0.99)
         3422-3437   |   Relaxed (probability > 0.99)
              3438   |   Relaxed (probability > 0.95)
         3439-3476   |   Relaxed (probability > 0.99)
              3477   |   Relaxed (probability > 0.95)
         3478-3486   |   Relaxed (probability > 0.99)
              3487   |   Relaxed (probability > 0.95)
         3488-3513   |   Relaxed (probability > 0.99)
              3514   |   Relaxed (probability > 0.95)
         3516-3524   |   Relaxed (probability > 0.99)
         3526-3562   |   Relaxed (probability > 0.99)
         3564-3604   |   Relaxed (probability > 0.99)
              3605   |   Relaxed (probability > 0.95)
              3606   |   Relaxed (probability > 0.99)
              3607   |   Relaxed (probability > 0.95)
         3608-3617   |   Relaxed (probability > 0.99)
         3619-3625   |   Relaxed (probability > 0.99)
              3626   |   Relaxed (probability > 0.95)
         3627-3628   |   Relaxed (probability > 0.99)
         3630-3636   |   Relaxed (probability > 0.99)
              3637   |   Relaxed (probability > 0.95)
         3638-3644   |   Relaxed (probability > 0.99)
         3647-3652   |   Relaxed (probability > 0.99)
              3653   |   Relaxed (probability > 0.95)
              3654   |   Relaxed (probability > 0.99)
         3656-3670   |   Relaxed (probability > 0.99)
         3672-3673   |   Relaxed (probability > 0.99)
         3675-3676   |   Relaxed (probability > 0.99)
              3677   |   Relaxed (probability > 0.95)
         3678-3687   |   Relaxed (probability > 0.99)
         3689-3692   |   Relaxed (probability > 0.99)
         3693-3694   |   Relaxed (probability > 0.95)
         3695-3703   |   Relaxed (probability > 0.99)
              3704   |   Relaxed (probability > 0.95)
         3705-3708   |   Relaxed (probability > 0.99)
              3710   |   Relaxed (probability > 0.99)
         3712-3718   |   Relaxed (probability > 0.99)
              3719   |   Relaxed (probability > 0.95)
              3720   |   Relaxed (probability > 0.99)
              3722   |   Relaxed (probability > 0.99)
              3723   |   Relaxed (probability > 0.95)
         3724-3739   |   Relaxed (probability > 0.99)
         3741-3753   |   Relaxed (probability > 0.99)
              3755   |   Relaxed (probability > 0.99)
              3757   |   Relaxed (probability > 0.99)
         3759-3768   |   Relaxed (probability > 0.99)
              3770   |   Relaxed (probability > 0.95)
         3771-3792   |   Relaxed (probability > 0.99)
         3794-3799   |   Relaxed (probability > 0.99)
              3800   |   Relaxed (probability > 0.95)
         3801-3809   |   Relaxed (probability > 0.99)
         3812-3825   |   Relaxed (probability > 0.99)
              3826   |   Relaxed (probability > 0.95)
         3827-3828   |   Relaxed (probability > 0.99)
              3830   |   Relaxed (probability > 0.95)
              3831   |   Relaxed (probability > 0.99)
         3833-3838   |   Relaxed (probability > 0.99)
              3839   |   Relaxed (probability > 0.95)
         3842-3845   |   Relaxed (probability > 0.99)
         3847-3850   |   Relaxed (probability > 0.99)
              3852   |   Relaxed (probability > 0.99)
         3854-3856   |   Relaxed (probability > 0.99)
              3857   |   Relaxed (probability > 0.95)
         3858-3859   |   Relaxed (probability > 0.99)
         3861-3862   |   Relaxed (probability > 0.99)
              3863   |   Relaxed (probability > 0.95)
         3864-3870   |   Relaxed (probability > 0.99)
         3872-3890   |   Relaxed (probability > 0.99)
         3893-3902   |   Relaxed (probability > 0.99)
         3904-3907   |   Relaxed (probability > 0.99)
         3909-3915   |   Relaxed (probability > 0.99)
              3916   |   Relaxed (probability > 0.95)
         3917-3959   |   Relaxed (probability > 0.99)
              3960   |   Relaxed (probability > 0.95)
         3961-4022   |   Relaxed (probability > 0.99)
              4023   |   Relaxed (probability > 0.95)
         4024-4080   |   Relaxed (probability > 0.99)
         4082-4117   |   Relaxed (probability > 0.99)
              4118   |   Relaxed (probability > 0.95)
              4119   |   Relaxed (probability > 0.99)
         4121-4123   |   Relaxed (probability > 0.99)
              4124   |   Relaxed (probability > 0.95)
         4125-4154   |   Relaxed (probability > 0.99)
         4156-4159   |   Relaxed (probability > 0.99)
         4161-4168   |   Relaxed (probability > 0.99)
              4169   |   Relaxed (probability > 0.95)
         4170-4177   |   Relaxed (probability > 0.99)
         4179-4185   |   Relaxed (probability > 0.99)
              4186   |   Relaxed (probability > 0.95)
         4187-4188   |   Relaxed (probability > 0.99)
              4189   |   Relaxed (probability > 0.95)
              4190   |   Relaxed (probability > 0.99)
         4192-4193   |   Relaxed (probability > 0.99)
              4194   |   Relaxed (probability > 0.95)
         4195-4197   |   Relaxed (probability > 0.99)
              4198   |   Relaxed (probability > 0.95)
         4199-4210   |   Relaxed (probability > 0.99)
         4212-4234   |   Relaxed (probability > 0.99)
              4236   |   Relaxed (probability > 0.95)
              4237   |   Relaxed (probability > 0.99)
              4238   |   Relaxed (probability > 0.95)
              4239   |   Relaxed (probability > 0.99)
         4241-4249   |   Relaxed (probability > 0.99)
              4250   |   Relaxed (probability > 0.95)
         4251-4259   |   Relaxed (probability > 0.99)
              4260   |   Relaxed (probability > 0.95)
         4261-4263   |   Relaxed (probability > 0.99)
         4265-4282   |   Relaxed (probability > 0.99)
              4283   |   Relaxed (probability > 0.95)
         4284-4287   |   Relaxed (probability > 0.99)
         4289-4294   |   Relaxed (probability > 0.99)
              4295   |   Relaxed (probability > 0.95)
         4296-4307   |   Relaxed (probability > 0.99)
              4308   |   Relaxed (probability > 0.95)
              4309   |   Relaxed (probability > 0.99)
              4310   |   Relaxed (probability > 0.95)
              4311   |   Relaxed (probability > 0.99)
              4312   |   Relaxed (probability > 0.95)
         4313-4315   |   Relaxed (probability > 0.99)
              4316   |   Relaxed (probability > 0.95)
         4317-4318   |   Relaxed (probability > 0.99)
              4319   |   Relaxed (probability > 0.95)
         4320-4321   |   Relaxed (probability > 0.99)
              4322   |   Relaxed (probability > 0.95)
         4323-4325   |   Relaxed (probability > 0.99)
         4327-4332   |   Relaxed (probability > 0.99)
              4333   |   Relaxed (probability > 0.95)
         4334-4358   |   Relaxed (probability > 0.99)
              4359   |   Relaxed (probability > 0.95)
              4361   |   Relaxed (probability > 0.95)
         4362-4370   |   Relaxed (probability > 0.99)
         4373-4374   |   Relaxed (probability > 0.99)
         4376-4421   |   Relaxed (probability > 0.99)
              4422   |   Relaxed (probability > 0.95)
         4423-4447   |   Relaxed (probability > 0.99)
         4449-4461   |   Relaxed (probability > 0.99)
         4463-4465   |   Relaxed (probability > 0.99)
         4467-4473   |   Relaxed (probability > 0.99)
              4474   |   Relaxed (probability > 0.95)
         4475-4476   |   Relaxed (probability > 0.99)
              4478   |   Relaxed (probability > 0.99)
         4480-4489   |   Relaxed (probability > 0.99)
              4490   |   Relaxed (probability > 0.95)
         4491-4492   |   Relaxed (probability > 0.99)
              4495   |   Relaxed (probability > 0.99)
         4497-4499   |   Relaxed (probability > 0.99)
         4501-4516   |   Relaxed (probability > 0.99)
         4518-4529   |   Relaxed (probability > 0.99)
              4530   |   Relaxed (probability > 0.95)
