Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~4590d6cd80136767fd9240b672b3ed11)
  - processing model M8 (M8~6e67735d9d94cd7a05fb42f201ac2d1c)
  - processing model M8a (M8a~05106775d2d8a2597a9212a3104d064e)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~4590d6cd80136767fd9240b672b3ed11 |           M8~6e67735d9d94cd7a05fb42f201ac2d1c | 0.000000**
                M7~4590d6cd80136767fd9240b672b3ed11 |          M8a~05106775d2d8a2597a9212a3104d064e | 0.000000**
               M8a~05106775d2d8a2597a9212a3104d064e |           M8~6e67735d9d94cd7a05fb42f201ac2d1c | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.081
   * Sites significantly caracterized
      codon position |   category
              1284   |   Relaxed (probability > 0.95)
         1292-1293   |   Relaxed (probability > 0.99)
              1294   |   Relaxed (probability > 0.95)
              1409   |   Relaxed (probability > 0.95)
              1433   |   Relaxed (probability > 0.99)
              1456   |   Relaxed (probability > 0.95)
              1481   |   Relaxed (probability > 0.99)
              1528   |   Relaxed (probability > 0.95)
              1568   |   Relaxed (probability > 0.99)
              1619   |   Relaxed (probability > 0.95)
              1686   |   Relaxed (probability > 0.99)
              1689   |   Relaxed (probability > 0.99)
              1744   |   Relaxed (probability > 0.95)
              1778   |   Relaxed (probability > 0.95)
              1800   |   Relaxed (probability > 0.99)
              1838   |   Relaxed (probability > 0.99)
              1855   |   Relaxed (probability > 0.95)
              1881   |   Relaxed (probability > 0.99)
              1888   |   Relaxed (probability > 0.99)
              1903   |   Relaxed (probability > 0.99)
              1908   |   Relaxed (probability > 0.99)
              1937   |   Relaxed (probability > 0.95)
              1946   |   Relaxed (probability > 0.95)
              1947   |   Relaxed (probability > 0.99)
              1975   |   Relaxed (probability > 0.99)
              1993   |   Relaxed (probability > 0.99)
              1997   |   Relaxed (probability > 0.99)
              1999   |   Relaxed (probability > 0.95)
              2003   |   Relaxed (probability > 0.95)
              2005   |   Relaxed (probability > 0.99)
         2025-2026   |   Relaxed (probability > 0.99)
              2050   |   Relaxed (probability > 0.99)
              2093   |   Relaxed (probability > 0.99)
              2133   |   Relaxed (probability > 0.99)
              2138   |   Relaxed (probability > 0.99)
              2141   |   Relaxed (probability > 0.99)
              2153   |   Relaxed (probability > 0.99)
              2155   |   Relaxed (probability > 0.95)
         2157-2158   |   Relaxed (probability > 0.99)
              2160   |   Relaxed (probability > 0.99)
              2164   |   Relaxed (probability > 0.99)
              2174   |   Relaxed (probability > 0.99)
              2177   |   Relaxed (probability > 0.99)
              2181   |   Relaxed (probability > 0.95)
              2194   |   Relaxed (probability > 0.95)
              2195   |   Relaxed (probability > 0.99)
              2198   |   Relaxed (probability > 0.99)
              2210   |   Relaxed (probability > 0.99)
              2216   |   Relaxed (probability > 0.99)
         2222-2223   |   Relaxed (probability > 0.95)
              2226   |   Relaxed (probability > 0.99)
              2232   |   Relaxed (probability > 0.99)
              2237   |   Relaxed (probability > 0.95)
              2246   |   Relaxed (probability > 0.99)
              2248   |   Relaxed (probability > 0.99)
              2252   |   Relaxed (probability > 0.95)
              2258   |   Relaxed (probability > 0.99)
         2273-2274   |   Relaxed (probability > 0.95)
              2291   |   Relaxed (probability > 0.99)
              2300   |   Relaxed (probability > 0.99)
              2306   |   Relaxed (probability > 0.99)
              2309   |   Relaxed (probability > 0.95)
              2317   |   Relaxed (probability > 0.99)
              2319   |   Relaxed (probability > 0.95)
              2326   |   Relaxed (probability > 0.95)
              2329   |   Relaxed (probability > 0.99)
         2333-2334   |   Relaxed (probability > 0.99)
              2337   |   Relaxed (probability > 0.95)
              2339   |   Relaxed (probability > 0.99)
              2350   |   Relaxed (probability > 0.95)
              2357   |   Relaxed (probability > 0.99)
              2368   |   Relaxed (probability > 0.99)
              2370   |   Relaxed (probability > 0.95)
              2372   |   Relaxed (probability > 0.99)
              2374   |   Relaxed (probability > 0.95)
              2378   |   Relaxed (probability > 0.95)
              2395   |   Relaxed (probability > 0.99)
              2403   |   Relaxed (probability > 0.95)
              2436   |   Relaxed (probability > 0.99)
              2439   |   Relaxed (probability > 0.99)
              2444   |   Relaxed (probability > 0.99)
              2447   |   Relaxed (probability > 0.99)
              2455   |   Relaxed (probability > 0.99)
              2482   |   Relaxed (probability > 0.99)
              2483   |   Relaxed (probability > 0.95)
              2499   |   Relaxed (probability > 0.99)
              2547   |   Relaxed (probability > 0.95)
              2551   |   Relaxed (probability > 0.95)
              2561   |   Relaxed (probability > 0.99)
              2584   |   Relaxed (probability > 0.99)
         2591-2592   |   Relaxed (probability > 0.99)
              2596   |   Relaxed (probability > 0.99)
              2612   |   Relaxed (probability > 0.99)
              2613   |   Relaxed (probability > 0.95)
              2628   |   Relaxed (probability > 0.95)
              2633   |   Relaxed (probability > 0.95)
              2634   |   Relaxed (probability > 0.99)
              2639   |   Relaxed (probability > 0.95)
              2668   |   Relaxed (probability > 0.99)
              2670   |   Relaxed (probability > 0.99)
         2678-2679   |   Relaxed (probability > 0.95)
              2695   |   Relaxed (probability > 0.99)
              2708   |   Relaxed (probability > 0.95)
              2714   |   Relaxed (probability > 0.99)
              2719   |   Relaxed (probability > 0.99)
              2738   |   Relaxed (probability > 0.99)
              2739   |   Relaxed (probability > 0.95)
              2740   |   Relaxed (probability > 0.99)
              2742   |   Relaxed (probability > 0.99)
              2745   |   Relaxed (probability > 0.99)
              2757   |   Relaxed (probability > 0.99)
              2760   |   Relaxed (probability > 0.95)
              2782   |   Relaxed (probability > 0.95)
              2784   |   Relaxed (probability > 0.95)
              2803   |   Relaxed (probability > 0.99)
              2805   |   Relaxed (probability > 0.99)
              2808   |   Relaxed (probability > 0.99)
              2814   |   Relaxed (probability > 0.99)
              2816   |   Relaxed (probability > 0.95)
              2821   |   Relaxed (probability > 0.99)
              2830   |   Relaxed (probability > 0.99)
              2867   |   Relaxed (probability > 0.99)
              2875   |   Relaxed (probability > 0.95)
              2887   |   Relaxed (probability > 0.99)
              2892   |   Relaxed (probability > 0.95)
              2934   |   Relaxed (probability > 0.95)
              2943   |   Relaxed (probability > 0.99)
              2964   |   Relaxed (probability > 0.95)
              2975   |   Relaxed (probability > 0.99)
         2987-2988   |   Relaxed (probability > 0.99)
              3025   |   Relaxed (probability > 0.95)
         3026-3027   |   Relaxed (probability > 0.99)
              3031   |   Relaxed (probability > 0.99)
              3032   |   Relaxed (probability > 0.95)
              3039   |   Relaxed (probability > 0.99)
              3048   |   Relaxed (probability > 0.99)
              3058   |   Relaxed (probability > 0.99)
              3064   |   Relaxed (probability > 0.95)
              3078   |   Relaxed (probability > 0.95)
              3094   |   Relaxed (probability > 0.95)
              3096   |   Relaxed (probability > 0.95)
              3105   |   Relaxed (probability > 0.95)
              3106   |   Relaxed (probability > 0.99)
         3108-3109   |   Relaxed (probability > 0.99)
              3120   |   Relaxed (probability > 0.99)
              3126   |   Relaxed (probability > 0.95)
              3127   |   Relaxed (probability > 0.99)
              3129   |   Relaxed (probability > 0.99)
              3136   |   Relaxed (probability > 0.99)
              3138   |   Relaxed (probability > 0.95)
              3143   |   Relaxed (probability > 0.95)
              3147   |   Relaxed (probability > 0.99)
              3149   |   Relaxed (probability > 0.99)
              3159   |   Relaxed (probability > 0.95)
              3169   |   Relaxed (probability > 0.95)
              3184   |   Relaxed (probability > 0.95)
              3197   |   Relaxed (probability > 0.99)
         3234-3235   |   Relaxed (probability > 0.99)
              3288   |   Relaxed (probability > 0.95)
         3314-3315   |   Relaxed (probability > 0.95)
              3318   |   Relaxed (probability > 0.99)
              3331   |   Relaxed (probability > 0.99)
              3342   |   Relaxed (probability > 0.95)
         3352-3353   |   Relaxed (probability > 0.95)
              3362   |   Relaxed (probability > 0.99)
              3371   |   Relaxed (probability > 0.95)
              3405   |   Relaxed (probability > 0.95)
         3409-3410   |   Relaxed (probability > 0.99)
              3412   |   Relaxed (probability > 0.95)
              3421   |   Relaxed (probability > 0.99)
              3477   |   Relaxed (probability > 0.99)
              3511   |   Relaxed (probability > 0.99)
              3514   |   Relaxed (probability > 0.99)
              3515   |   Relaxed (probability > 0.95)
              3563   |   Relaxed (probability > 0.99)
              3580   |   Relaxed (probability > 0.99)
              3618   |   Relaxed (probability > 0.95)
              3634   |   Relaxed (probability > 0.99)
              3665   |   Relaxed (probability > 0.99)
              3671   |   Relaxed (probability > 0.95)
              3688   |   Relaxed (probability > 0.95)
              3694   |   Relaxed (probability > 0.99)
              3709   |   Relaxed (probability > 0.95)
              3720   |   Relaxed (probability > 0.99)
              3721   |   Relaxed (probability > 0.95)
              3740   |   Relaxed (probability > 0.99)
              3756   |   Relaxed (probability > 0.95)
              3758   |   Relaxed (probability > 0.95)
              3769   |   Relaxed (probability > 0.95)
         3771-3772   |   Relaxed (probability > 0.99)
              3793   |   Relaxed (probability > 0.99)
              3807   |   Relaxed (probability > 0.99)
              3809   |   Relaxed (probability > 0.99)
              3820   |   Relaxed (probability > 0.99)
         3827-3828   |   Relaxed (probability > 0.99)
              3832   |   Relaxed (probability > 0.99)
              3841   |   Relaxed (probability > 0.95)
              3846   |   Relaxed (probability > 0.95)
              3849   |   Relaxed (probability > 0.99)
              3851   |   Relaxed (probability > 0.99)
              3853   |   Relaxed (probability > 0.95)
              3857   |   Relaxed (probability > 0.99)
              3863   |   Relaxed (probability > 0.99)
              3871   |   Relaxed (probability > 0.95)
              3892   |   Relaxed (probability > 0.99)
              3916   |   Relaxed (probability > 0.99)
              4081   |   Relaxed (probability > 0.95)
              4120   |   Relaxed (probability > 0.95)
              4160   |   Relaxed (probability > 0.95)
              4170   |   Relaxed (probability > 0.99)
              4180   |   Relaxed (probability > 0.99)
              4182   |   Relaxed (probability > 0.99)
              4189   |   Relaxed (probability > 0.99)
              4191   |   Relaxed (probability > 0.99)
              4203   |   Relaxed (probability > 0.99)
              4235   |   Relaxed (probability > 0.95)
         4238-4239   |   Relaxed (probability > 0.99)
              4288   |   Relaxed (probability > 0.95)
              4317   |   Relaxed (probability > 0.99)
              4322   |   Relaxed (probability > 0.99)
              4326   |   Relaxed (probability > 0.95)
              4331   |   Relaxed (probability > 0.99)
              4359   |   Relaxed (probability > 0.99)
              4360   |   Relaxed (probability > 0.95)
              4371   |   Relaxed (probability > 0.99)
              4372   |   Relaxed (probability > 0.95)
              4375   |   Relaxed (probability > 0.95)
              4448   |   Relaxed (probability > 0.95)
              4462   |   Relaxed (probability > 0.95)
              4474   |   Relaxed (probability > 0.99)
              4479   |   Relaxed (probability > 0.95)
         4493-4494   |   Relaxed (probability > 0.95)
              4495   |   Relaxed (probability > 0.99)
              4496   |   Relaxed (probability > 0.95)
              4500   |   Relaxed (probability > 0.95)
              4517   |   Relaxed (probability > 0.95)
              4536   |   Relaxed (probability > 0.99)
              4538   |   Relaxed (probability > 0.99)
              4545   |   Relaxed (probability > 0.99)
              4600   |   Relaxed (probability > 0.95)
         4603-4604   |   Relaxed (probability > 0.95)
              4686   |   Relaxed (probability > 0.95)
              4711   |   Relaxed (probability > 0.95)
              4727   |   Relaxed (probability > 0.99)
              4731   |   Relaxed (probability > 0.95)
              4732   |   Relaxed (probability > 0.99)
              4739   |   Relaxed (probability > 0.99)
              4741   |   Relaxed (probability > 0.99)
              4744   |   Relaxed (probability > 0.99)
              4760   |   Relaxed (probability > 0.95)
              4763   |   Relaxed (probability > 0.99)
              4776   |   Relaxed (probability > 0.99)
              4905   |   Relaxed (probability > 0.99)
              4907   |   Relaxed (probability > 0.99)
              4908   |   Relaxed (probability > 0.95)
         4910-4912   |   Relaxed (probability > 0.95)
              4914   |   Relaxed (probability > 0.99)
         4917-4918   |   Relaxed (probability > 0.99)
              4962   |   Relaxed (probability > 0.99)
              4967   |   Relaxed (probability > 0.99)
              4970   |   Relaxed (probability > 0.99)
              4973   |   Relaxed (probability > 0.99)
              4974   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.079
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.95)
           10-  11   |   Conserved (probability > 0.95)
                34   |   Conserved (probability > 0.95)
                44   |   Conserved (probability > 0.95)
                46   |   Conserved (probability > 0.95)
           48-  49   |   Conserved (probability > 0.95)
                51   |   Conserved (probability > 0.95)
           53-  54   |   Conserved (probability > 0.95)
                56   |   Conserved (probability > 0.95)
           58-  59   |   Conserved (probability > 0.95)
           61-  64   |   Conserved (probability > 0.95)
                67   |   Conserved (probability > 0.95)
           69-  76   |   Conserved (probability > 0.95)
           78-  79   |   Conserved (probability > 0.95)
                81   |   Conserved (probability > 0.95)
           83-  84   |   Conserved (probability > 0.95)
           87-  88   |   Conserved (probability > 0.95)
           92-  93   |   Conserved (probability > 0.95)
           95-  99   |   Conserved (probability > 0.95)
          103- 105   |   Conserved (probability > 0.95)
               107   |   Conserved (probability > 0.95)
          109- 113   |   Conserved (probability > 0.95)
          115- 121   |   Conserved (probability > 0.95)
               123   |   Conserved (probability > 0.95)
               125   |   Conserved (probability > 0.95)
          127- 136   |   Conserved (probability > 0.95)
               138   |   Conserved (probability > 0.95)
               140   |   Conserved (probability > 0.95)
               142   |   Conserved (probability > 0.95)
          144- 148   |   Conserved (probability > 0.95)
          150- 152   |   Conserved (probability > 0.95)
          154- 155   |   Conserved (probability > 0.95)
          157- 161   |   Conserved (probability > 0.95)
          163- 171   |   Conserved (probability > 0.95)
          173- 176   |   Conserved (probability > 0.95)
          179- 180   |   Conserved (probability > 0.95)
          183- 186   |   Conserved (probability > 0.95)
          188- 190   |   Conserved (probability > 0.95)
          192- 199   |   Conserved (probability > 0.95)
               201   |   Conserved (probability > 0.95)
          203- 204   |   Conserved (probability > 0.95)
          206- 207   |   Conserved (probability > 0.95)
          209- 211   |   Conserved (probability > 0.95)
               216   |   Conserved (probability > 0.95)
               218   |   Conserved (probability > 0.95)
          220- 222   |   Conserved (probability > 0.95)
          224- 234   |   Conserved (probability > 0.95)
          236- 240   |   Conserved (probability > 0.95)
          242- 248   |   Conserved (probability > 0.95)
               250   |   Conserved (probability > 0.95)
          252- 255   |   Conserved (probability > 0.95)
          257- 262   |   Conserved (probability > 0.95)
          265- 267   |   Conserved (probability > 0.95)
          269- 270   |   Conserved (probability > 0.95)
               272   |   Conserved (probability > 0.95)
          274- 285   |   Conserved (probability > 0.95)
               287   |   Conserved (probability > 0.95)
               293   |   Conserved (probability > 0.95)
          295- 296   |   Conserved (probability > 0.95)
          299- 301   |   Conserved (probability > 0.95)
          303- 305   |   Conserved (probability > 0.95)
          307- 310   |   Conserved (probability > 0.95)
               312   |   Conserved (probability > 0.95)
          314- 317   |   Conserved (probability > 0.95)
               319   |   Conserved (probability > 0.95)
          321- 322   |   Conserved (probability > 0.95)
               325   |   Conserved (probability > 0.95)
               327   |   Conserved (probability > 0.95)
          329- 333   |   Conserved (probability > 0.95)
               335   |   Conserved (probability > 0.95)
          337- 339   |   Conserved (probability > 0.95)
               341   |   Conserved (probability > 0.95)
          345- 361   |   Conserved (probability > 0.95)
               365   |   Conserved (probability > 0.95)
          367- 371   |   Conserved (probability > 0.95)
          373- 378   |   Conserved (probability > 0.95)
          380- 387   |   Conserved (probability > 0.95)
          389- 396   |   Conserved (probability > 0.95)
          398- 399   |   Conserved (probability > 0.95)
          401- 403   |   Conserved (probability > 0.95)
          405- 409   |   Conserved (probability > 0.95)
          412- 416   |   Conserved (probability > 0.95)
          418- 429   |   Conserved (probability > 0.95)
          431- 443   |   Conserved (probability > 0.95)
          445- 446   |   Conserved (probability > 0.95)
               448   |   Conserved (probability > 0.95)
          455- 460   |   Conserved (probability > 0.95)
          462- 473   |   Conserved (probability > 0.95)
               475   |   Conserved (probability > 0.95)
               477   |   Conserved (probability > 0.95)
          479- 483   |   Conserved (probability > 0.95)
          485- 487   |   Conserved (probability > 0.95)
          489- 494   |   Conserved (probability > 0.95)
               496   |   Conserved (probability > 0.95)
          498- 509   |   Conserved (probability > 0.95)
          511- 513   |   Conserved (probability > 0.95)
          516- 518   |   Conserved (probability > 0.95)
               523   |   Conserved (probability > 0.95)
          525- 526   |   Conserved (probability > 0.95)
          528- 530   |   Conserved (probability > 0.95)
          532- 534   |   Conserved (probability > 0.95)
          538- 540   |   Conserved (probability > 0.95)
               543   |   Conserved (probability > 0.95)
          545- 546   |   Conserved (probability > 0.95)
               549   |   Conserved (probability > 0.95)
          551- 556   |   Conserved (probability > 0.95)
          558- 562   |   Conserved (probability > 0.95)
          564- 570   |   Conserved (probability > 0.95)
          574- 577   |   Conserved (probability > 0.95)
               580   |   Conserved (probability > 0.95)
               582   |   Conserved (probability > 0.95)
          587- 588   |   Conserved (probability > 0.95)
          590- 592   |   Conserved (probability > 0.95)
          594- 595   |   Conserved (probability > 0.95)
          599- 600   |   Conserved (probability > 0.95)
               607   |   Conserved (probability > 0.95)
               609   |   Conserved (probability > 0.95)
               611   |   Conserved (probability > 0.95)
          614- 618   |   Conserved (probability > 0.95)
          620- 621   |   Conserved (probability > 0.95)
          623- 624   |   Conserved (probability > 0.95)
               626   |   Conserved (probability > 0.95)
          632- 633   |   Conserved (probability > 0.95)
          637- 639   |   Conserved (probability > 0.95)
          642- 643   |   Conserved (probability > 0.95)
          648- 650   |   Conserved (probability > 0.95)
               652   |   Conserved (probability > 0.95)
               654   |   Conserved (probability > 0.95)
               661   |   Conserved (probability > 0.95)
               663   |   Conserved (probability > 0.95)
               665   |   Conserved (probability > 0.95)
               667   |   Conserved (probability > 0.95)
          669- 671   |   Conserved (probability > 0.95)
          676- 679   |   Conserved (probability > 0.95)
               681   |   Conserved (probability > 0.95)
          683- 691   |   Conserved (probability > 0.95)
          693- 696   |   Conserved (probability > 0.95)
               698   |   Conserved (probability > 0.95)
          700- 703   |   Conserved (probability > 0.95)
          705- 707   |   Conserved (probability > 0.95)
          709- 713   |   Conserved (probability > 0.95)
          715- 717   |   Conserved (probability > 0.95)
               719   |   Conserved (probability > 0.95)
          721- 723   |   Conserved (probability > 0.95)
               726   |   Conserved (probability > 0.95)
          728- 729   |   Conserved (probability > 0.95)
          731- 732   |   Conserved (probability > 0.95)
               734   |   Conserved (probability > 0.95)
          736- 737   |   Conserved (probability > 0.95)
          745- 747   |   Conserved (probability > 0.95)
          752- 755   |   Conserved (probability > 0.95)
          757- 760   |   Conserved (probability > 0.95)
               762   |   Conserved (probability > 0.95)
          764- 769   |   Conserved (probability > 0.95)
          771- 773   |   Conserved (probability > 0.95)
          776- 777   |   Conserved (probability > 0.95)
          779- 780   |   Conserved (probability > 0.95)
          782- 783   |   Conserved (probability > 0.95)
          785- 793   |   Conserved (probability > 0.95)
               795   |   Conserved (probability > 0.95)
          798- 805   |   Conserved (probability > 0.95)
               807   |   Conserved (probability > 0.95)
          809- 810   |   Conserved (probability > 0.95)
          812- 817   |   Conserved (probability > 0.95)
          820- 823   |   Conserved (probability > 0.95)
          825- 826   |   Conserved (probability > 0.95)
               828   |   Conserved (probability > 0.95)
          830- 835   |   Conserved (probability > 0.95)
               837   |   Conserved (probability > 0.95)
               839   |   Conserved (probability > 0.95)
          845- 846   |   Conserved (probability > 0.95)
               848   |   Conserved (probability > 0.95)
               850   |   Conserved (probability > 0.95)
          855- 863   |   Conserved (probability > 0.95)
          867- 871   |   Conserved (probability > 0.95)
          873- 875   |   Conserved (probability > 0.95)
          879- 885   |   Conserved (probability > 0.95)
          887- 889   |   Conserved (probability > 0.95)
          891- 893   |   Conserved (probability > 0.95)
          895- 896   |   Conserved (probability > 0.95)
               898   |   Conserved (probability > 0.95)
          903- 905   |   Conserved (probability > 0.95)
               907   |   Conserved (probability > 0.95)
          909- 915   |   Conserved (probability > 0.95)
               917   |   Conserved (probability > 0.95)
          919- 921   |   Conserved (probability > 0.95)
               923   |   Conserved (probability > 0.95)
          925- 926   |   Conserved (probability > 0.95)
               928   |   Conserved (probability > 0.95)
          930- 931   |   Conserved (probability > 0.95)
          934- 935   |   Conserved (probability > 0.95)
          937- 940   |   Conserved (probability > 0.95)
               942   |   Conserved (probability > 0.95)
               947   |   Conserved (probability > 0.95)
               950   |   Conserved (probability > 0.95)
               952   |   Conserved (probability > 0.95)
          956- 957   |   Conserved (probability > 0.95)
          960- 963   |   Conserved (probability > 0.95)
          965- 966   |   Conserved (probability > 0.95)
          968- 970   |   Conserved (probability > 0.95)
          972- 979   |   Conserved (probability > 0.95)
          982- 983   |   Conserved (probability > 0.95)
          988- 992   |   Conserved (probability > 0.95)
          994- 998   |   Conserved (probability > 0.95)
         1000-1007   |   Conserved (probability > 0.95)
         1010-1013   |   Conserved (probability > 0.95)
         1015-1016   |   Conserved (probability > 0.95)
         1018-1020   |   Conserved (probability > 0.95)
              1022   |   Conserved (probability > 0.95)
         1024-1030   |   Conserved (probability > 0.95)
         1032-1033   |   Conserved (probability > 0.95)
              1035   |   Conserved (probability > 0.95)
         1038-1039   |   Conserved (probability > 0.95)
              1041   |   Conserved (probability > 0.95)
         1043-1045   |   Conserved (probability > 0.95)
         1047-1051   |   Conserved (probability > 0.95)
              1053   |   Conserved (probability > 0.95)
         1055-1057   |   Conserved (probability > 0.95)
         1059-1063   |   Conserved (probability > 0.95)
         1066-1068   |   Conserved (probability > 0.95)
              1070   |   Conserved (probability > 0.95)
              1072   |   Conserved (probability > 0.95)
         1074-1087   |   Conserved (probability > 0.95)
         1090-1105   |   Conserved (probability > 0.95)
         1107-1113   |   Conserved (probability > 0.95)
         1116-1117   |   Conserved (probability > 0.95)
         1119-1120   |   Conserved (probability > 0.95)
              1124   |   Conserved (probability > 0.95)
              1126   |   Conserved (probability > 0.95)
              1128   |   Conserved (probability > 0.95)
         1130-1134   |   Conserved (probability > 0.95)
         1136-1137   |   Conserved (probability > 0.95)
              1140   |   Conserved (probability > 0.95)
         1143-1144   |   Conserved (probability > 0.95)
              1146   |   Conserved (probability > 0.95)
              1148   |   Conserved (probability > 0.95)
              1153   |   Conserved (probability > 0.95)
              1155   |   Conserved (probability > 0.95)
              1158   |   Conserved (probability > 0.95)
         1162-1168   |   Conserved (probability > 0.95)
         1170-1171   |   Conserved (probability > 0.95)
         1174-1175   |   Conserved (probability > 0.95)
         1177-1179   |   Conserved (probability > 0.95)
              1181   |   Conserved (probability > 0.95)
              1183   |   Conserved (probability > 0.95)
         1185-1187   |   Conserved (probability > 0.95)
         1190-1194   |   Conserved (probability > 0.95)
              1196   |   Conserved (probability > 0.95)
              1198   |   Conserved (probability > 0.95)
         1200-1208   |   Conserved (probability > 0.95)
              1210   |   Conserved (probability > 0.95)
              1212   |   Conserved (probability > 0.95)
         1215-1218   |   Conserved (probability > 0.95)
         1220-1221   |   Conserved (probability > 0.95)
              1223   |   Conserved (probability > 0.95)
              1225   |   Conserved (probability > 0.95)
         1227-1231   |   Conserved (probability > 0.95)
         1233-1236   |   Conserved (probability > 0.95)
         1238-1240   |   Conserved (probability > 0.95)
         1242-1243   |   Conserved (probability > 0.95)
              1245   |   Conserved (probability > 0.95)
              1247   |   Conserved (probability > 0.95)
         1251-1255   |   Conserved (probability > 0.95)
              1258   |   Conserved (probability > 0.95)
              1261   |   Conserved (probability > 0.95)
         1265-1267   |   Conserved (probability > 0.95)
              1269   |   Conserved (probability > 0.95)
              1271   |   Conserved (probability > 0.95)
         1273-1274   |   Conserved (probability > 0.95)
              1276   |   Conserved (probability > 0.95)
              1278   |   Conserved (probability > 0.95)
         1281-1283   |   Conserved (probability > 0.95)
              1285   |   Conserved (probability > 0.95)
