Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~62d9215ab284f7856a08f6c44f4806ec)
  - processing model M8 (M8~967e74e09a8bba567708b60d53aa7fc8)
  - processing model M8a (M8a~f2f75a57a40f687c2d125e1621d2e6a0)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~62d9215ab284f7856a08f6c44f4806ec |           M8~967e74e09a8bba567708b60d53aa7fc8 | 0.000000**
                M7~62d9215ab284f7856a08f6c44f4806ec |          M8a~f2f75a57a40f687c2d125e1621d2e6a0 | 0.000000**
               M8a~f2f75a57a40f687c2d125e1621d2e6a0 |           M8~967e74e09a8bba567708b60d53aa7fc8 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.057
   * Sites significantly caracterized
      codon position |   category
          250- 251   |   Conserved (probability > 0.95)
               252   |   Conserved (probability > 0.99)
               253   |   Conserved (probability > 0.95)
          254- 256   |   Conserved (probability > 0.99)
               257   |   Conserved (probability > 0.95)
               258   |   Conserved (probability > 0.99)
               259   |   Conserved (probability > 0.95)
          260- 262   |   Conserved (probability > 0.99)
               263   |   Conserved (probability > 0.95)
          264- 265   |   Conserved (probability > 0.99)
          266- 267   |   Conserved (probability > 0.95)
               268   |   Conserved (probability > 0.99)
               269   |   Conserved (probability > 0.95)
          270- 275   |   Conserved (probability > 0.99)
               276   |   Conserved (probability > 0.95)
          277- 279   |   Conserved (probability > 0.99)
               280   |   Conserved (probability > 0.95)
          281- 282   |   Conserved (probability > 0.99)
               283   |   Conserved (probability > 0.95)
          284- 285   |   Conserved (probability > 0.99)
               286   |   Conserved (probability > 0.95)
          287- 288   |   Conserved (probability > 0.99)
               289   |   Conserved (probability > 0.95)
          290- 293   |   Conserved (probability > 0.99)
          294- 295   |   Conserved (probability > 0.95)
               296   |   Conserved (probability > 0.99)
          298- 301   |   Conserved (probability > 0.99)
               302   |   Conserved (probability > 0.95)
          303- 304   |   Conserved (probability > 0.99)
               305   |   Conserved (probability > 0.95)
          306- 312   |   Conserved (probability > 0.99)
               313   |   Conserved (probability > 0.95)
          314- 318   |   Conserved (probability > 0.99)
               319   |   Conserved (probability > 0.95)
          320- 321   |   Conserved (probability > 0.99)
               322   |   Conserved (probability > 0.95)
          323- 325   |   Conserved (probability > 0.99)
               326   |   Conserved (probability > 0.95)
          327- 329   |   Conserved (probability > 0.99)
          331- 332   |   Conserved (probability > 0.99)
               333   |   Conserved (probability > 0.95)
          334- 335   |   Conserved (probability > 0.99)
          336- 337   |   Conserved (probability > 0.95)
          338- 340   |   Conserved (probability > 0.99)
               341   |   Conserved (probability > 0.95)
          342- 346   |   Conserved (probability > 0.99)
          347- 349   |   Conserved (probability > 0.95)
          350- 351   |   Conserved (probability > 0.99)
               352   |   Conserved (probability > 0.95)
               353   |   Conserved (probability > 0.99)
               354   |   Conserved (probability > 0.95)
          355- 357   |   Conserved (probability > 0.99)
          358- 359   |   Conserved (probability > 0.95)
          360- 365   |   Conserved (probability > 0.99)
               366   |   Conserved (probability > 0.95)
               367   |   Conserved (probability > 0.99)
               368   |   Conserved (probability > 0.95)
               369   |   Conserved (probability > 0.99)
               371   |   Conserved (probability > 0.99)
          372- 373   |   Conserved (probability > 0.95)
          374- 376   |   Conserved (probability > 0.99)
               377   |   Conserved (probability > 0.95)
          378- 385   |   Conserved (probability > 0.99)
               386   |   Conserved (probability > 0.95)
               387   |   Conserved (probability > 0.99)
               388   |   Conserved (probability > 0.95)
          389- 393   |   Conserved (probability > 0.99)
               394   |   Conserved (probability > 0.95)
          395- 396   |   Conserved (probability > 0.99)
          397- 398   |   Conserved (probability > 0.95)
          399- 409   |   Conserved (probability > 0.99)
               410   |   Conserved (probability > 0.95)
          411- 412   |   Conserved (probability > 0.99)
               413   |   Conserved (probability > 0.95)
          414- 423   |   Conserved (probability > 0.99)
               424   |   Conserved (probability > 0.95)
          425- 430   |   Conserved (probability > 0.99)
               431   |   Conserved (probability > 0.95)
               432   |   Conserved (probability > 0.99)
               433   |   Conserved (probability > 0.95)
               434   |   Conserved (probability > 0.99)
               435   |   Conserved (probability > 0.95)
          436- 439   |   Conserved (probability > 0.99)
               445   |   Conserved (probability > 0.99)
               447   |   Conserved (probability > 0.99)
          448- 449   |   Conserved (probability > 0.95)
          450- 452   |   Conserved (probability > 0.99)
          453- 457   |   Conserved (probability > 0.95)
               458   |   Conserved (probability > 0.99)
               460   |   Conserved (probability > 0.99)
          463- 464   |   Conserved (probability > 0.99)
               466   |   Conserved (probability > 0.95)
          467- 468   |   Conserved (probability > 0.99)
               469   |   Conserved (probability > 0.95)
               470   |   Conserved (probability > 0.99)
               471   |   Conserved (probability > 0.95)
          472- 473   |   Conserved (probability > 0.99)
               474   |   Conserved (probability > 0.95)
          475- 476   |   Conserved (probability > 0.99)
          477- 480   |   Conserved (probability > 0.95)
               481   |   Conserved (probability > 0.99)
          483- 484   |   Conserved (probability > 0.95)
          485- 486   |   Conserved (probability > 0.99)
          488- 489   |   Conserved (probability > 0.95)
               490   |   Conserved (probability > 0.99)
          491- 492   |   Conserved (probability > 0.95)
          495- 496   |   Conserved (probability > 0.95)
               498   |   Conserved (probability > 0.95)
          499- 501   |   Conserved (probability > 0.99)
               502   |   Conserved (probability > 0.95)
               503   |   Conserved (probability > 0.99)
          504- 505   |   Conserved (probability > 0.95)
               506   |   Conserved (probability > 0.99)
               508   |   Conserved (probability > 0.99)
          509- 510   |   Conserved (probability > 0.95)
          512- 514   |   Conserved (probability > 0.95)
               515   |   Conserved (probability > 0.99)
               517   |   Conserved (probability > 0.99)
               521   |   Conserved (probability > 0.95)
               525   |   Conserved (probability > 0.95)
               528   |   Conserved (probability > 0.95)
               535   |   Conserved (probability > 0.99)
          538- 539   |   Conserved (probability > 0.95)
               542   |   Conserved (probability > 0.95)
               548   |   Conserved (probability > 0.95)
          550- 551   |   Conserved (probability > 0.95)
               553   |   Conserved (probability > 0.95)
          555- 556   |   Conserved (probability > 0.95)
               557   |   Conserved (probability > 0.99)
               559   |   Conserved (probability > 0.99)
               560   |   Conserved (probability > 0.95)
               561   |   Conserved (probability > 0.99)
          562- 563   |   Conserved (probability > 0.95)
               565   |   Conserved (probability > 0.95)
          566- 567   |   Conserved (probability > 0.99)
          568- 570   |   Conserved (probability > 0.95)
          571- 572   |   Conserved (probability > 0.99)
               573   |   Conserved (probability > 0.95)
               574   |   Conserved (probability > 0.99)
               575   |   Conserved (probability > 0.95)
               576   |   Conserved (probability > 0.99)
          578- 580   |   Conserved (probability > 0.99)
          582- 583   |   Conserved (probability > 0.95)
               584   |   Conserved (probability > 0.99)
               585   |   Conserved (probability > 0.95)
               588   |   Conserved (probability > 0.95)
               590   |   Conserved (probability > 0.95)
               595   |   Conserved (probability > 0.99)
               600   |   Conserved (probability > 0.95)
               602   |   Conserved (probability > 0.95)
               604   |   Conserved (probability > 0.95)
               606   |   Conserved (probability > 0.99)
               607   |   Conserved (probability > 0.95)
               610   |   Conserved (probability > 0.95)
               612   |   Conserved (probability > 0.99)
               613   |   Conserved (probability > 0.95)
          617- 618   |   Conserved (probability > 0.95)
          620- 622   |   Conserved (probability > 0.95)
               623   |   Conserved (probability > 0.99)
               624   |   Conserved (probability > 0.95)
               627   |   Conserved (probability > 0.95)
               630   |   Conserved (probability > 0.95)
               632   |   Conserved (probability > 0.95)
          634- 635   |   Conserved (probability > 0.95)
          636- 637   |   Conserved (probability > 0.99)
               639   |   Conserved (probability > 0.99)
               640   |   Conserved (probability > 0.95)
          641- 643   |   Conserved (probability > 0.99)
               646   |   Conserved (probability > 0.95)
               649   |   Conserved (probability > 0.99)
               650   |   Conserved (probability > 0.95)
               651   |   Conserved (probability > 0.99)
          653- 655   |   Conserved (probability > 0.95)
               657   |   Conserved (probability > 0.99)
               663   |   Conserved (probability > 0.99)
          673- 674   |   Conserved (probability > 0.95)
               679   |   Conserved (probability > 0.95)
               681   |   Conserved (probability > 0.95)
               684   |   Conserved (probability > 0.95)
               685   |   Conserved (probability > 0.99)
               686   |   Conserved (probability > 0.95)
               689   |   Conserved (probability > 0.95)
               691   |   Conserved (probability > 0.95)
          695- 697   |   Conserved (probability > 0.95)
               698   |   Conserved (probability > 0.99)
               701   |   Conserved (probability > 0.95)
          702- 703   |   Conserved (probability > 0.99)
               705   |   Conserved (probability > 0.95)
               709   |   Conserved (probability > 0.99)
          711- 713   |   Conserved (probability > 0.95)
               715   |   Conserved (probability > 0.95)
          716- 717   |   Conserved (probability > 0.99)
               721   |   Conserved (probability > 0.95)
               724   |   Conserved (probability > 0.95)
               727   |   Conserved (probability > 0.99)
          731- 733   |   Conserved (probability > 0.95)
          734- 735   |   Conserved (probability > 0.99)
          738- 739   |   Conserved (probability > 0.95)
          741- 742   |   Conserved (probability > 0.95)
          745- 746   |   Conserved (probability > 0.95)
               749   |   Conserved (probability > 0.95)
               750   |   Conserved (probability > 0.99)
               751   |   Conserved (probability > 0.95)
               752   |   Conserved (probability > 0.99)
               754   |   Conserved (probability > 0.99)
               756   |   Conserved (probability > 0.95)
          757- 760   |   Conserved (probability > 0.99)
               761   |   Conserved (probability > 0.95)
               763   |   Conserved (probability > 0.99)
               764   |   Conserved (probability > 0.95)
               765   |   Conserved (probability > 0.99)
               768   |   Conserved (probability > 0.99)
          770- 772   |   Conserved (probability > 0.95)
          773- 774   |   Conserved (probability > 0.99)
               775   |   Conserved (probability > 0.95)
          776- 777   |   Conserved (probability > 0.99)
               778   |   Conserved (probability > 0.95)
               779   |   Conserved (probability > 0.99)
               780   |   Conserved (probability > 0.95)
               781   |   Conserved (probability > 0.99)
               782   |   Conserved (probability > 0.95)
          783- 784   |   Conserved (probability > 0.99)
               785   |   Conserved (probability > 0.95)
          786- 787   |   Conserved (probability > 0.99)
               788   |   Conserved (probability > 0.95)
               789   |   Conserved (probability > 0.99)
               790   |   Conserved (probability > 0.95)
               791   |   Conserved (probability > 0.99)
               793   |   Conserved (probability > 0.95)
               794   |   Conserved (probability > 0.99)
               795   |   Conserved (probability > 0.95)
               797   |   Conserved (probability > 0.95)
               798   |   Conserved (probability > 0.99)
               799   |   Conserved (probability > 0.95)
          801- 803   |   Conserved (probability > 0.99)
          805- 810   |   Conserved (probability > 0.99)
          811- 812   |   Conserved (probability > 0.95)
               813   |   Conserved (probability > 0.99)
          814- 817   |   Conserved (probability > 0.95)
          818- 820   |   Conserved (probability > 0.99)
               821   |   Conserved (probability > 0.95)
               822   |   Conserved (probability > 0.99)
               824   |   Conserved (probability > 0.95)
               826   |   Conserved (probability > 0.99)
          827- 828   |   Conserved (probability > 0.95)
          830- 836   |   Conserved (probability > 0.99)
               837   |   Conserved (probability > 0.95)
          838- 840   |   Conserved (probability > 0.99)
               841   |   Conserved (probability > 0.95)
               842   |   Conserved (probability > 0.99)
               843   |   Conserved (probability > 0.95)
          844- 845   |   Conserved (probability > 0.99)
               846   |   Conserved (probability > 0.95)
               847   |   Conserved (probability > 0.99)
          848- 850   |   Conserved (probability > 0.95)
               851   |   Conserved (probability > 0.99)
               852   |   Conserved (probability > 0.95)
               853   |   Conserved (probability > 0.99)
               855   |   Conserved (probability > 0.99)
               856   |   Conserved (probability > 0.95)
               857   |   Conserved (probability > 0.99)
               859   |   Conserved (probability > 0.95)
          862- 864   |   Conserved (probability > 0.99)
          865- 866   |   Conserved (probability > 0.95)
          868- 869   |   Conserved (probability > 0.95)
          870- 871   |   Conserved (probability > 0.99)
               872   |   Conserved (probability > 0.95)
               873   |   Conserved (probability > 0.99)
          874- 876   |   Conserved (probability > 0.95)
               882   |   Conserved (probability > 0.99)
          883- 884   |   Conserved (probability > 0.95)
               885   |   Conserved (probability > 0.99)
          886- 894   |   Conserved (probability > 0.95)
               896   |   Conserved (probability > 0.95)
               897   |   Conserved (probability > 0.99)
          898- 899   |   Conserved (probability > 0.95)
               901   |   Conserved (probability > 0.99)
               905   |   Conserved (probability > 0.95)
          908- 910   |   Conserved (probability > 0.95)
               914   |   Conserved (probability > 0.99)
               935   |   Conserved (probability > 0.95)
          958- 960   |   Conserved (probability > 0.95)
          962- 963   |   Conserved (probability > 0.99)
               964   |   Conserved (probability > 0.95)
               966   |   Conserved (probability > 0.99)
               967   |   Conserved (probability > 0.95)
               969   |   Conserved (probability > 0.95)
               973   |   Conserved (probability > 0.99)
               974   |   Conserved (probability > 0.95)
               975   |   Conserved (probability > 0.99)
               976   |   Conserved (probability > 0.95)
          977- 979   |   Conserved (probability > 0.99)
               981   |   Conserved (probability > 0.99)
               984   |   Conserved (probability > 0.95)
          985- 986   |   Conserved (probability > 0.99)
               988   |   Conserved (probability > 0.95)
          989- 990   |   Conserved (probability > 0.99)
          991- 992   |   Conserved (probability > 0.95)
          993- 994   |   Conserved (probability > 0.99)
               995   |   Conserved (probability > 0.95)
          996- 997   |   Conserved (probability > 0.99)
          998- 999   |   Conserved (probability > 0.95)
         1002-1003   |   Conserved (probability > 0.95)
         1004-1005   |   Conserved (probability > 0.99)
              1007   |   Conserved (probability > 0.95)
              1010   |   Conserved (probability > 0.95)
              1013   |   Conserved (probability > 0.99)
         1014-1018   |   Conserved (probability > 0.95)
              1019   |   Conserved (probability > 0.99)
              1021   |   Conserved (probability > 0.99)
         1022-1024   |   Conserved (probability > 0.95)
         1027-1028   |   Conserved (probability > 0.95)
         1029-1030   |   Conserved (probability > 0.99)
              1032   |   Conserved (probability > 0.99)
         1034-1036   |   Conserved (probability > 0.95)
              1039   |   Conserved (probability > 0.95)
         1041-1042   |   Conserved (probability > 0.95)
              1045   |   Conserved (probability > 0.99)
              1047   |   Conserved (probability > 0.95)
              1048   |   Conserved (probability > 0.99)
              1049   |   Conserved (probability > 0.95)
         1050-1051   |   Conserved (probability > 0.99)
         1052-1054   |   Conserved (probability > 0.95)
              1055   |   Conserved (probability > 0.99)
              1057   |   Conserved (probability > 0.99)
              1058   |   Conserved (probability > 0.95)
              1060   |   Conserved (probability > 0.95)
         1063-1065   |   Conserved (probability > 0.95)
         1070-1074   |   Conserved (probability > 0.95)
         1076-1078   |   Conserved (probability > 0.95)
              1080   |   Conserved (probability > 0.99)
              1081   |   Conserved (probability > 0.95)
              1082   |   Conserved (probability > 0.99)
              1084   |   Conserved (probability > 0.99)
         1086-1087   |   Conserved (probability > 0.95)
              1088   |   Conserved (probability > 0.99)
              1090   |   Conserved (probability > 0.95)
         1092-1095   |   Conserved (probability > 0.95)
              1096   |   Conserved (probability > 0.99)
              1098   |   Conserved (probability > 0.95)
         1100-1101   |   Conserved (probability > 0.95)
         1103-1104   |   Conserved (probability > 0.95)
              1106   |   Conserved (probability > 0.95)
         1107-1109   |   Conserved (probability > 0.99)
              1111   |   Conserved (probability > 0.99)
         1112-1118   |   Conserved (probability > 0.95)
         1120-1121   |   Conserved (probability > 0.95)
              1123   |   Conserved (probability > 0.95)
              1125   |   Conserved (probability > 0.95)
         1127-1128   |   Conserved (probability > 0.95)
              1129   |   Conserved (probability > 0.99)
         1130-1131   |   Conserved (probability > 0.95)
         1133-1134   |   Conserved (probability > 0.95)
              1136   |   Conserved (probability > 0.99)
              1137   |   Conserved (probability > 0.95)
              1138   |   Conserved (probability > 0.99)
              1139   |   Conserved (probability > 0.95)
              1141   |   Conserved (probability > 0.95)
         1142-1143   |   Conserved (probability > 0.99)
              1145   |   Conserved (probability > 0.99)
              1146   |   Conserved (probability > 0.95)
         1148-1149   |   Conserved (probability > 0.95)
         1150-1153   |   Conserved (probability > 0.99)
              1154   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.057
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Relaxed (probability > 0.99)
                62   |   Relaxed (probability > 0.95)
               156   |   Relaxed (probability > 0.95)
               189   |   Relaxed (probability > 0.99)
          443- 444   |   Relaxed (probability > 0.99)
               465   |   Relaxed (probability > 0.99)
               524   |   Relaxed (probability > 0.99)
          529- 530   |   Relaxed (probability > 0.95)
          531- 532   |   Relaxed (probability > 0.99)
               534   |   Relaxed (probability > 0.95)
               537   |   Relaxed (probability > 0.95)
               546   |   Relaxed (probability > 0.99)
               581   |   Relaxed (probability > 0.95)
               587   |   Relaxed (probability > 0.99)
               589   |   Relaxed (probability > 0.95)
               591   |   Relaxed (probability > 0.95)
               598   |   Relaxed (probability > 0.95)
               631   |   Relaxed (probability > 0.95)
               656   |   Relaxed (probability > 0.99)
               659   |   Relaxed (probability > 0.95)
               662   |   Relaxed (probability > 0.99)
          664- 665   |   Relaxed (probability > 0.95)
               669   |   Relaxed (probability > 0.95)
               672   |   Relaxed (probability > 0.99)
               675   |   Relaxed (probability > 0.95)
          677- 678   |   Relaxed (probability > 0.99)
               688   |   Relaxed (probability > 0.95)
               692   |   Relaxed (probability > 0.95)
               700   |   Relaxed (probability > 0.95)
               707   |   Relaxed (probability > 0.99)
               723   |   Relaxed (probability > 0.95)
               730   |   Relaxed (probability > 0.95)
               755   |   Relaxed (probability > 0.95)
               767   |   Relaxed (probability > 0.95)
               825   |   Relaxed (probability > 0.95)
               854   |   Relaxed (probability > 0.95)
               858   |   Relaxed (probability > 0.95)
               861   |   Relaxed (probability > 0.99)
               867   |   Relaxed (probability > 0.95)
               877   |   Relaxed (probability > 0.99)
               881   |   Relaxed (probability > 0.95)
          915- 916   |   Relaxed (probability > 0.95)
               921   |   Relaxed (probability > 0.95)
               925   |   Relaxed (probability > 0.95)
               928   |   Relaxed (probability > 0.95)
               929   |   Relaxed (probability > 0.99)
               931   |   Relaxed (probability > 0.95)
               938   |   Relaxed (probability > 0.99)
               940   |   Relaxed (probability > 0.99)
               942   |   Relaxed (probability > 0.99)
               945   |   Relaxed (probability > 0.99)
          947- 948   |   Relaxed (probability > 0.95)
               952   |   Relaxed (probability > 0.95)
               955   |   Relaxed (probability > 0.95)
               956   |   Relaxed (probability > 0.99)
               970   |   Relaxed (probability > 0.99)
               972   |   Relaxed (probability > 0.95)
               983   |   Relaxed (probability > 0.99)
              1038   |   Relaxed (probability > 0.95)
              1059   |   Relaxed (probability > 0.95)
              1061   |   Relaxed (probability > 0.95)
              1068   |   Relaxed (probability > 0.95)
              1135   |   Relaxed (probability > 0.95)
