Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~61e834b5a0fcdf463535c2191fb87baa)
  - processing model M2 (M2~e9e7f259aeb0ad64015b79e639a85de5)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~61e834b5a0fcdf463535c2191fb87baa |           M2~e9e7f259aeb0ad64015b79e639a85de5 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.080
   * Sites significantly caracterized
      codon position |   category
          660- 661   |   Relaxed (probability > 0.99)
               663   |   Relaxed (probability > 0.99)
          665- 668   |   Relaxed (probability > 0.99)
               669   |   Relaxed (probability > 0.95)
          670- 671   |   Relaxed (probability > 0.99)
          673- 674   |   Relaxed (probability > 0.99)
               675   |   Relaxed (probability > 0.95)
               676   |   Relaxed (probability > 0.99)
               677   |   Relaxed (probability > 0.95)
          679- 681   |   Relaxed (probability > 0.99)
          683- 686   |   Relaxed (probability > 0.99)
               687   |   Relaxed (probability > 0.95)
          689- 693   |   Relaxed (probability > 0.99)
               694   |   Relaxed (probability > 0.95)
          695- 699   |   Relaxed (probability > 0.99)
          701- 703   |   Relaxed (probability > 0.99)
               704   |   Relaxed (probability > 0.95)
          705- 706   |   Relaxed (probability > 0.99)
               707   |   Relaxed (probability > 0.95)
          708- 713   |   Relaxed (probability > 0.99)
               714   |   Relaxed (probability > 0.95)
          715- 729   |   Relaxed (probability > 0.99)
          731- 754   |   Relaxed (probability > 0.99)
          756- 803   |   Relaxed (probability > 0.99)
               804   |   Relaxed (probability > 0.95)
          805- 824   |   Relaxed (probability > 0.99)
               825   |   Relaxed (probability > 0.95)
          826- 857   |   Relaxed (probability > 0.99)
          859- 860   |   Relaxed (probability > 0.99)
               861   |   Relaxed (probability > 0.95)
          862- 866   |   Relaxed (probability > 0.99)
          868- 876   |   Relaxed (probability > 0.99)
               880   |   Relaxed (probability > 0.99)
          882- 901   |   Relaxed (probability > 0.99)
               902   |   Relaxed (probability > 0.95)
          903- 905   |   Relaxed (probability > 0.99)
          907- 914   |   Relaxed (probability > 0.99)
               915   |   Relaxed (probability > 0.95)
               916   |   Relaxed (probability > 0.99)
          917- 918   |   Relaxed (probability > 0.95)
          919- 920   |   Relaxed (probability > 0.99)
               921   |   Relaxed (probability > 0.95)
          922- 926   |   Relaxed (probability > 0.99)
               927   |   Relaxed (probability > 0.95)
               928   |   Relaxed (probability > 0.99)
          930- 933   |   Relaxed (probability > 0.99)
          935- 937   |   Relaxed (probability > 0.99)
               938   |   Relaxed (probability > 0.95)
               939   |   Relaxed (probability > 0.99)
               941   |   Relaxed (probability > 0.99)
          943- 945   |   Relaxed (probability > 0.99)
               947   |   Relaxed (probability > 0.95)
          949- 951   |   Relaxed (probability > 0.99)
          953- 954   |   Relaxed (probability > 0.99)
               955   |   Relaxed (probability > 0.95)
          957- 969   |   Relaxed (probability > 0.99)
               971   |   Relaxed (probability > 0.99)
               972   |   Relaxed (probability > 0.95)
          973- 982   |   Relaxed (probability > 0.99)
               983   |   Relaxed (probability > 0.95)
          984-1000   |   Relaxed (probability > 0.99)
              1001   |   Relaxed (probability > 0.95)
         1002-1005   |   Relaxed (probability > 0.99)
              1006   |   Relaxed (probability > 0.95)
         1007-1019   |   Relaxed (probability > 0.99)
         1021-1037   |   Relaxed (probability > 0.99)
         1039-1060   |   Relaxed (probability > 0.99)
         1063-1066   |   Relaxed (probability > 0.99)
              1067   |   Relaxed (probability > 0.95)
         1069-1078   |   Relaxed (probability > 0.99)
         1080-1090   |   Relaxed (probability > 0.99)
              1091   |   Relaxed (probability > 0.95)
         1092-1101   |   Relaxed (probability > 0.99)
              1102   |   Relaxed (probability > 0.95)
         1103-1118   |   Relaxed (probability > 0.99)
              1119   |   Relaxed (probability > 0.95)
         1120-1121   |   Relaxed (probability > 0.99)
              1122   |   Relaxed (probability > 0.95)
         1123-1134   |   Relaxed (probability > 0.99)
         1136-1154   |   Relaxed (probability > 0.99)
              1155   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.080
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.95)
            3- 155   |   Conserved (probability > 0.99)
          157- 442   |   Conserved (probability > 0.99)
          445- 458   |   Conserved (probability > 0.99)
          460- 461   |   Conserved (probability > 0.99)
               462   |   Conserved (probability > 0.95)
          463- 464   |   Conserved (probability > 0.99)
          466- 517   |   Conserved (probability > 0.99)
               520   |   Conserved (probability > 0.95)
               521   |   Conserved (probability > 0.99)
          523- 524   |   Conserved (probability > 0.95)
          525- 526   |   Conserved (probability > 0.99)
               528   |   Conserved (probability > 0.99)
               529   |   Conserved (probability > 0.95)
               531   |   Conserved (probability > 0.95)
               533   |   Conserved (probability > 0.99)
          535- 539   |   Conserved (probability > 0.99)
          541- 543   |   Conserved (probability > 0.99)
               545   |   Conserved (probability > 0.99)
          547- 548   |   Conserved (probability > 0.99)
          550- 585   |   Conserved (probability > 0.99)
               588   |   Conserved (probability > 0.99)
          590- 593   |   Conserved (probability > 0.99)
          595- 608   |   Conserved (probability > 0.99)
          610- 630   |   Conserved (probability > 0.99)
          632- 644   |   Conserved (probability > 0.99)
               645   |   Conserved (probability > 0.95)
          646- 661   |   Conserved (probability > 0.99)
               663   |   Conserved (probability > 0.99)
               664   |   Conserved (probability > 0.95)
          666- 671   |   Conserved (probability > 0.99)
          673- 676   |   Conserved (probability > 0.99)
          679- 681   |   Conserved (probability > 0.99)
               682   |   Conserved (probability > 0.95)
          683- 687   |   Conserved (probability > 0.99)
          689- 691   |   Conserved (probability > 0.99)
               693   |   Conserved (probability > 0.99)
          695- 699   |   Conserved (probability > 0.99)
          701- 706   |   Conserved (probability > 0.99)
          708- 719   |   Conserved (probability > 0.99)
          721- 729   |   Conserved (probability > 0.99)
               730   |   Conserved (probability > 0.95)
          731- 754   |   Conserved (probability > 0.99)
               755   |   Conserved (probability > 0.95)
          756- 803   |   Conserved (probability > 0.99)
               804   |   Conserved (probability > 0.95)
          805- 853   |   Conserved (probability > 0.99)
          855- 857   |   Conserved (probability > 0.99)
               859   |   Conserved (probability > 0.99)
          862- 866   |   Conserved (probability > 0.99)
          868- 876   |   Conserved (probability > 0.99)
               879   |   Conserved (probability > 0.95)
               880   |   Conserved (probability > 0.99)
          882- 905   |   Conserved (probability > 0.99)
          907- 915   |   Conserved (probability > 0.99)
               917   |   Conserved (probability > 0.95)
          918- 922   |   Conserved (probability > 0.99)
               924   |   Conserved (probability > 0.99)
               926   |   Conserved (probability > 0.99)
               928   |   Conserved (probability > 0.99)
               930   |   Conserved (probability > 0.99)
               932   |   Conserved (probability > 0.99)
          935- 937   |   Conserved (probability > 0.99)
               939   |   Conserved (probability > 0.99)
               941   |   Conserved (probability > 0.99)
          943- 944   |   Conserved (probability > 0.99)
               946   |   Conserved (probability > 0.95)
               947   |   Conserved (probability > 0.99)
          949- 951   |   Conserved (probability > 0.99)
               952   |   Conserved (probability > 0.95)
          953- 955   |   Conserved (probability > 0.99)
          957- 969   |   Conserved (probability > 0.99)
          971- 982   |   Conserved (probability > 0.99)
          984-1000   |   Conserved (probability > 0.99)
         1002-1019   |   Conserved (probability > 0.99)
         1021-1037   |   Conserved (probability > 0.99)
              1038   |   Conserved (probability > 0.95)
         1039-1060   |   Conserved (probability > 0.99)
         1063-1067   |   Conserved (probability > 0.99)
         1069-1078   |   Conserved (probability > 0.99)
         1080-1121   |   Conserved (probability > 0.99)
              1122   |   Conserved (probability > 0.95)
         1123-1134   |   Conserved (probability > 0.99)
         1136-1139   |   Conserved (probability > 0.99)
         1141-1154   |   Conserved (probability > 0.99)
