Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~47cd9ffa3aaea8cc46126ee0ecb858f5)
  - processing model M8 (M8~0e6db32e449d47b5fab6a2f138de574b)
  - processing model M8a (M8a~f4db38ee01108ffe77e5ea0c93e8b762)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~47cd9ffa3aaea8cc46126ee0ecb858f5 |           M8~0e6db32e449d47b5fab6a2f138de574b | 0.000000**
                M7~47cd9ffa3aaea8cc46126ee0ecb858f5 |          M8a~f4db38ee01108ffe77e5ea0c93e8b762 | 0.000000**
               M8a~f4db38ee01108ffe77e5ea0c93e8b762 |           M8~0e6db32e449d47b5fab6a2f138de574b | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.060
   * Sites significantly caracterized
      codon position |   category
               327   |   Relaxed (probability > 0.99)
               328   |   Relaxed (probability > 0.95)
               337   |   Relaxed (probability > 0.99)
               425   |   Relaxed (probability > 0.95)
               427   |   Relaxed (probability > 0.99)
          429- 430   |   Relaxed (probability > 0.95)
               508   |   Relaxed (probability > 0.95)
               539   |   Relaxed (probability > 0.95)
               582   |   Relaxed (probability > 0.95)
               588   |   Relaxed (probability > 0.99)
               635   |   Relaxed (probability > 0.99)
               648   |   Relaxed (probability > 0.99)
               801   |   Relaxed (probability > 0.95)
               810   |   Relaxed (probability > 0.95)
               814   |   Relaxed (probability > 0.99)
               815   |   Relaxed (probability > 0.95)
               817   |   Relaxed (probability > 0.95)
               819   |   Relaxed (probability > 0.95)
               834   |   Relaxed (probability > 0.95)
               847   |   Relaxed (probability > 0.95)
               875   |   Relaxed (probability > 0.99)
               903   |   Relaxed (probability > 0.95)
               912   |   Relaxed (probability > 0.95)
          915- 916   |   Relaxed (probability > 0.95)
               920   |   Relaxed (probability > 0.95)
               922   |   Relaxed (probability > 0.95)
               924   |   Relaxed (probability > 0.95)
          936- 937   |   Relaxed (probability > 0.95)
          938- 939   |   Relaxed (probability > 0.99)
               940   |   Relaxed (probability > 0.95)
          945- 946   |   Relaxed (probability > 0.95)
               948   |   Relaxed (probability > 0.95)
               950   |   Relaxed (probability > 0.99)
          952- 953   |   Relaxed (probability > 0.95)
               957   |   Relaxed (probability > 0.95)
          959- 962   |   Relaxed (probability > 0.95)
               970   |   Relaxed (probability > 0.95)
               972   |   Relaxed (probability > 0.95)
               973   |   Relaxed (probability > 0.99)
               974   |   Relaxed (probability > 0.95)
               980   |   Relaxed (probability > 0.95)
               982   |   Relaxed (probability > 0.95)
               985   |   Relaxed (probability > 0.95)
               987   |   Relaxed (probability > 0.95)
               989   |   Relaxed (probability > 0.95)
              1027   |   Relaxed (probability > 0.95)
              1051   |   Relaxed (probability > 0.99)
              1081   |   Relaxed (probability > 0.99)
              1105   |   Relaxed (probability > 0.95)
              1108   |   Relaxed (probability > 0.99)
              1110   |   Relaxed (probability > 0.99)
              1116   |   Relaxed (probability > 0.99)
              1120   |   Relaxed (probability > 0.99)
              1121   |   Relaxed (probability > 0.95)
              1122   |   Relaxed (probability > 0.99)
              1124   |   Relaxed (probability > 0.95)
         1125-1126   |   Relaxed (probability > 0.99)
              1132   |   Relaxed (probability > 0.95)
              1136   |   Relaxed (probability > 0.95)
              1140   |   Relaxed (probability > 0.99)
              1142   |   Relaxed (probability > 0.95)
              1149   |   Relaxed (probability > 0.95)
              1151   |   Relaxed (probability > 0.95)
              1153   |   Relaxed (probability > 0.99)
              1154   |   Relaxed (probability > 0.95)
              1156   |   Relaxed (probability > 0.95)
              1158   |   Relaxed (probability > 0.95)
              1163   |   Relaxed (probability > 0.95)
         1169-1170   |   Relaxed (probability > 0.95)
              1174   |   Relaxed (probability > 0.95)
         1178-1179   |   Relaxed (probability > 0.95)
              1224   |   Relaxed (probability > 0.95)
              1251   |   Relaxed (probability > 0.95)
              1255   |   Relaxed (probability > 0.99)
              1297   |   Relaxed (probability > 0.99)
              1327   |   Relaxed (probability > 0.95)
              1335   |   Relaxed (probability > 0.95)
              1340   |   Relaxed (probability > 0.95)
              1377   |   Relaxed (probability > 0.99)
              1459   |   Relaxed (probability > 0.95)
              1461   |   Relaxed (probability > 0.95)
         1528-1529   |   Relaxed (probability > 0.95)
              1541   |   Relaxed (probability > 0.99)
              1545   |   Relaxed (probability > 0.99)
              1547   |   Relaxed (probability > 0.95)
              1550   |   Relaxed (probability > 0.95)
              1579   |   Relaxed (probability > 0.95)
              1582   |   Relaxed (probability > 0.99)
              1583   |   Relaxed (probability > 0.95)
              1623   |   Relaxed (probability > 0.95)
              1639   |   Relaxed (probability > 0.95)
              1652   |   Relaxed (probability > 0.95)
              1690   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.060
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            2-   3   |   Conserved (probability > 0.95)
            5-   9   |   Conserved (probability > 0.95)
           14-  15   |   Conserved (probability > 0.95)
           17-  26   |   Conserved (probability > 0.95)
                29   |   Conserved (probability > 0.95)
           34-  39   |   Conserved (probability > 0.95)
                42   |   Conserved (probability > 0.95)
           44-  46   |   Conserved (probability > 0.95)
           48-  50   |   Conserved (probability > 0.95)
           52-  53   |   Conserved (probability > 0.95)
                56   |   Conserved (probability > 0.95)
                58   |   Conserved (probability > 0.95)
           60-  63   |   Conserved (probability > 0.95)
                67   |   Conserved (probability > 0.95)
           70-  71   |   Conserved (probability > 0.95)
           74-  76   |   Conserved (probability > 0.95)
                78   |   Conserved (probability > 0.95)
           80-  82   |   Conserved (probability > 0.95)
           84-  85   |   Conserved (probability > 0.95)
           87-  90   |   Conserved (probability > 0.95)
           93-  94   |   Conserved (probability > 0.95)
           96-  99   |   Conserved (probability > 0.95)
               101   |   Conserved (probability > 0.95)
               103   |   Conserved (probability > 0.95)
          105- 106   |   Conserved (probability > 0.95)
               108   |   Conserved (probability > 0.95)
               111   |   Conserved (probability > 0.95)
          115- 116   |   Conserved (probability > 0.95)
          120- 121   |   Conserved (probability > 0.95)
               124   |   Conserved (probability > 0.95)
               127   |   Conserved (probability > 0.95)
               129   |   Conserved (probability > 0.95)
               132   |   Conserved (probability > 0.95)
               134   |   Conserved (probability > 0.95)
          136- 138   |   Conserved (probability > 0.95)
               140   |   Conserved (probability > 0.95)
               143   |   Conserved (probability > 0.95)
               146   |   Conserved (probability > 0.95)
          148- 152   |   Conserved (probability > 0.95)
          155- 156   |   Conserved (probability > 0.95)
               158   |   Conserved (probability > 0.95)
               167   |   Conserved (probability > 0.95)
               169   |   Conserved (probability > 0.95)
               179   |   Conserved (probability > 0.95)
          184- 185   |   Conserved (probability > 0.95)
               188   |   Conserved (probability > 0.95)
               190   |   Conserved (probability > 0.95)
               192   |   Conserved (probability > 0.95)
          198- 199   |   Conserved (probability > 0.95)
               202   |   Conserved (probability > 0.95)
               207   |   Conserved (probability > 0.95)
               209   |   Conserved (probability > 0.95)
               211   |   Conserved (probability > 0.95)
          215- 218   |   Conserved (probability > 0.95)
          220- 227   |   Conserved (probability > 0.95)
          229- 230   |   Conserved (probability > 0.95)
               232   |   Conserved (probability > 0.95)
               234   |   Conserved (probability > 0.95)
          237- 238   |   Conserved (probability > 0.95)
               241   |   Conserved (probability > 0.95)
          244- 245   |   Conserved (probability > 0.95)
          247- 249   |   Conserved (probability > 0.95)
          251- 254   |   Conserved (probability > 0.95)
          257- 259   |   Conserved (probability > 0.95)
          261- 262   |   Conserved (probability > 0.95)
          264- 265   |   Conserved (probability > 0.95)
          267- 270   |   Conserved (probability > 0.95)
               272   |   Conserved (probability > 0.95)
               281   |   Conserved (probability > 0.95)
               285   |   Conserved (probability > 0.95)
               298   |   Conserved (probability > 0.95)
               302   |   Conserved (probability > 0.95)
          312- 313   |   Conserved (probability > 0.95)
               318   |   Conserved (probability > 0.95)
               323   |   Conserved (probability > 0.95)
          325- 326   |   Conserved (probability > 0.95)
               330   |   Conserved (probability > 0.95)
          334- 336   |   Conserved (probability > 0.95)
          339- 341   |   Conserved (probability > 0.95)
          345- 346   |   Conserved (probability > 0.95)
          348- 350   |   Conserved (probability > 0.95)
               352   |   Conserved (probability > 0.95)
          355- 356   |   Conserved (probability > 0.95)
          358- 361   |   Conserved (probability > 0.95)
          363- 364   |   Conserved (probability > 0.95)
          367- 371   |   Conserved (probability > 0.95)
          374- 375   |   Conserved (probability > 0.95)
          377- 378   |   Conserved (probability > 0.95)
          380- 383   |   Conserved (probability > 0.95)
               385   |   Conserved (probability > 0.95)
          390- 395   |   Conserved (probability > 0.95)
               397   |   Conserved (probability > 0.95)
               399   |   Conserved (probability > 0.95)
          401- 402   |   Conserved (probability > 0.95)
          405- 407   |   Conserved (probability > 0.95)
               409   |   Conserved (probability > 0.95)
               411   |   Conserved (probability > 0.95)
          415- 417   |   Conserved (probability > 0.95)
          420- 422   |   Conserved (probability > 0.95)
               432   |   Conserved (probability > 0.95)
          435- 437   |   Conserved (probability > 0.95)
          439- 441   |   Conserved (probability > 0.95)
          443- 445   |   Conserved (probability > 0.95)
          447- 448   |   Conserved (probability > 0.95)
          450- 452   |   Conserved (probability > 0.95)
               454   |   Conserved (probability > 0.95)
          456- 459   |   Conserved (probability > 0.95)
          463- 465   |   Conserved (probability > 0.95)
               467   |   Conserved (probability > 0.95)
               472   |   Conserved (probability > 0.95)
               474   |   Conserved (probability > 0.95)
          479- 481   |   Conserved (probability > 0.95)
          484- 487   |   Conserved (probability > 0.95)
          490- 492   |   Conserved (probability > 0.95)
          494- 498   |   Conserved (probability > 0.95)
          500- 502   |   Conserved (probability > 0.95)
          506- 507   |   Conserved (probability > 0.95)
               510   |   Conserved (probability > 0.95)
          512- 521   |   Conserved (probability > 0.95)
          524- 526   |   Conserved (probability > 0.95)
          529- 534   |   Conserved (probability > 0.95)
               536   |   Conserved (probability > 0.95)
               538   |   Conserved (probability > 0.95)
          541- 545   |   Conserved (probability > 0.95)
          547- 550   |   Conserved (probability > 0.95)
          553- 556   |   Conserved (probability > 0.95)
          558- 561   |   Conserved (probability > 0.95)
               563   |   Conserved (probability > 0.95)
               565   |   Conserved (probability > 0.95)
          567- 568   |   Conserved (probability > 0.95)
          570- 575   |   Conserved (probability > 0.95)
          578- 581   |   Conserved (probability > 0.95)
          584- 585   |   Conserved (probability > 0.95)
               587   |   Conserved (probability > 0.95)
          589- 592   |   Conserved (probability > 0.95)
               594   |   Conserved (probability > 0.95)
               597   |   Conserved (probability > 0.95)
          599- 600   |   Conserved (probability > 0.95)
          602- 604   |   Conserved (probability > 0.95)
          610- 611   |   Conserved (probability > 0.95)
               613   |   Conserved (probability > 0.95)
          616- 617   |   Conserved (probability > 0.95)
          622- 625   |   Conserved (probability > 0.95)
          633- 634   |   Conserved (probability > 0.95)
               637   |   Conserved (probability > 0.95)
               639   |   Conserved (probability > 0.95)
               641   |   Conserved (probability > 0.95)
          643- 647   |   Conserved (probability > 0.95)
               649   |   Conserved (probability > 0.95)
          651- 652   |   Conserved (probability > 0.95)
               654   |   Conserved (probability > 0.95)
          656- 657   |   Conserved (probability > 0.95)
               659   |   Conserved (probability > 0.95)
               662   |   Conserved (probability > 0.95)
          664- 678   |   Conserved (probability > 0.95)
               682   |   Conserved (probability > 0.95)
          684- 685   |   Conserved (probability > 0.95)
          687- 688   |   Conserved (probability > 0.95)
          691- 693   |   Conserved (probability > 0.95)
               696   |   Conserved (probability > 0.95)
          701- 703   |   Conserved (probability > 0.95)
          706- 710   |   Conserved (probability > 0.95)
          712- 715   |   Conserved (probability > 0.95)
          717- 718   |   Conserved (probability > 0.95)
          720- 721   |   Conserved (probability > 0.95)
               723   |   Conserved (probability > 0.95)
          725- 729   |   Conserved (probability > 0.95)
          731- 735   |   Conserved (probability > 0.95)
               738   |   Conserved (probability > 0.95)
          740- 741   |   Conserved (probability > 0.95)
          743- 744   |   Conserved (probability > 0.95)
          748- 749   |   Conserved (probability > 0.95)
               751   |   Conserved (probability > 0.95)
          754- 755   |   Conserved (probability > 0.95)
          758- 760   |   Conserved (probability > 0.95)
          762- 763   |   Conserved (probability > 0.95)
          765- 770   |   Conserved (probability > 0.95)
          774- 775   |   Conserved (probability > 0.95)
          779- 782   |   Conserved (probability > 0.95)
          784- 785   |   Conserved (probability > 0.95)
               788   |   Conserved (probability > 0.95)
          791- 793   |   Conserved (probability > 0.95)
               795   |   Conserved (probability > 0.95)
          797- 799   |   Conserved (probability > 0.95)
               803   |   Conserved (probability > 0.95)
               807   |   Conserved (probability > 0.95)
               811   |   Conserved (probability > 0.95)
               821   |   Conserved (probability > 0.95)
          827- 829   |   Conserved (probability > 0.95)
               831   |   Conserved (probability > 0.95)
               839   |   Conserved (probability > 0.95)
          841- 843   |   Conserved (probability > 0.95)
          845- 846   |   Conserved (probability > 0.95)
          850- 851   |   Conserved (probability > 0.95)
          853- 856   |   Conserved (probability > 0.95)
          858- 869   |   Conserved (probability > 0.95)
          872- 874   |   Conserved (probability > 0.95)
               876   |   Conserved (probability > 0.95)
          878- 879   |   Conserved (probability > 0.95)
          882- 885   |   Conserved (probability > 0.95)
          887- 888   |   Conserved (probability > 0.95)
               891   |   Conserved (probability > 0.95)
               894   |   Conserved (probability > 0.95)
          896- 898   |   Conserved (probability > 0.95)
          900- 902   |   Conserved (probability > 0.95)
          904- 905   |   Conserved (probability > 0.95)
               908   |   Conserved (probability > 0.95)
               910   |   Conserved (probability > 0.95)
               914   |   Conserved (probability > 0.95)
               917   |   Conserved (probability > 0.95)
               919   |   Conserved (probability > 0.95)
               928   |   Conserved (probability > 0.95)
          930- 931   |   Conserved (probability > 0.95)
          933- 934   |   Conserved (probability > 0.95)
               951   |   Conserved (probability > 0.95)
               975   |   Conserved (probability > 0.95)
               977   |   Conserved (probability > 0.95)
               981   |   Conserved (probability > 0.95)
          990- 992   |   Conserved (probability > 0.95)
               997   |   Conserved (probability > 0.95)
          999-1000   |   Conserved (probability > 0.95)
         1003-1005   |   Conserved (probability > 0.95)
              1007   |   Conserved (probability > 0.95)
         1009-1010   |   Conserved (probability > 0.95)
         1012-1013   |   Conserved (probability > 0.95)
         1015-1023   |   Conserved (probability > 0.95)
         1025-1026   |   Conserved (probability > 0.95)
              1029   |   Conserved (probability > 0.95)
         1031-1032   |   Conserved (probability > 0.95)
         1035-1037   |   Conserved (probability > 0.95)
         1039-1040   |   Conserved (probability > 0.95)
         1042-1043   |   Conserved (probability > 0.95)
         1045-1046   |   Conserved (probability > 0.95)
              1050   |   Conserved (probability > 0.95)
              1052   |   Conserved (probability > 0.95)
         1054-1057   |   Conserved (probability > 0.95)
         1060-1061   |   Conserved (probability > 0.95)
         1064-1065   |   Conserved (probability > 0.95)
              1067   |   Conserved (probability > 0.95)
         1069-1075   |   Conserved (probability > 0.95)
              1079   |   Conserved (probability > 0.95)
         1084-1086   |   Conserved (probability > 0.95)
         1090-1091   |   Conserved (probability > 0.95)
         1095-1096   |   Conserved (probability > 0.95)
              1098   |   Conserved (probability > 0.95)
         1100-1104   |   Conserved (probability > 0.95)
         1106-1107   |   Conserved (probability > 0.95)
              1109   |   Conserved (probability > 0.95)
         1111-1112   |   Conserved (probability > 0.95)
              1119   |   Conserved (probability > 0.95)
         1129-1130   |   Conserved (probability > 0.95)
              1137   |   Conserved (probability > 0.95)
              1139   |   Conserved (probability > 0.95)
              1145   |   Conserved (probability > 0.95)
              1150   |   Conserved (probability > 0.95)
              1160   |   Conserved (probability > 0.95)
              1168   |   Conserved (probability > 0.95)
              1177   |   Conserved (probability > 0.95)
         1180-1182   |   Conserved (probability > 0.95)
              1185   |   Conserved (probability > 0.95)
         1187-1192   |   Conserved (probability > 0.95)
         1198-1199   |   Conserved (probability > 0.95)
         1201-1206   |   Conserved (probability > 0.95)
         1208-1210   |   Conserved (probability > 0.95)
         1213-1217   |   Conserved (probability > 0.95)
         1219-1220   |   Conserved (probability > 0.95)
         1222-1223   |   Conserved (probability > 0.95)
              1227   |   Conserved (probability > 0.95)
         1229-1230   |   Conserved (probability > 0.95)
         1232-1233   |   Conserved (probability > 0.95)
              1236   |   Conserved (probability > 0.95)
         1240-1241   |   Conserved (probability > 0.95)
              1246   |   Conserved (probability > 0.95)
         1248-1250   |   Conserved (probability > 0.95)
         1252-1254   |   Conserved (probability > 0.95)
              1257   |   Conserved (probability > 0.95)
              1259   |   Conserved (probability > 0.95)
         1263-1264   |   Conserved (probability > 0.95)
         1266-1267   |   Conserved (probability > 0.95)
         1269-1271   |   Conserved (probability > 0.95)
         1273-1274   |   Conserved (probability > 0.95)
         1276-1278   |   Conserved (probability > 0.95)
              1281   |   Conserved (probability > 0.95)
         1283-1284   |   Conserved (probability > 0.95)
         1286-1289   |   Conserved (probability > 0.95)
         1293-1294   |   Conserved (probability > 0.95)
         1300-1301   |   Conserved (probability > 0.95)
         1307-1311   |   Conserved (probability > 0.95)
         1314-1317   |   Conserved (probability > 0.95)
              1319   |   Conserved (probability > 0.95)
         1321-1324   |   Conserved (probability > 0.95)
              1326   |   Conserved (probability > 0.95)
         1328-1333   |   Conserved (probability > 0.95)
              1336   |   Conserved (probability > 0.95)
         1338-1339   |   Conserved (probability > 0.95)
              1342   |   Conserved (probability > 0.95)
         1345-1346   |   Conserved (probability > 0.95)
              1348   |   Conserved (probability > 0.95)
              1355   |   Conserved (probability > 0.95)
              1357   |   Conserved (probability > 0.95)
              1360   |   Conserved (probability > 0.95)
              1364   |   Conserved (probability > 0.95)
         1367-1368   |   Conserved (probability > 0.95)
              1370   |   Conserved (probability > 0.95)
              1372   |   Conserved (probability > 0.95)
         1374-1376   |   Conserved (probability > 0.95)
              1379   |   Conserved (probability > 0.95)
              1381   |   Conserved (probability > 0.95)
         1383-1385   |   Conserved (probability > 0.95)
         1392-1399   |   Conserved (probability > 0.95)
              1402   |   Conserved (probability > 0.95)
              1404   |   Conserved (probability > 0.95)
         1406-1409   |   Conserved (probability > 0.95)
         1414-1417   |   Conserved (probability > 0.95)
         1419-1420   |   Conserved (probability > 0.95)
         1422-1423   |   Conserved (probability > 0.95)
         1425-1431   |   Conserved (probability > 0.95)
         1433-1435   |   Conserved (probability > 0.95)
         1437-1438   |   Conserved (probability > 0.95)
         1441-1443   |   Conserved (probability > 0.95)
         1445-1446   |   Conserved (probability > 0.95)
              1448   |   Conserved (probability > 0.95)
         1452-1453   |   Conserved (probability > 0.95)
              1457   |   Conserved (probability > 0.95)
              1463   |   Conserved (probability > 0.95)
              1465   |   Conserved (probability > 0.95)
         1467-1468   |   Conserved (probability > 0.95)
              1472   |   Conserved (probability > 0.95)
              1474   |   Conserved (probability > 0.95)
              1476   |   Conserved (probability > 0.95)
              1478   |   Conserved (probability > 0.95)
              1482   |   Conserved (probability > 0.95)
         1484-1485   |   Conserved (probability > 0.95)
              1487   |   Conserved (probability > 0.95)
              1489   |   Conserved (probability > 0.95)
              1491   |   Conserved (probability > 0.95)
              1495   |   Conserved (probability > 0.95)
         1502-1503   |   Conserved (probability > 0.95)
              1508   |   Conserved (probability > 0.95)
              1511   |   Conserved (probability > 0.95)
         1514-1515   |   Conserved (probability > 0.95)
         1522-1524   |   Conserved (probability > 0.95)
              1527   |   Conserved (probability > 0.95)
              1538   |   Conserved (probability > 0.95)
         1542-1543   |   Conserved (probability > 0.95)
         1554-1555   |   Conserved (probability > 0.95)
         1559-1560   |   Conserved (probability > 0.95)
              1563   |   Conserved (probability > 0.95)
         1591-1592   |   Conserved (probability > 0.95)
              1595   |   Conserved (probability > 0.95)
              1601   |   Conserved (probability > 0.95)
              1603   |   Conserved (probability > 0.95)
              1607   |   Conserved (probability > 0.95)
              1609   |   Conserved (probability > 0.95)
              1613   |   Conserved (probability > 0.95)
         1615-1617   |   Conserved (probability > 0.95)
              1621   |   Conserved (probability > 0.95)
              1625   |   Conserved (probability > 0.95)
              1627   |   Conserved (probability > 0.95)
              1629   |   Conserved (probability > 0.95)
              1638   |   Conserved (probability > 0.95)
              1640   |   Conserved (probability > 0.95)
         1643-1644   |   Conserved (probability > 0.95)
              1646   |   Conserved (probability > 0.95)
              1651   |   Conserved (probability > 0.95)
              1655   |   Conserved (probability > 0.95)
              1657   |   Conserved (probability > 0.95)
              1663   |   Conserved (probability > 0.95)
              1665   |   Conserved (probability > 0.95)
              1672   |   Conserved (probability > 0.95)
              1674   |   Conserved (probability > 0.95)
              1677   |   Conserved (probability > 0.95)
         1680-1681   |   Conserved (probability > 0.95)
              1683   |   Conserved (probability > 0.95)
              1686   |   Conserved (probability > 0.95)
         1688-1689   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.060
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                64   |   Relaxed (probability > 0.95)
               110   |   Relaxed (probability > 0.95)
               160   |   Relaxed (probability > 0.95)
          175- 176   |   Relaxed (probability > 0.95)
               203   |   Relaxed (probability > 0.95)
               246   |   Relaxed (probability > 0.95)
               275   |   Relaxed (probability > 0.99)
          277- 278   |   Relaxed (probability > 0.95)
               280   |   Relaxed (probability > 0.95)
          282- 284   |   Relaxed (probability > 0.95)
               286   |   Relaxed (probability > 0.95)
          289- 293   |   Relaxed (probability > 0.95)
               317   |   Relaxed (probability > 0.95)
               328   |   Relaxed (probability > 0.95)
               337   |   Relaxed (probability > 0.95)
               425   |   Relaxed (probability > 0.95)
               429   |   Relaxed (probability > 0.95)
               508   |   Relaxed (probability > 0.95)
               582   |   Relaxed (probability > 0.95)
               648   |   Relaxed (probability > 0.95)
               810   |   Relaxed (probability > 0.95)
          814- 815   |   Relaxed (probability > 0.95)
          817- 819   |   Relaxed (probability > 0.95)
               847   |   Relaxed (probability > 0.95)
               875   |   Relaxed (probability > 0.95)
               903   |   Relaxed (probability > 0.95)
               907   |   Relaxed (probability > 0.95)
          915- 916   |   Relaxed (probability > 0.95)
               924   |   Relaxed (probability > 0.95)
               937   |   Relaxed (probability > 0.95)
               938   |   Relaxed (probability > 0.99)
               945   |   Relaxed (probability > 0.95)
               953   |   Relaxed (probability > 0.95)
          960- 962   |   Relaxed (probability > 0.95)
               970   |   Relaxed (probability > 0.95)
               982   |   Relaxed (probability > 0.95)
               987   |   Relaxed (probability > 0.95)
               989   |   Relaxed (probability > 0.95)
              1027   |   Relaxed (probability > 0.95)
              1051   |   Relaxed (probability > 0.95)
              1105   |   Relaxed (probability > 0.95)
              1110   |   Relaxed (probability > 0.95)
              1113   |   Relaxed (probability > 0.95)
              1116   |   Relaxed (probability > 0.95)
              1120   |   Relaxed (probability > 0.95)
              1124   |   Relaxed (probability > 0.95)
              1125   |   Relaxed (probability > 0.99)
              1132   |   Relaxed (probability > 0.95)
         1142-1143   |   Relaxed (probability > 0.95)
              1149   |   Relaxed (probability > 0.95)
              1156   |   Relaxed (probability > 0.95)
              1163   |   Relaxed (probability > 0.95)
              1170   |   Relaxed (probability > 0.95)
              1179   |   Relaxed (probability > 0.95)
              1297   |   Relaxed (probability > 0.95)
              1327   |   Relaxed (probability > 0.95)
              1335   |   Relaxed (probability > 0.95)
              1461   |   Relaxed (probability > 0.95)
              1528   |   Relaxed (probability > 0.95)
              1541   |   Relaxed (probability > 0.95)
              1547   |   Relaxed (probability > 0.95)
              1550   |   Relaxed (probability > 0.95)
              1582   |   Relaxed (probability > 0.95)
              1623   |   Relaxed (probability > 0.95)
              1652   |   Relaxed (probability > 0.95)
