Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~ba55c4902ef3bb78474966ca56992bef)
  - processing model M2 (M2~b6284c633ecb655949a17f6a4bbd6011)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~ba55c4902ef3bb78474966ca56992bef |           M2~b6284c633ecb655949a17f6a4bbd6011 | 0.999996

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.074
   * Sites significantly caracterized
      codon position |   category
         1336-1339   |   Relaxed (probability > 0.99)
         1341-1350   |   Relaxed (probability > 0.99)
              1351   |   Relaxed (probability > 0.95)
         1352-1355   |   Relaxed (probability > 0.99)
              1356   |   Relaxed (probability > 0.95)
         1357-1376   |   Relaxed (probability > 0.99)
         1378-1423   |   Relaxed (probability > 0.99)
              1424   |   Relaxed (probability > 0.95)
         1425-1448   |   Relaxed (probability > 0.99)
              1449   |   Relaxed (probability > 0.95)
         1450-1457   |   Relaxed (probability > 0.99)
              1458   |   Relaxed (probability > 0.95)
              1460   |   Relaxed (probability > 0.99)
         1462-1493   |   Relaxed (probability > 0.99)
              1494   |   Relaxed (probability > 0.95)
         1495-1500   |   Relaxed (probability > 0.99)
              1501   |   Relaxed (probability > 0.95)
         1502-1527   |   Relaxed (probability > 0.99)
              1530   |   Relaxed (probability > 0.99)
         1531-1532   |   Relaxed (probability > 0.95)
         1533-1540   |   Relaxed (probability > 0.99)
         1542-1544   |   Relaxed (probability > 0.99)
              1545   |   Relaxed (probability > 0.95)
              1546   |   Relaxed (probability > 0.99)
         1548-1549   |   Relaxed (probability > 0.99)
         1551-1552   |   Relaxed (probability > 0.99)
              1553   |   Relaxed (probability > 0.95)
         1554-1577   |   Relaxed (probability > 0.99)
              1578   |   Relaxed (probability > 0.95)
         1580-1582   |   Relaxed (probability > 0.99)
              1584   |   Relaxed (probability > 0.95)
         1585-1622   |   Relaxed (probability > 0.99)
              1623   |   Relaxed (probability > 0.95)
         1624-1634   |   Relaxed (probability > 0.99)
         1636-1638   |   Relaxed (probability > 0.99)
         1640-1651   |   Relaxed (probability > 0.99)
              1653   |   Relaxed (probability > 0.95)
         1654-1686   |   Relaxed (probability > 0.99)
              1687   |   Relaxed (probability > 0.95)
         1688-1689   |   Relaxed (probability > 0.99)
         1690-1691   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.074
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  26   |   Conserved (probability > 0.99)
                27   |   Conserved (probability > 0.95)
           29- 109   |   Conserved (probability > 0.99)
               111   |   Conserved (probability > 0.99)
               112   |   Conserved (probability > 0.95)
          113- 117   |   Conserved (probability > 0.99)
               118   |   Conserved (probability > 0.95)
          119- 125   |   Conserved (probability > 0.99)
          127- 159   |   Conserved (probability > 0.99)
               160   |   Conserved (probability > 0.95)
          161- 172   |   Conserved (probability > 0.99)
          177- 180   |   Conserved (probability > 0.99)
          182- 192   |   Conserved (probability > 0.99)
               193   |   Conserved (probability > 0.95)
          194- 202   |   Conserved (probability > 0.99)
          204- 245   |   Conserved (probability > 0.99)
               246   |   Conserved (probability > 0.95)
          247- 273   |   Conserved (probability > 0.99)
               275   |   Conserved (probability > 0.95)
               277   |   Conserved (probability > 0.95)
               280   |   Conserved (probability > 0.95)
               281   |   Conserved (probability > 0.99)
          284- 285   |   Conserved (probability > 0.99)
          287- 288   |   Conserved (probability > 0.99)
               290   |   Conserved (probability > 0.99)
          292- 293   |   Conserved (probability > 0.95)
               295   |   Conserved (probability > 0.99)
               296   |   Conserved (probability > 0.95)
               298   |   Conserved (probability > 0.99)
          301- 302   |   Conserved (probability > 0.99)
          305- 306   |   Conserved (probability > 0.99)
               310   |   Conserved (probability > 0.99)
               311   |   Conserved (probability > 0.95)
          312- 313   |   Conserved (probability > 0.99)
               316   |   Conserved (probability > 0.99)
               318   |   Conserved (probability > 0.99)
          320- 321   |   Conserved (probability > 0.99)
          323- 326   |   Conserved (probability > 0.99)
               329   |   Conserved (probability > 0.95)
          330- 336   |   Conserved (probability > 0.99)
          338- 424   |   Conserved (probability > 0.99)
               425   |   Conserved (probability > 0.95)
               426   |   Conserved (probability > 0.99)
               428   |   Conserved (probability > 0.99)
               429   |   Conserved (probability > 0.95)
          431- 476   |   Conserved (probability > 0.99)
               477   |   Conserved (probability > 0.95)
          478- 507   |   Conserved (probability > 0.99)
               508   |   Conserved (probability > 0.95)
          509- 538   |   Conserved (probability > 0.99)
          540- 581   |   Conserved (probability > 0.99)
          583- 587   |   Conserved (probability > 0.99)
          589- 617   |   Conserved (probability > 0.99)
               618   |   Conserved (probability > 0.95)
          619- 634   |   Conserved (probability > 0.99)
          636- 647   |   Conserved (probability > 0.99)
          649- 763   |   Conserved (probability > 0.99)
               764   |   Conserved (probability > 0.95)
          765- 772   |   Conserved (probability > 0.99)
               773   |   Conserved (probability > 0.95)
          774- 799   |   Conserved (probability > 0.99)
               800   |   Conserved (probability > 0.95)
          802- 803   |   Conserved (probability > 0.99)
               804   |   Conserved (probability > 0.95)
          805- 809   |   Conserved (probability > 0.99)
          811- 813   |   Conserved (probability > 0.99)
               815   |   Conserved (probability > 0.95)
          816- 818   |   Conserved (probability > 0.99)
          820- 833   |   Conserved (probability > 0.99)
          835- 874   |   Conserved (probability > 0.99)
          876- 902   |   Conserved (probability > 0.99)
          904- 911   |   Conserved (probability > 0.99)
          913- 914   |   Conserved (probability > 0.99)
          915- 916   |   Conserved (probability > 0.95)
          917- 919   |   Conserved (probability > 0.99)
               921   |   Conserved (probability > 0.99)
               923   |   Conserved (probability > 0.99)
               924   |   Conserved (probability > 0.95)
          925- 934   |   Conserved (probability > 0.99)
               935   |   Conserved (probability > 0.95)
          941- 943   |   Conserved (probability > 0.95)
               945   |   Conserved (probability > 0.95)
               947   |   Conserved (probability > 0.99)
               949   |   Conserved (probability > 0.99)
               951   |   Conserved (probability > 0.99)
          954- 956   |   Conserved (probability > 0.99)
               958   |   Conserved (probability > 0.99)
               960   |   Conserved (probability > 0.95)
               962   |   Conserved (probability > 0.95)
          963- 964   |   Conserved (probability > 0.99)
               965   |   Conserved (probability > 0.95)
          966- 969   |   Conserved (probability > 0.99)
               971   |   Conserved (probability > 0.99)
          975- 978   |   Conserved (probability > 0.99)
               979   |   Conserved (probability > 0.95)
               981   |   Conserved (probability > 0.99)
               982   |   Conserved (probability > 0.95)
               983   |   Conserved (probability > 0.99)
               984   |   Conserved (probability > 0.95)
          986- 988   |   Conserved (probability > 0.99)
          990-1026   |   Conserved (probability > 0.99)
              1027   |   Conserved (probability > 0.95)
         1028-1050   |   Conserved (probability > 0.99)
         1052-1080   |   Conserved (probability > 0.99)
         1082-1104   |   Conserved (probability > 0.99)
              1105   |   Conserved (probability > 0.95)
         1106-1107   |   Conserved (probability > 0.99)
              1109   |   Conserved (probability > 0.99)
         1111-1115   |   Conserved (probability > 0.99)
         1117-1119   |   Conserved (probability > 0.99)
         1123-1124   |   Conserved (probability > 0.99)
         1127-1131   |   Conserved (probability > 0.99)
              1132   |   Conserved (probability > 0.95)
         1133-1135   |   Conserved (probability > 0.99)
         1137-1139   |   Conserved (probability > 0.99)
              1141   |   Conserved (probability > 0.99)
              1142   |   Conserved (probability > 0.95)
              1143   |   Conserved (probability > 0.99)
              1144   |   Conserved (probability > 0.95)
         1145-1148   |   Conserved (probability > 0.99)
              1149   |   Conserved (probability > 0.95)
              1150   |   Conserved (probability > 0.99)
              1152   |   Conserved (probability > 0.99)
         1155-1157   |   Conserved (probability > 0.99)
              1159   |   Conserved (probability > 0.95)
         1160-1161   |   Conserved (probability > 0.99)
         1162-1163   |   Conserved (probability > 0.95)
         1164-1166   |   Conserved (probability > 0.99)
              1167   |   Conserved (probability > 0.95)
              1168   |   Conserved (probability > 0.99)
              1170   |   Conserved (probability > 0.99)
              1171   |   Conserved (probability > 0.95)
              1172   |   Conserved (probability > 0.99)
              1173   |   Conserved (probability > 0.95)
         1175-1177   |   Conserved (probability > 0.99)
              1179   |   Conserved (probability > 0.95)
         1180-1223   |   Conserved (probability > 0.99)
         1225-1250   |   Conserved (probability > 0.99)
         1252-1254   |   Conserved (probability > 0.99)
              1256   |   Conserved (probability > 0.95)
         1257-1296   |   Conserved (probability > 0.99)
         1298-1326   |   Conserved (probability > 0.99)
              1327   |   Conserved (probability > 0.95)
         1328-1334   |   Conserved (probability > 0.99)
              1335   |   Conserved (probability > 0.95)
         1336-1339   |   Conserved (probability > 0.99)
         1341-1350   |   Conserved (probability > 0.99)
              1351   |   Conserved (probability > 0.95)
         1352-1355   |   Conserved (probability > 0.99)
              1356   |   Conserved (probability > 0.95)
         1357-1376   |   Conserved (probability > 0.99)
         1378-1423   |   Conserved (probability > 0.99)
              1424   |   Conserved (probability > 0.95)
         1425-1448   |   Conserved (probability > 0.99)
              1449   |   Conserved (probability > 0.95)
         1450-1457   |   Conserved (probability > 0.99)
              1458   |   Conserved (probability > 0.95)
              1460   |   Conserved (probability > 0.99)
         1462-1493   |   Conserved (probability > 0.99)
              1494   |   Conserved (probability > 0.95)
         1495-1500   |   Conserved (probability > 0.99)
              1501   |   Conserved (probability > 0.95)
         1502-1527   |   Conserved (probability > 0.99)
              1530   |   Conserved (probability > 0.99)
         1531-1532   |   Conserved (probability > 0.95)
         1533-1540   |   Conserved (probability > 0.99)
         1542-1544   |   Conserved (probability > 0.99)
              1546   |   Conserved (probability > 0.99)
         1548-1549   |   Conserved (probability > 0.99)
         1551-1552   |   Conserved (probability > 0.99)
              1553   |   Conserved (probability > 0.95)
         1554-1577   |   Conserved (probability > 0.99)
              1578   |   Conserved (probability > 0.95)
         1580-1581   |   Conserved (probability > 0.99)
              1584   |   Conserved (probability > 0.95)
         1585-1622   |   Conserved (probability > 0.99)
              1623   |   Conserved (probability > 0.95)
         1624-1634   |   Conserved (probability > 0.99)
         1636-1638   |   Conserved (probability > 0.99)
         1640-1651   |   Conserved (probability > 0.99)
         1654-1686   |   Conserved (probability > 0.99)
              1687   |   Conserved (probability > 0.95)
         1688-1689   |   Conserved (probability > 0.99)
