Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~4d227402deaedfaae7ebbeb15f8683ee)
  - processing model M2 (M2~c7a78bfdb178730cda88ee7979a27160)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~4d227402deaedfaae7ebbeb15f8683ee |           M2~c7a78bfdb178730cda88ee7979a27160 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.169
   * Sites significantly caracterized
      codon position |   category
               333   |   Relaxed (probability > 0.95)
          334- 482   |   Relaxed (probability > 0.99)
          484- 495   |   Relaxed (probability > 0.99)
          497- 550   |   Relaxed (probability > 0.99)
               551   |   Relaxed (probability > 0.95)
          553- 558   |   Relaxed (probability > 0.99)
          560- 565   |   Relaxed (probability > 0.99)
               567   |   Relaxed (probability > 0.95)
               568   |   Relaxed (probability > 0.99)
               571   |   Relaxed (probability > 0.99)
               572   |   Relaxed (probability > 0.95)
          576- 579   |   Relaxed (probability > 0.99)
               580   |   Relaxed (probability > 0.95)
          582- 584   |   Relaxed (probability > 0.99)
          586- 587   |   Relaxed (probability > 0.99)
          589- 595   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.169
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   4   |   Conserved (probability > 0.99)
            6-  13   |   Conserved (probability > 0.99)
           15-  19   |   Conserved (probability > 0.99)
                21   |   Conserved (probability > 0.95)
           22-  26   |   Conserved (probability > 0.99)
           28-  34   |   Conserved (probability > 0.99)
           36-  38   |   Conserved (probability > 0.99)
                41   |   Conserved (probability > 0.95)
           42-  45   |   Conserved (probability > 0.99)
           48-  49   |   Conserved (probability > 0.99)
           51-  65   |   Conserved (probability > 0.99)
           66-  67   |   Conserved (probability > 0.95)
                68   |   Conserved (probability > 0.99)
                70   |   Conserved (probability > 0.99)
           72-  74   |   Conserved (probability > 0.99)
                78   |   Conserved (probability > 0.99)
           80-  82   |   Conserved (probability > 0.99)
           85-  86   |   Conserved (probability > 0.99)
                88   |   Conserved (probability > 0.95)
                89   |   Conserved (probability > 0.99)
                92   |   Conserved (probability > 0.95)
           94-  95   |   Conserved (probability > 0.99)
                97   |   Conserved (probability > 0.99)
               100   |   Conserved (probability > 0.99)
          101- 102   |   Conserved (probability > 0.95)
               103   |   Conserved (probability > 0.99)
               105   |   Conserved (probability > 0.99)
          107- 108   |   Conserved (probability > 0.99)
               109   |   Conserved (probability > 0.95)
          112- 115   |   Conserved (probability > 0.99)
          117- 119   |   Conserved (probability > 0.99)
               120   |   Conserved (probability > 0.95)
               121   |   Conserved (probability > 0.99)
               122   |   Conserved (probability > 0.95)
          123- 124   |   Conserved (probability > 0.99)
          127- 129   |   Conserved (probability > 0.99)
          131- 132   |   Conserved (probability > 0.95)
               139   |   Conserved (probability > 0.95)
               142   |   Conserved (probability > 0.95)
               143   |   Conserved (probability > 0.99)
               145   |   Conserved (probability > 0.99)
          147- 151   |   Conserved (probability > 0.99)
          154- 155   |   Conserved (probability > 0.99)
               156   |   Conserved (probability > 0.95)
          157- 159   |   Conserved (probability > 0.99)
          161- 165   |   Conserved (probability > 0.99)
               167   |   Conserved (probability > 0.99)
          170- 172   |   Conserved (probability > 0.99)
               177   |   Conserved (probability > 0.99)
               178   |   Conserved (probability > 0.95)
          179- 273   |   Conserved (probability > 0.99)
               275   |   Conserved (probability > 0.99)
               277   |   Conserved (probability > 0.99)
               281   |   Conserved (probability > 0.99)
               285   |   Conserved (probability > 0.95)
               287   |   Conserved (probability > 0.99)
               291   |   Conserved (probability > 0.95)
               292   |   Conserved (probability > 0.99)
          294- 296   |   Conserved (probability > 0.99)
          298- 300   |   Conserved (probability > 0.99)
          302- 319   |   Conserved (probability > 0.99)
          322- 325   |   Conserved (probability > 0.99)
          328- 332   |   Conserved (probability > 0.99)
               333   |   Conserved (probability > 0.95)
          335- 370   |   Conserved (probability > 0.99)
          372- 432   |   Conserved (probability > 0.99)
          434- 482   |   Conserved (probability > 0.99)
          484- 495   |   Conserved (probability > 0.99)
          497- 526   |   Conserved (probability > 0.99)
          528- 550   |   Conserved (probability > 0.99)
          561- 562   |   Conserved (probability > 0.99)
               565   |   Conserved (probability > 0.99)
               567   |   Conserved (probability > 0.95)
               568   |   Conserved (probability > 0.99)
          577- 579   |   Conserved (probability > 0.99)
               580   |   Conserved (probability > 0.95)
          582- 584   |   Conserved (probability > 0.99)
               587   |   Conserved (probability > 0.99)
               589   |   Conserved (probability > 0.99)
          591- 592   |   Conserved (probability > 0.99)
               594   |   Conserved (probability > 0.99)
