Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~83fbd196a787b8c70ab91d0c8dc41249)
  - processing model M2 (M2~992c339c9bc39d3049f0bdba22b39e6e)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~83fbd196a787b8c70ab91d0c8dc41249 |           M2~992c339c9bc39d3049f0bdba22b39e6e | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.120
   * Sites significantly caracterized
      codon position |   category
               430   |   Relaxed (probability > 0.99)
               431   |   Relaxed (probability > 0.95)
          432- 433   |   Relaxed (probability > 0.99)
          435- 450   |   Relaxed (probability > 0.99)
               451   |   Relaxed (probability > 0.95)
          452- 453   |   Relaxed (probability > 0.99)
               454   |   Relaxed (probability > 0.95)
          455- 456   |   Relaxed (probability > 0.99)
               457   |   Relaxed (probability > 0.95)
               458   |   Relaxed (probability > 0.99)
               459   |   Relaxed (probability > 0.95)
          460- 462   |   Relaxed (probability > 0.99)
               464   |   Relaxed (probability > 0.99)
          467- 468   |   Relaxed (probability > 0.99)
          470- 472   |   Relaxed (probability > 0.99)
               474   |   Relaxed (probability > 0.99)
               477   |   Relaxed (probability > 0.99)
          479- 480   |   Relaxed (probability > 0.99)
               482   |   Relaxed (probability > 0.99)
          484- 494   |   Relaxed (probability > 0.99)
               496   |   Relaxed (probability > 0.99)
          497- 498   |   Relaxed (probability > 0.95)
          499- 500   |   Relaxed (probability > 0.99)
               501   |   Relaxed (probability > 0.95)
          502- 510   |   Relaxed (probability > 0.99)
               511   |   Relaxed (probability > 0.95)
               512   |   Relaxed (probability > 0.99)
          514- 535   |   Relaxed (probability > 0.99)
          537- 558   |   Relaxed (probability > 0.99)
               559   |   Relaxed (probability > 0.95)
          560- 564   |   Relaxed (probability > 0.99)
               565   |   Relaxed (probability > 0.95)
          566- 575   |   Relaxed (probability > 0.99)
               576   |   Relaxed (probability > 0.95)
          577- 597   |   Relaxed (probability > 0.99)
               599   |   Relaxed (probability > 0.99)
          600- 601   |   Relaxed (probability > 0.95)
          602- 632   |   Relaxed (probability > 0.99)
               633   |   Relaxed (probability > 0.95)
               634   |   Relaxed (probability > 0.99)
          636- 653   |   Relaxed (probability > 0.99)
               655   |   Relaxed (probability > 0.99)
               656   |   Relaxed (probability > 0.95)
          657- 665   |   Relaxed (probability > 0.99)
               666   |   Relaxed (probability > 0.95)
               667   |   Relaxed (probability > 0.99)
               668   |   Relaxed (probability > 0.95)
          670- 673   |   Relaxed (probability > 0.99)
               675   |   Relaxed (probability > 0.99)
               676   |   Relaxed (probability > 0.95)
               678   |   Relaxed (probability > 0.95)
          679- 680   |   Relaxed (probability > 0.99)
          682- 687   |   Relaxed (probability > 0.99)
          689- 691   |   Relaxed (probability > 0.99)
               692   |   Relaxed (probability > 0.95)
          693- 697   |   Relaxed (probability > 0.99)
               698   |   Relaxed (probability > 0.95)
          699- 713   |   Relaxed (probability > 0.99)
          715- 745   |   Relaxed (probability > 0.99)
               746   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.120
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1- 219   |   Conserved (probability > 0.99)
          221- 225   |   Conserved (probability > 0.99)
               228   |   Conserved (probability > 0.99)
               232   |   Conserved (probability > 0.99)
          239- 324   |   Conserved (probability > 0.99)
               325   |   Conserved (probability > 0.95)
          327- 332   |   Conserved (probability > 0.99)
          334- 343   |   Conserved (probability > 0.99)
               344   |   Conserved (probability > 0.95)
               346   |   Conserved (probability > 0.99)
               348   |   Conserved (probability > 0.99)
               350   |   Conserved (probability > 0.95)
               351   |   Conserved (probability > 0.99)
               354   |   Conserved (probability > 0.99)
          356- 359   |   Conserved (probability > 0.99)
          361- 365   |   Conserved (probability > 0.99)
               367   |   Conserved (probability > 0.99)
               368   |   Conserved (probability > 0.95)
          369- 372   |   Conserved (probability > 0.99)
          374- 378   |   Conserved (probability > 0.99)
               379   |   Conserved (probability > 0.95)
               381   |   Conserved (probability > 0.99)
               382   |   Conserved (probability > 0.95)
          383- 384   |   Conserved (probability > 0.99)
               386   |   Conserved (probability > 0.99)
          388- 389   |   Conserved (probability > 0.99)
               390   |   Conserved (probability > 0.95)
               391   |   Conserved (probability > 0.99)
          393- 395   |   Conserved (probability > 0.99)
          397- 401   |   Conserved (probability > 0.99)
               403   |   Conserved (probability > 0.99)
               405   |   Conserved (probability > 0.95)
          406- 407   |   Conserved (probability > 0.99)
               408   |   Conserved (probability > 0.95)
               410   |   Conserved (probability > 0.99)
          414- 417   |   Conserved (probability > 0.99)
          419- 420   |   Conserved (probability > 0.99)
          423- 424   |   Conserved (probability > 0.99)
          426- 427   |   Conserved (probability > 0.99)
               430   |   Conserved (probability > 0.99)
          432- 433   |   Conserved (probability > 0.99)
          435- 450   |   Conserved (probability > 0.99)
          452- 453   |   Conserved (probability > 0.99)
               455   |   Conserved (probability > 0.95)
               456   |   Conserved (probability > 0.99)
               458   |   Conserved (probability > 0.99)
          460- 462   |   Conserved (probability > 0.99)
               464   |   Conserved (probability > 0.99)
          471- 472   |   Conserved (probability > 0.99)
               474   |   Conserved (probability > 0.99)
               477   |   Conserved (probability > 0.99)
          479- 480   |   Conserved (probability > 0.99)
               482   |   Conserved (probability > 0.99)
          484- 490   |   Conserved (probability > 0.99)
               492   |   Conserved (probability > 0.95)
          493- 494   |   Conserved (probability > 0.99)
               496   |   Conserved (probability > 0.99)
               498   |   Conserved (probability > 0.95)
          499- 500   |   Conserved (probability > 0.99)
               501   |   Conserved (probability > 0.95)
          502- 510   |   Conserved (probability > 0.99)
               512   |   Conserved (probability > 0.99)
          514- 525   |   Conserved (probability > 0.99)
          527- 535   |   Conserved (probability > 0.99)
          537- 558   |   Conserved (probability > 0.99)
               559   |   Conserved (probability > 0.95)
          560- 564   |   Conserved (probability > 0.99)
          566- 575   |   Conserved (probability > 0.99)
               576   |   Conserved (probability > 0.95)
          577- 597   |   Conserved (probability > 0.99)
               599   |   Conserved (probability > 0.99)
          600- 601   |   Conserved (probability > 0.95)
          602- 617   |   Conserved (probability > 0.99)
               618   |   Conserved (probability > 0.95)
          619- 632   |   Conserved (probability > 0.99)
               633   |   Conserved (probability > 0.95)
               634   |   Conserved (probability > 0.99)
          636- 642   |   Conserved (probability > 0.99)
               643   |   Conserved (probability > 0.95)
          644- 648   |   Conserved (probability > 0.99)
               649   |   Conserved (probability > 0.95)
          650- 653   |   Conserved (probability > 0.99)
               655   |   Conserved (probability > 0.99)
          657- 665   |   Conserved (probability > 0.99)
          666- 667   |   Conserved (probability > 0.95)
          670- 673   |   Conserved (probability > 0.99)
               675   |   Conserved (probability > 0.99)
          679- 680   |   Conserved (probability > 0.99)
          682- 687   |   Conserved (probability > 0.99)
          689- 691   |   Conserved (probability > 0.99)
          692- 693   |   Conserved (probability > 0.95)
          694- 697   |   Conserved (probability > 0.99)
               698   |   Conserved (probability > 0.95)
          699- 713   |   Conserved (probability > 0.99)
          715- 742   |   Conserved (probability > 0.99)
          744- 745   |   Conserved (probability > 0.99)
