Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~279b48ce6e06f6274393e9b4d0b7c155)
  - processing model M8 (M8~24c65dad03217354408049fa9e1efb04)
  - processing model M8a (M8a~c65d8f8fbaec6956d059170490a80f41)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~279b48ce6e06f6274393e9b4d0b7c155 |           M8~24c65dad03217354408049fa9e1efb04 | 0.104912
                M7~279b48ce6e06f6274393e9b4d0b7c155 |          M8a~c65d8f8fbaec6956d059170490a80f41 | 0.033712*
               M8a~c65d8f8fbaec6956d059170490a80f41 |           M8~24c65dad03217354408049fa9e1efb04 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.100
   * Sites significantly caracterized
      codon position |   category
               123   |   Conserved (probability > 0.95)
               124   |   Conserved (probability > 0.99)
               125   |   Conserved (probability > 0.95)
               126   |   Conserved (probability > 0.99)
          127- 130   |   Conserved (probability > 0.95)
          132- 134   |   Conserved (probability > 0.95)
          137- 139   |   Conserved (probability > 0.95)
          142- 153   |   Conserved (probability > 0.95)
               154   |   Conserved (probability > 0.99)
               155   |   Conserved (probability > 0.95)
          157- 159   |   Conserved (probability > 0.95)
               160   |   Conserved (probability > 0.99)
          161- 171   |   Conserved (probability > 0.95)
               172   |   Conserved (probability > 0.99)
          173- 176   |   Conserved (probability > 0.95)
               177   |   Conserved (probability > 0.99)
          178- 180   |   Conserved (probability > 0.95)
          182- 188   |   Conserved (probability > 0.95)
               189   |   Conserved (probability > 0.99)
          190- 201   |   Conserved (probability > 0.95)
               202   |   Conserved (probability > 0.99)
          203- 209   |   Conserved (probability > 0.95)
          210- 212   |   Conserved (probability > 0.99)
          213- 214   |   Conserved (probability > 0.95)
               215   |   Conserved (probability > 0.99)
          216- 219   |   Conserved (probability > 0.95)
          239- 242   |   Conserved (probability > 0.95)
          243- 244   |   Conserved (probability > 0.99)
          245- 258   |   Conserved (probability > 0.95)
               259   |   Conserved (probability > 0.99)
          260- 271   |   Conserved (probability > 0.95)
          273- 280   |   Conserved (probability > 0.95)
               281   |   Conserved (probability > 0.99)
          282- 291   |   Conserved (probability > 0.95)
          293- 294   |   Conserved (probability > 0.95)
          295- 297   |   Conserved (probability > 0.99)
          298- 304   |   Conserved (probability > 0.95)
               305   |   Conserved (probability > 0.99)
          306- 317   |   Conserved (probability > 0.95)
               318   |   Conserved (probability > 0.99)
          319- 320   |   Conserved (probability > 0.95)
               321   |   Conserved (probability > 0.99)
          322- 324   |   Conserved (probability > 0.95)
               327   |   Conserved (probability > 0.95)
               337   |   Conserved (probability > 0.95)
               339   |   Conserved (probability > 0.95)
               356   |   Conserved (probability > 0.95)
               358   |   Conserved (probability > 0.95)
               365   |   Conserved (probability > 0.95)
          369- 372   |   Conserved (probability > 0.95)
               376   |   Conserved (probability > 0.95)
               388   |   Conserved (probability > 0.95)
               400   |   Conserved (probability > 0.95)
               420   |   Conserved (probability > 0.95)
               427   |   Conserved (probability > 0.95)
               430   |   Conserved (probability > 0.95)
          439- 440   |   Conserved (probability > 0.95)
               442   |   Conserved (probability > 0.95)
          445- 446   |   Conserved (probability > 0.95)
               449   |   Conserved (probability > 0.99)
               450   |   Conserved (probability > 0.95)
               474   |   Conserved (probability > 0.95)
          484- 485   |   Conserved (probability > 0.95)
               496   |   Conserved (probability > 0.95)
               504   |   Conserved (probability > 0.95)
          519- 521   |   Conserved (probability > 0.95)
          524- 525   |   Conserved (probability > 0.95)
          527- 533   |   Conserved (probability > 0.95)
               541   |   Conserved (probability > 0.95)
               543   |   Conserved (probability > 0.95)
               546   |   Conserved (probability > 0.95)
               551   |   Conserved (probability > 0.95)
          553- 555   |   Conserved (probability > 0.95)
          557- 558   |   Conserved (probability > 0.95)
               563   |   Conserved (probability > 0.95)
          570- 571   |   Conserved (probability > 0.95)
               578   |   Conserved (probability > 0.95)
               581   |   Conserved (probability > 0.99)
               584   |   Conserved (probability > 0.95)
          587- 588   |   Conserved (probability > 0.95)
               592   |   Conserved (probability > 0.95)
               594   |   Conserved (probability > 0.95)
               620   |   Conserved (probability > 0.95)
               624   |   Conserved (probability > 0.95)
               628   |   Conserved (probability > 0.95)
               640   |   Conserved (probability > 0.95)
               642   |   Conserved (probability > 0.95)
               644   |   Conserved (probability > 0.95)
               646   |   Conserved (probability > 0.95)
               648   |   Conserved (probability > 0.95)
               650   |   Conserved (probability > 0.95)
          652- 653   |   Conserved (probability > 0.95)
          657- 658   |   Conserved (probability > 0.95)
          662- 663   |   Conserved (probability > 0.95)
               670   |   Conserved (probability > 0.95)
               684   |   Conserved (probability > 0.95)
          695- 696   |   Conserved (probability > 0.95)
          699- 700   |   Conserved (probability > 0.95)
               702   |   Conserved (probability > 0.95)
          708- 712   |   Conserved (probability > 0.95)
          716- 717   |   Conserved (probability > 0.95)
          721- 724   |   Conserved (probability > 0.95)
          726- 729   |   Conserved (probability > 0.95)
               730   |   Conserved (probability > 0.99)
          731- 734   |   Conserved (probability > 0.95)
               736   |   Conserved (probability > 0.95)
               738   |   Conserved (probability > 0.99)
          741- 742   |   Conserved (probability > 0.95)
          744- 745   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.100
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
               347   |   Relaxed (probability > 0.95)
               396   |   Relaxed (probability > 0.95)
               418   |   Relaxed (probability > 0.95)
               425   |   Relaxed (probability > 0.95)
               463   |   Relaxed (probability > 0.95)
               469   |   Relaxed (probability > 0.95)
               475   |   Relaxed (probability > 0.95)
               481   |   Relaxed (probability > 0.95)
               497   |   Relaxed (probability > 0.95)
               513   |   Relaxed (probability > 0.95)
               635   |   Relaxed (probability > 0.95)
               654   |   Relaxed (probability > 0.95)
               714   |   Relaxed (probability > 0.95)
