Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~fb629038d13761039b407a29b9aab0c3)
  - processing model M2 (M2~0aef93ca575c12ed24d4efd717f66b76)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~fb629038d13761039b407a29b9aab0c3 |           M2~0aef93ca575c12ed24d4efd717f66b76 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.446
   * Sites significantly caracterized
      codon position |   category
               211   |   Relaxed (probability > 0.95)
               212   |   Relaxed (probability > 0.99)
          213- 214   |   Relaxed (probability > 0.95)
          216- 218   |   Relaxed (probability > 0.95)
               220   |   Relaxed (probability > 0.99)
               222   |   Relaxed (probability > 0.95)
               223   |   Relaxed (probability > 0.99)
               224   |   Relaxed (probability > 0.95)
               225   |   Relaxed (probability > 0.99)
               226   |   Relaxed (probability > 0.95)
          230- 232   |   Relaxed (probability > 0.95)
          236- 237   |   Relaxed (probability > 0.99)
               238   |   Relaxed (probability > 0.95)
               240   |   Relaxed (probability > 0.95)
          241- 243   |   Relaxed (probability > 0.99)
          245- 246   |   Relaxed (probability > 0.99)
               249   |   Relaxed (probability > 0.99)
          251- 252   |   Relaxed (probability > 0.99)
          255- 256   |   Relaxed (probability > 0.95)
          257- 258   |   Relaxed (probability > 0.99)
          260- 262   |   Relaxed (probability > 0.95)
          264- 268   |   Relaxed (probability > 0.99)
               270   |   Relaxed (probability > 0.95)
          273- 274   |   Relaxed (probability > 0.99)
               275   |   Relaxed (probability > 0.95)
          278- 281   |   Relaxed (probability > 0.95)
               282   |   Relaxed (probability > 0.99)
               284   |   Relaxed (probability > 0.95)
          288- 289   |   Relaxed (probability > 0.95)
               291   |   Relaxed (probability > 0.99)
          292- 293   |   Relaxed (probability > 0.95)
          295- 296   |   Relaxed (probability > 0.95)
          299- 301   |   Relaxed (probability > 0.95)
               304   |   Relaxed (probability > 0.95)
               307   |   Relaxed (probability > 0.95)
          308- 309   |   Relaxed (probability > 0.99)
               310   |   Relaxed (probability > 0.95)
               311   |   Relaxed (probability > 0.99)
          312- 313   |   Relaxed (probability > 0.95)
          314- 315   |   Relaxed (probability > 0.99)
               316   |   Relaxed (probability > 0.95)
               317   |   Relaxed (probability > 0.99)
               318   |   Relaxed (probability > 0.95)
               320   |   Relaxed (probability > 0.99)
          322- 325   |   Relaxed (probability > 0.99)
               327   |   Relaxed (probability > 0.95)
               329   |   Relaxed (probability > 0.95)
               330   |   Relaxed (probability > 0.99)
               332   |   Relaxed (probability > 0.99)
               334   |   Relaxed (probability > 0.95)
               336   |   Relaxed (probability > 0.95)
          338- 339   |   Relaxed (probability > 0.99)
               343   |   Relaxed (probability > 0.95)
               346   |   Relaxed (probability > 0.95)
          350- 351   |   Relaxed (probability > 0.95)
          352- 355   |   Relaxed (probability > 0.99)
               356   |   Relaxed (probability > 0.95)
               357   |   Relaxed (probability > 0.99)
               358   |   Relaxed (probability > 0.95)
          360- 362   |   Relaxed (probability > 0.95)
               363   |   Relaxed (probability > 0.99)
          365- 368   |   Relaxed (probability > 0.95)
               369   |   Relaxed (probability > 0.99)
               370   |   Relaxed (probability > 0.95)
          371- 372   |   Relaxed (probability > 0.99)
          373- 374   |   Relaxed (probability > 0.95)
          377- 378   |   Relaxed (probability > 0.99)
               380   |   Relaxed (probability > 0.95)
               381   |   Relaxed (probability > 0.99)
               382   |   Relaxed (probability > 0.95)
               383   |   Relaxed (probability > 0.99)
          385- 386   |   Relaxed (probability > 0.95)
          390- 392   |   Relaxed (probability > 0.99)
               394   |   Relaxed (probability > 0.95)
               396   |   Relaxed (probability > 0.99)
          399- 400   |   Relaxed (probability > 0.99)
               402   |   Relaxed (probability > 0.99)
               403   |   Relaxed (probability > 0.95)
               404   |   Relaxed (probability > 0.99)
               406   |   Relaxed (probability > 0.95)
               411   |   Relaxed (probability > 0.95)
               412   |   Relaxed (probability > 0.99)
               418   |   Relaxed (probability > 0.99)
          420- 422   |   Relaxed (probability > 0.99)
          423- 424   |   Relaxed (probability > 0.95)
               425   |   Relaxed (probability > 0.99)
               426   |   Relaxed (probability > 0.95)
               427   |   Relaxed (probability > 0.99)
               430   |   Relaxed (probability > 0.95)
          432- 434   |   Relaxed (probability > 0.95)
               436   |   Relaxed (probability > 0.99)
               438   |   Relaxed (probability > 0.95)
               440   |   Relaxed (probability > 0.95)
               445   |   Relaxed (probability > 0.99)
               449   |   Relaxed (probability > 0.95)
               453   |   Relaxed (probability > 0.99)
               456   |   Relaxed (probability > 0.95)
               458   |   Relaxed (probability > 0.95)
               462   |   Relaxed (probability > 0.99)
               463   |   Relaxed (probability > 0.95)
               465   |   Relaxed (probability > 0.95)
               467   |   Relaxed (probability > 0.95)
          472- 473   |   Relaxed (probability > 0.95)
               479   |   Relaxed (probability > 0.95)
          481- 482   |   Relaxed (probability > 0.99)
               487   |   Relaxed (probability > 0.95)
               492   |   Relaxed (probability > 0.95)
          497- 498   |   Relaxed (probability > 0.95)
               501   |   Relaxed (probability > 0.95)
               503   |   Relaxed (probability > 0.95)
               510   |   Relaxed (probability > 0.95)
          513- 514   |   Relaxed (probability > 0.95)
               516   |   Relaxed (probability > 0.95)
               518   |   Relaxed (probability > 0.95)
               519   |   Relaxed (probability > 0.99)
               522   |   Relaxed (probability > 0.99)
               526   |   Relaxed (probability > 0.95)
               530   |   Relaxed (probability > 0.99)
               531   |   Relaxed (probability > 0.95)
               534   |   Relaxed (probability > 0.99)
               535   |   Relaxed (probability > 0.95)
               537   |   Relaxed (probability > 0.95)
               540   |   Relaxed (probability > 0.99)
               546   |   Relaxed (probability > 0.95)
          552- 553   |   Relaxed (probability > 0.99)
               554   |   Relaxed (probability > 0.95)
               556   |   Relaxed (probability > 0.95)
          558- 560   |   Relaxed (probability > 0.95)
               565   |   Relaxed (probability > 0.99)
          568- 572   |   Relaxed (probability > 0.95)
               576   |   Relaxed (probability > 0.95)
               578   |   Relaxed (probability > 0.99)
               581   |   Relaxed (probability > 0.99)
               585   |   Relaxed (probability > 0.99)
               587   |   Relaxed (probability > 0.95)
               589   |   Relaxed (probability > 0.99)
               590   |   Relaxed (probability > 0.95)
               591   |   Relaxed (probability > 0.99)
          600- 603   |   Relaxed (probability > 0.99)
               604   |   Relaxed (probability > 0.95)
               607   |   Relaxed (probability > 0.95)
               609   |   Relaxed (probability > 0.95)
          612- 613   |   Relaxed (probability > 0.99)
               614   |   Relaxed (probability > 0.95)
               615   |   Relaxed (probability > 0.99)
          619- 622   |   Relaxed (probability > 0.95)
               623   |   Relaxed (probability > 0.99)
               624   |   Relaxed (probability > 0.95)
          625- 626   |   Relaxed (probability > 0.99)
          628- 629   |   Relaxed (probability > 0.95)
               633   |   Relaxed (probability > 0.95)
               635   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.446
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Conserved (probability > 0.99)
            5-   6   |   Conserved (probability > 0.99)
                11   |   Conserved (probability > 0.95)
                13   |   Conserved (probability > 0.95)
                14   |   Conserved (probability > 0.99)
                17   |   Conserved (probability > 0.95)
                29   |   Conserved (probability > 0.95)
                34   |   Conserved (probability > 0.99)
           37-  38   |   Conserved (probability > 0.95)
                40   |   Conserved (probability > 0.95)
           41-  42   |   Conserved (probability > 0.99)
           44-  45   |   Conserved (probability > 0.95)
           46-  48   |   Conserved (probability > 0.99)
                49   |   Conserved (probability > 0.95)
           50-  51   |   Conserved (probability > 0.99)
                59   |   Conserved (probability > 0.99)
                63   |   Conserved (probability > 0.99)
           64-  67   |   Conserved (probability > 0.95)
           68-  69   |   Conserved (probability > 0.99)
                71   |   Conserved (probability > 0.95)
                72   |   Conserved (probability > 0.99)
                74   |   Conserved (probability > 0.99)
                75   |   Conserved (probability > 0.95)
           77-  78   |   Conserved (probability > 0.99)
                79   |   Conserved (probability > 0.95)
                93   |   Conserved (probability > 0.99)
           95-  96   |   Conserved (probability > 0.95)
                98   |   Conserved (probability > 0.95)
          102- 104   |   Conserved (probability > 0.99)
               107   |   Conserved (probability > 0.95)
               108   |   Conserved (probability > 0.99)
               109   |   Conserved (probability > 0.95)
               112   |   Conserved (probability > 0.99)
               117   |   Conserved (probability > 0.99)
               125   |   Conserved (probability > 0.95)
               127   |   Conserved (probability > 0.95)
               130   |   Conserved (probability > 0.95)
               131   |   Conserved (probability > 0.99)
               133   |   Conserved (probability > 0.95)
          135- 136   |   Conserved (probability > 0.99)
               139   |   Conserved (probability > 0.99)
               141   |   Conserved (probability > 0.99)
               143   |   Conserved (probability > 0.95)
               144   |   Conserved (probability > 0.99)
          145- 146   |   Conserved (probability > 0.95)
               148   |   Conserved (probability > 0.99)
          149- 150   |   Conserved (probability > 0.95)
          158- 159   |   Conserved (probability > 0.95)
               164   |   Conserved (probability > 0.99)
          165- 166   |   Conserved (probability > 0.95)
               169   |   Conserved (probability > 0.95)
               170   |   Conserved (probability > 0.99)
               171   |   Conserved (probability > 0.95)
               173   |   Conserved (probability > 0.95)
               178   |   Conserved (probability > 0.99)
               184   |   Conserved (probability > 0.99)
               187   |   Conserved (probability > 0.95)
          192- 194   |   Conserved (probability > 0.99)
               195   |   Conserved (probability > 0.95)
               211   |   Conserved (probability > 0.95)
               214   |   Conserved (probability > 0.95)
               225   |   Conserved (probability > 0.99)
               226   |   Conserved (probability > 0.95)
               230   |   Conserved (probability > 0.95)
               240   |   Conserved (probability > 0.95)
          241- 243   |   Conserved (probability > 0.99)
          245- 246   |   Conserved (probability > 0.99)
               249   |   Conserved (probability > 0.99)
          251- 252   |   Conserved (probability > 0.99)
          255- 256   |   Conserved (probability > 0.95)
          257- 258   |   Conserved (probability > 0.99)
          260- 262   |   Conserved (probability > 0.95)
          264- 265   |   Conserved (probability > 0.99)
          267- 268   |   Conserved (probability > 0.99)
               270   |   Conserved (probability > 0.95)
               273   |   Conserved (probability > 0.99)
               275   |   Conserved (probability > 0.95)
          278- 281   |   Conserved (probability > 0.95)
               284   |   Conserved (probability > 0.95)
          288- 289   |   Conserved (probability > 0.95)
               291   |   Conserved (probability > 0.99)
          292- 293   |   Conserved (probability > 0.95)
          295- 296   |   Conserved (probability > 0.95)
          299- 301   |   Conserved (probability > 0.95)
               304   |   Conserved (probability > 0.95)
               311   |   Conserved (probability > 0.99)
          312- 313   |   Conserved (probability > 0.95)
          314- 315   |   Conserved (probability > 0.99)
               316   |   Conserved (probability > 0.95)
               317   |   Conserved (probability > 0.99)
               318   |   Conserved (probability > 0.95)
          322- 324   |   Conserved (probability > 0.99)
               327   |   Conserved (probability > 0.95)
               329   |   Conserved (probability > 0.95)
               332   |   Conserved (probability > 0.99)
               334   |   Conserved (probability > 0.95)
               336   |   Conserved (probability > 0.95)
          350- 351   |   Conserved (probability > 0.95)
          352- 354   |   Conserved (probability > 0.99)
          355- 356   |   Conserved (probability > 0.95)
               358   |   Conserved (probability > 0.95)
               360   |   Conserved (probability > 0.95)
               362   |   Conserved (probability > 0.95)
               363   |   Conserved (probability > 0.99)
          365- 368   |   Conserved (probability > 0.95)
               369   |   Conserved (probability > 0.99)
               371   |   Conserved (probability > 0.99)
               373   |   Conserved (probability > 0.95)
          377- 378   |   Conserved (probability > 0.99)
               380   |   Conserved (probability > 0.95)
               381   |   Conserved (probability > 0.99)
               382   |   Conserved (probability > 0.95)
               383   |   Conserved (probability > 0.99)
               385   |   Conserved (probability > 0.95)
               392   |   Conserved (probability > 0.99)
               394   |   Conserved (probability > 0.95)
               400   |   Conserved (probability > 0.99)
               402   |   Conserved (probability > 0.99)
               403   |   Conserved (probability > 0.95)
               404   |   Conserved (probability > 0.99)
               406   |   Conserved (probability > 0.95)
               411   |   Conserved (probability > 0.95)
               412   |   Conserved (probability > 0.99)
               418   |   Conserved (probability > 0.99)
          420- 422   |   Conserved (probability > 0.99)
          423- 424   |   Conserved (probability > 0.95)
               425   |   Conserved (probability > 0.99)
               426   |   Conserved (probability > 0.95)
               427   |   Conserved (probability > 0.99)
               430   |   Conserved (probability > 0.95)
          432- 434   |   Conserved (probability > 0.95)
               436   |   Conserved (probability > 0.99)
               440   |   Conserved (probability > 0.95)
               449   |   Conserved (probability > 0.95)
               453   |   Conserved (probability > 0.99)
               456   |   Conserved (probability > 0.99)
               462   |   Conserved (probability > 0.99)
               463   |   Conserved (probability > 0.95)
               465   |   Conserved (probability > 0.95)
               467   |   Conserved (probability > 0.95)
          472- 473   |   Conserved (probability > 0.95)
               492   |   Conserved (probability > 0.95)
               498   |   Conserved (probability > 0.95)
               510   |   Conserved (probability > 0.95)
          513- 514   |   Conserved (probability > 0.95)
               518   |   Conserved (probability > 0.95)
               522   |   Conserved (probability > 0.99)
               526   |   Conserved (probability > 0.95)
               530   |   Conserved (probability > 0.99)
               531   |   Conserved (probability > 0.95)
               534   |   Conserved (probability > 0.99)
               535   |   Conserved (probability > 0.95)
               537   |   Conserved (probability > 0.95)
          552- 553   |   Conserved (probability > 0.99)
               556   |   Conserved (probability > 0.95)
               558   |   Conserved (probability > 0.95)
               565   |   Conserved (probability > 0.99)
          568- 572   |   Conserved (probability > 0.95)
               576   |   Conserved (probability > 0.95)
               581   |   Conserved (probability > 0.99)
               585   |   Conserved (probability > 0.99)
               590   |   Conserved (probability > 0.95)
               591   |   Conserved (probability > 0.99)
               600   |   Conserved (probability > 0.99)
               603   |   Conserved (probability > 0.99)
               604   |   Conserved (probability > 0.95)
               609   |   Conserved (probability > 0.95)
               612   |   Conserved (probability > 0.99)
               614   |   Conserved (probability > 0.95)
               615   |   Conserved (probability > 0.99)
          619- 622   |   Conserved (probability > 0.95)
               623   |   Conserved (probability > 0.99)
               624   |   Conserved (probability > 0.95)
          625- 626   |   Conserved (probability > 0.99)
          628- 629   |   Conserved (probability > 0.95)
               633   |   Conserved (probability > 0.95)
               635   |   Conserved (probability > 0.99)
