Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~7728014c3e2b4551544b04919947fae7)
  - processing model M8 (M8~cc721331d465406233e662f00cdaee81)
  - processing model M8a (M8a~673a03c07580eb3a08f09c69538a132f)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~7728014c3e2b4551544b04919947fae7 |           M8~cc721331d465406233e662f00cdaee81 | 0.000057**
                M7~7728014c3e2b4551544b04919947fae7 |          M8a~673a03c07580eb3a08f09c69538a132f | 0.000010**
               M8a~673a03c07580eb3a08f09c69538a132f |           M8~cc721331d465406233e662f00cdaee81 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.126
   * Sites significantly caracterized
      codon position |   category
           14-  19   |   Conserved (probability > 0.95)
                20   |   Conserved (probability > 0.99)
           21-  26   |   Conserved (probability > 0.95)
                28   |   Conserved (probability > 0.95)
           31-  32   |   Conserved (probability > 0.95)
           34-  37   |   Conserved (probability > 0.95)
                39   |   Conserved (probability > 0.95)
                41   |   Conserved (probability > 0.95)
           43-  46   |   Conserved (probability > 0.95)
           49-  52   |   Conserved (probability > 0.95)
           55-  56   |   Conserved (probability > 0.95)
           60-  62   |   Conserved (probability > 0.95)
                64   |   Conserved (probability > 0.95)
           67-  68   |   Conserved (probability > 0.95)
                70   |   Conserved (probability > 0.99)
                74   |   Conserved (probability > 0.95)
           77-  78   |   Conserved (probability > 0.95)
                80   |   Conserved (probability > 0.95)
           82-  83   |   Conserved (probability > 0.95)
                84   |   Conserved (probability > 0.99)
           85-  90   |   Conserved (probability > 0.95)
           92- 101   |   Conserved (probability > 0.95)
               102   |   Conserved (probability > 0.99)
          103- 107   |   Conserved (probability > 0.95)
               110   |   Conserved (probability > 0.95)
               111   |   Conserved (probability > 0.99)
          113- 114   |   Conserved (probability > 0.95)
               117   |   Conserved (probability > 0.99)
               119   |   Conserved (probability > 0.99)
          120- 123   |   Conserved (probability > 0.95)
               124   |   Conserved (probability > 0.99)
               126   |   Conserved (probability > 0.95)
               130   |   Conserved (probability > 0.95)
               131   |   Conserved (probability > 0.99)
          132- 133   |   Conserved (probability > 0.95)
               134   |   Conserved (probability > 0.99)
               136   |   Conserved (probability > 0.95)
               137   |   Conserved (probability > 0.99)
          138- 140   |   Conserved (probability > 0.95)
               141   |   Conserved (probability > 0.99)
          142- 143   |   Conserved (probability > 0.95)
          145- 146   |   Conserved (probability > 0.95)
          148- 157   |   Conserved (probability > 0.95)
               159   |   Conserved (probability > 0.95)
               160   |   Conserved (probability > 0.99)
          161- 164   |   Conserved (probability > 0.95)
          167- 168   |   Conserved (probability > 0.95)
               171   |   Conserved (probability > 0.95)
          174- 176   |   Conserved (probability > 0.95)
               178   |   Conserved (probability > 0.99)
               188   |   Conserved (probability > 0.95)
          190- 193   |   Conserved (probability > 0.95)
               195   |   Conserved (probability > 0.99)
               196   |   Conserved (probability > 0.95)
          198- 199   |   Conserved (probability > 0.95)
               201   |   Conserved (probability > 0.99)
          202- 206   |   Conserved (probability > 0.95)
               210   |   Conserved (probability > 0.95)
          212- 213   |   Conserved (probability > 0.99)
               214   |   Conserved (probability > 0.95)
          216- 218   |   Conserved (probability > 0.95)
          220- 222   |   Conserved (probability > 0.95)
               224   |   Conserved (probability > 0.95)
               226   |   Conserved (probability > 0.95)
               228   |   Conserved (probability > 0.95)
          230- 232   |   Conserved (probability > 0.95)
               233   |   Conserved (probability > 0.99)
          234- 240   |   Conserved (probability > 0.95)
          243- 244   |   Conserved (probability > 0.95)
          246- 248   |   Conserved (probability > 0.95)
          250- 253   |   Conserved (probability > 0.95)
               256   |   Conserved (probability > 0.99)
               257   |   Conserved (probability > 0.95)
          259- 262   |   Conserved (probability > 0.95)
          264- 265   |   Conserved (probability > 0.99)
          266- 269   |   Conserved (probability > 0.95)
               272   |   Conserved (probability > 0.95)
          274- 276   |   Conserved (probability > 0.95)
               277   |   Conserved (probability > 0.99)
               278   |   Conserved (probability > 0.95)
          281- 284   |   Conserved (probability > 0.95)
               285   |   Conserved (probability > 0.99)
               286   |   Conserved (probability > 0.95)
               287   |   Conserved (probability > 0.99)
          289- 292   |   Conserved (probability > 0.95)
               295   |   Conserved (probability > 0.95)
               297   |   Conserved (probability > 0.99)
               298   |   Conserved (probability > 0.95)
               299   |   Conserved (probability > 0.99)
               301   |   Conserved (probability > 0.99)
          302- 303   |   Conserved (probability > 0.95)
               304   |   Conserved (probability > 0.99)
          305- 307   |   Conserved (probability > 0.95)
          312- 317   |   Conserved (probability > 0.95)
               318   |   Conserved (probability > 0.99)
          320- 323   |   Conserved (probability > 0.95)
          325- 328   |   Conserved (probability > 0.95)
               329   |   Conserved (probability > 0.99)
          330- 333   |   Conserved (probability > 0.95)
               334   |   Conserved (probability > 0.99)
          335- 336   |   Conserved (probability > 0.95)
          338- 343   |   Conserved (probability > 0.95)
          344- 345   |   Conserved (probability > 0.99)
          346- 353   |   Conserved (probability > 0.95)
               354   |   Conserved (probability > 0.99)
          355- 358   |   Conserved (probability > 0.95)
               378   |   Conserved (probability > 0.95)
          380- 383   |   Conserved (probability > 0.95)
               386   |   Conserved (probability > 0.99)
          387- 390   |   Conserved (probability > 0.95)
          392- 400   |   Conserved (probability > 0.95)
               402   |   Conserved (probability > 0.95)
          404- 407   |   Conserved (probability > 0.95)
               409   |   Conserved (probability > 0.95)
               417   |   Conserved (probability > 0.99)
               420   |   Conserved (probability > 0.95)
               426   |   Conserved (probability > 0.95)
               435   |   Conserved (probability > 0.95)
               441   |   Conserved (probability > 0.95)
               448   |   Conserved (probability > 0.95)
               452   |   Conserved (probability > 0.95)
          456- 457   |   Conserved (probability > 0.95)
          459- 465   |   Conserved (probability > 0.95)
               466   |   Conserved (probability > 0.99)
          468- 470   |   Conserved (probability > 0.95)
               471   |   Conserved (probability > 0.99)
          472- 476   |   Conserved (probability > 0.95)
               477   |   Conserved (probability > 0.99)
          478- 487   |   Conserved (probability > 0.95)
               488   |   Conserved (probability > 0.99)
          489- 490   |   Conserved (probability > 0.95)
               491   |   Conserved (probability > 0.99)
          492- 493   |   Conserved (probability > 0.95)
          495- 498   |   Conserved (probability > 0.95)
               499   |   Conserved (probability > 0.99)
          502- 503   |   Conserved (probability > 0.95)
               517   |   Conserved (probability > 0.99)
          520- 521   |   Conserved (probability > 0.95)
          524- 527   |   Conserved (probability > 0.95)
          529- 537   |   Conserved (probability > 0.95)
          539- 540   |   Conserved (probability > 0.95)
               541   |   Conserved (probability > 0.99)
          542- 543   |   Conserved (probability > 0.95)
               546   |   Conserved (probability > 0.95)
               558   |   Conserved (probability > 0.99)
          559- 562   |   Conserved (probability > 0.95)
               563   |   Conserved (probability > 0.99)
               565   |   Conserved (probability > 0.95)
               566   |   Conserved (probability > 0.99)
               567   |   Conserved (probability > 0.95)
               569   |   Conserved (probability > 0.95)
               573   |   Conserved (probability > 0.95)
               581   |   Conserved (probability > 0.95)
               589   |   Conserved (probability > 0.95)
               596   |   Conserved (probability > 0.95)
          600- 601   |   Conserved (probability > 0.95)
               603   |   Conserved (probability > 0.95)
          605- 606   |   Conserved (probability > 0.99)
          607- 608   |   Conserved (probability > 0.95)
               609   |   Conserved (probability > 0.99)
          611- 612   |   Conserved (probability > 0.95)
          615- 619   |   Conserved (probability > 0.95)
               620   |   Conserved (probability > 0.99)
          622- 631   |   Conserved (probability > 0.95)
               633   |   Conserved (probability > 0.95)
               634   |   Conserved (probability > 0.99)
               643   |   Conserved (probability > 0.95)
          651- 652   |   Conserved (probability > 0.95)
               653   |   Conserved (probability > 0.99)
          656- 663   |   Conserved (probability > 0.95)
          665- 666   |   Conserved (probability > 0.95)
               667   |   Conserved (probability > 0.99)
               668   |   Conserved (probability > 0.95)
          671- 672   |   Conserved (probability > 0.95)
               673   |   Conserved (probability > 0.99)
          674- 675   |   Conserved (probability > 0.95)
               676   |   Conserved (probability > 0.99)
          677- 682   |   Conserved (probability > 0.95)
          684- 685   |   Conserved (probability > 0.95)
          689- 691   |   Conserved (probability > 0.95)
          695- 696   |   Conserved (probability > 0.95)
               699   |   Conserved (probability > 0.99)
               700   |   Conserved (probability > 0.95)
          702- 703   |   Conserved (probability > 0.95)
               713   |   Conserved (probability > 0.95)
          715- 716   |   Conserved (probability > 0.95)
               721   |   Conserved (probability > 0.95)
               723   |   Conserved (probability > 0.99)
               726   |   Conserved (probability > 0.95)
          731- 733   |   Conserved (probability > 0.95)
          735- 736   |   Conserved (probability > 0.95)
          758- 762   |   Conserved (probability > 0.95)
               767   |   Conserved (probability > 0.95)
               769   |   Conserved (probability > 0.99)
          771- 772   |   Conserved (probability > 0.95)
               774   |   Conserved (probability > 0.99)
               775   |   Conserved (probability > 0.95)
               777   |   Conserved (probability > 0.95)
               778   |   Conserved (probability > 0.99)
          779- 782   |   Conserved (probability > 0.95)
          784- 785   |   Conserved (probability > 0.95)
               786   |   Conserved (probability > 0.99)
               787   |   Conserved (probability > 0.95)
          789- 790   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.123
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                66   |   Relaxed (probability > 0.95)
                73   |   Relaxed (probability > 0.95)
               165   |   Relaxed (probability > 0.95)
               170   |   Relaxed (probability > 0.95)
               172   |   Relaxed (probability > 0.99)
               189   |   Relaxed (probability > 0.95)
               308   |   Relaxed (probability > 0.95)
               310   |   Relaxed (probability > 0.95)
          362- 363   |   Relaxed (probability > 0.95)
               367   |   Relaxed (probability > 0.99)
               368   |   Relaxed (probability > 0.95)
               414   |   Relaxed (probability > 0.95)
               416   |   Relaxed (probability > 0.95)
               422   |   Relaxed (probability > 0.95)
               437   |   Relaxed (probability > 0.95)
               454   |   Relaxed (probability > 0.95)
               500   |   Relaxed (probability > 0.95)
               504   |   Relaxed (probability > 0.95)
          506- 508   |   Relaxed (probability > 0.95)
          510- 511   |   Relaxed (probability > 0.95)
          547- 548   |   Relaxed (probability > 0.95)
               550   |   Relaxed (probability > 0.95)
               552   |   Relaxed (probability > 0.95)
          574- 575   |   Relaxed (probability > 0.95)
               578   |   Relaxed (probability > 0.95)
               582   |   Relaxed (probability > 0.95)
               590   |   Relaxed (probability > 0.95)
               593   |   Relaxed (probability > 0.95)
               602   |   Relaxed (probability > 0.95)
               613   |   Relaxed (probability > 0.95)
               638   |   Relaxed (probability > 0.95)
               669   |   Relaxed (probability > 0.95)
               683   |   Relaxed (probability > 0.95)
               701   |   Relaxed (probability > 0.95)
          707- 709   |   Relaxed (probability > 0.95)
          711- 712   |   Relaxed (probability > 0.95)
               724   |   Relaxed (probability > 0.95)
               729   |   Relaxed (probability > 0.95)
               740   |   Relaxed (probability > 0.95)
               744   |   Relaxed (probability > 0.95)
               746   |   Relaxed (probability > 0.95)
               757   |   Relaxed (probability > 0.95)
