Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~7a973c961b70ef226e79f6c7c1452d75)
  - processing model M2 (M2~8dcd5716076b5fa0ee7466bbf16231d2)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~7a973c961b70ef226e79f6c7c1452d75 |           M2~8dcd5716076b5fa0ee7466bbf16231d2 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.183
   * Sites significantly caracterized
      codon position |   category
          509- 510   |   Relaxed (probability > 0.99)
          512- 514   |   Relaxed (probability > 0.99)
          516- 518   |   Relaxed (probability > 0.99)
               519   |   Relaxed (probability > 0.95)
          520- 522   |   Relaxed (probability > 0.99)
               523   |   Relaxed (probability > 0.95)
          524- 537   |   Relaxed (probability > 0.99)
               538   |   Relaxed (probability > 0.95)
          539- 543   |   Relaxed (probability > 0.99)
               546   |   Relaxed (probability > 0.99)
               547   |   Relaxed (probability > 0.95)
          549- 550   |   Relaxed (probability > 0.99)
               552   |   Relaxed (probability > 0.99)
               553   |   Relaxed (probability > 0.95)
          554- 555   |   Relaxed (probability > 0.99)
          557- 567   |   Relaxed (probability > 0.99)
          569- 571   |   Relaxed (probability > 0.99)
               573   |   Relaxed (probability > 0.99)
               577   |   Relaxed (probability > 0.99)
          579- 581   |   Relaxed (probability > 0.99)
               582   |   Relaxed (probability > 0.95)
          583- 584   |   Relaxed (probability > 0.99)
          586- 587   |   Relaxed (probability > 0.99)
               589   |   Relaxed (probability > 0.99)
          591- 592   |   Relaxed (probability > 0.99)
          594- 598   |   Relaxed (probability > 0.99)
          600- 631   |   Relaxed (probability > 0.99)
          633- 637   |   Relaxed (probability > 0.99)
               638   |   Relaxed (probability > 0.95)
          639- 640   |   Relaxed (probability > 0.99)
          642- 643   |   Relaxed (probability > 0.99)
               645   |   Relaxed (probability > 0.99)
          647- 654   |   Relaxed (probability > 0.99)
          656- 668   |   Relaxed (probability > 0.99)
          670- 682   |   Relaxed (probability > 0.99)
          684- 685   |   Relaxed (probability > 0.99)
               687   |   Relaxed (probability > 0.95)
          688- 697   |   Relaxed (probability > 0.99)
          699- 700   |   Relaxed (probability > 0.99)
          702- 704   |   Relaxed (probability > 0.99)
          709- 710   |   Relaxed (probability > 0.99)
          711- 712   |   Relaxed (probability > 0.95)
               713   |   Relaxed (probability > 0.99)
          715- 716   |   Relaxed (probability > 0.99)
          718- 723   |   Relaxed (probability > 0.99)
          725- 726   |   Relaxed (probability > 0.99)
               727   |   Relaxed (probability > 0.95)
               728   |   Relaxed (probability > 0.99)
          730- 733   |   Relaxed (probability > 0.99)
          735- 741   |   Relaxed (probability > 0.99)
               743   |   Relaxed (probability > 0.99)
          745- 756   |   Relaxed (probability > 0.99)
          758- 772   |   Relaxed (probability > 0.99)
          774- 790   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.183
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   4   |   Conserved (probability > 0.99)
            6-   7   |   Conserved (probability > 0.99)
            9-  28   |   Conserved (probability > 0.99)
           30-  32   |   Conserved (probability > 0.99)
                33   |   Conserved (probability > 0.95)
           34-  39   |   Conserved (probability > 0.99)
                40   |   Conserved (probability > 0.95)
           41-  65   |   Conserved (probability > 0.99)
           67-  71   |   Conserved (probability > 0.99)
                72   |   Conserved (probability > 0.95)
           74- 107   |   Conserved (probability > 0.99)
          109- 124   |   Conserved (probability > 0.99)
               126   |   Conserved (probability > 0.99)
               128   |   Conserved (probability > 0.99)
               129   |   Conserved (probability > 0.95)
          130- 143   |   Conserved (probability > 0.99)
          145- 164   |   Conserved (probability > 0.99)
          166- 169   |   Conserved (probability > 0.99)
               171   |   Conserved (probability > 0.99)
          173- 176   |   Conserved (probability > 0.99)
               178   |   Conserved (probability > 0.99)
          185- 188   |   Conserved (probability > 0.99)
          190- 199   |   Conserved (probability > 0.99)
               200   |   Conserved (probability > 0.95)
          201- 210   |   Conserved (probability > 0.99)
          212- 226   |   Conserved (probability > 0.99)
               227   |   Conserved (probability > 0.95)
          228- 254   |   Conserved (probability > 0.99)
               255   |   Conserved (probability > 0.95)
          256- 257   |   Conserved (probability > 0.99)
               258   |   Conserved (probability > 0.95)
          259- 279   |   Conserved (probability > 0.99)
          281- 292   |   Conserved (probability > 0.99)
          293- 294   |   Conserved (probability > 0.95)
               295   |   Conserved (probability > 0.99)
               296   |   Conserved (probability > 0.95)
          297- 299   |   Conserved (probability > 0.99)
               300   |   Conserved (probability > 0.95)
          301- 307   |   Conserved (probability > 0.99)
               309   |   Conserved (probability > 0.99)
          311- 359   |   Conserved (probability > 0.99)
               361   |   Conserved (probability > 0.95)
               364   |   Conserved (probability > 0.99)
               365   |   Conserved (probability > 0.95)
               371   |   Conserved (probability > 0.99)
               374   |   Conserved (probability > 0.99)
          378- 384   |   Conserved (probability > 0.99)
          386- 402   |   Conserved (probability > 0.99)
          404- 407   |   Conserved (probability > 0.99)
          409- 413   |   Conserved (probability > 0.99)
               417   |   Conserved (probability > 0.99)
               420   |   Conserved (probability > 0.99)
          423- 424   |   Conserved (probability > 0.99)
               426   |   Conserved (probability > 0.99)
               428   |   Conserved (probability > 0.99)
          430- 431   |   Conserved (probability > 0.95)
               432   |   Conserved (probability > 0.99)
          435- 436   |   Conserved (probability > 0.99)
          438- 439   |   Conserved (probability > 0.99)
               441   |   Conserved (probability > 0.99)
               444   |   Conserved (probability > 0.95)
               448   |   Conserved (probability > 0.99)
          450- 452   |   Conserved (probability > 0.99)
               455   |   Conserved (probability > 0.95)
          456- 499   |   Conserved (probability > 0.99)
          501- 503   |   Conserved (probability > 0.99)
               514   |   Conserved (probability > 0.99)
               516   |   Conserved (probability > 0.95)
          517- 518   |   Conserved (probability > 0.99)
          520- 521   |   Conserved (probability > 0.99)
               523   |   Conserved (probability > 0.95)
          524- 527   |   Conserved (probability > 0.99)
               528   |   Conserved (probability > 0.95)
          529- 537   |   Conserved (probability > 0.99)
          539- 543   |   Conserved (probability > 0.99)
               546   |   Conserved (probability > 0.99)
               549   |   Conserved (probability > 0.99)
               553   |   Conserved (probability > 0.95)
               554   |   Conserved (probability > 0.99)
          558- 567   |   Conserved (probability > 0.99)
          569- 570   |   Conserved (probability > 0.99)
               573   |   Conserved (probability > 0.99)
               577   |   Conserved (probability > 0.99)
          579- 581   |   Conserved (probability > 0.99)
               583   |   Conserved (probability > 0.95)
               587   |   Conserved (probability > 0.99)
               589   |   Conserved (probability > 0.99)
               592   |   Conserved (probability > 0.99)
               594   |   Conserved (probability > 0.99)
          596- 598   |   Conserved (probability > 0.99)
          600- 601   |   Conserved (probability > 0.99)
          603- 609   |   Conserved (probability > 0.99)
               610   |   Conserved (probability > 0.95)
          611- 612   |   Conserved (probability > 0.99)
          614- 631   |   Conserved (probability > 0.99)
          633- 635   |   Conserved (probability > 0.99)
               640   |   Conserved (probability > 0.99)
          642- 643   |   Conserved (probability > 0.99)
               648   |   Conserved (probability > 0.95)
          649- 653   |   Conserved (probability > 0.99)
          656- 668   |   Conserved (probability > 0.99)
          670- 682   |   Conserved (probability > 0.99)
          684- 685   |   Conserved (probability > 0.99)
               687   |   Conserved (probability > 0.95)
          688- 697   |   Conserved (probability > 0.99)
          699- 700   |   Conserved (probability > 0.99)
          702- 703   |   Conserved (probability > 0.99)
               710   |   Conserved (probability > 0.99)
               713   |   Conserved (probability > 0.99)
          715- 716   |   Conserved (probability > 0.99)
          718- 723   |   Conserved (probability > 0.99)
          725- 726   |   Conserved (probability > 0.99)
               727   |   Conserved (probability > 0.95)
               728   |   Conserved (probability > 0.99)
          730- 733   |   Conserved (probability > 0.99)
          735- 739   |   Conserved (probability > 0.99)
               741   |   Conserved (probability > 0.99)
               749   |   Conserved (probability > 0.95)
               751   |   Conserved (probability > 0.99)
               752   |   Conserved (probability > 0.95)
          755- 756   |   Conserved (probability > 0.99)
          758- 772   |   Conserved (probability > 0.99)
          774- 775   |   Conserved (probability > 0.99)
               776   |   Conserved (probability > 0.95)
          777- 790   |   Conserved (probability > 0.99)
